UniqueCount	AmbigCount
9	901
1	445
0	406
0	895
0	361
37	895
2	2
0	0
0	0
0	0
2	91
0	6
5	93
0	19
0	19
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
3	4
0	4
0	8
0	1
7	9
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
13	0
3	0
0	2
0	2
0	2
0	0
0	0
5	0
0	0
1	0
0	0
24	0
1	0
0	0
0	0
0	0
0	5
0	9
0	0
0	9
0	7
0	4
0	4
0	0
0	0
3	0
4	0
4	0
2	0
1	0
0	0
0	0
0	4
2	4
0	0
0	0
0	0
0	0
0	0
3	2
18	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
6	0
1	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	28
0	0
0	27
0	28
0	0
0	10
0	16
0	0
0	10
0	17
0	0
0	2
0	2
0	2
0	0
0	0
91	0
0	0
1	0
0	0
3	17
13	17
0	0
0	0
1	0
19	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
11	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
23	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	21
0	21
1	0
0	0
0	0
1	0
2	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
17	71
0	0
1	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
6	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	2
1	7
0	7
1	0
0	0
0	0
0	0
42	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	1
1	0
0	0
0	0
1	0
0	0
5	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	24
0	22
0	22
0	24
0	31
1	15
23	46
2	31
0	0
12	0
7	6
0	6
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
1	11
3	11
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	3
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	40
0	40
12	79
2	41
0	40
1	75
7	35
0	15
0	0
0	78
0	18
0	13
0	0
0	10
0	10
0	5
0	0
0	18
0	0
0	2
0	6
1	3
0	11
0	6
0	6
1	0
0	0
0	0
3	0
0	0
21	0
1	0
0	0
12	0
0	7
0	7
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	18
0	9
0	28
2	28
0	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	48
0	35
0	24
4	48
0	35
0	72
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
1	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	14
12	14
0	0
0	0
0	0
1	0
2	0
0	30
3	34
20	5
0	22
5	0
3	1
0	0
0	0
0	0
3	3
0	3
0	0
0	0
0	16
0	16
0	0
0	0
1	27
0	27
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	1
0	0
0	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1
0	1
0	0
5	1
0	0
0	0
0	0
0	0
0	0
12	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	10
0	3
0	10
0	10
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
1	0
0	0
2	0
0	0
3	1
7	1
0	0
0	0
4	0
0	0
0	0
0	2
2	6
0	0
0	2
0	8
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	2
0	2
6	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
40	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	0
0	4
0	4
0	0
0	0
3	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
8	2
0	2
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	6
0	6
4	8
0	7
0	7
0	5
0	5
0	5
0	0
0	5
0	3
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	3
2	3
2	3
0	5
0	5
4	2
1	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
4	0
14	30
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	4
0	9
0	9
3	22
0	22
4	0
6	0
0	0
2	3
0	0
0	0
0	0
0	9
0	9
0	0
0	14
0	14
0	9
0	9
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
10	655
5	547
69	588
5	466
0	0
0	0
0	1
0	0
0	4
0	4
0	0
0	0
0	1
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	24
0	26
0	12
0	20
0	26
0	26
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
1	0
0	0
4	0
2	0
0	320
0	289
0	135
0	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
36	6
4	511
0	183
40	511
3	96
14	0
3	0
1	450
298	450
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	2
0	0
0	0
5	2
0	2
0	10
0	10
3	10
0	10
0	10
0	0
0	0
0	0
0	0
0	8
0	3
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	11
1	11
2	5
0	11
0	0
6	0
0	0
0	0
2	0
0	0
4	17
0	1
0	0
0	1
0	0
2	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
14	120
1	0
0	0
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
9	2
0	0
0	0
0	0
0	0
2	0
0	0
605	0
1	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
11	0
1	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	3
2	0
0	4
4	4
0	4
0	4
0	0
0	0
0	0
213	1
0	0
0	0
0	0
5	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
4	0
4	56
1	0
0	56
0	40
0	96
0	82
0	101
0	86
6	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	8
4	7
0	0
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	0
0	0
1	0
0	33
1	34
0	6
0	31
0	32
0	0
0	5
0	5
0	0
0	0
0	0
0	0
4	2
0	2
0	2
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	0
0	0
0	0
0	0
0	0
11	31
0	8
0	17
0	31
0	9
0	9
1	3
1	3
0	0
0	2
0	2
0	2
0	2
0	2
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	82
0	0
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	53
0	0
0	0
3	45
0	20
0	53
0	3
0	2
0	7
0	7
7	0
0	0
3	4
5	2
1	0
1	0
1	3
0	0
0	0
0	0
0	0
0	0
0	4
3	7
0	7
3	0
0	0
0	0
0	0
0	1
0	3
0	0
0	38
0	0
0	2
0	2
1	0
0	0
0	0
1	38
0	10
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
1	1
1	0
0	0
0	4
0	4
0	0
2	88
29	88
4	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
12	0
0	0
2	308
1	308
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
2	0
20	0
0	0
0	0
8	0
0	0
0	198
10	77
0	56
20	198
0	85
0	0
0	0
0	0
0	85
0	5
0	0
0	5
0	5
0	0
1	0
0	1
0	1
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
43	1
2	2
0	2
0	0
7	1
16	1
0	0
10	0
0	0
30	0
0	0
0	23
11	23
0	0
0	0
0	3
2	3
1	0
0	0
0	0
0	0
0	0
0	2
0	0
3	4
0	6
3	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
2	2
0	2
0	2
0	0
0	0
0	2
0	2
0	4
0	13
0	24
0	13
0	0
0	13
0	0
0	24
0	0
0	0
0	0
0	0
2	0
3	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
23	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
4	0
0	0
4	0
1	0
4	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
3	0
0	3
0	0
0	1
81	109
0	112
0	112
172	0
0	0
0	0
0	0
0	6
0	5
1	11
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	6
0	6
4	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
9	0
0	0
0	4
0	9
0	11
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
6	0
0	0
2	0
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	4
0	4
0	0
9	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
6	2
0	0
1	0
64	121
1	0
4	37
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	0
0	0
0	0
0	0
0	0
4	0
0	7
0	35
0	30
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
2	7
0	7
0	7
7	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
1	0
99	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	2
0	2
24	4
0	0
0	4
0	4
0	4
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
22	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	3
0	2
0	12
0	2
1	26
0	29
0	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
11	7
0	7
0	0
0	0
3	0
1	0
0	3
3	3
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	2
0	1
0	12
0	2
0	1
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	372
10	376
0	8
1	239
0	24
6	2
0	2
0	2
0	0
0	24
6	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
14	102
0	98
0	75
0	3
0	15
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	26
0	25
1	0
0	21
0	37
0	65
0	37
4	49
0	0
8	0
4	0
2	0
0	0
0	0
1	0
0	95
10	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1	1
6	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	7
1	5
4	11
0	0
0	4
0	0
0	0
0	0
0	4
0	1
5	0
0	5
0	5
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	56
12	174
5	152
2	174
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	0
1	17
0	0
0	0
6	17
0	0
0	0
0	0
6	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
39	1
0	1
1	0
0	0
0	0
0	0
0	0
28	0
4	0
0	0
0	0
1	0
1	2
3	0
0	0
0	0
0	0
3	18
2	5
1	17
0	0
0	0
0	20
0	20
0	20
0	8
0	0
15	0
0	0
0	0
0	0
2	1
0	0
0	1
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
3	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	10
0	16
0	6
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
11	0
0	13
37	13
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	4
2	27
0	27
8	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	185
1	267
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	8
0	0
0	0
0	2
0	2
0	0
0	0
0	10
0	8
0	0
0	10
1	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	16
0	10
0	19
0	6
0	0
0	32
0	32
7	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	19
0	21
0	1
0	0
0	19
2	8
28	0
3	2
0	1
0	0
0	4
0	4
0	0
0	1
4	1
2	0
0	0
0	0
12	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	0
2	0
3	0
0	0
4	893
361	928
0	0
0	0
2	0
1	0
0	0
0	4
2	4
1	2
0	2
2	2
0	0
9	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
5	0
0	3
2	0
0	0
0	0
2	3
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
8	0
1	0
6	0
0	0
413	3
0	2
6	3
0	12
0	15
0	15
0	19
14	19
0	8
0	8
6	0
0	0
0	0
0	2
3	3
0	3
0	0
1	0
3	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
15	0
0	1
0	1
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
6	0
321	1
0	0
0	0
1	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
5	1
1	0
0	0
0	4
0	4
1	0
0	0
1	0
2	0
0	0
3	0
4	0
0	0
0	0
0	0
0	1
0	3
0	0
0	3
0	0
6	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	0
4	1
0	1
24	0
0	0
0	0
0	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	20
1	21
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	0
0	0
13	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
305	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
197	0
0	0
0	0
0	0
1	0
1	0
2	0
31	0
0	0
0	0
45	0
37	0
46	0
0	0
2	0
0	0
14	0
0	2
1	2
0	0
0	0
0	3
1	3
0	0
0	0
51	8
0	0
0	0
0	0
1	0
1	0
2	0
68	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
4	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	7
0	0
0	0
2	12
0	7
0	0
0	0
0	12
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	13
5	16
0	9
5	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
26	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	7
0	7
0	0
0	7
0	0
0	0
0	0
0	0
2	0
0	0
0	0
10	7
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	133
0	133
0	24
0	24
0	0
6	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
3	0
5	0
1	0
1	0
2	0
3	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
3	6
0	6
0	44
0	29
0	0
0	0
1	0
0	0
0	0
0	0
19	0
19	0
0	1
2	0
2	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
18	0
0	0
0	0
0	7
0	7
0	7
1	0
0	1
0	0
3	1
0	0
0	0
0	0
0	0
2	0
7	0
0	0
2	0
4	0
2	0
0	4
0	0
0	4
0	0
0	0
2	0
1	1
0	1
5	0
0	0
0	0
86	0
0	0
0	0
0	0
0	0
0	28
3	28
0	8
5	8
5	20
0	20
0	15
0	0
0	0
0	3
0	4
0	3
0	0
0	0
0	51
331	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
2	0
0	25
0	25
0	21
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	6
0	1
3	0
0	0
0	5
3	0
4	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
5	0
0	0
0	0
10	0
0	3
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	3
0	3
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
0	19
0	11
0	11
0	0
0	0
0	0
0	12
0	0
7	1
0	6
0	3
1	0
5	8
0	3
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	8
0	1
0	7
0	1
0	0
0	28
211	192
0	4
0	192
0	0
0	0
5	0
6	0
0	0
0	0
1	0
0	0
3	0
0	4
4	0
0	1
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	20
0	16
9	31
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
250	0
3	0
1	0
0	2
0	0
0	0
1	1
2	1
3	0
0	0
0	0
0	0
3	0
0	0
9	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	2
0	2
0	0
3	0
13	0
0	0
34	7
0	7
2	0
0	0
0	0
0	0
0	105
0	100
0	105
45	42
89	41
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
0	0
0	0
0	1
0	0
0	5
1	5
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
