UniqueCount	AmbigCount
6	0
3	0
30	34
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
9	7
2	0
1	0
0	0
1	0
0	0
11	1
0	0
1	3
0	14
0	13
0	0
2	0
0	0
0	0
15	0
14	3
23	3
0	0
1	15
0	15
16	1
0	0
83	0
17	0
0	14
1	14
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	3
0	0
1	3
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	17
0	9
0	3
2	15
0	17
1	4
0	18
9	0
10	0
117	167
0	167
4	0
0	46
0	98
8	104
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
1	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
1	0
0	0
8	36
0	0
0	0
0	0
0	0
0	0
1	0
15	1
4	1
8	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
46	0
0	0
0	0
95	385
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
12	0
0	0
0	0
8	0
0	0
0	0
1	6
15	21
37	21
1	0
0	0
0	0
0	0
0	0
0	0
40	83
0	83
0	65
4	41
0	65
3	0
17	0
0	0
11	0
1	0
2	0
11	0
6	0
0	0
0	0
35	0
1	11
26	15
0	0
29	4
0	0
2	2
8	2
0	0
1	0
0	0
0	0
0	0
0	0
12	0
22	0
0	0
2	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	10
0	10
0	9
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
0	0
2	6
0	1
0	0
0	2
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
10	0
0	0
479	16
2	0
2	0
5	3
0	8
0	8
1	0
59	0
1	0
3	0
0	0
0	0
0	0
57	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
0	3
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
2	0
41	92
0	92
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	18
0	5
41	18
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	2
0	3
1	94
16	87
6	97
0	2
0	14
0	14
0	7
2	7
8	0
2	1
0	0
0	0
0	0
0	0
11	3
1	62
0	4
0	0
7	62
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
13	0
0	0
0	0
0	0
8	0
0	0
0	0
13	0
2	0
15	0
2	0
0	0
0	3
1	3
0	0
4	6
0	6
4	0
0	0
4	0
19	0
0	0
0	0
0	0
0	3
7	11
0	3
15	0
25	8
11	0
7	0
0	0
3	78
0	8
0	75
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
14	1
5	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
3	0
3	0
0	0
4	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
13	0
0	0
6	0
0	0
9	0
5	0
0	0
0	0
0	0
1	0
3	3
0	3
0	0
1	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
12	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	2
0	2
12	0
7	0
3	0
0	0
3	0
2	0
0	0
9	47
6	0
0	0
1	0
7	0
3	0
7	0
0	0
0	0
4	0
0	1
0	0
0	1
0	0
3	0
0	0
0	0
0	0
1	0
0	71
211	71
0	0
0	0
0	0
16	0
4	0
0	1
5	0
18	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
164	1
0	0
0	0
0	0
12	0
0	0
0	0
0	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
37	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
21	0
0	2
0	0
0	0
0	0
0	22
14	22
0	24
1	24
0	23
0	26
0	27
0	23
0	0
0	0
0	0
0	0
0	0
0	0
59	9
33	1
2	0
3	0
0	0
0	0
1	0
0	0
0	0
39	0
4	6
0	6
68	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	8
9	8
229	0
29	0
2	1
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	0
22	0
0	0
15	2
2	2
253	81
0	81
6	1
3	1
14	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
6	1
0	1
0	0
0	0
0	0
11	0
6	0
2	1
0	0
0	7
0	7
0	7
4	14
1	8
2	9
0	0
0	0
3	0
0	0
9	0
0	2
1	2
0	2
0	2
4	0
12	0
0	0
0	4
0	4
0	0
0	0
3	0
0	0
1	0
2	0
0	0
0	2
0	2
0	0
0	11
0	6
0	3
1	3
0	0
8	0
0	11
0	0
3	6
0	6
0	0
0	0
0	0
0	0
0	0
0	2
2	2
1	0
0	0
0	0
0	0
0	1
0	1
7	0
0	0
0	2
0	0
0	2
25	0
0	127
0	116
10	4
11	116
0	106
0	137
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	5
2	7
0	0
0	0
3	0
0	0
0	1
0	5
36	15
0	0
1	0
0	5
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
9	0
2	0
0	0
0	0
0	0
0	2
4	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	37
0	36
0	7
0	32
0	36
1	0
52	0
4	0
13	0
1	0
0	0
0	1
8	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
11	7
5	1
0	7
41	1
0	23
67	24
0	19
16	18
19	0
1	1
0	0
9	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
13	65
3	0
0	8
3	29
0	31
0	29
77	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
49	0
0	0
0	0
0	0
42	0
0	0
1	33
24	33
30	0
7	0
4	0
14	0
7	0
3	108
14	110
46	101
55	2
5	2
0	0
2	0
0	0
20	0
10	0
481	93
0	0
0	0
4	1
0	0
0	0
0	0
42	1
9	0
6	0
1	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	3
29	10
0	9
0	0
0	0
1	0
0	0
0	48
0	85
0	91
0	60
0	0
0	0
15	0
0	0
1	0
0	0
0	0
0	0
6	0
10	0
0	1
0	2
0	3
3	0
7	0
0	0
1	0
0	0
0	0
12	0
5	2
20	8
21	1
13	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
234	0
0	0
0	0
1	0
0	0
6	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	3
0	0
0	0
0	0
2	1
0	0
49	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
3	0
3	0
4	1
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	1
11	1
0	0
0	0
149	14
32	0
17	7
0	7
2	0
3	7
1	7
0	0
3	0
0	2
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
7	0
0	0
0	0
0	4
0	0
0	4
0	4
0	0
0	3
59	3
0	0
2	0
3	0
0	3
4	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
11	0
8	0
9	0
0	0
1	0
9	1
8	4
1	4
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
4	0
7	0
8	0
0	0
8	0
6	0
4	0
0	0
0	0
10	0
6	0
3	0
1	2
0	0
0	0
0	0
0	0
10	2
0	2
0	0
0	0
0	0
3	0
5	19
7	19
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
95	29
0	29
0	0
0	0
0	47
3	47
0	0
4	0
0	0
1	0
0	0
0	0
1	3
0	0
0	0
0	0
65	16
0	0
11	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
6	0
0	0
0	0
15	0
0	0
1	0
8	0
20	1
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
21	0
48	7
0	7
3	0
0	0
23	0
2	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	22
7	22
0	8
2	8
0	8
29	9
1	0
17	28
132	70
12	0
0	2
1	5
1	0
1	0
1	0
11	4
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
14	0
0	0
21	5
0	5
0	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
22	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	1
1	0
0	0
20	0
0	0
5	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	6
8	6
0	0
3	0
0	0
24	1
0	0
48	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
24	0
0	0
0	0
0	0
0	6
79	6
1	0
8	0
5	31
0	31
2	1
8	4
0	4
0	0
6	0
87	25
0	20
79	5
0	7
0	0
0	7
1	0
4	7
0	0
0	0
6	0
1	0
23	0
0	0
0	0
0	0
0	0
0	0
2	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
5	0
0	0
0	0
1	7
0	0
5	0
0	0
0	0
1	0
0	3
2	3
11	3
1	3
0	0
0	0
65	0
10	0
0	0
0	0
8	0
0	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	21
42	22
0	0
0	0
1	0
24	0
0	1
1	1
0	0
0	12
1	13
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
8	1
0	1
0	0
5	8
7	1
2	8
0	8
0	0
3	0
15	0
3	0
30	0
0	0
10	0
0	2
0	0
0	0
3437	1217
0	0
7	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
37	0
3	0
1	0
0	0
1	0
42	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1
3	17
0	16
23	6
0	0
1	0
0	0
115	1889
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
5	0
0	0
1	1
16	2
7	0
8	1
31	0
28	0
3	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
2290	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	3
16	6
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
7	0
0	0
0	0
0	0
3	6
0	1
4	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
25	0
4	1
1	1
2	0
0	0
0	0
0	0
0	1
2	1
0	0
1	0
6	0
10	0
2	0
5	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
86	3
0	0
12	0
0	0
0	0
10	45
9	5
0	49
4	0
33	15
82	14
0	54
4	54
4	13
0	13
1	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
1	1
2	0
0	0
699	0
0	0
1	0
0	0
0	0
1	0
0	0
16	0
34	11
2	0
0	0
0	0
0	9
3	10
1	0
16	1
0	0
0	0
0	0
0	0
1	0
0	0
6	1
50	3
0	0
0	0
0	0
0	0
39	55
5	1
0	0
4	0
5	7
0	7
0	0
0	0
8	0
4	0
0	0
0	0
8	0
0	0
8	0
25	0
0	0
17	1
0	0
0	0
0	2
30	2
6	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
67	174
0	0
0	0
0	0
4	0
5	0
19	0
1	0
5	0
1	0
4	0
0	0
0	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
336	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
2	0
5	0
12	6
0	6
2	0
5	1
17	120
2	2
16	26
1	45
0	18
0	124
0	27
3	45
2	125
1	81
2	81
0	0
0	2
3	2
0	2
0	0
8	0
0	0
1	58
0	24
0	58
0	0
3	0
3	10
2	64
43	101
3	8
8	98
1	288
1322	3515
2	3
0	0
0	0
0	0
1	0
2	19
0	0
0	0
0	3
0	1
0	2
0	1
10	1
1	0
0	0
1	0
7	0
0	0
0	0
0	0
18	3
0	0
55	0
0	7
0	4
0	6
0	14
0	2
12	0
0	0
0	0
0	0
3	3
30	0
0	0
0	0
0	0
2	0
3	0
75	0
12	1
0	1
0	1
0	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
5	18
0	3
0	2
0	18
1	16
0	0
0	0
1	0
2	0
16	1
1	10
35	12
0	0
0	0
0	0
1	0
9	0
0	0
1	0
2	0
0	0
121	0
0	0
1	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8981	112
17	112
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	4
0	0
0	4
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	2
0	1
1	2
0	0
2	0
3	0
0	0
11	0
0	0
0	0
1	0
0	0
0	0
811	1
0	0
0	0
5	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
7	9
0	0
0	0
0	0
0	0
0	0
56	15
0	15
121	117
0	5
0	9
301	110
0	0
0	0
1	3
0	3
1	0
0	0
0	0
0	0
15	3
0	3
4	5
0	5
0	0
0	0
0	0
0	0
4	6
0	0
5	6
0	0
0	0
1	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	12
0	12
0	0
27	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	1
2	0
0	0
0	0
0	0
6	1
0	0
0	10
13	10
0	0
0	0
0	2
0	2
18	0
3	0
0	0
0	0
0	0
12	0
0	0
9	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	7
0	7
5	2
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
5	0
0	0
4	0
19	0
0	0
1	0
0	0
0	0
0	0
1	30
2	39
8	39
2	0
18	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
18	0
0	0
1	0
7	0
0	0
0	0
0	0
0	5
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	14
0	12
0	0
28	0
3	0
0	2
0	1
2	3
0	0
0	0
0	0
0	0
5	11
0	11
0	1
0	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
2	2
12	2
11	0
0	0
0	0
3	2
0	0
0	0
1	0
2	0
0	0
0	2
0	2
1	0
0	0
0	0
27	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
10	0
9	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
15	0
4	1
0	0
0	0
0	0
3	2
2	3
0	0
0	0
2	0
0	0
0	1
2	29
0	0
3	0
0	1
5	0
0	0
0	0
2	28
17	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
8	6
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	4
5	4
2	0
0	0
8	2
0	80
0	80
0	22
0	50
0	22
0	36
0	13
1	50
0	0
0	29
0	29
33	2
0	0
0	0
4	0
19	22
32	5
0	5
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
6	0
0	0
4	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	4
2	0
1	0
7	0
13	0
22	0
11	0
0	0
0	0
0	0
7	0
0	2
0	2
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
17	36
0	36
12	3
26	0
0	0
0	0
0	0
0	0
0	0
0	0
7	22
12	22
0	0
4	0
0	0
1	0
0	0
0	0
6	0
1	0
0	0
0	0
3	0
13	10
0	0
0	7
0	0
0	0
5	3
1	0
0	0
0	0
0	0
0	0
13	0
0	0
1	0
0	0
0	0
0	1
15	1
0	0
0	0
4	0
0	4
0	4
0	0
0	0
0	0
2	0
0	7
2	7
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
5	0
11	1
10	1
3	2
19	0
0	0
0	0
4	0
1	0
0	0
2	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
29	2
0	2
0	2
21	0
0	0
0	0
13	0
0	0
0	0
14	1
3	1
4	1
151	0
2	0
3	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
6	3
0	3
0	0
3	0
9	0
0	0
0	0
1	0
0	0
4	1
0	0
11	0
0	0
0	0
1	0
0	0
0	2
5	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	1
14	2
13	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
1	32
0	60
10	33
5	14
0	4
11	15
18	72
3	32
6	31
37	0
0	0
2	1
0	0
1	1144
0	1165
800	1165
0	0
0	0
0	0
2	16
0	14
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
66	0
4	0
8	0
0	0
0	0
1	0
0	0
24	0
7	0
37	150
30	144
45	144
13	0
12	0
0	0
9	57
0	0
5	20
0	57
7	32
1	18
0	39
0	12
0	0
2	0
14	1
1	0
23	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
1	0
0	0
4	0
3	0
0	0
0	0
2	1
3	0
1	0
1	10
0	7
0	1
0	4
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
50	0
7	0
16	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
19	0
0	0
0	0
0	0
4	18
20	13
9	13
0	0
3	8
2	7
3	7
0	0
4	0
0	0
0	0
0	0
0	10
0	3
0	10
0	3
0	0
3	0
0	0
0	0
0	0
19	0
4	0
0	3
0	13
0	13
6	0
1	0
6	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	1
4	5
0	0
9	5
0	1
0	0
3	0
0	0
1	0
1	0
14	3
1	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
17	0
2	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
31	11
202	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
35	9565
6	8125
55	8119
74	9577
1126	9560
1	0
0	0
0	0
6	13
0	13
44	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
27	13
24	1
1	4
1	4
5	1
0	0
1	0
2	0
0	0
0	0
0	0
3	0
2	0
37	0
0	0
15	0
0	0
0	0
0	2
4	2
0	2
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
3	0
1	0
13	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
12	0
5	0
8	0
0	0
0	0
46	2
0	0
0	0
8	2
0	13
0	13
0	0
0	0
0	0
1	0
2	0
8	0
31	0
6	0
0	0
0	0
0	0
0	34
0	33
1	23
0	9
54	77
4	77
0	0
1	0
0	0
10	0
0	0
0	0
1	0
0	0
3	0
0	0
5	0
2	0
1	0
0	0
0	0
0	0
0	9
0	0
0	4
0	0
0	9
3	0
0	0
0	0
0	0
0	0
7	0
0	0
10	16
0	16
0	0
7	0
0	0
3	0
6	1
9	0
0	0
0	0
3	0
1	0
3	17
0	2
0	17
0	2
2	2
0	14
0	14
2	0
9	3
62	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	5
1	5
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	2
0	0
27	2
22	2
0	0
1	0
15	0
0	0
7	0
0	0
0	0
19	0
0	0
0	0
5	0
0	0
0	0
0	0
3	8
88	26
0	20
3	20
0	8
26	144
0	144
14	0
0	0
1	0
0	0
0	0
0	0
4	0
3	0
0	0
5	0
12	0
308	1
0	0
0	0
20	3
0	3
3	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	10
0	10
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
2	9
0	0
0	3
6	3
63	0
14	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
4	0
3	0
1	0
0	0
3	0
1	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
8	0
0	0
2	0
68	0
0	0
0	0
0	0
0	39
5	39
0	0
3	0
1	0
30	0
0	0
2	0
0	0
0	0
0	0
0	0
0	59
3	59
0	0
30	4
0	0
0	0
29	0
0	0
0	2
0	0
0	2
0	0
0	0
11	0
0	0
9	0
28	7
0	0
12	12
5	0
0	0
3	0
38	17
75	1
0	0
7	0
31	1
0	0
0	0
18	1178
320	1178
8	0
0	0
0	0
3	0
1	1
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
416	10
0	0
0	0
0	0
0	0
2	2
0	2
61	0
4	0
0	0
0	0
3	0
3	0
0	0
18	0
0	0
0	0
0	1
0	1
7	0
0	0
0	0
4	3
0	0
0	0
0	0
21	0
0	0
0	0
2	0
29	0
19	2
0	0
0	0
2	0
0	0
0	5
0	5
1	5
1	0
0	0
0	0
0	0
5	0
0	0
42	0
0	0
0	0
0	0
0	6
0	0
0	26
0	21
0	0
0	0
8	0
0	4
3	1
1	4
0	0
0	0
3	0
12	0
111	82
1	2
19	8
0	4
0	4
52	289
0	292
0	298
0	0
18	0
0	0
0	0
0	0
1	6
3	4
0	2
18	0
0	0
0	0
32	0
9	0
0	6
0	2
0	6
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
0	12
0	2
10	2
0	0
0	6
2	23
0	23
0	0
1	0
3	0
2	0
2	0
0	0
2	0
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
6	186
113	186
33	0
0	37
63	37
0	0
0	0
0	0
0	0
0	0
6	0
8	0
0	0
0	0
0	0
0	0
0	6
0	6
10	2
0	2
80	0
0	0
0	2
0	2
16	2
1	0
0	0
0	0
18	0
0	0
0	0
0	0
4	0
2	0
0	14
2	12
3	2
0	3
0	3
0	1
0	2
1	0
0	0
0	0
0	0
2	9
0	9
0	0
0	0
0	0
1	0
2	0
1	0
0	0
15	0
0	0
3	0
51	0
2	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
6	0
0	0
7	0
0	0
2	2
0	2
0	0
53	7
34	1
17	1
4	0
0	0
0	1
0	1
0	0
0	0
61	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	50
72	50
2	0
0	0
0	0
