UniqueCount	AmbigCount
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	12
0	12
0	0
0	0
0	0
0	0
0	186
0	26
0	166
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	70
0	70
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
17	0
0	4
16	4
5	14
0	14
0	0
0	0
0	0
0	0
252	94
0	94
0	0
6	0
0	0
0	0
0	0
4	0
0	0
7	0
0	1
0	1
0	0
0	0
0	0
0	0
0	7
2	7
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
17	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	195
0	160
0	41
0	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
4	15
0	14
4	0
1	0
0	6
27	6
0	0
7	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
13	0
6	0
0	1
0	1
0	0
0	2
0	0
0	2
7	0
0	0
3	0
63	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
17	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
3	0
6	0
11	0
0	30
0	34
0	36
0	0
0	6
5	6
15	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	35
0	10
0	97
0	10
0	109
0	95
0	67
5	2
6	53
2	12
0	0
0	10
0	109
23	10
0	0
0	0
5	0
0	0
4	0
0	2
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
0	4
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
3	0
2	12
9	8
0	13
0	23
3	2
0	0
0	0
0	0
0	54
0	278
0	248
0	0
0	0
19	270
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	5
5	0
4	0
6	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	1
3	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	0
0	5
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
7	0
0	0
1	3
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	3
0	3
0	3
0	0
0	1
0	0
6	1
0	2
5	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
23	70
1	44
0	71
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	13
0	11
0	13
1	10
0	13
1	2
0	0
0	0
0	7
1	7
0	0
0	0
4	0
0	0
0	0
0	57
0	2
0	3
0	106
13	104
0	3
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	13
13	13
0	1
0	0
0	0
0	32
85	32
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	29
60	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	1
0	0
0	11
0	19
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
2	0
0	0
1	0
332	81
0	81
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	4
3	4
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
13	0
0	4
0	9
0	4
0	4
0	9
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	8
0	8
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
106	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	1
0	0
0	0
4	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	6
0	6
0	6
12	0
2	0
8	0
0	0
0	0
5	238
1	2
0	0
0	0
0	53
9	294
0	53
7	36
16	294
2	0
0	20
1	11
0	0
0	0
0	0
3	36
211	36
0	0
0	228
53	228
0	0
0	0
0	0
1	4
0	4
1	1
2	1
0	0
0	18
0	18
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
18	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
6	405
31	405
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
7	0
3	0
0	0
2	1
0	1
5	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
5	0
0	8
0	0
0	0
0	3
0	6
0	9
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
13	0
0	0
1	0
0	0
5	0
0	0
0	0
0	1
0	1
0	3
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
9	5
0	24
0	23
0	0
0	17
0	5
119	22
0	22
0	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	13
23	10
0	13
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	10
0	10
0	6
0	0
3	0
1	0
0	0
0	0
0	7
9	7
0	3
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
7	5
0	0
0	0
1	0
0	0
0	13
0	13
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
14	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
0	0
0	12
4	362
49	374
0	7
0	10
0	7
0	3
0	7
0	0
17	0
0	0
0	0
0	0
3	0
0	0
8	7
0	0
0	7
1	7
0	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
0	0
0	0
6	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	21
0	21
0	30
0	21
0	21
0	21
2	30
0	30
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	9
0	0
67	9
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
2	2
2	0
0	0
0	0
0	0
0	43
108	49
0	11
0	6
0	0
209	519
0	519
0	0
0	0
0	0
0	0
0	0
0	2
6	2
1	0
0	0
2	2
20	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
6	52
3	6
1	6
0	0
0	0
0	0
0	0
3	0
0	0
0	5
26	152
0	5
0	152
0	0
0	0
0	22
0	22
0	0
0	0
7	0
0	1
0	1
1	1
0	1
0	1
1	13
0	11
0	13
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	109
13	90
0	110
0	103
0	90
0	0
0	0
0	0
0	0
0	0
0	0
13	0
13	0
0	0
12	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
97	0
0	0
0	0
0	0
77	0
0	0
0	0
0	0
0	0
0	4
7	4
0	45
0	59
4	0
0	68
18	1
71	0
5	11
0	11
27	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
22	0
14	0
0	0
2	0
0	0
0	0
0	0
4	0
0	5
0	0
0	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	0
5	0
0	2
0	2
0	0
0	0
7	0
0	3
0	2
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
10	0
0	0
0	5
0	5
0	0
0	35
0	35
123	0
0	0
0	0
9	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	5
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
7	0
0	0
38	7
0	7
3	0
134	0
1	0
0	18
0	25
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	128
5	128
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	5
0	7
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
1	2
1	2
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	1
2	160
4	97
0	1
0	0
0	10
23	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	5
0	5
7	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	6
0	6
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
1	2
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	25
0	132
5	98
0	145
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
1	50
0	100
0	31
1	100
3	0
18	0
2	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	2
4	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
5	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
84	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
6	5
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	8
0	74
0	80
0	7
0	49
0	74
0	50
2	74
0	44
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
36	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	0
0	0
0	0
1	10
0	10
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	4
0	4
0	4
0	67
0	77
0	83
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
16	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	119
22	110
0	4
9	115
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
10	0
0	0
0	1
3	1
0	0
0	0
0	0
7	0
6	19
0	19
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	5
4	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
8	0
0	0
0	0
0	0
276	51
2	51
0	12
5	12
0	9
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	614
907	618
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
9	10
0	10
1	0
0	0
0	0
0	0
0	0
0	47
3	0
0	140
35	154
0	139
0	14
0	0
0	0
0	0
0	0
6	0
0	0
0	0
10	6
0	6
0	0
0	0
0	0
0	0
0	0
4	0
0	0
6	0
7	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
61	348
14	208
90	235
12	84
36	0
2	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
1	3
0	3
0	0
4	0
0	0
400	0
0	0
0	0
0	4
0	2
87	3
0	0
1	0
0	0
4	0
1	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
9	31
0	28
0	0
0	29
1	3
6	0
4	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
18	0
0	5
2	1
1	6
2	2
0	0
0	0
0	0
5	7
0	7
31	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
14	0
0	12
4	2
4	11
0	111
0	101
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
14	3
0	0
0	0
4	0
0	4
0	4
0	0
9	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
3	15
3	0
0	0
0	0
1	6
10	6
0	6
0	0
0	0
0	0
0	0
0	0
0	23
0	0
1	23
1	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
13	0
12	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
3	0
0	2
0	7
0	0
0	7
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
14	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
5	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	63
15	63
0	0
1	2
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	8
0	8
0	0
0	0
6	0
0	0
16	15
0	15
0	0
0	0
0	0
3	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
1	50
0	61
0	50
3	35
0	0
0	0
1	17
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	2
0	0
0	0
0	3
0	0
0	0
0	0
5	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	5
1	5
2	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	38
5	38
0	2
0	0
0	2
1	35
1	42
0	42
3	0
0	0
0	0
0	0
0	0
1	205
4	213
0	9
19	213
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	5
0	5
0	0
4	0
0	0
0	1
0	1
11	0
0	0
0	0
0	0
10	12
0	12
0	0
0	0
0	0
0	0
0	0
4	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	4
0	0
2	4
0	0
0	0
0	0
0	0
29	9
1	35
0	0
0	35
0	0
2	0
22	0
21	0
123	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	5
0	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
3	0
1	0
0	0
0	0
0	3
2	3
0	0
0	0
0	2
0	3
4	4
0	4
0	3
0	23
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	9
0	9
7	0
0	1
44	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	25
6	4
0	27
5	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	30
0	32
0	7
0	0
0	14
0	0
0	0
0	0
1	32
1109	193
0	161
0	0
2	0
0	29
0	33
8	13
18	7
0	42
0	33
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
2	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
17	149
0	37
0	112
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
90	50
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	152
11	152
0	0
0	0
1	0
0	0
0	0
0	0
5	0
367	70
0	70
2	70
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
0	1
0	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
4	0
0	13
0	13
6	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
3	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
4	0
0	0
0	0
2	0
0	6
3	6
0	0
0	0
1	0
11	0
0	0
0	0
2	0
0	0
7	0
0	51
0	52
0	1
17	36
0	50
0	33
4	0
41	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
7	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	12
0	9
