UniqueCount	AmbigCount
0	0
0	0
0	0
7	9
2	9
0	0
0	1
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
4	0
4	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
7	2
0	29
0	29
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
5	0
0	10
0	16
0	16
4	16
0	13
0	16
1	8
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	5
0	5
17	2
0	0
0	0
0	0
0	0
0	0
10	0
21	0
4	6
0	6
0	0
0	0
0	0
2	6
47	1
0	0
0	0
5	1
5	0
0	1
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	16
9	22
0	0
0	6
0	6
0	0
0	0
0	3
0	14
0	16
14	0
0	0
11	0
0	0
0	0
4	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
3	7
9	6
1	5
22	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	0
98	0
1	0
0	0
0	8
0	0
1	4
0	0
3	0
0	0
0	4
6	13
6	13
0	4
0	0
1	0
3	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
1	1
0	0
0	0
1	0
0	4
0	4
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	9
11	9
7	9
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	10
9	0
0	1
0	8
6	3
0	26
0	2
1	3
0	18
1	8
0	2
0	2
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	16
1	0
0	1
3	34
6	18
0	0
1857	498
2	26
0	0
2	0
0	0
0	0
0	0
0	0
13	40
0	11
38	36
2	0
0	0
0	3
0	0
23	0
0	0
5	3
0	3
0	0
1	0
3	0
0	1
1	0
0	0
0	0
0	0
1	0
1	6
3	3
0	0
1	0
0	8
0	8
1	1
0	8
0	0
2	0
0	0
0	6
0	0
1	0
0	0
0	0
0	1
0	10
0	11
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
15	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
1	0
16	1
0	1
0	0
1	0
1	0
2	0
2	0
0	0
19	1
5	1
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	12
1	12
1	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
1	0
0	0
2	0
1	0
1	0
5	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	126
0	122
0	124
0	124
1	0
14	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
5	4
0	0
0	0
0	7
1	7
0	7
5	27
0	27
0	0
0	2
0	11
0	2
0	11
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
42	933
3	1
1	1
11	2
1	983
12	983
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
7	6
4	4
0	0
0	3
0	0
74	0
0	0
0	0
0	0
0	0
27	0
0	0
1	7
9	0
0	7
0	1
15	1
0	1
2	0
0	0
1	28
0	28
4	13
1	28
0	0
17	1
6	1
0	0
0	0
0	1
2	1
0	0
0	1
0	0
1	0
3	0
0	0
1	1
21	1
0	0
0	3
0	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	39
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	17
0	3
2	15
0	15
2	7
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	2
1	2
0	0
4	0
0	1
0	3
2	1
0	3
0	0
0	0
2	0
0	0
1	0
0	4
25	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
6	0
1	3
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
1	1
0	2
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	24
0	0
0	27
1	27
4	20
0	25
0	0
2	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
6	4
0	4
0	4
0	0
0	0
1	0
0	0
13	0
0	0
1	0
1	1
0	1
2	0
0	0
0	5
0	1
1	0
0	5
3	0
1	0
0	0
0	0
0	0
1	13
0	16
0	15
0	0
0	0
0	0
0	0
1	0
0	5
1	5
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
8	1
0	0
0	0
12	5
0	1
8	0
13	18
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	1
0	1
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	11
0	0
0	0
5	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	14
2	14
0	14
2	12
13	12
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
11	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	1
1	1
113	348
15	530
57	556
3	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
3	1
5	1
0	1
0	1
2	5
0	6
1	7
0	7
1	0
1	2
0	27
0	25
0	0
0	23
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
7	0
1	0
0	5
0	5
0	0
0	5
1	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
2	2
0	2
0	0
0	92
0	77
2	37
1	0
0	68
7	117
0	99
48	116
6	1
0	0
2	35
2	35
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	10
0	10
2	0
0	0
0	0
0	0
3	0
2	6
4	6
0	0
12	2
3	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	0
1	0
0	7
0	1
0	0
0	0
1	0
0	0
1	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
3	2
0	3
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	643
13	621
1054	95
0	0
0	0
0	0
20	938
0	938
1	0
0	0
0	2
4	0
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
39	9
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
2	1
0	0
1	3
0	2
0	3
12	0
0	0
1	0
2	0
6	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
4	0
0	0
1	0
3	0
0	0
0	0
11	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	176
6	433
1	6
5	517
3	45
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
10	1
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
5	0
0	0
0	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
4	3
1	0
5	1
0	1
0	0
0	2
0	2
1031	615
0	615
539	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	8
0	6
4	3
0	5
0	1
1	0
0	1
1	0
3	0
3	0
0	0
0	0
1	0
1	0
3	0
0	7
5	8
4	2
0	0
0	2
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	2
0	0
0	0
2	0
835	2
0	0
0	0
4	0
4	0
0	0
5	0
0	0
0	21
0	2
0	29
0	0
2	2
15	29
3	2
17	1
8	16
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
10	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
3	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
1	3
0	0
1	0
0	0
0	3
0	2
0	2
0	2
0	0
0	7
0	13
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
32	13
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
7	0
9	0
11	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	3
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
5	1
0	3
1	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
9	0
0	0
1	0
0	0
0	2
2	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
1	1
0	2
0	2
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
4	7
0	7
2	3
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	2
10	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
2	2
0	1
0	1
0	0
1	0
1	1
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	30
0	38
0	46
0	43
2	35
1	8
0	20
0	0
0	46
0	28
0	43
1	0
0	0
0	0
0	0
0	0
5	0
2	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	2
0	7
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
29	0
0	2
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
5	0
0	0
3	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	2
0	0
0	0
0	0
0	1
0	1
15	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	18
3	18
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
3	18
0	26
22	44
6	0
20	0
0	0
3	0
0	0
0	0
4	4
2	5
4	3
0	1
0	1
2	3
1	1
5	0
1	0
0	0
1	8
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
5	0
0	0
3	0
11	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	2
0	0
0	2
0	0
4	0
0	0
3	0
33	6
0	6
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
19	3
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	7
0	12
2	0
3	0
2	1
0	1
1	0
0	1
0	0
1	1
0	0
1	0
5	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	263
5	29
0	283
0	269
6	274
0	293
0	276
0	2
0	299
0	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	1
0	0
0	1
0	0
0	0
2	0
0	0
0	0
5	0
2	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	1
9	1
0	0
0	0
6	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	12
0	12
0	0
0	0
0	0
0	1
0	0
20	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
4	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
4	10
3	1
0	6
0	0
0	6
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	9
0	1
0	10
3	7
1	1
0	16
0	2
0	2
0	17
2	2
0	0
0	4
0	0
1	15
1	29
4	29
2	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	31
0	3
3	3
0	0
0	3
0	0
6	34
0	0
0	0
0	0
6	0
0	2
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
3	4
0	4
0	0
5	0
4	0
0	2
0	2
0	0
6	0
0	2
2	0
3	0
0	0
1	0
0	0
3	1
0	3
5	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
13	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
29	0
0	24
0	32
1	32
0	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	11
3	0
2	14
0	11
0	25
0	25
0	25
0	0
0	0
0	1
0	1
6	0
2	0
0	6
2	6
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	6
0	1
0	6
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
0	1
0	1
0	0
1	0
0	1
0	1
3	0
16	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	15
4	0
0	14
0	0
0	0
6	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
450	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	3
6	16
0	17
1	0
4	17
0	0
13	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	4
0	8
0	8
0	1
0	2
0	1
2	0
0	1
0	0
0	0
0	0
7	0
0	0
0	0
1	1
0	1
0	0
0	0
0	1
0	1
6	0
0	0
0	0
0	0
0	0
0	0
2	0
6	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	4
0	4
0	0
0	0
0	0
0	0
0	0
2	0
10	0
3	8
0	0
0	0
0	5
0	0
9	5
0	2
3	0
0	19
0	19
0	0
0	5
1	0
0	19
0	5
0	0
1	0
0	0
0	1
11	1
1	1
1	1
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
1	2
0	0
0	4
2	3
0	6
1	7
1	0
18	1
5	0
0	0
0	0
0	1
6	0
0	0
1	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
2	0
1	18
0	1
5	18
2	1
17	1
0	47
15	49
0	2
0	2
2	39
0	39
0	0
0	0
0	0
1	0
3	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
17	13
0	0
3	0
15	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	4
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
2	0
0	0
0	0
0	0
0	16
9	16
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	4
2	4
0	0
0	11
0	0
17	21
0	22
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
4	0
3	0
1	0
1	0
1	0
1	0
2	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	1
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
1	1
7	4
0	4
0	12
0	12
7	0
1	0
3	0
1	0
9	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	3
0	0
0	19
0	25
0	21
0	3
2	18
1	25
12	4
3	7
2	4
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
1	0
2	1
4	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	0
7	0
8	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	3
0	3
0	0
0	0
0	0
0	0
3	0
6	2
19	2
13	0
9	0
0	0
4	0
0	0
0	0
0	0
1	0
0	3
0	3
4	5
2	13
16	8
1	28
0	10
0	14
0	28
0	0
0	0
3	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	4
12	2
0	3
0	0
0	0
1	0
3	5
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	2
2	0
0	0
0	0
3	0
0	0
156	0
0	0
0	0
4	0
3	1
0	1
0	0
0	36
18	44
1	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	325
0	4
55	405
8	354
0	1
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	79
0	3
0	74
0	70
0	0
0	49
0	45
1	0
0	3
0	0
0	0
0	0
0	0
0	0
1	2
0	4
0	5
5	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	2
7	1
11	2
0	1
0	0
3	3
0	3
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
1	0
17	3
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
146	257
0	0
0	256
0	3
20	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
3	0
4	0
0	0
6	0
0	0
5	3
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	509
1	352
983	769
15	651
0	0
0	0
0	0
0	0
0	15
0	0
2	15
4	0
0	0
3	0
5	2
1	2
3	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
17	13
0	13
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	5
0	0
2	4
0	6
0	6
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	30
3	26
0	4
0	4
0	3
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
42	0
1	3
0	3
0	3
7	0
1	0
0	0
7	6
0	6
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
3	0
6	0
0	0
1	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	80
0	21
0	80
2	108
8	109
0	8
8	45
8	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	1
1	1
0	0
0	0
799	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
5	1
0	0
0	0
0	0
5	0
0	0
3	0
1	0
3	1
0	1
5	16
3	16
0	0
0	0
1	0
5	0
0	0
5	0
0	0
0	0
4	2
3	0
0	1
0	1
3	3
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	61
0	61
0	26
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
1	0
1	10
0	0
0	10
0	4
0	0
0	0
0	0
0	12
0	55
0	13
0	16
0	16
10	46
0	55
0	0
6	6
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
70	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	1
4	0
0	1
0	1
0	1
0	1
0	5
0	5
0	5
0	0
0	0
4	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	542
0	505
805	548
0	2
3	1
0	1
4	2
0	0
0	0
0	0
0	0
0	1
3	8
4	0
0	8
0	0
0	0
79	9
2	9
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
365	1285
0	1285
0	1
1	1
0	0
2	0
0	0
0	0
12	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
1	1
43	33
8	0
1	0
14	33
2	32
8	1
1	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
5	48
0	2
0	44
6	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
0	0
9	9
0	13
14	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
0	1
3	0
0	0
0	1
0	0
0	0
32	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	7
1	7
0	7
0	0
0	0
0	0
1	11
5	12
0	0
0	0
0	1
1	1
1	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
133	3
0	3
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
1	1
0	1
0	1
2	1
0	0
0	0
1	3
6	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
