UniqueCount	AmbigCount
35	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
11	0
0	0
0	0
0	0
2	0
0	0
0	0
44	44
7	0
1	4
0	0
0	0
1	0
2	0
0	0
1	0
4	0
1	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
526	0
2	0
2	3
1	3
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
12	0
16	0
2	0
0	0
11	0
0	0
0	0
0	0
0	0
7	0
1	1
0	1
7	0
0	0
0	0
7	0
3	0
9	1
1	0
0	0
73	0
0	0
0	0
13	1
0	1
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	0
3	0
0	0
0	0
2	0
3	0
1	1
0	0
13	15
505	159
1	0
0	0
16	6
0	6
3	0
0	0
0	0
3	0
3	0
1	8
0	8
0	33
4	33
20	54
30	0
198	2
0	0
0	13
2	13
0	0
0	2
1	2
2	2
0	0
36	0
4	0
0	0
0	0
57	3
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
0	2
0	0
0	0
12	3
18	0
0	0
4	0
7	0
0	0
0	0
0	0
0	0
3	0
0	0
0	3
3	3
0	0
0	0
0	0
1	0
6	0
4	0
1	6
0	28
11	30
11	4
0	2
7	0
0	0
0	0
0	0
0	0
0	0
0	1
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	1
0	0
0	1
0	0
33	0
1	0
3	2
2	2
60	1
6	10
16	10
32	10
3	3
1409	1043
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
11	17
12	0
0	11
0	17
2	1
14	0
0	1
1	1
2	0
0	0
0	0
3	0
0	0
16	1
1	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
6	0
0	0
2	0
3	0
0	0
0	0
0	0
0	2
11	1
0	0
0	2
0	0
5	0
0	0
2	0
0	0
22	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
10	0
11	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
3	8
1	7
3	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
9	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
23	1
35	0
0	0
0	0
0	0
0	0
3	0
6	0
103	0
0	0
0	0
1	2
0	2
1	1
0	0
9	0
2	0
1	0
3	0
10	0
2	0
1	3
2	7
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	62
0	18
13	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
2	1
21	4
10	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
10	0
0	2
4	1
1	1
4	2
0	0
0	0
0	1
0	0
12	0
0	0
222	44
2	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
0	4
0	4
6	0
0	0
0	0
6	1
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
16	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
3	1
0	0
1	0
0	0
0	0
0	2
6	2
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	22
2	32
0	14
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
4	0
0	2
0	3
4	1
1	1
0	2
0	2
0	0
0	0
0	0
2	5
2	14
7	13
14	4
14	0
624	5
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	34
0	8
2	2
0	34
28	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
3	6
0	5
0	4
0	0
2	0
0	4
0	0
4	4
0	0
0	0
1	0
0	0
0	0
1	0
1	0
6	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	4
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
6	0
0	0
0	0
1	0
5	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	2
0	0
0	0
0	0
15	1
0	0
6	2
0	0
0	3
0	2
0	0
0	0
0	0
4	0
0	3
0	3
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	4
11	4
0	0
1	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
2	58
18	58
2	16
0	0
0	16
3	0
0	0
1	0
2	0
2	1
18	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
46	1
2	0
2	0
0	0
16	0
4	2
2	2
0	0
0	0
2	0
0	0
0	0
3	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	12
5	2
14	2
0	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	13
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	7
6	7
0	0
0	1
0	0
0	0
10	2
5	2
2	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
3	0
1	2
2	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
4	0
2	0
2	0
0	1
0	1
1	0
0	24
0	16
0	16
0	4
0	0
0	12
0	2
0	10
22	1
0	0
0	0
0	0
2	7
4	7
1	28
1	1
7	36
0	39
4	9
1	8
3	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	3
2	1
6	1
2	1
34	7
0	0
0	0
4	0
0	0
0	0
0	0
13	22
0	22
6	0
0	0
0	0
41	1
2	0
56	1
0	0
5	0
0	0
0	0
0	0
2	0
12	1
22	4
2	0
3	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	3
0	0
2	0
0	0
0	0
16	3
31	35
4	23
13	32
39	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	9
0	0
32	10
0	0
1	0
7	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
24	276
1	38
0	11
10	523
11	462
0	502
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
4	1
1	1
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	1
10	3
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
41	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
0	0
3	0
0	0
3	0
16	0
0	0
0	0
0	0
6	0
8	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	442
0	751
0	62
0	61
3	749
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	1
0	1
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	9
5	9
16	29
0	31
30	2
2	5
4	5
21	1
0	0
0	0
0	2
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
4	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
3	0
5	0
0	1
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
2	0
0	0
0	0
0	1
0	0
1	5
0	5
0	1
2	1
16	0
2	1
0	0
0	0
1	0
2	0
1	0
9	0
6	0
4	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
53	1
0	0
2	0
16	2
8	1
15	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
1	0
0	0
5	0
2	0
2	0
14	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
12	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	2
5	0
0	0
0	4
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
17	8
0	0
0	1
0	1
6	0
0	0
0	0
4	0
0	0
3	0
0	0
0	1
0	1
13	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
21	0
0	0
0	0
0	0
0	0
2	0
9	0
33	1
19	1
0	0
5	6
1	4
4	4
0	0
0	27
0	11
0	27
2	8
0	8
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
3	0
0	1
5	6
0	0
0	1
0	1
2	0
6	0
1	2
0	2
0	5
0	7
1	9
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
4	0
0	0
0	0
4	1
27	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
11	1
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
29	7
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
6	1
0	0
2	0
0	0
2	0
9	0
4	0
8	0
8	4
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
2	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	16
0	11
0	13
0	11
0	9
3	19
0	0
30	2
0	0
0	0
0	0
0	0
3	0
54	2
1	0
0	0
7	0
0	0
7	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	3
3	4
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
5	2
0	0
2	0
9	0
22	2
14	0
0	0
0	0
0	0
0	0
4	0
0	0
7	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
11	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
16	3
0	0
0	0
25	0
5	0
4	0
0	0
0	0
0	0
31	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
1	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1
27	1
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
3	2
0	5
0	0
0	0
3	0
0	0
0	0
0	0
8	17
0	13
0	13
2	0
1	0
0	0
0	1
4	1
0	3
0	5
0	0
5	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
13	0
3	0
3	0
0	0
1	5
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
1	1
2	0
0	0
3	0
0	0
2	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
2	2
3	2
20	0
2	0
1	0
25	0
0	0
48	0
2	2
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
2	0
26	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
0	0
1	0
19	0
273	1206
0	1206
3	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
3	0
0	0
3	0
0	0
7	0
0	0
0	0
0	56
0	57
0	1
3	55
58	1
0	0
1	1
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	3
3	3
28	0
70	0
6	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
23	0
0	0
0	0
1	859
0	637
1	13
121	977
3	4
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	2
2	6
0	6
0	2
1	2
22	0
0	2
0	2
0	6
0	2
0	3
0	4
4	20
2	3
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
10	0
0	0
2	1
2	1
5	0
7	0
0	10
0	0
4	0
0	0
0	0
2	0
3	0
0	0
4	0
1	0
0	7
0	2
7	9
4	8
10	2
2	63
0	63
4	0
9	0
3	0
4	0
1	0
1	0
0	0
34	0
10	2
8	0
0	0
22	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	2
0	0
81	0
0	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
3	0
63	0
19	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
1	0
0	1
31	1
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	220
8	220
21	0
1	0
11	0
0	0
0	0
0	0
0	0
4	0
40	1
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
23	7
66	10
7	7
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
38	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
33	0
200	2
0	0
3	3
0	0
0	3
6	6
81	15
3	0
68	16
0	0
0	0
6	0
1	0
0	0
15	8
3	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
2	0
0	0
2	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
68	0
54	128
0	0
0	0
13	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
24	29
0	1
0	0
0	0
0	0
4	0
1	0
0	0
3	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
22	0
1	10
0	10
0	10
11	9
0	9
17	0
4	0
7	4
1	4
1	0
1866	11654
2379	5456
36	6
0	0
5	0
7	0
0	0
2	0
3	0
1	0
0	0
4	0
5	0
2	0
0	0
3	0
0	0
6729	4
0	0
0	0
0	0
0	0
0	0
270	563
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
24	0
0	0
1	0
0	0
0	0
0	0
6	0
3	0
101	87
3	37
1	50
0	0
5	2
1	0
0	0
0	0
5	0
0	0
0	0
0	0
14	1
1	0
0	0
0	0
1	0
0	0
0	0
2	0
200	475
0	475
1	4
4	4
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	11
0	13
0	4
0	4
0	9
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
2	0
0	0
5	0
0	0
0	0
9	26
6	15
5	12
0	0
0	0
1	0
0	0
1	3
7	4
19	1
86	78
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
2	0
0	0
2	6
3	6
2	0
9	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
9	0
2	0
0	0
2	0
2	0
4	0
2	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
2	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
9	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
11	0
0	0
0	0
0	0
0	46
0	20
0	80
1	51
0	19
2	2
1	0
0	0
0	0
0	0
0	0
1	15
1	15
0	0
0	1
0	1
0	0
3	0
0	3
0	3
0	0
0	0
0	0
18	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
24	8
38	8
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
119	2
0	1
0	1
0	0
76	2
0	96
26	55
10	1
25	135
0	0
0	0
0	0
0	0
2	0
5	5
0	0
0	0
1	0
0	0
11	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
54	0
5	0
0	0
3	0
10	0
0	0
0	0
0	0
0	36
0	36
0	37
0	36
8	37
0	3
33	0
16	0
0	0
0	0
1	0
5	7
32	7
0	2
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
11	0
0	0
0	0
0	0
1	1
0	1
0	0
1	0
0	0
0	0
13	0
10	0
29	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
3	0
0	0
39	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
15	0
9	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
87	0
0	0
2	0
0	0
2	0
6	0
0	0
0	0
36	19
0	19
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	226
0	236
0	7
0	367
2	0
0	0
6	0
0	0
2	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
10	1
0	0
1	0
11	0
8	6
4	0
0	0
0	0
1	0
0	0
0	0
0	1
1	1
2	3
18	1
1	0
0	9
2	9
0	19
0	19
1	8
0	1
5	0
0	0
6	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
25	1
29	1
0	0
2	0
1	0
3	0
2	0
0	0
5	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
21	1
0	46
1	15
0	5
17	60
8	46
4	68
0	39
4	0
25	3
4	0
0	0
0	0
0	0
0	0
0	0
13	0
13	0
0	0
1	5
0	5
0	0
0	0
0	0
3	0
7	3
0	0
0	0
0	0
0	0
0	63
0	62
0	63
0	63
0	0
0	0
13	88
5	0
1	0
0	0
0	0
0	0
19	0
11	0
0	0
5	0
1	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
688	747
0	80
0	60
349	1046
0	0
0	0
5	7
1	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
69	0
0	0
6	0
0	0
0	0
3	0
0	0
6	0
0	0
3	0
9	0
3	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
8	0
21	0
0	1
0	1
89	43
40	49
21	7
499	0
35	0
2426	0
1	0
0	0
3	0
5	0
0	0
19	0
2	0
1	0
0	0
0	0
0	0
2	0
19	1
0	0
0	0
2	0
1	0
0	0
1	0
8	0
2	0
2	0
0	0
0	0
0	0
0	10
18	10
0	10
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
11	35
3	0
2	0
2	0
8	0
44	1
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
19	0
0	0
0	0
0	0
0	0
1	0
0	0
25	0
0	0
2	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
2	3
0	3
0	0
1	0
2	0
5	0
5	0
119	2
8	0
0	0
0	0
13	1
0	2
0	1
1	0
6	0
14	0
0	0
12	2
19	2
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
1	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
3	0
0	0
1	0
0	0
19	0
37	1
208	5
301	0
122	4
0	1
0	1
1	1
4	0
7	0
2	0
0	0
36	0
0	0
0	0
0	0
1	0
6	0
1	0
0	0
7	1
0	0
0	0
31	0
2	0
2	0
3	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	0
0	0
0	0
4	0
22	0
2	37
33	0
0	36
29	19
10	0
8	0
0	0
0	70
0	70
2	0
8	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
7	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
3	33
2	83
7	79
10	52
2	41
37	59
0	0
129	5
29	0
3	0
1	0
1	0
1	0
0	0
0	0
33	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
18	2
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
17	0
0	0
0	0
7	0
0	0
53	0
0	3
6	3
0	4
4	4
6	0
42	5
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
1	0
1	5
18	5
0	0
0	0
9	10
3	0
1	3
0	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
1	0
6	0
4	0
31	0
7	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
35	10
0	10
7	0
3	1
0	0
2	0
4	0
0	0
5	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
12	1
18	1
7	0
9	0
1	0
0	0
2	0
6	0
0	0
3	0
31	174
0	174
0	0
5	0
1	0
1	0
0	7
0	4
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	1
2	1
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
29	1
2	0
0	0
3	0
0	0
2	0
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
4	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
64	0
0	0
0	0
0	0
8	4
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	3
0	3
1	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
50	0
0	0
5	0
0	0
0	0
21	0
2	0
12	0
2	0
4	0
2	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
4	0
0	0
1	0
8	0
1	0
2	0
0	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	1
1	6
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
9	56
0	0
0	0
0	0
0	0
17	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
1	0
4	0
0	0
0	1
0	1
0	0
0	0
0	0
15	0
1	1
0	0
1	1
1	0
0	0
0	0
59	3
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
24	4
9	4
2	0
4	0
0	0
1	0
