UniqueCount	AmbigCount
2	0
0	1
11	0
0	0
0	0
0	0
0	11
0	0
2	21
0	17
0	0
0	0
0	0
2	0
6	0
4	0
0	0
0	0
0	0
0	0
0	222
0	5
0	222
0	164
0	0
0	180
0	151
3	2
0	13
2	0
0	0
5	0
0	0
0	0
0	1
2	2
4	2
3	1
0	0
0	0
0	0
0	0
0	0
3	22
2	4
8	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
3	8
7	0
1	0
0	0
19	0
2	0
0	0
10	0
2	5
9	6
20	0
10	0
0	0
6	2
0	2
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
3	0
1	27
0	27
0	0
0	22
5	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
550	500
1	9
1	499
3	6
21	0
7	0
1	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	1
2	1
0	0
6	2
0	0
0	3
0	1
15	2
0	0
2	0
4	0
0	0
0	0
5	0
0	0
0	0
16	0
0	0
0	0
0	21
7	21
5	1
3	1
0	0
3	0
0	0
2	0
0	0
0	1
1	0
5	2
1	0
0	0
2	0
0	3
0	0
0	0
0	5
0	5
0	0
0	0
0	3
0	3
0	3
0	0
1	3
0	0
0	0
2	664
0	486
1059	1875
38	1751
5	0
0	0
0	3
0	1
0	66
0	13
7	67
13	0
18	0
4	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
2	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
34	60
12	60
2	9
0	0
2	12
0	15
4	7
1	0
0	0
0	7
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2
9	2
0	45
0	26
8	25
0	25
0	3
8	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
15	105
1	105
1	0
0	0
2	10
0	0
2	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
6	0
178	0
0	31
3	23
0	31
15	0
0	0
0	0
3	7
0	7
0	2
0	0
8	0
0	0
0	0
0	0
0	0
3	0
44	3
0	0
5	2
19	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	22
0	55
0	82
3	83
0	12
3	24
5	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
1436	0
1	0
0	0
1	0
0	0
32	0
5	0
0	0
0	0
0	0
0	0
12	0
0	0
6	1
3	0
5	1
32	2
1	0
0	0
1	0
0	0
1	12
0	12
0	0
3	21
1	21
0	1
1	0
0	0
9	0
0	0
4	2
3	0
0	0
2	0
0	1
0	0
0	8
5	15
2	1
0	0
0	0
0	0
0	0
0	0
7	0
7	2
0	0
2	578
0	578
0	5
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	14
0	4
0	17
4	14
0	0
0	0
0	0
0	59
0	139
0	25
0	81
0	82
2	86
6	141
0	0
0	0
1	4
3	0
0	0
0	0
2	0
0	0
0	0
0	0
39	0
1	0
6	0
33	0
5	0
0	0
0	0
0	0
0	1
16	0
0	20
18	0
0	19
1	9
0	5
0	6
0	7
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	3
0	0
10	0
3	3
0	2
0	0
0	0
0	0
0	0
0	0
0	2164
0	2019
5341	2200
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	16
0	13
1	13
0	16
0	3
0	0
87	18
0	18
0	0
1	0
1	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
291	1731
5	1731
3	0
0	0
4	0
0	0
2	2
1	0
19	0
30	0
0	0
0	0
1	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
19	30
23	0
1	0
11	30
5	28
24	0
2	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
9	18
0	28
28	28
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	10
14	0
0	0
181	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	2
0	0
7	0
17	0
5	2
0	2
0	0
4	0
1	0
5	0
0	0
0	0
0	0
17	0
5	0
1	16
0	16
0	25
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	6
8	6
2	3
3	0
1	0
3	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
434	38
0	38
0	2
3	0
0	2
0	0
2	0
0	0
0	0
2	0
13	18
0	18
0	0
0	0
0	0
0	0
28	1
5	1
0	0
1	0
0	0
0	0
0	0
1	2
0	0
0	0
12	0
0	1
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	3
0	0
4	1
85	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
1	0
1	2
2	2
0	0
0	0
2	69
0	1
11	69
4	2
45	31
1	31
1	4
0	89
15	89
11	0
59	14
0	38
26	48
0	38
7	0
4	0
0	0
42	12
0	12
0	3
0	3
5	0
0	1
0	1
1	3
9	0
2	0
0	0
0	0
0	75
8	75
3	75
0	12
0	12
0	0
0	0
0	0
8	0
0	0
0	0
2	6
0	0
0	0
0	13
0	13
1	6
0	0
1	0
8	0
2	0
43	0
0	0
13	0
3	0
0	63
5	63
0	36
1	0
0	0
1	0
4	7
2	7
0	7
0	0
0	0
4	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
291	1
0	0
0	0
0	0
0	0
0	0
16	0
0	0
2	0
0	0
4	115
0	121
0	107
5	115
1	121
0	120
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
23	2
0	0
0	0
60	5
0	0
3	0
0	0
0	0
3	0
0	3
3	0
0	1
0	2
0	6
0	0
0	0
0	0
0	2
2	3
4	7
2	0
0	0
5	0
0	0
0	1
0	2
0	2
4	0
0	0
0	0
4	8
7	8
7	0
0	0
0	6
0	6
10	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
5	0
1	0
0	0
0	2
2	2
0	2
0	0
0	0
0	0
18	1
2	2
0	0
2006	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	7
0	37
0	40
0	30
0	1
0	0
8	0
0	1
2	1
0	1
0	12
2	12
0	22
0	34
0	2
0	38
0	38
18	0
0	8
13	11
13	0
6	0
1	1
0	1
0	0
27	0
0	0
1	0
2	0
0	0
4	0
0	0
6	0
14	0
12	0
11	0
4	0
0	0
0	0
13	0
0	0
0	0
0	27
6	27
5	27
5	28
41	2
0	0
1	1
1	0
0	0
0	0
0	0
2	0
3	0
0	9
0	2
0	7
1	0
9	0
16	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
7	0
4	0
6	0
3	0
1	0
4	0
3	41
1	41
0	0
1	0
3	0
0	0
2	0
4	2
11	2
0	0
0	7
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
11	0
0	5
0	9
3	9
3	0
0	0
0	0
8	3
0	2
1	5
0	4
1	5
0	0
1	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	11
0	6
0	1
0	6
0	1
0	0
0	11
26	0
0	0
0	0
0	0
8	2
0	3
8	3
0	25
0	25
0	0
0	53
22	53
0	0
0	0
0	0
13	1
0	0
2	1
0	0
26	0
0	0
0	1
5	0
5	0
3	6
0	6
67	29
10	0
8	0
0	2
0	2
5	0
1	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	17
4	19
1	22
2	17
0	24
3	3
4	3
7	0
1	0
1	0
0	0
1	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
6	0
119	0
4	0
0	0
0	1
3	1
0	0
0	2
0	0
0	2
0	0
0	0
0	0
5	0
0	0
3	0
0	4
0	4
0	0
6	1
0	1
44	0
0	154
0	43
0	116
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
10	22
0	22
0	0
0	0
6	0
27	0
5	0
3	15
0	15
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
0	0
15	0
7	16
0	16
0	0
7	0
0	0
0	0
230	53
0	53
6	0
0	0
4	12
0	12
0	0
3	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
3	0
7	0
8	0
0	0
11	0
19	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
5	0
5	56
0	45
0	13
0	5
0	0
0	1
3	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	5
0	0
0	19
0	14
0	1
2	1
0	6
11	6
1	0
7	0
17	0
2	0
11	0
0	0
0	0
0	0
22	0
6	0
0	0
0	0
0	0
3	0
8	1
7	0
8	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
2	3
3	2
1	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
10	0
13	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
86	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
3	0
5	1
19	1
16	0
0	0
5	0
0	0
0	0
0	0
2	0
0	1
9	1
0	11
0	10
0	11
0	0
0	3
0	3
15	0
1	0
0	0
0	0
0	0
0	5
0	5
0	5
0	42
0	36
8	34
0	28
0	70
0	65
0	18
0	9
0	13
0	9
0	0
0	16
0	65
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	2
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
16	0
29	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
21	0
2	0
11	0
0	0
1	0
2	0
13	0
8	0
0	0
0	0
0	0
1	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
9	1
20	1
0	0
0	0
0	0
0	0
2	2
0	0
15	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	6
1	0
2	6
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
4	0
0	0
0	0
7	0
0	0
0	0
0	0
8	0
0	0
1	0
4	0
0	0
0	0
0	0
0	2
0	0
5	0
2	0
0	0
1	0
13	0
0	0
68	0
8	0
0	0
0	0
3	5
0	5
0	0
25	0
0	0
0	0
2	19
0	153
0	142
3	10
0	10
30	152
121	18
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
7	0
0	3
0	3
2	0
22	0
6	8
3	8
5	0
5	0
9	0
187	19
7	0
1	0
1	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
3	7
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
15	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
5	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
3	0
0	0
11	0
0	0
0	0
1	8
6	8
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
5	0
1	0
0	0
0	0
4	0
1	0
9	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	2
3	0
0	0
0	2
0	0
2	0
0	0
1	5
63	0
14	3
0	4
13	0
0	6
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1	0
0	0
0	1
3	1
0	13
0	13
1	1
1	0
0	0
2	0
0	0
2	0
0	0
1	11
1	11
2	4
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	21
11	94
0	84
0	94
0	0
0	0
0	0
0	0
10	3
0	0
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
10	0
0	1
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	7
0	7
0	6
0	7
3	0
0	0
0	2
0	15
1	17
0	0
1	0
7	0
0	0
0	0
0	55
0	26
0	17
0	72
37	63
0	0
2	9
0	22
1	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
77	58
48	1
0	0
15	0
0	0
0	0
0	0
17	1
0	0
9	0
0	0
0	0
2	0
0	17
0	17
0	0
0	0
0	8
36	8
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	4
0	2
1	2
0	0
0	0
5	0
12	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
5	0
0	3
0	0
1	0
22	0
4	0
179	114
0	114
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	0
0	0
0	0
6	1
0	1
0	0
0	0
2	9
13	9
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
14	4
3	4
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
14	1
0	0
0	0
0	0
0	0
14	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	1
0	0
0	0
29	0
3	0
1	1
0	0
67	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	7
9	0
0	7
23	2
6	6
0	8
6	0
2	20
1	1
0	22
82	64
15	63
1	2
15	1
2	0
3	0
0	0
0	0
5	0
2	0
0	5
0	5
0	5
4	0
4	0
20	7
3	0
0	0
1	71
0	0
0	0
0	0
0	35
5	105
16	35
0	21
3	105
7	0
0	11
0	4
0	0
1	0
1	0
9	7
93	7
0	0
2	92
28	92
5	0
4	0
0	0
2	0
1	0
2	0
3	0
0	0
0	2
0	2
4	3
1	0
0	0
0	1
0	0
0	0
5	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
5	0
5	0
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	24
8	232
74	232
0	0
3	0
0	2
0	2
2	0
3	0
0	0
0	0
137	19
0	19
0	0
2	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
7	0
1	0
2	0
6	6
4	6
16	0
0	0
23	4
40	12
1	0
0	0
0	0
0	0
0	0
8	13
0	10
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
10	0
0	0
0	0
11	0
0	1
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
1	0
0	0
6	2
1	0
3	2
5	1
12	0
2	0
1	0
9	0
4	0
5	0
1	0
0	0
0	0
121	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	13
2	8
0	13
0	13
0	0
0	9
0	8
53	31
0	31
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
4	0
0	0
0	0
5	22
8	17
0	23
195	0
8	0
23	0
9	0
0	0
0	0
0	0
3	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
1	0
109	0
0	0
0	0
0	0
0	0
1	4
0	0
3	3
1	0
0	4
0	4
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	9
16	9
0	0
2	0
5	1
0	1
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
35	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
4	0
0	0
0	0
0	1
0	1
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
2	0
2	0
0	0
9	0
9	0
3	128
0	233
48	361
0	8
0	9
1	19
0	0
0	9
0	0
15	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	3
0	0
24	0
0	0
20	0
0	0
0	0
1	0
0	0
2	0
10	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	6
0	6
0	27
0	6
0	6
0	6
1	29
0	29
2	0
0	0
0	0
3	0
0	0
0	0
1	0
21	0
0	0
1	0
0	0
3	0
0	0
0	0
11	74
0	0
49	74
4	0
0	0
0	0
6	0
3	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	24
53	31
1	7
15	7
1	0
167	234
0	234
14	0
0	0
3	0
0	0
0	0
0	1
6	1
0	0
0	0
2	0
15	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	53
8	53
33	0
9	0
1	0
1	5
1	3
0	2
10	0
7	0
1	36
15	86
0	6
4	86
0	0
0	0
0	8
0	8
4	0
0	0
3	0
1	2
0	2
0	2
0	2
0	2
74	517
1	275
2	517
11	2
12	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
0	98
0	82
1	98
0	88
0	83
0	0
0	0
20	0
0	0
2	0
1	2
22	0
40	0
8	0
69	7
5	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	3
0	4
20	0
0	0
1	7
0	7
40	4
0	0
0	0
0	0
0	0
0	0
1	0
6	19
0	17
4	0
0	24
7	0
72	0
1	0
0	0
103	0
1	0
0	0
0	0
3	0
0	0
4	0
0	1
8	2
7	2
0	0
7	0
0	0
0	0
1	0
0	0
0	7
0	2
0	7
0	2
0	1
12	0
0	2
1	0
0	0
0	0
2	0
3	0
2	0
4	0
1	0
0	21
0	21
6	1
17	1
0	1
0	1
0	0
0	0
0	0
0	11
10	6
0	26
1	0
3	15
0	6
1	15
11	6
0	3
3	5
0	0
1	2
0	0
0	0
0	0
0	0
10	0
18	0
24	0
1	2
0	2
0	2
0	0
13	55
0	55
162	0
1	0
1	0
23	0
39	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
2	0
0	0
1	0
1	0
4	0
0	0
3	2
0	2
1	0
0	0
0	0
0	0
5	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
1	0
5	2
0	0
1	0
0	1
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
9	2
0	0
0	0
0	0
0	0
12	0
1	1
1	1
20	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
3	1
5	1
7	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	14
0	14
10	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	16
0	4
0	15
0	0
4	0
0	4
0	4
0	4
0	0
3	0
9	5
0	5
38	0
85	0
0	0
0	0
0	0
0	0
14	0
0	0
1	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
33	85
1	85
0	0
2	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	1
63	0
0	0
0	0
0	0
7	0
0	0
0	0
5	0
0	4
0	4
0	1
0	1
13	0
0	0
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
11	1
0	0
0	0
0	0
9	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
1	0
0	0
0	2
1	86
1	52
0	2
0	2
0	2
13	41
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	2
1	2
0	2
8	0
0	0
0	0
1	0
0	0
7	0
0	0
6	0
5	0
0	2
24	8
4	6
0	5
0	23
3	23
0	24
0	3
1	1
0	0
0	5
0	5
1	0
3	0
2	0
0	0
0	0
0	0
5	10
0	46
0	32
0	47
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
2	0
0	0
7	0
4	0
0	0
0	0
2	0
0	0
0	3
0	0
0	9
0	0
0	9
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
17	0
0	49
70	49
0	0
0	0
9	0
0	0
8	0
19	0
0	0
1	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
6	0
6	0
0	0
0	0
4	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
47	0
8	1
2	0
4	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
14	2
16	0
0	0
0	0
0	0
16	3
0	0
0	0
12	1
0	0
0	0
0	0
0	6
0	8
0	32
0	56
0	18
0	42
0	29
0	42
0	36
0	33
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	4
4	0
70	2
9	2
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
1	0
3	0
0	0
0	0
0	0
0	0
5	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
10	4
0	0
0	0
5	3
0	3
4	9
0	9
1	0
0	0
1	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	20
0	21
0	20
0	14
0	20
0	25
0	0
7	0
0	0
1	0
16	0
0	0
2	0
5	0
5	0
6	0
52	1
1	1
1	1
4	0
0	0
0	0
3	0
0	0
1	0
31	0
29	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
11	0
0	1
0	1
0	0
5	4
0	3
0	0
1	0
8	1
0	1
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	3
0	0
2	0
3	1
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
11	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
12	0
1	1
5	1
0	0
0	0
0	56
12	36
0	20
19	43
0	24
0	50
0	23
0	52
0	1
0	28
5	0
0	0
8	7
0	7
1	3
10	3
0	0
0	0
0	0
0	0
6	6
0	6
0	4
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
1	1
3	1
1	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
2	0
0	0
0	0
3	1
6	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	2
0	0
0	2
2	4
0	0
1	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
8	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
27	98
7	78
0	0
0	0
0	0
3	0
5	4
0	4
0	0
0	0
2	0
0	0
8	2
0	0
0	0
0	0
0	0
19	1
0	0
0	0
2	0
0	0
0	1
0	0
0	0
13	0
0	0
5	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
2	0
4	1
0	0
1	0
170	6
11	6
0	1
0	1
0	1
3	1
3	0
0	0
4	0
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
11	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	320
527	320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
4	0
0	0
147	0
1	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
5	2
14	0
0	0
0	0
0	0
3	0
0	0
6	0
3	0
0	0
0	0
5	0
6	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
2	0
1	0
0	0
0	0
0	0
4	130
0	18
3	179
4	174
0	164
0	13
4	0
9	0
0	0
9	0
17	0
6	0
5	2
1	11
0	11
0	0
0	0
1	2
0	2
0	0
17	4
3	0
0	0
0	0
3	0
36	0
0	0
0	0
0	0
1	0
0	0
2	4
0	3
0	1
0	0
0	0
0	0
9	0
3	0
2	0
0	0
54	539
0	247
49	343
48	47
8	0
1	0
0	0
0	0
0	0
0	0
