UniqueCount	AmbigCount
0	0
3	0
0	0
8	0
0	0
3	0
1	0
197	0
3	0
0	0
0	0
0	0
0	22
0	24
0	24
0	0
0	0
11	0
0	0
141	215
37	215
30	34
0	34
0	1
4	1
2	122
0	10
0	183
80	173
21	0
5	0
0	0
115	0
0	41
4	67
5	67
22	4
0	4
4	0
0	0
0	0
3	0
8	14
3	14
0	8
4	8
0	3
0	7
0	5
0	0
0	7
0	0
0	0
0	0
2	2
0	0
0	0
3	0
0	0
0	0
10	0
7	210
0	228
0	164
0	31
0	36
0	73
0	109
0	11
0	16
1	13
0	1
0	1
0	8
0	0
0	0
0	0
10	3
3	0
0	0
8	0
0	0
0	0
0	4
0	4
0	0
9	4
5	0
0	0
3	7
1	7
0	0
5	2
3	0
4	5
0	0
0	0
1	37
7	53
0	42
8	0
0	3
0	3
0	3
0	3
1	0
0	0
4	2
0	7
0	4
13	11
5	5
0	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
0	141
0	131
0	135
0	2
0	82
0	65
0	34
3	119
0	0
4	87
5	42
11	0
0	12
0	12
0	12
3	0
0	0
0	0
1	0
0	0
24	0
3	0
0	0
0	0
2	11
17	394
7	394
1	0
0	0
1	0
3	0
6	3
185	11
0	0
0	0
5	72
0	0
13	72
3	10
0	14
0	14
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
1	0
0	1
4	0
3	0
23	0
8	0
0	0
2	1
0	1
7	0
11	0
0	0
0	0
29	0
0	0
0	25
0	55
1	55
0	0
1	0
0	0
0	0
0	31
0	50
0	56
0	22
0	27
0	5
0	55
0	0
5	0
16	20
0	19
0	0
0	0
0	0
0	0
0	0
3	0
0	0
12	0
3	0
0	0
8	3
3	0
0	0
0	0
0	3
5	4
1	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
142	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
5	206
3	5
504	211
0	18
0	6
0	27
0	6
0	0
7	11
0	0
4	12
0	12
0	0
0	14
0	11
8	16
0	7
10	2
0	0
1	0
2	0
2	43
0	43
17	18
26	18
8	1
0	1
0	1
1212	0
0	0
0	0
0	0
3	3
0	0
0	154
0	48
0	148
0	67
0	67
0	67
0	145
0	67
0	16
0	12
0	0
0	12
0	0
0	0
3	0
249	0
1	2
4	2
0	0
1	0
2	4
0	4
9	0
0	50
5	55
3	55
0	0
0	0
0	0
0	6
0	6
0	1
3	1
0	0
1	142
2	142
0	104
0	0
0	4
0	4
0	1
0	18
0	9
0	0
0	0
0	18
2	0
0	6
0	25
0	3
0	5
0	13
0	0
0	12
2	0
0	0
2	0
1	0
1	0
0	0
0	3
0	3
0	0
0	0
0	3
0	0
0	1
8	1
0	0
3	0
4	0
18	0
1	0
7	3
0	0
0	0
0	0
0	0
0	0
5	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
4	3
0	0
3	123
4	31
16	123
9	161
5	34
0	161
16	164
0	6
0	0
0	0
0	22
0	62
9	62
36	409
6	777
59	1401
23	679
0	0
0	1427
2	85
0	710
1	0
5	0
0	0
0	0
2	0
3	9
0	9
1	0
2	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
13	1
0	1
5	0
1	0
0	0
0	0
0	17
21	94
0	114
0	132
2	38
1	1
2	0
0	1
2	8
0	0
0	10
0	10
0	0
2	0
0	0
0	18
4	15
3	0
5	15
0	0
3	0
0	1
0	7
7	2
0	2
0	8
0	0
0	0
6	8
279	8
3	0
5	0
0	0
2	0
0	0
0	0
0	1
0	1
0	2
3	0
0	0
2	8
0	8
0	0
0	0
29	95
0	95
5	0
851	15
418	15
0	0
0	0
9	1
3	1
0	0
0	1
0	1
2	0
0	0
0	0
3	0
2	0
0	1
2	1
0	0
0	0
10	0
11	0
0	0
0	0
0	0
0	121
0	22
4	64
10	85
1	0
0	0
1	0
0	11
0	9
0	11
0	11
4	0
0	0
0	0
18	1
43	0
23	0
1	0
10	0
11	0
2	0
30	0
1	0
3	0
6	68
4	64
3	30
0	32
3	12
1	0
4	90
1	90
0	90
259	3
32	33
17	8
28	48
1	0
0	0
13	25
0	26
0	26
72	0
156	0
0	0
0	0
0	0
0	0
1	6
0	4
0	0
0	3
1	0
88	0
0	13
0	44
0	31
0	21
0	0
0	0
0	0
0	0
510	1479
0	624
31	1603
193	2176
0	20
1	2
0	3
0	8
4	4
0	1
0	17
2	0
0	0
0	1
0	0
4	3
2	0
19	0
89	1
0	0
0	0
0	0
3	0
2	2
6	6
7	5
0	0
3	2
0	0
2	0
0	6
0	15
2	15
33	0
0	0
0	0
140	0
7	1
0	0
0	0
3	10
0	17
0	17
11	0
37	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	379
6	114
0	154
3	351
17	145
37	11
31	0
8	0
0	0
159	7
42	0
15	0
5	2
0	2
0	0
0	0
41	14
0	14
4	0
0	0
0	9
0	11
9	11
13	0
29	0
0	0
0	0
11	21
0	5
13	8
3	0
0	9
8	12
0	0
6	7
0	0
2	0
0	0
155	0
0	0
0	0
77	0
0	3747
0	1895
51	3612
0	1561
49	1533
6	508
0	1561
6	165
8	3641
0	0
5	0
1	0
10	0
9	0
1	0
79	2
0	0
1	0
4	0
0	0
1	9
8	24
0	22
0	20
0	0
0	8
0	10
0	2
5	2
0	22
0	10
0	20
0	18
3	0
2	0
0	10
3	10
3	0
16	268
20	268
0	110
0	77
6	185
1	9
1	10
0	6
0	5
0	5
2	1
0	0
0	0
0	52
0	40
0	63
0	10
3	9
0	0
0	0
0	10
0	9
0	0
5	0
0	0
20	1
235	0
0	2
10	4
0	0
1	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
4	0
32	7
13	3
0	0
0	1
0	1
4	6
0	1
1	1
0	0
0	0
0	9
3	0
7	0
12	0
3	0
301	4
0	0
48	8
2	8
0	1
0	1
0	0
1	0
0	5
0	5
0	0
12	1
3	0
0	18
0	0
0	3
0	15
0	0
0	15
0	31
0	552
0	388
0	582
23	333
0	1
0	391
0	391
14	0
4	0
1	0
11	0
0	0
0	0
0	0
175	168
0	168
0	0
1	0
6	0
2	0
0	0
2	0
0	0
0	7
1	1
0	1
0	0
0	0
5	0
0	0
0	0
0	0
4	2
0	0
2	0
3	0
0	11
0	2
0	0
0	2
0	13
0	0
0	0
4	0
58	67
26	67
3	0
1	17
2	13
0	13
0	17
0	0
0	0
5	2
0	2
3	0
367	0
2	0
0	0
0	0
0	0
44	3
10	4
15	0
0	0
0	4
0	0
0	0
0	4
0	627
0	648
2	598
0	571
0	604
0	0
5	502
4	647
1	9
29	10
0	180
45	180
0	180
0	0
0	6
0	23
63	23
0	0
0	0
4	0
0	0
22	0
204	0
0	9
19	9
0	0
0	0
0	0
1	4
1	4
3	0
4	0
0	0
0	0
0	0
0	0
2	0
3	52
0	337
2	356
7	342
1	75
0	208
0	346
1	315
0	75
11	350
0	0
0	0
0	0
0	3
0	3
0	0
1	3
37	0
0	21
1	21
6	54
0	1
4	44
0	10
9	11
0	9
0	173
56	173
0	10
29	172
4	126
0	46
0	390
1	14
0	7
1	107
39	1
35	428
0	91
7	22
0	100
2	20
0	20
368	4
0	4
0	0
0	0
0	0
14	0
47	0
10	14
2	13
1	1
0	8
2	0
11	12
0	20
0	0
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	147
2	7
25	153
1	6
13	5
0	5
2	0
4	0
20	0
2	0
0	216
0	271
0	0
0	308
0	0
13	216
0	8
4	8
3	1
11	6
0	468
0	383
2	319
0	123
0	409
6	408
0	408
0	254
19	64
2	60
0	184
0	151
0	194
0	7
0	0
0	0
0	1
5	1
0	7
98	0
0	4
0	0
0	1
0	128
44	128
28	128
45	0
0	12
2	10
0	12
3	0
0	0
0	0
3	28
0	51
0	57
0	20
0	0
9	18
0	53
0	47
0	22
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	67
6	0
42	69
0	0
0	7
0	7
0	1
4	1
17	4
1	0
7	0
0	2
3	0
7	0
6	0
0	0
0	14
0	14
3	6
0	8
0	0
0	0
3	0
1	0
0	0
14	137
0	30
0	37
0	1
0	41
163	152
196	695
11	695
0	5
0	5
0	0
0	34
0	56
18	56
0	0
0	3
0	3
0	3
2	0
0	0
2	0
3	0
0	1
0	1
0	1
0	3
7	0
2	1
0	2
0	0
9	0
12	0
4	0
0	0
0	1
1	1
0	1
0	1
0	0
0	0
3	0
0	1
0	1
0	0
0	0
1	0
0	0
91	280
19	262
2	246
0	251
2	171
2	251
0	15
0	67
0	56
0	12
0	11
0	54
0	0
0	4
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
7	0
6	0
2	0
3	0
5	4
0	15
2	8
0	15
8	0
0	15
16	0
0	119
8	119
0	0
8	1
3	1
0	2
0	1
0	2
6	0
0	0
0	1
5	2
0	2
0	4
12	0
0	0
1	0
0	0
6	1
0	0
4	0
4	0
0	0
0	0
4	0
0	0
13	6
4	0
2	1
17	7
1	0
16	1
0	19
0	61
6	52
3	0
213	52
0	0
354	208
0	0
0	120
0	10
1	169
0	169
0	0
0	11
0	115
0	0
0	41
0	76
0	23
25	140
4	0
0	15
0	15
2	0
0	0
2	0
0	7
8	9
0	3
1	11
0	7
0	17
0	9
0	7
4	3
0	9
0	11
0	10
0	35
8	33
0	11
18	0
46	0
0	6
0	1
0	6
9	3
0	0
0	0
0	0
11	3
4	0
0	0
0	0
3	0
1	4
0	0
0	0
2	0
1	0
7	0
1	0
64	13
0	13
0	26
8	29
0	0
0	0
0	0
6	0
0	0
0	4
0	4
2	0
3	0
0	6
0	6
0	6
2	33
1	27
6	35
0	33
0	33
17	1
7	1
1	0
0	0
0	1
0	0
0	0
0	0
59	0
0	1
0	4
0	0
0	7
0	7
0	6
0	0
2	7
0	4
0	0
4	4
0	0
1	0
1	0
0	0
0	0
9	157
11	153
0	175
2	5
3	1
30	0
0	1
1	6
0	5
1	0
0	5
0	5
0	25
4	2
0	25
34	21
0	3
0	3
0	0
4	0
0	0
0	0
5	0
0	0
5	0
0	38
1	40
0	23
0	23
0	18
0	46
0	38
0	108
0	108
7	108
7	0
3	0
0	0
1	0
0	4
0	4
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
5	2
0	6
26	4
7	6
0	0
0	0
0	0
3	0
0	0
0	12
40	12
9	378
0	378
0	0
0	0
0	0
3	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
7	0
0	0
0	5
5	9
3	0
5	0
0	0
0	0
16	0
0	0
5	0
10	2
0	0
1	0
6	2
0	3
0	0
0	3
0	12
0	0
0	3
0	12
26	0
0	0
9	2
0	9
0	9
0	2
0	9
0	10
0	14
0	17
0	3
0	3
49	62
8	0
0	0
0	0
1	0
0	0
4	0
11	0
5	0
6	5
0	143
0	164
0	158
0	0
0	0
0	0
0	0
0	0
0	6
0	3
5	2
0	6
0	3
0	6
0	0
0	5
0	0
0	5
0	10
0	5
0	5
0	14
0	9
0	5
0	5
2	0
0	0
0	0
5	0
11	9
0	9
2	0
4	0
0	1
3	7
1	6
1	0
0	6
0	6
0	1
0	0
1	0
0	0
0	14
1	1
0	0
0	14
0	0
0	0
0	0
0	0
0	0
3	0
21	0
0	4
2	4
0	1
0	1
259	24
1	1
0	460
277	736
0	276
0	4
0	5
23	5
4	0
5	0
0	0
3	28
17	28
7	0
153	0
15	16
0	2
0	16
0	0
0	10
9	0
0	0
0	3
14	21
0	18
3	0
7	0
13	0
5	6
2	0
0	0
0	0
0	3
11	16
0	32
9	32
0	19
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	60
14	18
0	13
0	0
2	0
0	16
0	93
18	11
0	7
2	67
23	103
0	0
0	0
2	0
7	1
2	0
0	0
0	0
5	0
2	0
15	0
0	0
5	0
0	0
5	0
13	37
4	37
0	14
0	14
0	0
0	14
0	0
0	0
0	0
1	0
0	64
0	6
0	61
0	56
0	23
1	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
2	0
0	0
0	32
0	266
10	280
0	143
0	15
1	162
0	143
0	266
0	109
0	16
0	2
0	0
0	2
0	26
0	15
2	120
0	26
4	2
0	26
0	111
0	0
0	0
0	19
0	1
0	1
0	19
0	18
0	0
0	2
0	1
0	0
0	0
9	4
0	3
476	59
16	380
3	127
1	72
10	0
0	257
0	0
0	0
1	0
0	11
0	1
0	12
0	11
0	0
0	4
0	4
0	0
18	4
0	0
6	0
0	246
5	246
0	247
4	0
0	0
0	0
0	7
0	1
0	7
1	7
0	3
1	0
0	0
10	0
9	0
0	0
0	3
6	3
0	3
0	28
23	28
0	23
2	282
3	160
0	270
6	107
0	0
0	4
2	0
1	0
0	1
13	0
0	8
3	0
3	0
0	8
0	0
0	0
2	0
3	1
0	0
0	0
0	0
0	18
0	18
0	13
0	13
90	7
1	7
0	22
1	6
0	19
298	854
0	585
1	271
0	18
0	31
11	40
0	21
0	9
0	0
0	0
0	1
0	1
0	0
0	0
10	0
0	276
27	276
0	0
0	0
8	0
3	3
73	3
32	0
1	0
9	0
0	0
0	0
0	12
0	12
0	3
0	492
5	344
249	2312
13	539
13	1804
0	2
0	14
5	16
0	0
1	0
3	0
4	0
0	35
0	35
0	35
4	164
56	118
0	123
1	208
0	3
3	3
6	0
0	0
14	0
0	11
0	2
0	101
13	12
0	14
0	93
0	15
0	1
1	3
0	3
0	93
415	0
1	0
7	4
1	0
9	4
91	0
0	2
100	2
3	0
0	0
2	0
327	0
4	0
1	0
0	1
0	0
0	1
0	0
7	1
0	1
1	1
4	1
3	3
3	0
1	0
0	0
0	70
0	15
22	70
0	20
5	21
0	20
0	3
0	0
0	0
0	9
0	0
0	9
0	0
3	2
21	2
0	0
0	0
0	0
0	0
0	60
0	33
0	60
0	0
0	0
0	1
0	2
0	2
0	0
24	0
1	0
0	0
2	0
10	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
5	0
0	0
6	0
0	0
5	0
1	0
0	25
0	0
0	27
0	0
0	52
2	0
0	0
0	0
0	0
1	155
0	155
0	155
0	0
0	0
0	0
3	6
0	4
0	6
0	0
0	4
1	0
5	0
0	0
11	0
581	0
5	0
17	2
0	14
7	300
0	0
0	288
0	0
0	0
9	1
0	0
0	1
0	0
0	0
0	2
2	0
0	0
1	1
9	0
0	0
10	0
1	4
0	4
86	8
0	0
0	0
27	0
0	0
9	0
3	0
0	11
0	9
2	21
0	0
7	0
0	19
9	147
9	34
3	0
0	124
6	103
0	0
5	11
2	11
4	11
0	11
0	1
0	0
0	1
0	1
0	2
2	0
0	0
1	132
28	132
3	0
1	0
0	0
3	0
0	11
0	11
1	0
0	70
0	60
132	66
2	0
0	1
0	0
0	1
0	1
0	1
0	0
0	4
0	4
2	0
4	0
0	0
0	9
39	5
7	5
0	9
1	9
226	1
0	1
0	54
35	62
16	1
0	9
5	9
0	54
37	0
0	0
0	15
0	7
0	0
0	7
0	7
0	15
35	0
3	0
16	95
90	95
0	0
20	0
5	0
0	0
0	0
5	1
0	0
0	0
0	1
0	0
57	0
54	0
0	0
0	0
0	33
0	35
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	12
0	12
0	4
85	0
127	32
0	0
54	0
0	4
0	0
0	4
0	0
0	0
0	0
83	0
0	10
0	7
0	3
0	13
0	8
0	14
0	11
3	0
0	0
1	0
0	0
1	0
0	0
57	0
22	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
74	0
2	0
1	0
0	0
2	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
5746	0
1467	192
4	192
5	0
0	0
3	0
0	0
14	0
2	0
0	0
2	0
0	1
0	1
0	0
1	0
11	0
0	0
3	0
0	0
0	0
0	0
17	39
0	39
36	7
13	83
19	8
0	0
86	84
0	6
0	0
6	0
0	0
2	0
0	0
1	38
0	28
0	38
0	28
19	0
10	245
0	353
1	414
7	413
0	111
5	233
0	122
53	0
0	0
9	0
0	0
3	10
0	7
0	7
0	12
0	5
26	0
0	0
0	0
80	0
3	0
0	0
0	0
0	2
0	2
5	0
0	0
1	0
83	0
3	2
1	2
1	4
0	4
0	2
0	4
5	2
1	0
6	0
30	0
7	0
0	0
0	0
3	0
63	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
10	0
4	0
0	0
0	0
0	0
0	0
6	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	2
2	4
131	5
3	0
2	0
10	3
0	3
0	0
0	0
0	358
0	0
41	358
6	34
42	193
3	95
0	84
0	4
0	0
2	10
0	99
10	7
0	14
2	0
0	0
0	37
0	16
0	48
0	35
0	36
4	51
1	51
15	52
0	0
2	0
0	34
0	27
0	18
0	2
0	0
0	8
1	50
2	0
0	0
0	83
0	232
161	232
0	0
17	0
0	3
0	3
0	0
3	2
2	0
24	0
0	0
0	0
0	0
7	0
1	0
6	0
0	0
0	0
0	0
2	6
0	13
2	0
0	1
1	8
1	379
0	0
0	8
1	7671
3426	7905
2	4
2	1
0	6
0	2
2	0
1	27
0	635
477	635
0	0
8747	1512
0	4
0	4
0	0
1	0
0	0
0	0
0	0
15	14
0	3
18	24
0	35
0	13
0	9
0	3
20	15
0	5
0	9
0	0
0	6
0	3
0	3
83	3
0	3
2	3
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	6
0	6
0	0
0	0
6	0
1	19
2	4
1	19
0	38
0	38
2	2
0	0
0	0
0	0
3	0
1	0
21	2
11	24
23	24
0	3
0	64
0	64
6	33
0	64
12	0
0	11
0	1
0	0
0	3
2	6
1	0
0	13
0	0
3	2
19	0
0	2
0	6
0	6
1	0
26	0
1	3
0	3
0	0
0	0
0	3
1	0
3	65
0	23
8	14
0	21
0	0
0	25
0	65
0	65
0	0
137	0
2	43
1	43
22	43
0	43
10	228
12	228
64	0
2	0
0	0
35	0
10	0
2	0
0	0
0	0
0	0
0	0
2	0
6	6
7	44
11	240
0	127
1	238
11	175
0	150
0	168
0	163
0	13
0	13
38	13
2	1
2	2
0	1
3	8
0	8
0	1
0	1
4	0
0	0
0	0
0	0
1	0
0	1
1	0
1	1
1	1
1	1
4	0
1	0
2	0
0	0
25	130
0	130
0	192
0	11
2	192
0	18
6	18
0	0
0	14
2	14
7	32
6	0
0	115
0	54
0	124
1	1
3	0
3	1
1	0
0	11
0	0
1	11
0	4
0	4
0	0
42	1
0	0
19	1
29	30
0	30
5	0
67	1
4	12
0	26
5	31
0	47
0	45
0	2
30	7
2	2
0	24
3	0
109	2
0	0
0	0
71	2
1091	0
3	0
0	0
2	0
19	174
18	174
0	0
3	0
0	0
2	10
0	4
2	19
3	17
2	18
0	1
0	1
18	9
27	12
3	12
5	11
2	2
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	13
0	13
4	24
0	24
0	33
0	0
3	0
23	0
0	3
4	0
2	7
0	4
0	0
0	10
4	1
0	8
0	10
0	0
2	3
0	0
220	0
0	0
0	0
17	0
0	0
0	0
0	0
2	0
13	14
0	14
0	10
2	10
0	17
8	27
0	15
5	5
0	5
2	0
0	27
1	20
0	14
0	27
0	36
0	0
0	544
0	325
1	15
67	293
0	0
0	41
23	303
0	31
6	42
0	3
0	3
2	0
0	0
7	88
278	89
36	2154
86	2200
770	1370
2	155
4	0
2	0
0	0
0	3
1	0
0	1
9	1
0	0
0	0
0	4
0	2
3	0
1	2
0	2
9	0
4	0
0	0
17	212
3	212
9	0
3	60
193	126
7	0
0	0
0	0
8	0
0	0
9	0
0	0
0	0
1	0
4	45
2	45
0	0
11	0
0	0
0	0
8	155
0	0
0	179
0	0
0	24
0	16
6	7
217	0
3	0
5	0
0	0
4	1
1	1
2	1
0	0
0	0
0	1
3	1
0	1
0	0
7	0
6	0
0	0
0	1
0	1
1	3
0	0
1	2
19	5
0	5
0	0
0	0
0	48
3	42
0	12
0	56
0	0
1	0
12	0
1	3
0	0
0	3
6	23
3	23
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
52	3
0	0
0	0
8	0
0	0
0	0
12	0
3	0
0	591
0	606
1	557
138	166
16	569
4	1044
0	1143
14	662
0	551
0	527
0	21
0	799
1	592
2	602
1	1377
0	779
28	822
1	1271
3	0
0	0
0	0
1	0
0	0
98	105
2	106
1	4
0	4
5	3
4	1
0	0
0	0
0	0
9	0
0	1
1	0
2	0
1	1
0	1
0	4
0	4
0	51
0	51
0	51
2	0
74	0
22	9
0	9
0	1
0	3
0	0
0	3
0	2
114	0
60	0
189	150
0	150
0	0
0	4
0	4
0	0
0	4
28	33
1	33
10	4
0	4
0	176
1	173
0	12
0	110
1	152
0	120
36	216
0	16
0	144
0	6
0	0
0	0
7	1
1	0
0	0
0	0
7	0
0	56
10	56
13	2
5	2
0	0
1	5
12	5
0	0
66	0
0	0
16	0
118	0
0	3
0	3
2	1
0	35
0	40
0	27
0	20
0	35
0	17
0	2
0	2
3	0
0	1
0	1
0	1
0	2
2	2
6	0
0	0
0	0
0	0
0	0
15	23
2	23
53	0
5	0
0	0
5	0
0	0
2	15
2	15
0	0
1	0
0	0
0	7
0	4
0	0
0	0
0	0
0	7
7	0
0	76
134	111
1	0
0	34
0	32
0	33
0	36
0	0
0	0
31	0
2009	1736
0	1018
1	0
18	232
61	232
0	0
0	1
0	40
23	40
0	611
3	265
3	372
0	826
0	1019
14	802
5	0
0	0
15	10
0	10
0	4
16	127
0	129
1	23
0	75
0	0
671	0
75	20
224	218
0	8
202	230
2	505
0	505
0	0
5	0
0	8
0	8
0	35
25	36
0	22
5	0
7	1
0	0
0	0
0	17
0	0
2	2
0	3
76	17
0	3
0	6
0	0
0	0
0	0
0	0
19	7
97	7
0	0
2	0
0	0
0	32
0	32
0	28
0	7
5	33
0	5
0	2
9	32
0	6
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	11
7	56
0	39
6	7
0	58
0	83
1	34
0	0
82	22
2	16
0	21
0	0
0	0
0	8
5	8
25	0
1	0
0	10
0	15
0	4
0	35
0	35
0	20
0	35
12	6
0	0
0	0
0	6
0	6
0	6
0	0
789	5
0	0
9	0
26	0
0	0
37	0
0	0
1	0
0	2
3	2
0	0
0	0
4	114
0	0
9	115
13	0
0	5
0	5
0	4
0	2
2	0
1	0
0	7
8	7
0	0
0	51
0	0
0	26
4	0
0	44
3	44
13	3
0	346
2	334
0	348
1	159
0	120
0	167
0	427
2	425
0	426
4	50
0	490
12	86
0	661
2	12
0	664
6	454
0	642
0	0
0	0
0	0
2	0
1	18
6	18
4	0
0	0
0	60
41	60
1	0
0	0
0	0
3	0
19	22
0	17
0	0
0	0
0	21
0	16
0	0
0	0
0	0
2	0
4	0
6	6
0	0
0	0
2	0
4	2
0	0
2	1
0	0
1	1
0	6
0	6
0	4
0	4
0	1
0	4
0	1
2	156
36	156
1	41
7	52
13	52
4	41
8	59
3	46
6	29
32	4
2	0
0	0
0	18
0	26
0	43
0	43
0	0
0	18
0	0
0	1
1	44
0	39
0	40
3	40
0	43
3	0
2	3
5	3
0	1
0	6
6	6
0	28
0	0
3	4
0	4
2	4
5	32
1	32
0	2
0	62
21	62
5	0
4	10
0	0
1	1
0	9
0	1
0	1
1	9
0	0
7	3
0	0
0	3
0	3
0	5
0	5
0	10
6	10
0	0
0	0
78	0
11	0
10	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
10	142
0	142
76	122
0	122
2	11
0	11
0	4
0	0
0	0
4	0
0	83
0	83
170	0
0	52
0	8
0	32
0	31
9	53
0	0
0	4
0	4
2	1
1	0
0	0
0	0
39	0
5	0
1	0
0	5
0	1
0	39
0	39
8	39
12	23
3	2
0	2
0	0
0	0
0	2
0	1
0	3
0	0
2	0
180	0
0	1
0	21
0	33
0	38
0	42
3	0
0	24
0	24
0	4
0	0
0	0
66	0
0	0
0	1
0	0
0	1
0	0
0	1
16	1
0	1
11	741
57	884
0	240
0	0
0	0
0	0
20	0
0	1
0	14
0	34
0	34
0	4
2	23
0	9
2	26
17	22
0	22
8	0
0	0
12	10
0	10
0	3
4	0
5	0
402	17143
441	17136
21	8648
244	1073
0	0
0	2
0	0
2	0
2	0
0	0
0	0
13	1519
11	1538
4	798
25	0
0	0
0	0
0	0
29	21
4	21
0	25
0	25
0	47
0	47
0	3
19	1
0	0
0	0
0	0
0	0
1	0
0	2
0	2
9	0
0	0
0	0
0	80
8	8
0	13
5	46
2	46
0	13
13	56
7	107
0	0
4	8
2	37
19	61
0	51
35	0
0	0
11	14
0	14
0	7
4	7
1	0
0	0
21	53
1	31
0	53
6	4
2	13
0	10
0	13
10	0
9	0
2	8
0	15
17	15
0	62
22	30
24	80
0	1
1	0
0	0
0	0
0	11
3	362
4	362
0	283
0	0
0	8
5	3
0	2
4	1
0	1
0	0
0	9
0	9
0	0
6	0
2	0
0	0
0	0
14	3
0	0
0	5
0	0
1	0
0	0
0	0
3	14
1	9
0	0
2	0
0	0
0	0
0	0
5	0
0	0
136	2
0	0
0	0
1	16
0	0
0	16
0	16
0	0
4	1
0	0
5	1
0	0
3	0
5	0
5	0
5	5
0	2
0	0
23	0
20	12
0	0
1	0
0	0
11	0
0	2
0	0
0	0
90	0
200	4
0	5
3	0
2	5
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
8	0
0	4
0	5
0	0
0	1
1	53
0	48
0	54
0	6
0	60
6	134
0	29
0	113
0	4
0	0
0	1
3	5
2	2
31	1
0	253
3	283
0	94
392	0
0	72
5	55
0	133
0	0
0	127
0	0
0	141
0	3
0	21
7	21
90	0
9	0
12	2
0	0
6	0
0	0
16	2
0	0
23	4
0	0
7	0
0	0
2	0
5	0
0	0
10	0
4	5
8	5
2	0
60	0
0	16
0	4
0	16
0	2
0	13
1	21
0	9
7	28
0	28
2	0
4	8
0	34
0	0
0	6
39	25
0	19
0	0
0	0
0	1
0	1
2	32
3	46
40	48
2	0
0	0
0	1
7	1
0	0
4	9
3	13
0	22
0	31
0	36
0	44
0	33
0	36
36	111
5	14
3	738
0	732
1	171
3	738
0	0
0	1
6	1
0	38
12	35
6	3
9	2
0	12
19	1
0	4
0	16
0	0
0	0
10	0
1	66
6	6
142	84
0	17
0	2
0	25
0	10
0	12
0	3
6	28
36	2
0	7
23	7
7	4
0	4
0	0
1	89
0	25
0	68
3	0
0	0
24	0
0	9
0	17
0	16
1	0
0	16
0	4
3	12
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	0
52	39
0	39
2	11
0	11
0	0
3	0
0	0
0	0
0	0
7	0
226	0
2	0
18	1
1	1
21	1
9	0
0	0
2	0
0	0
2	0
6	0
7	0
5	0
17	502
171	502
0	0
6	0
0	1
0	1
0	0
0	0
3	0
0	0
122	0
1	0
13	0
13	83
76	7
1	86
0	21
0	24
0	0
10	0
0	1
3244	14602
4	322
2	7
15	13925
0	0
28	9469
2	13853
907	1
4	1
0	1
5	0
0	4
1	4
0	0
7	0
1	0
2	0
0	0
0	0
0	208
0	208
0	169
5	125
0	181
0	0
760	0
3	0
0	6
0	6
0	2
0	0
0	0
0	0
1	54
0	38
0	55
0	6
0	6
3	5
1	5
1	0
0	0
0	29
0	9
0	21
0	5
0	3
0	20
0	6
3	0
0	49
0	1
0	0
0	0
17	49
0	1
0	49
4	49
1	5
0	0
0	0
0	1
0	0
0	0
