UniqueCount	AmbigCount
0	12
0	14
0	16
5	0
0	0
8	0
11	0
0	15
0	0
0	15
0	1
0	7
230	7
0	7
0	5
0	12
0	2
5	0
0	0
14	0
7	0
8	0
4	0
24	0
4	6
7	6
0	20
0	22
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
3	0
0	50
0	15
0	21
4	19
3	11
4	2
1	100
4	100
0	109
0	109
10	116
0	116
0	2
6	67
6	1
1	0
0	0
0	0
17	0
11	0
0	0
35	0
6	0
0	37
0	31
18	20
0	20
0	20
0	17
32	0
0	0
0	8
0	0
0	11
3	2
0	10
0	0
0	2
4	8
0	8
6	8
0	8
0	15
0	9
0	1
0	23
0	0
0	0
0	0
3	0
0	0
0	0
6	998
362	998
68	0
6	0
1	0
0	0
0	0
9	0
1	0
0	0
0	9
0	8
14	0
25	3
35	1
0	3
2	0
0	39
0	16
2	8
0	30
0	0
0	0
1	0
0	0
0	15
9	15
7	0
0	0
4	1
4	0
0	4
7	0
3	0
5	16
6	36
0	36
1	17
3	0
36	2
0	15
5	15
7	198
36	198
0	4
0	4
0	0
0	0
15	1
80	1
10	0
0	0
5	22
242	22
0	1
4	36
118	36
0	14
0	14
0	1
16	0
40	11
0	11
0	17
0	17
0	0
0	18
0	18
0	37
33	37
7	117
0	105
0	112
0	108
0	10
78	112
0	0
0	25
9	26
0	26
18	14
0	25
0	26
7	0
6	89
0	40
3	89
6	77
7	2
5	1
0	0
0	2
0	4
0	5
2	7
3	0
5	1
16	3
2	12
0	54
17	66
9	7
6	4
0	4
0	27
0	24
5	24
0	45
18	3
0	54
3	11
2	72
0	2
0	75
0	13
13	3
3	67
5	63
32	0
0	0
0	0
4	4758
0	9
9	5648
1	4764
64	6131
137	6313
0	24
28	6027
0	86
2	5468
92	167
0	559
0	1
0	4
41	87
3	5499
4	5673
20	6221
0	664
0	4
1	4
18	1
0	0
11	0
0	2
0	2
0	0
17	145
3	146
4	0
48	0
0	5
8	8
4	13
0	7
0	7
25	0
0	4
0	4
0	2
1	3
5	2
7	0
0	2
0	6
6	6
1	0
0	0
22	0
6	0
9	0
13	0
5	1
0	0
0	0
0	0
0	0
0	19
0	30
7	30
35	0
0	0
1	0
461	529
10	529
2	302
0	0
24	0
5	1
0	1
0	0
0	421
8	7
3	1
0	282
1	198
2	2
17	97
0	0
0	65
0	89
0	75
0	93
2	79
0	5
0	3
0	15
0	14
0	0
1	8
0	2
27	0
0	13
19	13
10	0
22	25
0	9
0	16
0	4
30	1
14	27
0	1
13	38
0	11
1	9
0	1
0	8
0	41
0	5
0	5
1	17
0	33
0	8
403	8
0	0
2	3
0	3
0	4
11	4
19	15
0	15
373	0
42	72
5	72
68	0
2	9
0	9
0	2
10	3
0	11
0	1
1	2
0	1
0	2
0	0
0	0
3	2
0	3
0	3
2	2
12	0
0	0
2	0
12	0
0	0
617	2
21	101
4	50
0	100
0	10
9	10
1	0
4	0
0	0
0	0
0	0
0	0
0	15
1	25
0	36
11	0
0	41
8	0
0	0
0	4
1	4
107	10
84	0
0	5
5	5
4	6
1	1
0	7
4	0
0	13
2	2
1	7
0	0
0	0
0	0
3	0
0	46
113	46
0	46
4	0
10	30
0	28
0	2
15	216
45	216
1	21
0	14
0	23
4	8
9	19
4	0
0	1
3	1
0	0
0	0
0	0
5	40
0	22
0	40
6	0
0	33
16	0
9	0
23	1
29	0
8	35
1	35
51	10
0	10
124	169
13	12
1	102
15	58
17	66
22	8
6	8
1	5
0	2
0	6
17	1
6	5
2	5
0	5
1	6
10	1
4	1
0	4
0	0
7	4
0	3
6	25
0	23
0	0
9	0
0	3
0	3
1	3
0	0
1	3
1	19
2	30
0	37
4	19
0	35
2	0
0	16
0	30
6	0
0	0
8	6
0	0
2	0
0	0
4	0
9	1
0	0
1	1
0	18
6	22
0	22
2	22
0	25
9	9
10	9
0	180
43	180
6	1
2	0
39	0
3	19
3	10
0	26
2	26
4	0
19	0
6	32
0	32
15	0
15	3
4	0
10	1
18	1
1	0
20	2
9	0
4	0
3	2
0	0
0	0
3	3
0	1
0	0
0	0
7	2
0	3
0	2
12	0
0	12
0	14
1	15
0	14
0	14
0	3
15	6
0	3
0	3
0	6
2	8
2	3
0	9
1	2
0	293
21	293
0	228
11	0
2	0
1	5
0	5
5	5
0	5
1	0
33	7
0	0
0	33
45	37
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	16
0	10
0	1
0	11
0	9
1	26
9	0
0	0
39	0
53	0
0	0
10	0
29	2
0	2
0	31
0	26
0	11
0	1
0	39
0	11
0	36
0	36
0	15
2	15
9	0
3	0
23	0
5	13
0	4
3	10
0	0
0	10
0	10
31	10
0	10
0	10
3	10
53	0
0	9
4	8
12	3
11	0
0	0
2	13
0	0
3	13
0	12
2	0
0	0
0	0
0	0
4	0
61	0
6	0
3	19
1	14
0	19
25	2
118	2
45	8
0	5
0	0
8	16
1	0
25	16
1	16
18	1
0	18
0	8
0	18
0	7
0	1
5	17
0	4
0	0
3	19
0	2
0	11
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	8
0	3
0	15
0	8
0	0
0	18
11	14
3	14
2	41
0	39
0	46
0	86
0	80
0	38
16	0
0	58
0	0
0	52
0	0
0	56
1	0
0	0
3	1
0	0
0	0
0	0
0	35
8	33
2	0
6	31
1	137
11	89
0	148
29	1
0	1
4	5
1	5
21	0
84	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
3	7
1	172
0	259
0	286
2	109
21	0
1	19
0	9
0	2
0	1
0	2
0	10
1	13
0	10
68	0
38	2
0	11
0	6
0	11
8	0
0	8
0	8
0	0
0	6
4	6
9	1
11	0
22	1
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	30
5	48
0	14
6	48
0	23
0	0
0	7
5	0
0	0
0	0
0	0
0	0
0	6
7	6
1	13
5	13
14	2
2	2
57	0
45	0
3	1
0	19
0	9
0	19
0	0
7	9
2	9
0	2
0	0
0	5
0	1
1	26
9	26
0	0
11	7
0	6
0	5
0	37
0	27
2	1
4	5
0	19
0	39
1	4
0	35
0	37
1	4
10	6
0	0
9	2
0	24
0	6
0	17
0	23
0	18
0	17
10	5
0	0
8	0
19	74
0	74
1	0
13	0
1	2
0	9
5	6
0	7
2	7
0	0
0	7
1	0
5	81
0	63
0	81
0	15
24	3
17	3
3	0
22	22
0	22
0	3
16	22
42	0
0	0
13	1
0	103
1	103
0	51
0	20
13	0
10	2
0	3
1	3
1	14
0	14
0	0
7	5
8	5
0	5
0	5
0	0
12	2
5	0
0	0
0	0
0	6
3	6
1	4
10	2
13	3
0	0
26	7
1	0
1	1
0	0
0	0
16	0
1	1
3	1
4	0
5	5
6	0
38	0
1	3
0	0
4	0
17	3
40	0
8	1
0	0
0	1
4	1
3	0
0	0
0	0
4	0
0	0
3	0
0	24
0	80
0	80
0	6
1	0
0	0
0	0
0	55
0	125
0	67
2	119
2	5
0	78
2	40
16	147
0	25
4	6
0	4
0	51
5	37
0	34
1	3
0	7
0	33
0	22
0	16
0	0
7	19
10	0
0	0
0	3
3	0
0	0
13	102
25	102
0	0
20	0
2	0
47	7
24	4
0	0
4	5
0	0
3	0
1	0
15	1
56	0
4	0
28	2
15	0
44	0
4	1
2	1
0	1
0	1
0	0
0	0
0	4
0	4
0	4
0	0
28	0
14	9
0	8
2	1
5	0
25	0
4	7
0	2
4	0
0	2
2	2
19	7
0	2
7	6
0	8
0	39
10	6
4	33
12	23
14	25
0	2
0	0
0	2
7	0
249	0
3	0
24	0
123	0
16	1
15	0
1	0
0	0
1	0
3	1
0	0
0	198
1	39
0	45
0	195
7	3
0	0
0	73
3	103
2	103
16	6
1678	52
11	49
2	2
1	1
2	1
1	2
8	0
15	0
119	0
0	0
0	0
90	0
430	0
0	4
0	4
0	4
0	0
0	0
1	0
2	0
16	0
0	490
1	351
0	491
1	550
0	111
0	79
0	15
64	0
2	7
4	4
0	0
0	12
2	0
2	9
40	108
2	83
0	106
0	84
3	84
0	80
4	0
69	16
1	0
0	23
12	23
6	17
7	23
0	23
2	0
0	1
0	0
3	82
0	0
0	82
0	0
5	21
0	10
0	2
0	7
34	9
3	0
230	7
8	6
0	3
0	4
0	1
19	4
0	0
8	0
4	0
2	0
0	0
0	0
0	0
0	0
19	0
0	5
0	0
0	5
0	5
0	6
0	1
5	0
1	0
36	3
0	0
16	0
30	0
0	0
0	0
2	0
3	0
5	0
11	0
0	139
0	40
17	139
0	0
10	0
6	0
7	0
10	4
1	1
0	1
0	0
0	0
38	0
38	15
1	5
0	1
0	15
0	0
43	3
10	0
0	0
14	0
0	0
2	0
0	0
1	4
0	0
0	0
5	0
0	4
1	0
0	0
11	0
5	0
8	0
4	0
209	57
0	57
0	3
0	11
28	19
78	1
4	1
26	4
16	0
0	47
0	47
3	0
35	0
0	0
6	0
0	0
4	9
8	10
0	10
9	0
0	1
0	1
0	2
7	0
29	0
0	21
0	1
4	16
7	6
0	10
0	11
2	16
8	0
2	6
0	6
0	7
0	8
4	7
0	0
1	0
0	0
0	8
0	24
2	18
0	12
2	18
0	18
0	27
0	29
0	2
0	0
0	29
0	2
0	2
0	4
0	10
0	29
4	30
0	36
0	0
0	0
0	0
0	4
123	129
65	127
229	2197
1	65
15	31
45	2130
22126	51768
0	51863
2206	54175
3	0
53	0
22	0
12	0
15	0
0	0
0	0
1	0
0	15
0	15
0	0
0	79
6	22
3	2
0	23
5	87
4	2
0	56
0	6
20	0
1	23
2	28
0	7
0	0
0	0
0	0
0	34
3	27
33	21
0	28
4	6
0	34
3	0
8	0
5	0
4	0
0	0
0	9
0	9
0	0
0	8
0	8
7	0
0	0
2	0
4	0
27	0
16	0
12	0
10	0
0	0
5	0
8	0
2	0
1	8
0	5
0	2
0	9
0	0
15	2
0	2
0	0
2	0
2	36
3	36
0	36
5	0
17	0
0	3
5	53
0	53
0	0
2	25
0	25
0	35
0	35
0	0
2	0
2	0
2	0
41	12
5	12
0	0
7	6
0	6
7	0
19	1
0	1
0	2
0	0
0	2
2	0
0	0
0	4
8	0
0	0
0	4
0	2
0	4
7	2
0	16
0	16
0	302
4	17
0	340
28	340
0	347
1	321
4	0
2	0
0	1
5	42
8	42
3	0
0	14
1	15
1	2
12	17
0	0
1	21
0	6
15	4
0	2
0	7
0	1
0	1
0	1
0	0
2	7
0	0
15	10
0	2
0	11
0	8
0	8
1	3
5	0
2	0
0	0
0	0
0	2
4	3
0	3
0	2
4	5
0	3
0	7
0	6
6	13
5	1
3	0
0	7
0	4
0	7
0	7
3	2
0	0
0	5
0	5
3	0
0	3
4	0
3	2
0	2
35	90
11	15
0	49
11	50
0	5
0	91
2	2
0	0
0	0
13	0
0	0
0	0
0	0
0	0
9	0
3	5
0	0
1	9
0	0
0	0
0	5
40	42
4	0
3	12
13	32
1	0
0	0
172	0
21	0
2	0
1	0
6	0
11	25
4	23
1	0
27	0
5	3
5	11
0	6
0	8
16	2
0	0
0	0
0	0
0	15
0	14
0	24
0	24
4	13
0	11
4	13
0	11
63	10
90	0
8	0
3	0
0	0
7	19
0	48
26	54
0	0
0	47
0	6
3	0
0	0
13	0
1	0
1	0
0	0
0	0
7	0
0	0
3	0
25	0
52	0
3	0
3	1
4	0
0	0
3	0
0	0
8	0
7	6
0	4
0	0
0	2
1	0
0	0
4	0
2	0
1	0
0	2
0	0
0	190
0	190
0	173
0	154
14	190
8	0
8	725
1	695
0	695
5	695
12	239
3	723
40	414
3	20
1	1
0	20
10	4
9	104
0	104
4	12
0	12
306	0
2	0
0	19
122	19
4	0
16	0
9	94
27	62
54	94
0	20
0	0
16	0
2	0
0	8
2	3
0	8
1	3
0	12
0	4
0	0
0	0
6	9
2	7
0	6
2	0
1	0
14	7
10	7
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	0
0	0
0	1
0	1
74	0
4	0
0	3
0	0
0	0
0	3
0	90
0	110
0	115
3	35
2	35
0	84
2	31
0	90
0	104
0	30
0	98
3	0
0	60
0	54
44	113
0	10
14	76
0	76
12	0
12	1
4	4
6	1
3	0
0	2
0	3
6	3
30	0
6	0
0	0
0	1
9	1
0	0
0	0
0	0
5	0
4	0
1	258
81	258
0	1
28	4
0	4
0	1519
0	1519
30	153
0	1078
2	404
0	1997
0	1522
24	1390
0	1553
29	0
39	54
15	54
0	485
18	485
7	0
26	3
0	0
0	0
9	0
19	46
0	46
4	0
4	34
0	1
0	32
0	9
0	0
0	1
4	2
0	2
0	0
0	0
0	0
0	0
0	5
0	5
5	0
0	6
0	0
0	16
4	23
0	29
0	0
0	0
0	0
0	0
0	0
2	11
5	11
2	0
1	0
13	0
0	11
28	11
0	11
0	0
0	1
0	1
4	1
17	4
19	5
0	1
2	2
20	2
3	2
4	1
14	0
9	0
912	3
0	0
1	0
0	403
2	15
0	397
0	375
6	403
5	1
0	0
14	173
0	173
4	0
9	0
0	10
2	90
2	80
75	41
28	43
0	11
0	11
0	5
0	5
3	0
0	1
0	1
0	0
42	4
2	0
0	0
0	4
0	4
2	24
0	24
0	0
1	130
0	5
1	130
1	31
0	70
2	116
3	14
0	13
0	14
7	0
1	0
0	14
0	14
1	14
11	4
1	12
2	0
0	2
0	1
0	0
0	1
0	1
0	2
0	2
0	2
0	1
0	7
0	7
12	1
3	1
0	282
9	324
0	296
1	4
1	34
0	26
0	36
0	17
0	21
0	13
0	13
0	0
4	33
0	75
14	75
0	20
0	70
0	0
0	10
0	164
1	6
6	174
3	180
1	9
3	170
0	14
0	184
13	173
0	9
5	0
6	2
4	0
13	0
0	8
2	15
0	15
0	0
5	0
36	0
28	0
2	0
18	0
0	2
2	9
0	7
0	0
0	0
0	10
0	8
0	5
0	9
1	9
0	7
0	10
23	7
11	7
0	29
11	64
0	8
3	26
0	0
0	50
0	12
0	5
6	2
0	4
0	10
2	14
0	2
1	10
0	16
7	0
19	2
4	0
3	0
0	0
0	0
2	0
10	3
0	65
0	65
2	0
5	0
0	0
7	0
14	0
15	0
9	0
0	2
0	0
0	2
3	8
0	2
0	6
0	2
13	1
0	1
7	0
1	0
0	0
0	0
3	0
0	4
5	4
2	0
0	0
0	0
0	1
0	1
26	32
0	31
0	8
0	0
1	8
6	8
1	0
3	15
18	15
3	4
16	75
0	2
27	75
11	0
19	0
7	0
4	20
1	36
0	20
17	36
13	2
2	0
0	107
174	200
0	182
0	18
0	0
0	0
3	0
1	0
0	0
0	0
2	0
95	0
1	21
1	30
69	47
0	190
0	221
0	215
1	210
0	78
0	0
0	0
2	0
0	0
0	0
11	0
17	0
12	0
14	0
1	0
2	0
7	0
22	0
10	0
1	0
0	0
1	0
0	2
2	2
0	11
0	39
0	68
0	0
3	61
0	1
0	1
0	29
86	29
6	29
0	0
3	0
0	0
0	0
1	1
0	0
0	14
0	15
0	15
9	0
10	3
0	3
10	0
0	0
20	0
0	124
0	82
8	9
19	6
19	36
0	132
6	20
0	21
0	21
0	13
0	13
20	3
2	1
19	8
0	8
0	1
3	0
5	7
1	10
0	10
0	10
0	0
0	0
0	0
56	1
13	0
24	1
107	0
5	0
0	10
0	10
0	0
4	0
2	2
8	2
15	0
0	26
0	14
0	8
18	26
4	8
3	104
0	35
0	10
11	51
1	18
1	104
4	18
8	139
0	105
0	10
3	0
183	130
7	68
0	130
11	19
3	0
27	0
4	0
79	0
1	1
49	1
0	0
11	51
0	54
0	6
4	57
2	39
0	10
4	8
0	30
0	1
6	0
14	0
24	3
11	3
0	0
0	1
1	9
0	5
9	14
1	0
27	0
10	17
0	17
1	0
0	133
12	133
3	0
0	0
0	0
10	23
1	1
0	15
0	1
0	37
0	0
1	0
0	0
10	0
0	21
0	36
0	31
0	36
0	31
0	9
8	21
7	4
0	0
13	14
0	14
134	35
4	10
17	0
0	4
0	1
2	4
0	13
3	7
4	13
9	4
1	1
0	1
15	2
2	3
0	3
0	0
0	0
8	0
2	0
0	1
0	3
1	1
0	8
0	10
0	0
6	0
0	1
0	1
15	0
0	2
0	4
0	2
0	1
0	1
0	4
0	0
0	0
0	10
0	10
1	10
0	5
0	10
0	0
301	2
3	8
9	9
11	5
4	9
52	18
2	17
29	768
0	833
13	805
2	1
0	1
0	8
0	35
5	28
11	0
0	0
11	0
5	0
21	0
0	58
0	33
41	84
54	6
6	0
14	0
141	45
0	45
23	0
0	0
2	47
0	86
0	71
7	0
1	0
0	6
0	1
0	7
0	0
0	0
15	0
0	0
180	29
17	1
4	1
0	2
0	0
0	0
0	0
0	0
0	0
1	2
0	4
0	1
0	14
0	14
0	14
0	2
0	3
2	0
7	0
13	0
0	1
0	0
2	0
0	0
1	20
0	6
24	20
1	11
0	0
14	0
69	0
23	14
5	1
50	19
35	0
2	3
9	0
0	231
22	231
5	1
12	0
0	7
0	7
2	0
3	0
19	32
25	31
20	3
0	0
23	0
6	41
0	60
0	66
2	35
0	36
0	0
3	84
24	47
14	47
5	0
164	1
1	0
177	6
0	1
0	9
0	9
0	0
5	41
0	31
10	41
0	0
0	23
8	23
11	0
0	0
2	0
0	7
0	10
0	69
19	18
0	56
5	52
0	61
5	18
2	5
24	53
0	58
11	0
8	5
0	17
0	7
12	0
4	24
0	0
25	1
23	40
5	33
0	3
0	0
0	33
0	0
60	36
0	0
11	12
6	10
19	12
0	12
0	9
0	0
3	0
7	0
15	0
2	9
0	0
7	0
17	25
11	25
0	19
0	53
1	47
0	56
0	47
3	21
5	21
4	0
0	4
0	4
0	0
16	0
2	0
2	28
3	67
2	97
2	90
2	110
9	92
0	102
4	0
0	1
0	71
0	98
6	65
0	2
0	71
0	70
4	67
5	65
0	2
0	118
0	98
2	116
0	67
0	0
0	82
0	82
3	13
0	13
1	3
0	3
0	0
2	29
3	29
2	1
0	1
0	1
6	0
1	0
1	0
0	0
0	0
44	0
0	0
0	26
0	1
1	0
0	26
16	0
3	1
22	13
0	38
0	25
0	56
2	0
0	0
31	0
9	0
1	61
0	61
28	12
1	10
0	11
0	0
0	8
4	11
0	10
1	8
1	8
3	0
0	0
6	0
8	0
55	0
4	0
37	27
32	27
3	0
3	0
2	0
49	0
7	3
1	0
1	65
0	64
0	33
22	0
0	65
0	0
0	0
3	0
4	0
0	0
4	17
0	17
7	0
0	0
1	0
0	27
0	0
4	1
11	27
0	14
0	0
0	14
25	87
0	87
38	0
0	0
19	1062
0	382
0	661
0	379
848	4
0	0
0	0
0	0
2	31
1	33
0	2
1	2
4	0
0	79
0	61
5	34
0	18
0	47
0	0
0	0
0	0
10	0
5	0
6	0
7	0
1	0
2	0
2099	415
0	0
0	9
0	7
0	9
0	6
0	0
0	0
0	0
35	0
1	0
0	60
0	49
0	25
3	13
0	63
0	43
7	31
7	12
0	50
0	15
26	160
58	96
3	24
13	152
0	5
10	1
8	3
7	5
0	0
18	2
1	0
1	1
0	1
0	6
0	22
8	16
19	1
1	0
14	1
1	0
0	0
0	0
116	0
0	0
0	0
375	0
17	0
0	0
0	10
0	0
21	0
7	0
4	10
50	11
6	9
3	8
1	1
1	5
0	0
0	9
0	0
69	4
1	0
9	3
449	0
0	9
0	9
0	0
2	0
12	0
8	0
41	0
0	0
2	125
3	125
1	4
8	0
0	0
0	0
13	0
17	0
2	307
19	307
0	0
2	0
0	29
0	45
0	45
1	6
4	44
2	3
0	1
0	0
0	0
0	1
0	0
0	0
25	0
10	0
0	0
2	0
1	0
6	0
15	0
0	0
1	11
0	8
5	2
7	7
9	3
33	7
0	7
0	6
0	5
0	6
0	0
33	330
0	0
0	3
0	330
8	132
0	0
0	0
4	1
44	0
1	0
0	0
5	0
0	0
0	0
2	0
0	0
0	13
0	13
0	13
27	3
20	3
0	13
11	13
3	0
10	1
0	0
8	0
0	5
8	10376
24	8580
6	10377
6	2974
1	5
9	0
0	0
0	14
28	14
22	0
7	43
0	62
0	52
0	40
0	49
8	20
0	5
11	5
0	9
2	9
0	9
4	0
0	0
89	0
24	0
4	10
5	7
0	3
1	0
0	0
1	0
0	0
2	0
5	70
1	387
22	98
6	31
1	45
305	366
0	3
0	3
5	2
0	58
0	56
4	2
18	1
3	0
0	14
0	14
0	1
3	0
19	1
0	13
0	13
0	0
0	0
3	0
27	0
1	0
9	107
2	26
14	42
3	1
1	107
560	0
3	0
3	0
4	0
12	44
7	0
8	76
3	0
7	32
27	0
13	0
10	0
19	16
2	16
3	0
0	0
0	55
0	55
2	3
1	54
14	49
0	10
2	56
0	10
5	53
0	5
0	20
3	20
24	0
2	0
0	0
14	0
0	0
2	1
0	16
0	38
0	28
0	36
0	36
0	56
0	57
0	29
82	12
0	12
0	575
0	554
0	355
47	52
0	52
19	52
5	0
5	5
0	6
0	6
2	11
2	5
5	4
3	1
5	1
0	602
6	601
24	602
0	600
2	0
0	0
5	5
2	21
10	20
12	72
3	279
6	252
0	25
14	28
3	12
8	0
7	5
10	16
2	16
6	7
1	7
0	0
0	0
93	1
0	184
0	452
6	496
0	159
19	99
4	444
1	464
0	117
1	110
0	116
0	110
5	0
18	0
0	10
0	19
0	17
0	3
0	17
0	0
10	0
1	8
0	10
0	16
274	0
1	2
252	2
11	0
0	1
0	0
0	1
1	1
0	0
26	44
7	207
0	344
2	59
1	434
0	8
0	254
0	57
1	32
0	121
2	32
160	113
3	7
0	90
9	121
0	51
3	43
5	5
0	154
5	10
0	6
2629	7
0	0
30	0
20	0
2	95
2	0
27	95
8	0
0	0
0	0
0	0
10	1
7	0
3	0
0	10
15	12
6	16
0	6
0	12
10	0
2	1
19	10
17	10
2	9
0	7
4	3
0	5
0	8
0	16
23	1
7	0
0	0
12	0
9	8
0	8
0	43
4	43
0	16
24	223
8	223
4	0
1	41
0	41
5	0
0	0
0	0
0	0
1	0
7	2
0	2
44	2
0	0
2	0
27	0
0	0
0	0
0	13
242	13
0	0
0	14
2	14
20	0
0	0
0	0
0	1
1	1
15	0
11	9
6	24
0	24
0	0
0	1
1	2
0	3
23	3
0	153
22	153
2	15
0	0
0	37
2	7
1	0
2	17
13	32
0	15
8	0
12	0
0	0
0	2
3	2
5	4
0	0
32	0
16	0
0	3
0	0
2	0
0	0
0	1
4	0
0	22
8	20
0	22
0	0
32	56
685	63
108	7
0	10
8	12
0	0
0	4
0	4
16	0
0	7
3	44
0	41
0	37
2	31
3	36
7	37
0	36
0	0
1	0
0	1
0	0
0	1
0	1
1	2
25	1
1	0
0	201
2	198
0	2
0	190
1	86
0	238
1	4
8	5
12	0
6	4
99	4
1	5
7	6
36	3
9	3
8	10
28	1
0	0
0	0
0	0
30	0
2	0
0	0
4	0
13	0
1	21
8	8
17	21
1	0
0	0
0	19
0	13
0	19
0	12
4	12
6	0
1	116
45	158
0	47
1	5
1	0
2	74
0	18
0	102
0	86
2	9
0	34
0	21
10	5
5	12
3	11
19	12
0	8
90	9
0	8
0	8
6	1
3	5
13	0
9	1
11	0
0	3
0	5
0	0
6	0
8	0
0	0
0	0
0	0
2	10
2	15
2	21
0	1
2	6
0	12
0	21
2	12
4	5
2	6
0	0
4	0
2	0
0	0
0	55
0	2
2	46
0	4
0	2
3	0
0	57
2	0
17	0
4	22
0	8
0	4
0	14
11	0
0	0
1	0
0	0
3	11
0	11
0	8
0	0
1	4
0	9
0	9
9	18
0	18
0	7
0	0
0	8
1	8
0	8
1	0
140	16
0	0
23	14
7	0
0	0
1	1
6	0
5	0
8	62
22	62
48	10
0	2
8	8
0	11
0	11
0	0
0	0
3	0
19	0
0	0
0	0
0	0
2	0
0	0
2	0
6	1
375	0
2	22
10	1
12	22
4	1
69	4
7	0
0	0
1	0
0	0
12	0
0	0
0	0
6	54
0	54
0	88
0	86
3	86
14	18
0	11
0	7
5	1
8	11
0	5
7	6
13	0
0	41
0	37
3	52
2	52
0	7249
1662	9026
0	6389
0	6383
23	9003
46	0
7	2
12	0
5	0
1	0
10	0
0	0
0	0
7	86
1	43
2	80
11	129
0	12
8	12
1	0
64	0
0	5
0	5
0	0
1	0
1	0
0	3
0	30
52	30
0	11
13	146
74	146
93	9
1	11
5	6
11	0
6	6
0	1
0	1
0	1
1	1
3	0
2079	0
0	2
0	2
0	7
0	7
0	14
0	23
0	18
0	36
0	28
2	0
0	25
0	3
4	33
0	0
6	0
0	0
0	0
1	0
0	0
0	0
148	0
199	3
4	2
0	2
11	0
0	0
0	0
61	0
8	1
13	1
107	0
0	0
1	0
7	53
1	38
3	53
1	0
0	3
2	0
3	3
0	26
0	12
0	32
0	6
0	0
0	27
0	6
4	0
0	8
0	8
0	0
3	0
6	0
0	0
0	0
7	0
0	0
10	4
0	4
0	0
0	34
0	16
0	21
0	23
0	55
8	16
0	38
0	0
2	9
0	9
0	0
0	0
1	0
10	0
7	0
8	0
1	0
8	289
0	66
0	145
8	149
2	0
2	3
4	1
0	9
0	9
6	0
0	0
0	0
0	0
4	0
5	1
11	5
33	5
0	4
0	19
0	20
5	20
0	19
2	10
9	0
9	0
2	0
0	0
0	7
0	7
24	7
0	0
4	0
0	0
1	0
0	5
0	5
0	5
40	0
1	0
32	84
0	47
0	2
5	90
0	13
4	0
139	244
2	192
0	0
0	4
0	0
0	37
0	203
37	2
12	4
0	2
0	6
0	32
0	28
14	28
0	3
0	3
6	0
0	0
8	0
3	0
15	0
26	1
6	15
0	23
0	10
0	2
9	0
48	137
1	137
0	138
4	81
1	0
22	0
2	0
0	0
0	4
0	4
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	80
16	113
0	63
5	112
0	2
0	2
7	0
61	0
0	0
0	0
0	0
6	0
11	0
0	2
0	2
0	2
4	0
2	1
1	1
0	9
0	19
0	12
0	2
0	19
13	641
4	641
41	641
0	0
1	0
0	0
0	0
148	1
0	12
0	28
6	28
3	2
0	0
37	64
0	47
28	17
8	0
0	0
0	0
0	0
8	0
0	2
0	0
2	2
0	0
0	0
0	1
0	44
0	4
0	28
0	29
0	38
0	32
9	11
0	0
0	3
0	14
16	3
0	3
3	5
0	5
4	0
35	4
1	14
6	14
0	0
14	0
6	11
0	0
0	5
0	6
0	3
0	0
0	2
0	0
0	0
19	15
52	16
8	25
0	33
2	4
1	1
0	30
0	4
9	30
0	11
3	0
0	0
0	11
142	4
1	5
6	21
0	21
7	1
2	0
4	0
16	0
24	0
8	0
0	0
1	5
0	0
0	0
2	0
0	1
0	0
2	1
0	4
0	5
18	1
0	0
0	0
0	0
1	10
0	1
0	10
0	9
0	5
1	5
13	6
0	0
3	6
0	6
0	0
0	0
21	9
0	41
2	115
9	131
2	119
5	68
11	29
2	0
22	107
5	0
7	0
0	0
7	28
0	15
0	11
0	17
0	16
0	28
0	0
0	3
0	3
0	1
1	0
127	0
14	20
0	20
0	0
1	0
0	0
6	0
0	0
6	0
3	0
16	0
0	0
1	0
14	0
2	5
20	3
4	0
0	0
6	1
0	0
0	0
5	0
3	0
8	0
2	0
5	0
22	0
8	0
1	31
18	13
0	31
12	0
0	0
7	5
1	6
0	11
1	0
6	2
0	0
1	2
0	0
0	0
0	10
25	67
0	57
3	3
0	2
3	2
2	2
5	0
2	3
0	0
2	0
0	2
1	2
0	2
18	0
14	0
6	1
0	16
1	3
0	16
0	3
2	0
48	0
11	0
10	1
2	1
0	0
10	1
16	55
6	2
0	26
0	2
0	3
1	26
2	1
1	3
0	55
732	1
0	0
4	0
0	343
10	343
0	236
0	5
6	5
2	0
2	12
19	29
0	10
0	10
0	20
0	21
0	18
9	0
4	40
7	40
0	20
4	366
0	33
0	279
6	364
2	364
0	28
18	4
17	3
14	1
0	0
25	0
0	0
0	2
0	4
0	0
0	4
0	3
0	1
14	0
0	0
0	3
0	4
0	1
0	3
0	0
8	0
3	0
0	0
0	0
5	0
0	0
0	0
22	0
25	136
1	5
