UniqueCount	AmbigCount
0	2
1	2
4	0
1	0
1	1
2	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
18	5
0	5
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
13	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	7
17	21
0	0
0	0
0	0
0	0
4	0
0	0
1	4
11	4
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	1
1	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	1
1	1
0	0
13	0
0	0
0	0
0	0
12	1
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
10	0
0	0
2	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	0
0	7
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	6
10	6
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	8
5	8
1	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
7	4
5	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
37	0
0	0
0	0
0	0
2	0
2	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	183
0	183
0	1
0	1
1	4
2	3
6	4
0	4
2	4
0	4
2	4
5	4
0	8
0	0
90	10
15	6
73	29
0	32
0	0
0	0
0	96
0	96
0	24
4	24
4	3
0	9
0	6
1	0
0	0
13	0
0	0
0	0
0	0
0	0
0	3
0	0
2	88
3	38
0	81
0	1
0	3
0	1
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
122	5
3	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
13	741
56	996
7	996
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
3	1
0	0
0	0
3	0
0	0
0	0
6	0
0	0
0	0
0	0
4	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
1	4
102	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	23
0	19
0	26
4	11
3	1
2	1
0	9
1	3
0	9
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	2
0	90
0	0
0	0
0	0
0	0
0	28
2	28
0	0
0	0
6	0
0	0
71	7
3	7
20	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
3	0
3	0
0	0
0	0
0	0
20	0
0	0
2	0
5	0
12	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	1
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	3
0	6
0	3
0	3
0	6
0	0
15	0
0	1
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	5
0	5
5	0
0	0
1	0
17	4
15	0
0	25
0	34
0	27
0	33
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	4
3	4
0	0
0	0
0	0
4	0
33	308
24	308
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
15	0
247	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2825	6
4	0
0	0
0	0
0	0
0	0
2	1
32	1
0	0
0	0
0	0
2	99
16	99
0	0
0	0
0	0
5	0
0	1
0	1
0	0
0	0
20	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
1	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
7	1
0	0
0	46
11	46
0	0
0	0
0	0
0	0
2	0
1	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
150	0
0	0
0	2
0	3
0	0
3	0
0	0
0	11
0	11
13	0
5	0
2	0
0	0
1	1
10	1
0	0
0	0
0	0
2	0
8	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	3
9	107
0	107
6	91
4	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
11	0
0	0
0	0
0	0
0	0
4	0
1	0
9	0
34	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
1	0
0	0
0	2
0	2
0	1
0	1
0	0
3	0
4	7
2	0
9	0
6	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
9	0
3	33
0	0
0	1
0	1
0	1
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
21	0
0	0
0	2
1	2
0	2
2	0
5	0
0	0
1	0
3	16
0	0
1	0
0	1
1	1
8	0
7	8
0	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
73	11
0	11
5	0
2	0
0	0
0	0
4	1
0	0
0	0
0	0
6	0
0	0
6	0
2	0
0	0
1	4
36	4
3	0
0	0
0	0
0	0
5	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
37	0
28	0
39	0
0	0
6	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
8	0
1	0
10	0
0	3
0	3
33	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
10	7
8	4
2	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
18	0
3	0
1	0
0	0
0	0
0	0
0	0
5	1
0	1
21	7
12	2
9	7
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
10	3
0	0
1	0
15	0
0	0
0	0
16	1
0	0
0	0
1	0
0	0
4	0
0	0
8	0
0	0
0	0
0	0
0	0
11	0
0	0
2	0
3	0
4	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
7	0
1	0
2	0
3	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
39	1
4	1
0	0
0	0
9	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
1	2
2	0
27	0
0	0
0	0
0	0
11	0
32	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
4	0
2	4
19	4
0	0
0	0
30	0
0	0
2	0
4	0
1	0
0	0
0	0
15	0
0	0
6	29
0	12
0	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
9	35
0	20
0	35
0	0
4	0
0	0
1	0
3	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	7
2	95
3	22
4	24
0	0
1	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
1	0
0	0
0	0
0	0
0	0
0	9
7	9
5	0
6	0
0	0
0	0
0	0
0	7
0	7
2	16
9	59
0	0
5	1
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
2	6
0	1
20	27
20	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
24	126
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
7	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
1	0
0	0
0	0
0	0
4	2
2	2
13	3
2	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
12	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
5	0
0	0
1	11
0	11
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	1
1	1
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
2	0
0	1
0	3
0	1
1	0
0	0
0	0
29	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
2	0
0	0
0	21
23	21
9	0
1	0
4	0
3	0
0	0
0	0
0	0
0	0
1	0
6	0
31	0
0	0
5	0
0	0
3	0
2	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
19	46
9	2
3	0
1	0
0	0
1	0
0	0
8	12
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
0	0
15	0
11	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
8	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
58	0
6	0
0	0
0	7
0	7
7	0
0	0
3	0
0	0
0	0
6	0
0	0
15	0
6	0
2	0
0	0
0	0
5	0
0	0
0	0
11	0
5	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
44	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	5
0	5
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
16	1
2	1
13	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
4	0
0	0
0	0
9	0
20	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
17	0
2	0
8	2
3	2
0	0
1	0
1	0
5	0
0	0
0	0
0	0
2	0
6	0
0	0
9	0
10	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	3
1	3
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
1	0
9	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
3	0
21	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
3	0
1	0
0	0
0	0
0	0
1	0
82	0
2	0
0	0
3	0
0	0
5	0
0	0
2	0
0	0
0	0
0	13
1	13
1	0
2	0
16	0
0	0
1	0
4	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
1	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
7	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
202	12
0	0
190	3756
0	0
0	0
0	0
4	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
2	0
0	0
0	0
11	0
0	0
0	0
13	0
1	1
0	25
0	0
1	0
0	0
0	0
1	1
0	1
3	0
4	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
7	0
0	0
0	0
4	1
1	1
0	0
0	0
0	0
1	0
0	0
0	0
2	1
1	1
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
1	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
11	0
0	0
3	0
0	0
0	0
0	0
3	0
1	0
0	0
11	0
0	0
0	0
1	0
1	0
8	0
6	7
0	7
19	1
0	0
5	0
3	0
0	0
2	0
0	0
0	0
0	0
7	0
10	0
0	0
4	0
2	0
0	0
1	0
1	0
3	0
6	0
0	0
0	0
1	0
0	17
0	17
0	14
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
3	0
0	11
4	11
0	0
8	0
0	2
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
31	73
2	7
8	75
0	0
0	0
0	0
21	0
9	0
3	0
0	0
0	0
0	0
8	0
0	0
1	0
5	0
0	0
0	0
2	0
2	0
1	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
40	0
26	0
9	0
0	0
9	2
1	2
1	0
3	0
0	0
0	0
0	0
0	0
4	8
0	19
0	10
0	10
0	11
0	0
0	0
0	0
3	0
5	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	34
0	27
0	0
0	0
0	43
0	2
0	1
0	1
0	0
0	0
3	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
7	0
6	0
11	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
17	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
2	0
24	5
0	5
0	0
0	0
0	0
0	0
0	0
2	0
7	0
3	0
0	0
2	0
6	0
5	0
1	0
14	0
0	0
0	0
0	0
1	0
7	0
0	0
17	2
13	2
5	0
0	0
1	2
4	2
0	160
3	59
5	187
0	0
3	0
0	0
5	1
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
7	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	0
0	0
0	0
1	0
0	0
6	0
0	0
2	0
9	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
5	1
0	0
0	0
18	4
2	0
2	0
0	4
0	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
6	16
5	9
0	6
1	10
0	4
0	19
0	9
0	6
0	0
0	9
0	0
0	0
4	0
0	0
2	4
0	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
9	0
0	11
6	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
21	3
19	1
0	0
0	0
0	1
1	0
0	0
0	0
1	0
11	0
0	0
0	0
1	0
0	0
0	0
3	0
14	0
3	0
0	0
2	0
0	2
7	0
1	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
10	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
6	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
11	0
7	0
0	0
3	0
3	0
0	0
0	1
0	0
0	0
1	0
0	0
17	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
11	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
5	1
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
2	1
9	0
1	1
7	0
0	0
0	0
0	0
0	0
5	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	1
0	3
4	3
0	0
6	0
7	0
0	0
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	5
0	56
0	57
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
8	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
8	1
0	1
0	0
0	0
3	0
2	0
0	0
4	0
11	0
6	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
15	0
3	0
0	0
0	0
1	0
11	0
0	0
0	0
3	0
20	0
0	0
6	0
6	0
1	0
0	0
0	0
4	0
0	0
2	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	71
2	0
0	84
12	81
0	0
0	0
0	0
0	0
4	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
6	8
0	8
0	0
1	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
995	113
0	0
0	0
0	0
2	9
0	0
0	9
0	0
7	0
0	0
0	2
0	2
7	0
2	0
3	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
6	0
10	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
42	1
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
34	0
0	0
0	0
15	1
17	0
0	2
1	2
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
12	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
10	0
3	0
0	0
0	0
1	0
6	0
21	0
0	0
0	0
0	0
0	0
30	3
0	0
0	0
0	0
0	0
0	0
0	8
0	0
3	6
0	1
0	1
0	4
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
11	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
2	0
0	4
5	4
1	1
4	1
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
22	0
0	0
4	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
6	0
0	0
0	0
0	13
19	13
0	0
0	0
3	0
1	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
15	25
0	17
2	33
1	12
16	47
0	7
0	12
0	0
1	0
0	0
4	0
12	2
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	0
0	12
0	6
4	0
17	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	162
2	110
4	217
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
48	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
4	0
1	0
1	0
1	0
0	0
2	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	86
0	26
4	86
0	0
0	0
0	0
0	0
0	0
3	0
17	0
5	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	412
25	412
0	396
30	391
6	149
0	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
9	0
0	0
0	0
1	0
0	0
3	0
0	0
89	19
1	0
0	0
0	0
8	0
0	0
1	0
0	4
0	0
0	14
4	25
0	4
0	28
0	0
0	0
0	0
0	7
0	10
14	14
0	7
0	0
0	0
2	1
5	1
10	0
0	0
0	0
0	0
0	0
4	4
0	4
3	0
0	0
4	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
21	0
0	0
2	0
1263	819
0	819
9	0
0	0
6	0
3	0
5	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
7	1
0	0
3	0
2	0
1	0
0	0
3	0
17	2
19	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	0
0	0
0	0
17	0
10	0
1	0
45	0
0	0
4	0
0	0
41	0
0	0
0	0
0	0
1	0
1	0
8	0
0	0
0	0
0	0
0	0
10	0
12	0
0	0
0	0
0	0
0	0
5	1
1	1
0	0
0	0
1	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
8	0
0	0
0	0
0	0
0	0
6	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	1
4	0
1	0
0	0
3	0
1	0
0	0
0	0
24	0
11	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	9
6	9
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
51	0
0	0
3	0
0	0
4	0
1	0
0	0
0	0
4	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3
13	0
0	0
0	0
0	0
5	8
0	8
0	0
0	24
0	0
0	0
0	0
20	0
5	0
1	0
0	0
0	0
3	0
0	0
1	0
7	0
2	0
5	0
4	0
0	0
0	0
3	0
2	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
7	0
0	0
0	0
3	0
1	0
3	0
13	0
3	0
1	0
0	0
0	0
0	0
0	2
15	2
6	0
8	0
0	0
0	0
0	0
2	0
0	0
0	4
0	4
2	0
0	0
0	0
4	12
5	12
0	0
1	0
5	0
7	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
276	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
4	0
0	0
0	0
7	0
0	0
0	0
8	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
2	0
1	0
9	0
0	0
0	0
0	0
1	0
17	0
0	0
0	0
0	0
0	0
0	0
2	0
14	0
0	0
0	0
0	0
0	0
0	0
9	0
9	0
0	0
2	0
20	0
0	0
0	0
5	0
0	0
14	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3061	1110
54	1110
10	1
6	1
0	0
8	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
8	10
0	0
2	0
0	0
0	0
0	0
0	0
5	0
22	0
0	0
1	0
2	1
25	1
0	0
10	0
8	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
7	0
0	17
0	17
0	0
1	0
3	0
1	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
4	0
0	0
0	0
0	0
0	0
0	0
10	56
0	0
2	0
0	0
4	0
0	10
63	10
2	1
