UniqueCount	AmbigCount
0	0
0	3
3	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
71	0
0	0
0	62
0	0
2	45
0	19
0	67
0	24
15	24
1	0
0	10
0	10
0	2
0	0
0	18
0	0
0	7
0	18
0	15
0	1
0	13
0	15
0	0
0	3
0	3
6	22
14	111
1	53
1	79
0	79
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
2	1
0	0
0	21
0	16
0	2
0	13
0	16
0	6
0	0
0	6
3	6
0	6
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	14
0	21
0	0
0	0
0	0
4	0
4	0
0	0
4	0
0	0
0	34
0	31
0	27
0	2
0	1
0	51
0	51
0	1
10	1
0	0
0	0
0	1
0	0
0	0
0	8
0	5
0	4
0	1
0	0
0	1
0	0
0	4
0	1
0	2
0	2
0	4
6	8
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	37
0	29
0	17
0	33
8	55
6	55
0	0
0	0
0	0
1	5
0	5
0	5
4	1
1	1
0	0
0	0
1	0
0	0
6	0
0	18
53	18
6	0
18	0
1	0
0	0
76	213
43	213
0	4
0	0
0	0
0	127
0	14
0	25
0	21
0	22
0	107
0	27
0	0
40	0
0	0
0	0
0	0
0	0
0	10
1	19
3	19
0	0
0	8
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	8
0	0
0	0
3	0
0	0
0	0
3	1
0	11
5	40
0	2
0	14
0	40
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	4
3	0
1	2
2	46
0	0
0	0
0	53
0	37
0	54
0	54
2	27
8	56
5	56
53	30
0	0
0	0
0	0
1	15
0	15
0	0
3	3
0	9
0	5
0	9
0	5
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	37
0	37
0	31
0	1
0	0
0	37
0	0
0	0
0	0
4	0
3	0
5	79
0	79
0	78
0	78
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	7
0	27
0	7
0	15
15	17
0	0
1	12
0	2
1	0
0	0
0	0
0	0
0	6
0	0
0	0
0	11
0	14
0	0
0	14
0	0
0	0
0	0
3	0
7	0
0	0
3	0
0	0
0	3
0	4
0	4
0	0
0	0
0	3
0	46
16	49
0	0
11	193
7	92
0	108
0	71
0	0
0	0
4	0
0	1
0	3
9	4
0	0
0	1
0	0
0	0
0	0
6	13
1	4
0	9
7	0
16	17
0	4
0	10
0	4
1	3
0	7
0	1
0	0
0	0
0	0
1	2
5	0
0	2
0	1
0	84
0	0
0	19
0	0
5	85
0	75
6	75
0	6
0	8
0	6
0	1
0	9
0	3
0	1
0	0
0	3
150	3
0	0
0	0
0	0
0	0
0	4
0	0
4	4
0	0
0	15
0	27
0	23
0	68
0	22
0	15
0	0
7	15
0	22
4	10
3	51
0	62
0	24
8	29
0	0
39	0
0	9
12	9
0	0
0	0
0	2
0	0
0	2
0	0
10	8
0	8
0	0
0	0
0	8
0	7
0	6
5	0
0	9
5	10
0	33
0	1
0	23
0	0
0	33
6	486
154	486
0	0
1	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	5
0	7
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	38
2	38
0	24
8	0
0	153
0	172
1	96
0	0
4	32
0	32
0	46
0	45
0	17
0	46
0	13
0	0
4	6
0	22
0	22
0	910
1729	756
29	369
14	48
0	40
0	43
0	1
0	0
4	1
0	1
0	1
0	1
0	4
0	4
0	4
57	0
0	0
0	0
29	37
4	37
2	35
0	17
0	0
17	52
0	1
0	1
0	1
0	0
0	1
0	2
0	1
5	3
0	3
0	1
0	0
0	2
0	2
0	2
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	23
0	23
0	0
2	0
0	0
3	0
8	0
0	6
0	3
0	7
0	1
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	14
1	16
0	2
0	0
0	0
3	4
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	5
0	0
0	6
0	0
0	0
2	9
0	9
0	10
0	4
0	3
0	1
0	1
0	1
0	0
0	0
0	0
2	0
8	11
1	1
0	10
0	0
0	2
0	0
3	2
0	0
21	5
0	5
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
1	0
0	8
0	8
0	0
21	58
0	59
0	58
0	0
1	0
0	0
0	0
0	0
2	1
0	0
1	0
0	1
0	0
2	0
4	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
48	510
3	510
10	496
16	0
0	0
0	1
0	10
0	0
0	1
0	9
0	0
1	1
0	0
0	9
0	10
0	0
4	0
0	0
0	0
108	0
0	0
0	6
0	7
0	5
0	6
0	0
0	0
0	0
0	14
1	14
0	1
0	0
0	4
0	4
0	14
0	0
0	0
0	1
0	0
0	4
0	4
0	0
0	0
1	1
0	2
1	5
0	1
0	0
1	0
0	3
0	1
0	0
0	2
0	5
0	0
2	0
0	0
0	41
4	41
0	33
0	22
12	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	34
0	38
0	32
0	14
0	0
0	0
0	0
16	0
1	0
38	0
0	2
0	4
0	0
1	6
0	7
0	0
1	3
0	14
0	42
0	41
0	0
0	8
0	20
0	42
0	0
0	0
0	52
0	52
0	31
0	0
0	0
0	0
0	2
7	37
1	37
2	1
7	0
1	0
0	1
0	56
12	48
4	10
0	56
0	4
0	62
0	0
0	0
0	19
4	14
0	11
0	5
1	19
0	0
0	2
10	2
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	28
67	46
0	41
3	5
0	0
1	0
0	0
0	94
0	133
0	132
0	137
0	41
0	0
0	298
0	30
0	298
9	97
0	298
0	298
0	203
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	44
14	44
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	138
50	138
0	1
0	1
0	1
0	0
0	0
41	47
0	47
0	0
0	0
0	0
5	0
0	0
12	10
0	0
0	0
0	0
18	13
0	0
0	0
1	13
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
3	7
0	7
0	1
0	7
1	0
0	0
0	2
0	4
0	0
0	0
0	1
0	2
0	1
0	1
1	0
3	0
0	0
0	93
0	135
2	134
0	21
6	0
3	118
3	112
0	132
15	0
77	1
1	0
0	0
0	4
1	0
2	7
0	7
0	0
5	0
0	1
4	1
0	0
0	0
0	0
0	0
0	9
1	33
0	13
0	27
0	27
0	16
0	0
0	0
0	0
3	0
0	0
0	0
1	2
0	2
0	2
4	0
0	0
7	0
0	2
0	0
1	3
0	0
0	0
0	5
0	0
3	0
0	0
0	0
0	5
0	4
1	0
3	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
2	0
0	15
2	15
0	3
0	1
0	1
0	4
0	106
15	232
0	217
16	232
0	93
0	93
10	0
2	0
5	3
0	3
0	0
0	4
1	10
0	3
0	10
0	2
0	149
24	149
0	18
0	0
0	47
2	52
5	47
0	0
0	0
10	0
0	0
0	7
0	12
0	4
0	24
0	34
0	0
0	0
0	1
0	1
5	0
0	0
1	0
2	0
0	16
0	11
0	8
0	0
0	3
0	19
0	0
0	8
0	6
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	8
151	8
0	10
0	13
0	10
0	13
0	0
0	0
0	0
0	21
0	0
0	626
0	382
5	513
0	2
0	2
0	632
0	0
1	7
0	15
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
15	0
0	0
0	16
0	7
0	12
1	19
1	16
0	6
0	6
0	6
0	0
39	0
0	2
0	7
0	5
0	26
10	26
0	26
0	0
3	79
2	20
1	35
0	45
33	0
0	0
0	19
0	80
1	80
3	20
0	1
5	0
0	10
0	10
0	9
0	0
5	6
0	6
1	6
18	0
0	0
0	0
0	0
0	0
21	0
0	0
4	110
0	0
0	10
0	38
0	13
0	46
0	100
0	11
0	51
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	14
1	87
0	74
3	44
0	0
0	0
0	0
0	3
1	3
0	0
0	0
678	0
1	2
4	2
0	2
0	2
0	0
1	2
1	0
0	4
0	0
0	0
0	8
1	8
0	8
0	22
1	26
2	26
2	18
0	73
9	73
0	0
2	2
0	0
6	3
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	10
0	4
0	20
0	4
2	4
0	20
0	13
0	20
1	1
0	1
0	0
0	0
0	0
0	0
1	0
4	0
2	0
0	1
0	0
0	1
0	0
0	1
1	0
0	0
0	0
3	10
0	10
0	0
3	0
0	1
1	0
0	0
0	0
0	2
0	7
3	15
0	9
0	17
0	9
1	4
1	0
0	0
3	0
0	0
7	100
4	98
6	99
1	0
3	99
0	0
0	1
0	0
0	0
0	0
0	0
1	0
6	3
0	3
2	3
0	0
0	0
0	8
1	140
68	396
0	3
3	198
10	198
0	264
0	0
0	28
0	5
0	23
0	31
0	23
0	26
0	0
0	0
0	3
0	3
0	0
7	0
139	0
1	1
0	1
0	0
0	104
0	0
0	101
1	99
0	104
13	104
0	101
0	104
2	52
0	0
1	0
60	0
0	0
0	17
0	0
0	17
2	17
29	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	46
0	11
0	4
0	0
0	46
0	13
0	0
0	0
0	0
0	0
0	1
2	1
0	3
0	3
0	3
0	3
0	0
0	0
0	0
1	0
1	0
4	4
113	4
0	2
0	5
3	27
0	7
0	27
0	0
6	2
1	2
0	0
0	0
0	3
0	3
0	3
0	3
0	119
0	1
2	119
0	1
14	116
0	0
0	0
0	35
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
9	4
3	0
0	0
3	0
0	0
0	2
0	9
23	9
0	0
2	43
7	43
0	4
0	6
0	5
0	0
0	0
0	5
0	1
0	4
0	2
0	2
2	0
0	0
0	0
0	32
0	13
0	13
0	32
0	0
0	15
0	16
13	16
0	1
0	8
0	9
0	1
0	0
4	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	6
0	0
0	16
0	9
0	6
2	0
6	22
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
5	3
0	0
0	0
8	13
0	18
0	18
0	15
0	7
0	0
2	0
0	98
0	98
0	207
0	207
56	0
8	0
0	12
128	12
13	0
22	0
0	1
0	6
14	5
0	0
0	4
0	3
1	1
0	0
0	0
0	0
0	0
0	0
1	356
0	284
21	355
1	21
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	41
0	2
0	5
0	36
1	10
0	0
0	19
0	2
0	7
0	4
0	0
0	0
0	0
0	53
0	60
0	1
0	53
1	14
0	18
1	0
0	43
0	0
0	43
0	0
319	0
0	4
0	32
0	29
0	27
29	0
2	127
57	129
153	129
0	0
0	1
2	109
1	2
2	0
0	0
0	0
3	21
1	25
0	25
1	22
0	0
0	0
1	0
23	8
1	53
0	11
0	53
0	16
0	18
0	6
0	12
0	9
0	0
0	0
0	9
0	15
0	3
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	1
0	0
1	0
0	0
0	1
0	0
0	0
0	2
1	2
0	0
0	0
0	0
2	35
0	21
0	0
0	1
0	4
41	52
0	0
0	1
0	1
4	79
0	4
1	79
0	8
0	9
0	9
0	1
1	1
0	0
0	20
0	2
0	8
0	1
2	20
0	0
0	0
0	0
0	1
0	1
0	2
0	5
1	3
0	5
0	0
0	5
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
39	0
0	21
0	21
0	0
1	19
0	19
0	15
0	15
0	10
0	0
0	5
0	6
17	6
7	10
0	8
0	0
0	0
0	30
13	30
0	0
0	0
0	0
0	0
0	0
0	18
69	39
1	5
5	4
0	11
1	7
0	27
0	5
12	32
0	1
0	1
0	1
0	0
0	1
2	0
0	0
3	0
0	0
0	0
1	0
1	0
0	13
0	14
0	0
0	3
0	0
0	7
0	7
0	6
0	5
0	0
6	0
0	0
0	0
0	40
0	0
0	29
5	69
2	29
0	27
0	28
3	25
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	12
0	16
0	10
0	10
0	13
0	13
0	0
1	20
0	54
0	53
1	47
1	5
32	400
0	0
46	400
4	41
0	0
0	14
10	14
0	88
0	1
37	88
0	1
0	2
0	87
0	2
0	0
7	0
0	9
0	0
0	14
0	8
0	11
1	0
0	0
0	4
0	0
0	4
0	0
0	4
0	0
21	16
2	16
0	0
0	0
0	0
126	0
1	3
0	2
0	1
0	3
0	0
0	0
0	1
0	47
0	47
0	71
0	34
0	1
0	0
0	1
0	13
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	1
0	2
0	2
0	0
0	0
2	0
0	1
0	1
1	0
0	0
0	0
0	2
1	2
2	2
4	0
0	15
0	19
1	0
0	20
0	15
0	4
0	0
0	2
0	5
0	2
0	3
0	0
0	0
0	0
0	0
0	18
1	23
0	23
0	11
0	0
0	0
2	0
0	41
2	13
0	6
0	19
0	28
0	0
0	0
0	1
1	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
1	63
0	1
0	6
15	63
0	1
0	1
3	2
0	0
11	0
12	0
8	4
0	3
0	1
0	6
0	0
0	0
5	4
0	4
0	11
0	11
0	0
4	11
2	11
2	0
0	0
0	12
0	2
0	0
0	5
0	0
0	10
0	2
0	2
2	12
0	0
0	1
1	16
0	16
0	16
0	16
0	16
0	0
0	4
1	4
0	4
0	16
52	17
0	1
61	0
0	0
0	0
0	0
0	0
5	0
1	11
0	12
0	0
0	0
0	0
0	2
2	0
0	2
0	0
0	2
1	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
284	0
0	0
0	6
10	45
0	40
0	11
0	6
0	0
5	23
5	8
1	13
0	8
4	7
6	23
0	26
0	0
0	13
0	0
0	0
0	0
2	0
0	0
0	12
0	12
0	12
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	2
0	1
0	0
1	2
0	0
0	1
0	0
1	2
0	7
0	7
0	2
0	4
1	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
9	24
0	9
0	0
0	8
2	7
0	8
0	10
0	22
72	0
0	3
3	1
0	2
0	2
3	0
0	1
0	1
0	1
0	1
0	0
0	0
4	67
0	68
0	66
0	69
0	68
0	0
0	18
9	18
0	2
0	0
0	0
0	0
0	0
0	0
0	5
4	3
0	3
0	0
1	0
0	0
62	0
0	0
0	0
0	0
0	0
20	3
0	0
2	1
3	0
0	0
0	0
0	0
2	0
0	0
0	18
2	18
2	18
0	0
0	0
0	0
0	1
0	1
0	3
18	3
0	1
0	0
0	0
0	0
2	0
0	0
2	0
2	35
0	32
0	5
1	1
5	37
1	31
7	68
4	37
0	34
0	0
0	0
7	0
0	6
0	7
0	1
0	0
92	1
0	1
0	63
0	63
0	11
0	23
0	34
2	31
0	1
0	1
0	4
0	3
0	27
44	1
0	4
0	23
0	8
0	0
0	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	2
1	4
0	2
0	0
0	0
0	0
27	0
0	22
7	22
0	0
0	0
3	9
0	29
0	0
1	0
0	7
0	0
0	0
0	0
0	2
0	7
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
6	81
9	0
1	0
0	0
0	4
0	4
0	0
0	4
0	0
0	4
0	0
0	0
0	0
3	0
0	0
2	0
0	31
0	0
0	22
0	17
0	42
0	28
0	3
0	3
0	0
1	0
1	49
0	94
0	94
0	94
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	2
0	81
0	2
10	81
0	36
0	6
3	27
0	28
0	0
0	36
0	7
1	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	4
0	0
0	319
79	374
0	319
2	374
0	0
0	0
0	6
0	6
0	4
0	0
0	0
0	0
1	0
0	5
5	5
1	0
0	0
0	8
0	5
1	7
23	2
0	5
0	6
0	3
0	6
0	5
0	5
0	13
0	8
0	2
0	2
0	2
0	0
0	0
20	0
0	7
0	35
0	0
0	2
0	23
0	10
1	19
0	17
0	33
0	19
0	35
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
0	17
7	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
7	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
2	0
1	0
0	0
0	0
0	2
5	1
0	1
3	2
0	1
3	1
0	1
0	0
0	0
0	2
0	0
0	10
0	2
4	0
0	9
0	5
0	14
0	2
0	0
0	1
0	3
0	0
0	0
0	4
1	0
0	0
0	0
10	0
0	0
5	51
0	0
0	51
0	13
1	6
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
27	1
5	1
0	0
0	0
4	4
0	1
0	1
3	3
53	0
0	0
1	7
1	0
0	0
0	0
0	0
0	0
0	7
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
1	1
2	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	19
0	25
0	34
0	0
1	0
0	0
0	1
2	1
0	0
0	0
0	1
0	0
0	1
0	3
0	7
0	0
0	8
0	0
0	3
6	19
0	1
0	2
17	19
0	2
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
2	65
0	2
62	68
0	11
2	20
0	20
0	0
0	0
0	0
1	0
4	0
42	69
0	69
1	15
0	15
0	9
0	18
0	0
0	0
2	0
0	0
0	0
15	27
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
8	0
0	0
1	1
3	0
0	0
3	4
0	4
0	0
4	0
9	1
0	2
0	1
0	0
68	0
0	0
0	3
0	7
0	0
0	7
0	9
0	0
0	1
0	0
0	0
0	0
0	0
0	20
9	20
1	4
0	24
9	25
0	33
0	13
0	0
0	0
3	0
0	0
1	35
0	24
0	0
1	0
0	3
0	20
0	24
0	11
0	0
0	0
0	0
0	0
1	0
6	0
0	18
0	24
0	18
0	31
0	7
0	31
10	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	19
0	14
0	19
0	0
1	0
0	0
0	3
2	6
0	4
0	0
0	3
3	0
0	0
0	3
0	3
0	0
0	0
0	0
7	0
8	63
6	43
0	68
0	55
0	34
0	63
0	56
8	0
0	13
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
1	63
0	2
1	64
0	44
7	64
1	0
6	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
1	0
0	0
0	0
0	5
0	5
1	5
0	0
0	0
0	1
0	2
0	4
0	0
0	5
0	3
0	0
4	0
0	0
0	0
2	0
4	31
0	31
0	5
7	119
0	9
6	119
0	119
0	0
0	0
0	6
0	6
0	0
2	0
1	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	5
23	9
0	1
0	0
0	0
0	0
0	0
34	7
0	0
0	14
1	29
0	15
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	8
3	10
0	0
0	0
0	1
0	0
2	42
0	54
1	43
0	44
0	3
0	7
0	14
0	55
0	43
0	11
0	2
0	7
0	7
2	10
0	6
0	15
2	8
0	31
0	6
0	29
0	22
1	85
0	85
2	19
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
3	0
80	0
0	0
0	0
0	0
0	0
0	2
20	2
1	0
0	0
0	2
0	2
0	0
0	0
0	1
0	19
0	9
0	50
1	49
0	46
0	50
1	49
0	0
0	55
38	171
18	171
0	0
0	0
3	3
0	6
0	6
1	12
0	4
6	0
1	0
0	16
6	16
0	0
2	10
2	10
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
130	0
0	6
0	4
0	9
0	0
3	10
0	2
0	10
4	30
0	30
32	30
0	0
0	0
1	0
0	0
0	0
0	0
1	510
0	18
1	502
0	10
4	100
2	399
0	10
0	532
0	175
0	86
0	161
1	186
0	86
0	166
0	189
0	166
0	0
3	9
0	10
4	10
1	18
0	18
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	3
0	8
0	0
6	0
0	8
0	4
0	0
0	0
1	0
80	6
0	6
0	8
0	24
0	24
0	0
0	17
1	17
0	5
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	89
46	91
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	9
0	0
0	1
0	10
0	5
0	4
0	4
0	0
0	0
0	1
1	4
0	3
0	5
2	5
0	0
0	0
0	0
3	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
81	0
23	0
0	0
0	0
3	5
0	5
2	0
1	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	2
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	6
4	6
0	5
0	5
1	0
0	18
0	1
0	0
0	4
0	19
0	4
0	7
6	0
0	4
0	4
2	9
0	9
0	8
0	0
191	2709
6	232
117	226
213	2695
43	19
175	2478
1	33
0	28
0	0
0	1
0	16
4	35
0	30
2	4
0	35
0	29
0	0
0	0
0	0
0	0
0	31
3	37
0	37
0	24
0	0
8	0
2	0
0	0
2	0
2	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	3
0	14
0	4
0	3
0	10
0	14
0	0
2	0
0	1
0	1
0	1
0	1
0	0
0	1
2	76
2	76
0	13
0	0
0	1
0	5
0	5
0	0
0	0
1	13
0	0
0	0
0	0
2	10
0	1
0	4
0	6
0	0
0	0
0	0
0	0
0	1
0	6
0	5
0	9
0	3
0	1
0	11
0	9
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
1	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
1	3
3	3
0	1
0	5
0	1
0	0
0	5
0	0
0	0
0	8
0	1
2	2
0	0
0	0
0	0
11	0
0	0
24	65
5	65
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	25
0	0
0	25
0	23
0	0
1	0
1	8
0	8
1	0
0	5
0	7
0	7
5	0
4	2
0	0
5	2
0	0
3	0
0	0
0	0
0	3
0	20
0	18
0	2
11	0
0	329
0	240
70	329
84	0
0	0
0	0
0	0
0	0
0	0
0	40
0	39
12	40
0	0
1	27
0	33
0	0
10	214
0	194
0	202
0	99
1	5
0	201
0	201
0	0
0	0
0	0
0	0
0	2
0	23
0	12
0	13
0	0
0	0
2	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
27	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	3
0	0
0	0
14	0
5	29
0	26
0	25
6	29
0	23
3	29
0	23
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
3487	1
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
1	0
0	23
16	23
0	0
0	3
0	3
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
1	0
0	0
0	52
0	28
0	52
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
0	9
5	12
0	0
0	2
0	3
0	7
0	2
0	5
4	0
1	4
0	3
0	2
0	2
4	2
33	1
1	0
0	0
0	4
0	1
0	1
0	5
1	6
0	7
0	0
8	7
18	0
0	0
0	1
0	0
0	1
0	0
0	15
0	35
0	35
47	0
1	0
1	8
15	8
3	10
2	8
4	12
4	12
0	9
9	0
0	0
2	0
0	0
41	68
0	68
0	0
0	3
6	3
0	0
0	0
0	0
0	0
1	29
43	29
0	0
0	0
1	0
0	8
7	10
26	10
0	36
0	36
0	0
0	0
0	20
0	22
0	15
4	7
0	10
3	1
0	2
0	2
0	77
3	56
3	77
0	12
0	1
0	12
0	1
0	12
0	1
0	0
0	1
3	1
0	1
0	0
0	0
2	7
0	0
0	1
0	0
0	1
0	0
0	0
5	15
0	15
2	0
0	15
0	52
0	10
6	52
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	1
0	15
0	15
0	15
0	0
0	11
3	11
0	0
0	0
0	0
0	0
2	0
10	0
18	0
0	2
0	2
0	0
0	0
1	0
0	0
4	268
0	183
0	225
0	268
0	231
0	268
2	268
11	1
0	1
0	1
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	14
25	14
46	0
0	2
0	58
0	15
0	57
3084	10
0	0
0	24
0	24
0	0
0	37
0	36
0	0
3	25
0	0
0	0
0	7
0	27
2	20
0	7
1	7
0	27
0	0
0	0
0	2
1	0
0	2
0	165
14	165
3	0
0	26
0	34
0	26
0	27
0	26
28	9
4	0
0	0
0	0
0	0
0	0
0	0
0	22
2	22
0	0
0	0
0	6
0	6
0	3
0	0
1	0
5	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	1
0	1
0	18
0	0
0	0
0	0
6	0
0	60
0	20
0	42
0	0
0	20
0	20
0	7
0	4
0	0
1	0
0	0
0	0
104	0
1	0
0	0
1	47
5	0
0	59
0	47
0	31
0	34
0	64
0	61
0	38
0	0
0	0
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
3	0
0	0
0	0
0	0
0	5
0	5
3	0
0	0
0	1
0	4
2	5
0	0
0	0
1	0
0	24
1	24
0	24
0	24
0	0
1	0
2	9
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	12
0	4
0	8
0	12
2	12
0	0
7	23
2	7
0	16
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	6
0	6
0	0
0	0
0	0
2	0
0	0
13	0
0	0
0	13
0	0
0	11
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	6
0	6
0	0
0	0
