UniqueCount	AmbigCount
2	0
3	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	2
0	2
1	0
0	0
0	0
0	0
6	0
5	0
1	0
3	0
7	0
0	0
0	0
0	20
0	19
2	2
0	2
39	106
4	106
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	1
1	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
2	0
6	9
3	9
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	2
2	0
1	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
2	7
10	7
0	5
6	4
0	4
0	3
1	5
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
200	0
0	0
0	0
15	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
6	0
0	0
2	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
2	0
0	0
0	0
2	1
0	1
5	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
14	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	9
9	9
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
2	0
1	1
2	0
2	0
0	0
3	2
1	0
0	0
0	0
0	0
0	0
0	0
0	979
359	979
6	0
0	0
6	7
0	0
7	6
0	0
0	0
0	0
0	0
2	0
0	4
0	4
0	4
0	0
31	0
0	0
0	0
0	0
0	0
3	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	1
0	1
1	1
0	1
0	1
3	0
0	0
15	0
0	0
27	0
0	0
0	0
3	0
0	0
3	0
0	8
6	1
0	0
0	0
0	1
7	16
0	1
0	15
0	0
0	0
0	0
0	0
1	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	1
0	0
3	1
0	0
0	0
0	0
0	0
7	2
0	0
10	4
0	4
0	4
1	29
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
18	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	6
0	24
0	24
1	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	77
110	77
1	0
2	33
60	33
0	0
0	0
0	0
0	0
0	0
9	1
0	1
0	0
1	0
0	0
0	0
0	3
0	3
0	0
0	0
4	0
0	0
0	1
5	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
1	1
4	3
1	2
0	2
0	1
0	0
1	2
6	2
0	0
0	6
0	6
2	0
0	0
0	0
10	0
2	0
11	0
0	0
1	1
0	1
3	0
242	0
1	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
7	0
1	0
0	0
3	0
0	0
2	0
10	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	4
0	0
5	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	3
0	3
7	34
82	34
12	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
3	0
0	2
1	0
0	0
0	0
4	0
0	0
6	10
0	10
0	0
0	5
0	2
0	0
0	5
1	0
4	0
0	0
0	0
4	0
9	0
0	0
0	0
0	2
1	2
1	0
3	2
14	0
6	0
0	0
3	0
2	2
1	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
1	0
3	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
7	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
14	1
131	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
171	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	1
0	0
4	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	4
0	4
0	31
11	31
0	0
4	0
0	3
0	3
0	0
4	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	17
0	13
8	5
5	5
0	5
0	5
0	17
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	0
1	2
0	1
0	1
1	0
6	0
4	0
5	0
0	0
0	0
0	0
0	0
4	0
7	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	1
1	0
2	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
1	0
1	0
3	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
10	0
2	0
2	0
3	0
22	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
115	211
0	240
0	247
0	211
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	3
0	3
0	0
4	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
0	0
0	0
0	0
6	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
1	0
4	0
1	21
0	21
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
5	1
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
32	6
1	6
82	6
1	0
0	3
8	3
0	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	506
0	40
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
18	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
4	1
0	0
0	0
4	1
1	0
0	0
1	0
4	0
14	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
22	2
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	1
0	29
929	48
0	47
4	1
6	1
0	0
0	0
8	0
0	0
9	1
0	0
6	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
1	19
0	21
0	3
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
12	20
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
9	1
6	0
2	0
0	0
5	0
1	0
1	0
1	0
0	0
0	0
0	0
2	5
4	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
6	0
5	0
14	0
1	0
0	0
0	0
52	3
0	15
0	0
2	1
0	2
0	1
5	26
2	26
0	0
0	0
0	0
0	0
21	39
1	39
0	0
0	0
0	0
0	0
2	0
14	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
6	0
8	0
29	158
1	156
0	0
55	7
5	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
4	0
3	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
9	15
0	15
0	0
0	0
2	0
0	0
2	32
0	4
53	36
1	5
2	5
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	2
2	2
7	0
0	0
4	0
5	0
1	0
0	0
0	0
3	0
0	3
0	3
0	0
0	0
0	0
13	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	5
0	0
1	0
0	0
0	0
0	0
0	0
4	1
3	1
0	0
0	0
0	2
2	2
0	0
1	0
0	0
0	0
0	0
4	0
0	1
0	0
0	0
0	26
2	24
0	26
0	27
0	25
0	0
0	0
1	0
0	2
0	6
0	6
0	3
1	3
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
1	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
141	0
0	0
8	0
0	0
0	0
0	1
0	1
4	0
10	0
1	0
1	0
63	1
1	0
0	0
3	0
0	0
0	0
1	0
5	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	2
1	2
9	0
3	0
20	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
26	79
0	0
1	36
4	79
1	0
0	0
7	0
8	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
2	0
5	0
2	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
2	1
0	1
0	0
1	0
1	0
0	0
0	0
0	5
0	1
5	0
0	0
7	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
460	8
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
2	0
0	0
0	8
0	8
0	10
0	0
0	0
0	0
0	0
9	4
14	0
150	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
4	6
0	3
26	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
5	0
0	0
5	0
0	0
0	0
2	0
5	0
0	0
2	0
0	0
0	0
1	0
0	0
0	1
0	3
12	4
1	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
26	1
0	0
0	0
0	3
3	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
117	4815
0	2
824	4971
7	5005
0	2
0	0
0	0
1	0
0	2
0	0
0	2
0	2
0	0
0	4
0	18
0	26
4	35
0	26
2	9
0	18
0	0
0	0
7	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
3	0
0	0
1	0
1	0
2	0
0	4
0	4
11	0
0	0
0	0
0	0
4	0
0	0
3	3
15	3
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	1
0	1
1	4
0	0
0	0
1	0
0	1
0	33
1	34
2	0
2	0
0	0
1	0
6	0
5	5
1	5
0	0
0	0
3	0
3	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
7	2
0	0
0	0
0	0
0	0
0	0
1	0
0	3
8	3
1	4
0	0
35	0
0	0
0	0
0	0
0	0
0	0
3	4
12	4
0	0
0	0
0	0
0	0
33	0
1	0
0	0
22	2141
20	186
7	2136
0	0
2	1
2	1
0	2
0	2
3	0
0	0
0	0
0	0
7	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
1	75
1	0
0	0
0	0
0	0
0	0
0	0
0	0
41	3
1	0
0	0
0	0
0	0
0	2
1	2
0	0
0	3
0	3
0	0
0	0
0	13
0	23
0	18
1	15
1	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
39	0
0	0
0	0
0	7
0	6
0	0
0	0
8	0
0	0
4	0
3	16
0	15
0	0
7	0
0	0
0	0
0	0
0	0
23	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
3	0
5	0
5	0
1	0
8	0
7	0
4	0
2	0
0	0
1	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
7	0
0	0
1	0
18	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	49
0	23
0	64
0	36
0	61
0	10
0	45
0	0
0	0
0	5
1	0
0	5
2	0
0	0
0	0
0	0
0	0
0	0
1	0
29	0
51	16
0	16
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
53	1
3	1
2	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
3	3
0	0
0	0
3	0
0	0
0	3
0	2
0	0
0	2
0	3
0	3
3	0
6	0
6022	1952
3	1952
0	74
0	0
2	0
0	0
0	0
0	0
0	0
7	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	21
33	22
0	0
3	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
1	0
8	6
2	0
0	3
0	7
2	7
2	7
7	4
0	4
3	0
0	5
0	0
7	4
0	5
4	3
0	0
1	11
5	0
2	0
11	0
1	0
0	0
0	0
5	0
0	0
10	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	2
0	6
5	2
0	6
10	0
0	11
0	2
2	11
0	0
276	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
369	1212
1	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	11
0	7
0	4
0	4
0	2
0	7
0	7
0	9
0	11
19	0
0	0
0	0
0	3
0	3
2	2
2	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	1
0	2
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
11	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
8	3
0	10
0	3
6	0
0	0
0	6
0	6
7	0
0	0
0	1
4	0
0	0
0	0
0	2
0	2
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
2	2
0	4
1	2
0	1
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
40	0
0	0
8	1
0	0
5	1
5	0
1	0
1	0
121	0
0	0
1	0
0	0
1	0
3	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
1	3
0	3
0	1
0	0
0	3
0	0
0	0
0	0
3	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
22	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	1
0	1
0	3
1	1
1	1
1	0
0	0
2	0
2	43
0	30
7	43
0	83
0	83
0	22
0	0
0	4
4	12
0	2
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	1
0	1
0	4
5	4
0	4
0	5
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
2	0
4	0
0	0
0	0
7	4
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	66
376	66
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
6	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	331
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
1	0
2	0
1	3
0	3
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	3
0	0
3	3
6	3
0	3
2	3
5	0
0	0
7	1
0	0
3	0
0	0
0	0
0	0
0	0
37	15
2	13
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	2
0	2
2	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
13	0
0	0
7	25
0	2
0	25
0	0
0	0
0	0
0	0
0	0
0	0
4	0
14	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
22	7
0	0
0	7
0	12
1	0
0	0
0	0
1	0
2	0
4	0
6	1
0	0
0	0
0	0
0	0
2	0
1	1
0	1
1	0
1	0
1	0
3	0
0	0
1	0
0	0
0	1
0	1
10	0
12	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
98	1
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	17
1	17
0	0
1	0
0	0
0	0
1	0
3	0
0	0
5	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
11	0
13	0
1	0
1	0
3	0
0	0
1	0
0	1
0	2
0	2
0	0
0	4
0	0
1	1
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	1
1	0
0	1
0	0
0	0
2	0
2	11
0	11
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
7	0
0	0
10	0
4	0
0	0
0	6
0	6
0	0
0	0
290	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
1	0
3	17
0	0
1	0
4	0
0	0
3	0
0	0
1	0
2	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
34	7
0	7
2	0
0	0
0	0
1	4
0	4
0	0
11	2
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
3	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
8	0
1	0
30	1
0	0
0	0
0	7
0	10
9	17
0	0
2	0
0	0
1	1
0	1
0	0
1	0
0	0
2	0
6	2
0	0
0	0
0	0
1	0
0	0
9	11
1	0
0	0
0	0
1	0
0	0
6	0
0	1
0	1
0	0
0	0
12	0
2	0
0	0
0	0
0	0
0	0
2	0
20	0
3	0
7	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
18	0
4	2
1	2
3	0
6	0
0	0
0	1
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	4
0	0
0	0
0	0
0	0
3	0
0	3
1	3
1	3
0	3
14	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
18	154
0	154
0	0
0	2
0	3
0	1
0	2
0	1
0	0
0	2
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
6	17
0	17
0	0
0	0
0	0
4	0
1	0
2	0
1	0
0	0
1	0
0	0
12	0
1	0
0	0
28	148
18	148
6	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
0	7
41	7
12	0
10	26
0	18
0	8
7	13
0	23
22	36
9	0
8	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	67
25	70
1	0
0	0
6	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
7	0
0	0
1	1
1	1
7	1
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
22	1
0	0
0	0
2	0
0	3
7	0
0	0
4	4
0	0
3	0
11	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
82	5
7	0
0	0
0	0
0	0
0	0
45	0
3	1
0	0
2	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
134	0
5	0
0	0
0	0
0	0
2	0
21	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	609
7	2381
100	2381
3	0
3	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
19	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
4	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
5	0
0	0
0	0
12	222
3	185
76	854
4	478
0	0
0	0
3	0
0	0
0	0
3	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
1	99
0	83
0	55
120	85
0	57
0	58
0	85
0	84
0	0
0	0
0	0
1	10
1	22
0	24
0	24
108	19
0	22
0	0
0	0
2	0
2	0
1	0
0	0
20	0
0	0
0	0
0	0
0	0
5	5
25	5
0	0
0	59
38	59
2	0
4	1
0	0
2	3
0	0
0	3
5	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
27	0
0	0
2	0
1	0
0	1
1	1
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
12	3
0	0
0	0
1	0
0	0
2	89
61	89
0	0
0	0
0	0
2	9
1	9
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
10	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
5	0
0	0
0	0
