UniqueCount	AmbigCount
0	4
1	4
0	0
1	0
3	2
0	0
0	0
4	5
0	0
0	6
0	5
0	6
0	0
8	0
0	8
0	3
0	8
0	9
8	0
5	0
1	16
0	16
0	15
0	15
0	4
5	4
0	0
0	0
0	1
2	1
0	0
0	3
0	3
0	0
1	0
0	1
0	13
0	14
0	10
0	6
6	1
0	14
3	11
6	0
4	9
0	14
0	14
0	14
4	1
0	1
0	0
8	0
1	0
0	0
4	0
0	0
0	0
0	10
2	10
0	10
0	10
0	0
0	0
18	0
1	29
0	80
27	10
0	50
4	70
0	80
7	57
0	4
18	4
11	20
11	5
32	29
0	10
6	32
0	3
0	1
10	16
25	15
0	7
0	1
10	1
5	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	1
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	234
5	215
0	0
14	65
3	125
0	20
0	3
0	14
0	23
0	20
0	16
0	1
0	29
2	6
0	6
0	6
0	0
0	0
0	0
0	3
0	0
0	5
2	12
0	15
0	12
0	0
122	49
0	49
0	2
0	2
10	0
0	17
0	3
0	15
0	1
0	0
0	0
0	0
2	0
0	3
0	0
1	3
0	0
0	20
0	22
0	22
11	0
6	1
0	0
24	1
2	0
0	10
0	65
3	32
0	70
0	29
0	38
23	10
0	10
3	58
0	51
0	51
0	0
0	0
15	21
3	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	67
0	74
0	64
0	59
4	21
0	45
0	1
0	23
0	59
0	1
0	67
0	0
27	16
0	16
0	1
2	8
0	14
0	19
0	19
0	0
0	55
0	55
0	6
12	0
1	0
5	3
0	43
0	22
0	43
0	41
0	21
0	44
0	44
0	0
0	0
0	21
0	35
0	35
5	4
0	120
0	105
0	94
0	116
0	119
0	102
0	45
0	17
1	0
0	10
0	21
0	13
0	9
0	22
0	4
0	22
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	4
0	1
0	3
0	1
0	5
0	1
7	1
12	0
0	82
6	82
281	3
7	0
1	0
0	16
0	1
0	38
0	15
0	5
9	1
0	27
0	2
6	0
21	0
0	9
0	9
0	0
0	9
0	1
0	0
2	0
0	0
0	5
1	3
5	0
4	11
5	11
0	25
2	31
5	14
0	7
1	7
1	0
0	0
0	0
2	0
0	0
0	0
0	0
24	5
0	5
12	1
0	0
4	0
1	0
0	0
0	0
0	0
5	1
0	0
0	34
7	11
2	23
0	32
0	7
1	7
2	22
0	10
0	27
0	34
0	27
5	3
2	5
0	363
0	8
0	371
16	92
0	16
58	301
52	300
0	27
3	25
0	0
0	130
14	374
3	0
2	0
0	10
0	9
1	0
2	22
0	17
5	87
2	85
0	92
6	51
0	24
0	0
2	87
0	7
0	1
0	9
0	8
0	1
6	4
39	0
3	0
3	0
81	0
10	12
0	12
12	0
0	0
0	295
0	37
0	4
0	75
1	4
0	282
0	272
0	229
0	1
0	0
0	1
0	1
0	2
0	2
0	1
1	0
0	6
0	6
2	4
0	4
0	4
0	0
0	4
0	0
0	0
1	14
1	14
0	36
1	21
0	36
0	33
0	1
1	21
1	36
0	0
0	3
0	3
0	3
0	5
0	5
1	3
1	46
1	4
0	3
20	51
5	2
4	0
0	0
0	9
0	0
0	2
0	10
0	0
0	1
0	1
0	1
0	0
0	0
1	2
1	2
0	0
0	0
0	0
0	0
0	0
0	6
0	11
5	0
0	10
1	13
0	12
2	10
0	12
0	7
0	6
0	12
1	0
0	55
8	55
1	0
0	0
0	2
0	2
0	0
0	0
3	15
0	15
0	1
0	0
0	0
1	0
0	0
2	0
2	1
17	1
2	0
0	17
0	18
0	24
0	2
62	19
2	14
0	0
20	3
0	2
2	0
4	0
0	0
0	0
0	0
8	0
0	7
0	0
0	76
1	1
11	4
2	0
0	80
0	15
0	42
0	44
0	42
0	15
2	13
0	0
10	0
0	0
0	2
0	3
0	0
0	2
0	3
0	0
10	0
1	0
0	0
1	0
1	0
24	0
0	0
4	109
9	109
0	52
0	18
12	17
0	1
2	13
0	22
2	0
0	13
3	9
2	0
1	0
0	52
0	52
0	0
35	7
15	28
0	2
0	2
0	2
1	2
0	28
1	0
1	0
0	0
0	0
15	0
0	0
0	0
0	5
0	5
240	14
0	14
0	0
0	0
11	0
5	0
0	13
0	11
0	1
0	12
0	12
12	0
2	14
4	15
0	19
0	10
0	0
0	7
0	7
9	2
0	7
0	7
0	10
0	8
0	2
0	7
0	0
0	11
1	6
0	1
7	2
2	2
1	0
0	0
9	38
0	38
0	38
0	38
0	2
26	2
0	0
0	18
0	18
1	0
0	0
0	0
0	12
0	15
0	0
0	9
0	4
4	8
1	14
2	7
0	15
0	0
0	8
0	0
0	0
3	0
0	0
3	69
1	47
4	100
0	0
23	0
0	32
0	44
0	48
0	92
0	8
7	3
0	6
58	6
0	45
0	45
0	45
0	45
0	45
0	45
0	0
0	0
0	0
1	1
0	1
0	2
6	2
2	0
3	4
0	4
0	0
31	27
18	16
2	3
0	2
4	2
0	12
0	96
0	105
5	0
0	48
0	105
0	20
0	106
0	0
0	37
0	3
0	54
2	41
0	15
11	0
0	29
1	4
8	0
0	0
15	0
0	0
0	0
24	1
3	2
0	0
0	0
0	0
0	0
0	5
1	4
1	0
0	0
2	4
4	0
0	1
1	0
5	0
0	0
1	0
0	0
5	4
5	14
0	0
0	18
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	5
2	1
0	1
0	1
0	0
0	0
0	0
0	0
2	1
10	5
6	0
0	22
0	17
1	35
0	17
24	4
0	40
0	14
0	35
0	38
0	2
0	2
0	38
0	35
0	2
0	36
0	2
0	2
0	0
4	13
0	8
0	24
0	24
0	0
0	0
0	0
0	16
8	1
0	28
2	44
0	0
0	0
0	0
14	0
5	1115
0	799
0	98
0	935
10	1061
1	33
0	0
0	2
0	2
0	2
0	4
1	4
0	2
2	0
0	0
14	5
217	1
0	4
9	0
0	0
42	0
0	6
0	6
0	15
0	13
4	13
19	1
2	18
0	20
31	10
0	24
0	40
1	31
0	22
12	48
4	0
0	1
23	399
0	7
9	0
0	0
2	103
22	105
2	7
69	308
4	1056
49	140
0	1
0	23
0	100
1	3
15	103
8	1
1	64
9	12
0	1304
20	231
1	108
5	4
1	4
29	0
9	11
2	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	10
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	3
40	0
30	0
0	57
0	57
2	4
0	62
0	4
2	67
2	15
0	15
0	21
0	2
0	20
0	21
4	14
10	22
0	5
0	1
0	10
0	6
0	9
0	0
0	4
0	4
1	3
2	17
0	17
0	0
3	0
82	0
0	0
0	0
0	23
0	23
0	23
0	15
0	22
0	4
0	4
0	4
0	0
0	0
0	19
0	19
0	13
0	19
2	0
0	0
0	38
0	38
0	2
0	9
0	2
0	2
1	12
0	0
3	1
0	1
0	0
0	3
101	0
0	5
0	5
48	5
1	0
0	5
23	2
0	0
9	1
0	7
0	7
0	6
0	6
0	6
4	1
0	0
0	0
0	2
1	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
65	1022
299	818
1	0
11	0
0	0
24	18
0	1016
0	12
20	53
18	20
1	41
0	22
0	3
12	12
10	12
0	7
5	6
1	10
0	10
21	0
6	0
9	195
0	205
4	183
10	8
0	6
0	7
0	1
0	1
0	0
0	0
0	4
0	7
0	8
0	8
0	1
1	4
0	0
0	0
14	0
1	0
0	0
0	4
3	0
4	4
3	11
4	2
15	11
0	2
0	28
0	29
0	18
0	0
0	28
8	106
85	104
3	0
0	0
3	3
0	4
1	1
9	0
0	0
1	0
6	0
7	1
6	3
0	2
1	2
2	6
0	6
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	8
0	4
0	0
5	8
0	5
3	2
0	0
5	55
0	2
0	0
0	68
4	16
0	0
0	16
0	99
1	1
0	0
16	1
0	2
0	0
0	0
1	0
0	0
0	2
0	3
0	2
0	0
5	6
0	2
2	4
0	6
0	3
0	1
0	1
0	0
45	1
0	120
4	103
5	36
3	0
2	81
6	118
0	105
0	82
0	13
0	80
8	84
30	102
0	13
0	13
0	4
2	0
32	34
0	17
0	17
0	0
0	0
1	0
0	0
0	0
6	0
15	11
0	11
0	0
0	1
0	1
0	1
0	1
0	1
0	27
0	35
0	4
0	20
1	30
0	15
0	37
9	1
0	0
0	0
3	4
2	0
0	0
0	4
16	168
3	143
1	168
0	0
0	8
0	7
0	1
0	0
0	0
0	2
0	0
0	2
0	0
0	0
8	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	161
25	146
1	23
0	15
0	14
2	7
0	16
4	1
0	1
30	0
0	4
0	4
2	3
1	0
0	0
6	0
0	0
0	8
6	0
1	8
0	0
0	2
2	0
2	0
0	0
0	0
20	0
9	0
21	0
0	0
2	0
0	0
14	0
0	0
0	16
0	0
0	16
13	0
3	53
4	3
2	57
2	24
0	53
0	12
0	0
1	3
1	28
4	12
0	4
1	27
0	29
3	5
0	3
0	10
7	28
0	131
1	28
0	0
0	28
10	45
0	12
0	27
1	0
0	4
0	163
0	1
0	163
0	3
0	5
0	0
5	16
8	20
0	16
12	9
23	0
1	0
0	0
0	5
0	5
0	1
0	3
0	0
0	0
1	0
6	2
1	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	14
0	12
1	0
0	0
0	0
0	0
8	0
0	0
0	146
0	147
0	174
0	164
0	150
0	163
0	163
0	164
0	1
0	157
0	175
0	164
0	156
0	117
0	151
0	167
0	168
0	19
0	27
0	11
3	6
0	26
0	0
4	20
0	20
0	5
4	5
10	16
0	9
0	16
0	0
0	0
1	24
0	28
0	15
0	39
1	11
1	18
119	1299
0	32
1	455
3	60
13	568
17	901
5	528
1	626
3	1443
0	11
0	0
0	3
7	6
0	0
0	0
0	6
0	0
2	0
0	6
9	0
0	5
2	5
0	0
1	0
0	0
0	0
0	0
0	6
0	12
0	5
1	12
4	0
0	18
0	0
0	0
0	0
0	5
0	18
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	8
4	1
0	0
20	0
9	109
14	109
0	11
3	14
0	16
0	0
0	0
0	16
0	16
0	0
16	0
0	16
0	16
0	0
0	3
0	0
1	0
1	0
0	0
5	9
0	25
0	25
0	11
0	24
7	6
0	6
0	24
0	33
0	22
0	13
0	35
7	0
0	4
0	0
0	8
2	8
0	18
0	18
7	7
0	1
0	3
0	2
0	1
0	0
0	0
0	22
0	5
0	26
0	21
0	26
0	5
0	0
0	2
0	0
0	0
0	2
7	6
1	0
0	0
4	1
0	0
0	1
0	0
3	0
0	1
11	0
1	3
0	3
0	0
0	29
0	0
0	25
0	20
0	13
0	0
0	0
0	4
0	4
0	30
0	9
0	25
55	0
0	0
4	0
0	1
0	0
0	0
1	0
0	248
1	246
0	37
0	3
13	51
0	0
92	235
5	35
0	3
2	3
2	3
97	23
0	23
17	0
1	48
6	48
2	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	12
2	12
0	1
14	2
0	2
0	2
0	10
0	1573
2	0
0	6
0	4
0	12
0	1465
9	1571
0	4
0	0
1	1
0	0
0	9
0	0
0	0
2	7
0	7
2	0
0	12
0	12
15	0
0	25
0	25
0	7
0	7
0	3
0	0
0	0
6	0
0	16
0	0
2	37
11	17
0	1
0	0
3	15
3	37
1	14
0	14
0	11
0	12
0	14
0	0
0	0
0	0
0	0
264	276
159	290
46	889
120	631
2047	12
6217	300
11	3554
2351	21126
0	16814
0	283
2	758
791	6
5	900
1361	905
1	6
17	5754
2	5739
2	0
0	2821
12	0
9	0
0	0
0	0
0	1
2	1
0	2
0	5
2	0
0	2
0	3
8	2
0	54
1	3
0	52
10	0
13	55
0	20
0	1
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	4
1	0
9	0
0	0
1	0
0	0
0	0
7	0
4335	1
6717	4
9117	12
511	2
3047	11
2198	6
436	8
4489	6
78	6
1759	9
1764	5
1541	6
8790	10
2323	1
13152	1
712	3
5584	4
3	0
0	0
0	0
6	1
1	1
11	0
5	1
1	0
2	0
3	28
5	18
0	28
0	5
0	4
0	1132
16	1134
0	18
3	10
3	151
2	0
0	55
23	136
22	55
0	112
28	1
0	4
0	4
1	1
24	4
0	0
0	0
0	6
4	36
0	0
16	16
0	20
0	20
0	6
15	0
0	1
3	8
0	52
0	49
0	22
0	51
0	2
0	2
0	52
0	48
0	51
0	1
0	4
1	5
0	0
4	0
0	37
0	5
3	44
2	20
8	26
0	44
6	44
28	0
0	0
0	0
0	0
9	3
0	0
0	3
0	0
0	3
3	0
0	0
11	3
0	3
34	0
0	1
1	1
0	5
0	5
0	1
0	0
22	0
0	0
1	0
0	0
0	0
14	0
35	32
0	32
4	2
17	1
6	1
5	15
0	15
0	0
0	2
0	2
0	8
0	8
0	2
0	5
19	6
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
3	4
7	4
9	0
0	0
9	0
0	0
0	10
0	13
2	15
0	8
3	1
22	5
1	2
0	2
0	0
0	3
0	3
3	5
0	2
0	0
0	3
0	0
4	0
1	0
0	0
6	0
0	1
2	9
12	9
2	1
0	4
2	39
0	11
0	32
13	0
3	0
0	0
0	1
0	0
0	1
8	1
0	0
0	1
11	0
3	0
1	0
0	0
0	0
1	6
0	5
0	6
6	0
1	1
0	2
0	0
2	0
0	0
10	1
0	21
0	21
0	22
0	2
0	22
0	21
5	2
0	23
0	0
0	23
0	0
699	941
0	133
0	210
142	1680
27	351
1	1228
132	777
1	1085
25	861
0	14
0	492
0	129
3	17
0	18
0	9
2	0
0	7
0	13
0	25
0	0
0	0
4	0
4	0
0	0
0	0
0	0
6	0
0	0
576	61
0	39
1	0
0	0
0	0
1	0
0	0
0	0
0	17
0	2
0	0
0	15
0	0
0	2
2	0
0	15
2	15
1	0
0	0
0	0
70	1088
195	21
1	1088
0	16
6	16
0	4
13	15
7	15
13	0
1	0
15	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	56
5	56
6	0
0	5
1	4
4	9
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
5	0
0	2
0	5
0	3
3	5
0	0
0	15
0	9
0	9
0	18
1	14
0	3
0	20
14	47
0	11
0	11
2	8
0	3
0	1
0	3
4	0
15	27
0	0
0	0
0	0
97	23
0	14
5	7
0	14
0	1
0	11
0	12
0	1
2	11
0	0
0	3
0	14
0	1
3	2
0	2
0	0
0	2
0	2
0	0
1	0
1	0
16	4
1	4
4	0
0	2
0	2
11	0
0	0
14	0
18	0
0	1
1	1
7	0
0	0
0	0
3	27
0	27
5	11
0	11
0	7
0	1
4	7
6	0
0	363
0	27
21	0
6	32
13	395
0	1
0	3
0	3
0	7
0	7
0	6
2	9
0	5
0	6
0	4
0	7
0	5
3	0
0	1
7	1
0	1
0	1
0	0
1	0
0	0
0	21
0	29
9	2
0	49
0	5
0	22
4	30
0	42
1	30
0	2
0	1
0	0
0	10
0	4
0	10
0	7
0	12
3	4
0	10
0	7
6	0
3	1
0	0
16	8
0	3
0	0
0	5
0	37
0	37
9	21
0	6
0	0
0	0
0	6
3	0
0	0
3	0
0	0
0	0
0	6
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	7
2	0
0	8
0	0
0	0
0	8
1	0
0	0
1	0
0	7
0	0
0	0
0	3
0	0
0	6
0	0
0	7
0	0
0	11
3	8
0	1
1	3
0	3
0	0
0	7
3	0
2	0
0	2
1	5
0	2
0	0
0	0
0	5
0	5
0	2
0	0
0	0
3	0
0	0
0	0
0	27
0	40
0	10
9	0
0	28
3	16
0	32
0	32
5	17
0	27
2	0
0	5
3	5
0	2
0	1
1	1
0	1
0	24
0	40
0	16
0	2
0	23
0	25
0	15
1	10
0	14
0	10
10	28
0	40
0	1
0	16
0	3
0	20
0	3
0	14
0	14
0	5
3	10
0	14
4	0
0	8
0	3
3	4
0	4
0	4
0	0
3	4
0	0
0	0
0	0
0	1
0	1
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
6	7
0	0
10	0
8	14
0	0
0	14
0	2
0	40
0	39
0	40
0	40
0	40
0	2
0	40
0	5
0	5
0	6
2	0
0	0
8	44
0	66
0	31
0	106
6	1
1	1
0	0
0	1
0	0
0	1
0	0
1	1
2	0
4	0
0	2
0	2
0	2
8	0
0	0
0	64
0	22
2	80
55	107
0	5
1	14
3	87
1	17
2	0
19	56
0	87
0	53
0	8
2	23
0	8
10	146
1	1
0	1
0	0
0	0
1	2
3	2
9	0
0	2
0	0
1	2
0	0
1	68
1	68
2	62
0	0
0	0
6	137
3	236
0	115
3	123
0	243
4	220
0	25
0	249
1	211
0	29
0	60
0	62
0	59
0	65
0	0
0	62
5	9
0	12
0	16
0	16
0	12
50	0
4	0
0	0
1	34
0	40
20	7
1	0
6	3
1	0
0	8
0	4
0	21
8	6
55	497
0	503
0	6
20	644
9	6
0	145
12	5
19	0
1	2
8	2
0	0
0	0
3	9
0	12
0	20
0	12
2	0
0	26
0	6
0	27
3	9
0	7
1	7
0	16
0	11
0	7
0	0
0	4
4	1
1	10
0	7
1	1
0	14
15	261
0	0
2	21
18	231
0	203
0	5
4	5
0	5
0	0
0	5
0	3
0	0
3	11
0	11
0	0
0	11
0	5
0	7
0	1
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	22
0	132
0	130
0	130
0	125
0	0
0	0
0	0
0	10
0	18
0	18
1	0
0	0
23	1
1	0
0	0
6	0
1	0
0	0
0	0
0	0
0	16
0	22
4	0
0	4
0	1
0	29
0	28
0	0
8	0
3	12
28	12
0	7
0	0
9	7
0	1
38	21
0	319
0	101
0	28
0	289
0	11
0	11
0	0
0	1
0	1
1	0
1	0
0	0
15	0
14	12
42	2
0	0
0	0
0	0
8	2
0	1
0	4
9	1
0	17
0	22
0	76
2	93
0	7
0	65
0	90
0	86
8	0
8	5
5	2
1	0
15	0
0	2
2	2
9	0
2	0
0	7
0	3
0	7
0	7
0	2
0	0
0	0
0	0
3	0
0	0
0	0
7	5
23	0
2	2
0	0
3	0
13	0
3	0
0	0
0	0
16	0
0	0
0	16
5	14
0	16
1	0
1	0
0	2
1	0
0	0
0	2
0	0
0	9
0	20
0	14
0	6
0	6
0	109
0	142
0	170
1	56
3	47
0	167
0	49
0	139
2	1
0	1
0	0
0	0
0	25
7	7
0	40
1	16
0	28
2	17
9	9
0	2
7	1
0	14
2	2
0	11
0	1
0	3
0	10
0	0
0	13
0	11
0	14
0	8
0	8
0	12
2	1
0	0
0	0
13	0
5	5
0	0
0	0
3	5
0	58
1	55
0	31
1	6
0	49
0	25
5	38
0	13
1	13
5	0
4	0
0	32
1	32
0	3
0	0
1	3
0	12
0	12
0	4
0	1
0	9
0	9
3	0
26	6
24	3
4	42
8	42
0	36
0	9
0	10
0	0
0	9
0	0
0	4
0	3
0	5
7	9
0	4
0	12
2	0
0	1
0	3
0	2
8	8
2	2
0	3
2	1
4	8
0	8
0	0
0	0
3	0
2	0
2	2
1	0
0	37
0	0
0	35
2	0
7	0
1	1
0	19
0	0
0	1
1	27
65	17
0	27
6	9
0	25
1	12
0	26
0	0
15	1
0	2
0	0
0	0
0	2
0	0
2	1
2	3
0	3
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	4
7	4
0	4
0	0
6	0
0	42
0	42
0	29
0	47
0	47
0	0
0	36
6	13
6	21
0	8
0	2
0	2
0	2
1	2
2	2
0	2
0	2
0	0
0	0
0	0
0	1
0	16
0	23
4	23
23	0
0	0
3	0
1	8
0	8
0	0
0	10
0	22
2	11
0	10
0	11
5	11
0	34
0	32
0	34
0	0
0	10
17	10
0	9
1	5
0	3
0	0
0	2
0	0
0	1
0	0
0	1
1	1
0	0
0	0
0	1
0	10
0	16
0	7
5	0
0	0
0	0
11	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	15
0	4
0	7
1	8
0	0
0	5
0	1
1	7
0	1
0	12
3	0
0	0
0	5
0	17
16	3
0	33
0	3
0	25
0	0
0	12
0	3
0	9
0	3
8	66
2	29
12	66
2	2
4	12
5	5
1	12
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
21	39
12	39
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	0
0	12
0	60
0	0
0	5
0	9
0	17
0	62
5	3
0	39
0	19
0	61
0	60
0	3
0	20
0	23
0	42
0	0
0	3
0	0
3	6
0	0
2	1
0	6
2	0
0	0
0	1
7	1
8	16
0	0
2	15
0	2
0	8
0	6
0	0
0	0
0	2
2	3
0	83
22	81
0	2
0	0
4	4
0	3
0	0
0	3
0	0
0	0
0	12
0	12
0	0
4	1
2	11
11	11
44	8
0	8
1	26
3	0
0	28
0	27
52	0
51	0
0	0
1	5
9	5
7	7
0	6
4	0
0	0
0	0
10	0
5	5
0	5
0	0
0	0
1	0
0	0
0	0
3	0
0	0
4	338
0	396
0	34
39	437
2	3
1	0
0	0
0	0
19	0
0	0
4	0
11	0
0	3
0	3
0	0
0	0
0	25
1	21
6	35
2	35
14	35
0	0
9	6
0	28
5	25
0	35
0	28
13	169
0	1
0	1
31	171
0	7
1	3
0	2
0	2
0	1
4	0
10	0
0	0
3	23
0	23
1	3
9	10
161	10
3	23
0	190
0	199
0	194
213	1
0	1
5	0
0	0
0	0
7	6
0	21
0	0
3	19
0	16
4	0
0	46
0	55
0	63
0	61
5	0
0	0
0	0
5	20
0	0
2	12
30	20
3	5
3	4
0	2
0	29
2	25
4	10
0	6
1	0
0	6
0	0
0	1
4	0
0	6
0	0
0	6
3	1
0	0
0	0
0	8
0	5
3	0
0	5
1	3
0	5
0	2
0	0
0	5
0	0
0	0
0	1
1	11
0	4
3	12
1	5
0	8
1	10
0	0
0	0
2	174
9	174
0	11
0	0
0	0
0	11
0	0
0	10
0	0
0	6
0	3
0	3
0	6
13	13
0	13
3	0
0	0
0	0
0	72
1	67
0	2
0	2
3	72
0	70
5	0
3	0
0	0
1	0
0	0
15	0
0	9
0	5
0	7
0	9
1	7
0	5
0	2
0	5
0	9
0	9
0	5
0	9
0	0
0	31
0	11
0	2
11	40
0	6
0	20
8	0
0	0
8	0
0	0
0	0
1	10
0	10
0	0
0	0
1	0
0	0
9	2
5	0
0	0
4	0
2	4
32	6
2	1
3	13
3	10
0	13
0	0
4	2
1	2
3	36
0	44
4	44
0	0
0	17
0	15
0	2
0	12
0	2
0	15
4272	1
10	12757
3	14504
193	14504
8	9178
1	2
1	3
9	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	0
9	0
0	12
0	7
0	12
7	0
0	0
0	2
0	0
0	2
0	0
10	0
0	0
4	7
0	0
2	0
0	9
0	0
10	4
0	2
7	0
0	0
0	0
0	0
0	11
0	2
0	1
12	5
0	2
0	11
0	2
0	11
0	4
6	2
0	0
0	11
0	0
12	20
0	0
1	20
2	9
7	25
1	0
0	0
43	20
3	0
0	0
0	0
4	21
3	20
0	5
0	31
0	10
1	31
3	0
4	0
0	1
0	14
0	6
0	8
0	0
0	14
21	5
0	0
0	0
0	0
0	0
0	1
0	0
9	0
0	0
7	0
0	0
4	0
2	0
0	0
0	3
0	3
0	0
7	0
7	0
3	0
0	0
2	0
3	1
0	1
0	0
3	1
0	0
0	0
28	0
0	0
0	0
0	3
0	0
2	15
0	0
0	21
4	3
0	8
0	5
1	5
1	0
9	0
0	2
0	11
0	11
0	0
2	0
3	1
0	0
1	0
26	0
53	59
0	59
22	8
0	2
0	1
0	2
0	3
0	1
0	2
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	25
0	12
0	53
0	32
2	7
0	59
0	55
0	52
0	52
0	31
0	6
0	55
0	0
2	1
0	2
1	2
0	0
5	0
11	0
0	0
0	0
0	10
0	0
12	0
2	0
0	0
0	8
0	0
1	16
9	1
1	0
0	0
0	3
0	3
0	0
0	9
3	0
0	1
2	15
9	11
5	4
2	8
0	0
0	0
0	33
0	23
0	23
0	53
0	0
0	55
1	3
0	0
0	41
0	53
0	2
14	2
0	1
0	3
0	3
0	1
0	2
0	2
0	34
0	34
0	0
0	0
5	0
0	0
0	15
0	15
31	1
0	0
1	0
6	0
4	0
0	0
33	18
16	18
0	3
0	3
7	1
0	3
2	1
10	6
6	6
0	17
0	7
0	0
0	7
0	12
0	0
0	5
1	5
0	12
0	13
0	0
0	0
28	0
0	13
0	13
5	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	32
0	11
2	11
0	32
1	28
0	0
2	0
0	2
0	0
0	1
5	0
3	0
0	0
0	1
0	0
0	0
0	0
5	0
13	0
0	14
0	11
0	1
0	14
2	1
0	0
0	0
0	0
1	0
0	0
0	0
0	7
1	0
0	0
4	19
0	25
0	18
0	8
0	3
0	11
37	0
5	0
3	1
2	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	81
0	0
0	0
3	60
0	0
0	104
0	101
6	70
0	1
0	61
4	100
0	0
7	0
0	1
3	1
2	10
0	10
5	8
0	12
4	11
0	0
3	0
0	16
1	16
0	17
0	21
0	21
0	0
4	4
0	14
0	0
2	14
1	13
0	12
0	12
0	2
8	12
0	12
0	1
0	12
0	12
0	12
0	0
2	1
0	0
5	0
0	0
2	0
0	44
2	44
2	4
1	1
0	6
3	1
0	0
8	1
0	6
0	0
3	0
0	0
0	0
0	0
0	3
0	36
0	35
0	27
0	51
0	50
0	35
1	1
0	1
1	2
0	1
0	0
0	1
0	8
0	9
0	8
17	0
135	0
