UniqueCount	AmbigCount
0	0
0	3
0	3
0	2
12	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
9	2
0	1
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	0
0	5
3	5
12	0
0	0
0	0
4	0
31	11
0	11
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
169	48
0	0
3	0
21	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
4	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	1
0	0
0	1
0	0
0	0
3	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	0
3	0
0	40
7	40
19	0
5	0
1	0
0	16
3	16
0	0
5	3
0	0
14	0
0	0
0	0
0	9
3	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
19	35
0	1
0	25
0	12
4	3
3	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
91	0
1	0
2	0
6	0
9	313
18	437
13	437
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	14
0	0
0	21
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	4
0	1
0	0
0	0
0	4
1	3
0	3
1	0
0	0
2	150
0	121
0	0
0	121
11	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	30
0	34
0	3
0	34
0	10
0	34
0	0
0	0
0	0
0	0
91	0
18	0
0	0
0	0
0	4
0	4
0	0
0	0
22	2
0	2
5	0
3	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	14
0	5
0	5
0	0
0	0
0	9
0	5
0	5
0	0
0	4
0	4
2	0
0	0
0	0
0	39
66	39
0	0
0	0
4	5
0	0
16	0
8	0
0	0
3	0
0	11
0	11
0	11
0	11
0	11
2	2
7	0
0	17
0	17
6	0
0	0
6	0
0	0
6	149
0	0
92	149
0	0
30	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
1	0
2	0
5	0
3	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
158	188
0	22
0	188
0	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
313	26
8	26
45	8
4	8
0	8
53	8
0	0
125	0
7	0
0	0
0	0
0	0
9	0
7	0
0	0
0	0
0	0
5	5
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
3	5
0	0
0	0
11	0
0	11
0	1
0	6
4	1
0	11
1	7
0	7
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	14
0	0
0	0
0	0
0	2
0	6
0	4
0	3
0	6
0	9
37	12
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	2
3	2
0	44
0	27
0	0
0	39
129	110
0	27
0	29
0	49
0	41
0	0
6	0
0	20
0	0
0	11
0	11
0	11
0	1
0	1
0	8
0	7
0	2
0	1
0	11
0	0
0	1
0	0
0	0
0	0
0	0
7	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
1	0
0	1
0	0
0	0
5	0
14	0
3	0
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	0
24	0
0	0
1	0
4	0
0	0
6	0
1	0
0	8
0	0
0	8
0	0
0	18
0	1
0	7
0	19
2	0
0	0
2	0
0	58
0	54
0	58
0	58
0	0
0	0
4	0
1	0
0	0
0	0
0	0
8	14
0	14
0	0
0	4
0	11
0	0
0	11
0	5
0	12
0	12
3	12
0	12
0	15
0	5
0	19
0	11
1	0
0	19
0	0
0	0
0	0
21	20
0	38
14	38
0	0
4	0
0	19
0	0
0	10
0	0
0	19
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	3
1	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	1
1	1
2	0
0	0
5	39
13	0
0	39
0	0
0	0
0	10
0	0
4	10
0	0
0	0
0	0
0	0
12	0
0	0
2903	54
11	4
0	4
0	36
0	4
2	2
0	0
8	0
0	0
1	0
0	207
26	207
0	0
0	0
5	2
0	2
0	34
0	14
44	34
5	4
0	0
0	4
0	0
0	0
0	6
0	6
0	3
0	14
0	79
0	40
2	59
0	12
1	40
0	26
1	77
0	4
0	4
0	0
0	5
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
128	108
0	108
0	0
1	10
0	10
0	0
0	0
0	2
0	2
0	8
0	4
0	0
0	0
0	8
0	0
13	0
2	0
2	0
9	259
25	259
0	259
7	259
5	259
1	0
1	16
0	16
15	1848
1193	2150
0	1801
0	0
0	0
0	0
0	0
5	0
8	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
111	15
5	15
0	0
0	0
8	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	27
0	3
0	40
1	30
0	10
0	10
0	0
0	5
3	24
0	0
0	30
0	27
0	0
0	0
6	5
0	2
0	11
0	11
0	9
5	2
0	2
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	8
0	1
0	0
0	8
4	0
0	0
0	0
2	0
2	3
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
9	0
11	0
0	0
0	0
0	2
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	40
21	40
0	0
31	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	20
0	14
3	0
0	31
0	25
0	0
0	0
4	0
0	5
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
4	0
6	0
0	0
7	0
0	0
0	0
0	0
0	0
4	0
11	0
0	0
0	0
5	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	8
0	0
0	1
0	0
0	0
3	1
0	0
11	6
0	0
119	0
0	0
0	0
19	32
5	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
3	0
11	1
0	1
0	3
0	3
0	1
5	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	0
1	5
0	5
0	0
0	0
0	0
1	0
1	7
0	0
0	0
0	1
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
1	0
4	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	0
5	0
7	0
0	10
6	0
0	0
0	11
4	12
0	12
0	0
0	0
0	41
0	5
0	41
0	0
2	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
8	0
0	0
0	0
4	0
0	2
3	3
0	1
3	1
0	20
0	24
0	24
6	3
0	0
5	3
1	2
1	2
2	2
0	1
0	0
13	0
0	0
0	1
2	1
9	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	8
6	0
0	11
0	11
0	5
4	3
0	10
0	2
0	26
0	39
0	10
0	36
1	0
0	31
0	0
0	0
0	3
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
2	0
59	0
0	0
0	0
4	2
21	10
0	8
0	0
0	0
3	0
0	0
3	0
0	43
0	43
0	0
0	0
0	0
6	43
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	7
1	0
0	2
0	0
0	0
0	8
0	0
1	0
0	0
1	0
0	2
0	2
0	0
5	0
68	13
0	13
0	0
0	0
0	0
0	1
1	1
0	0
1	4
0	0
0	0
12	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
5	23
0	23
0	0
4	0
0	0
0	0
0	10
0	0
0	10
0	0
0	0
0	0
2	0
0	12
0	0
0	0
0	10
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	30
0	30
0	28
0	0
0	0
0	4
5	4
0	0
9	0
2	0
0	0
5	0
4	8
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
54	36
0	36
4	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	23
0	28
0	22
0	13
0	51
0	0
0	36
2	0
0	0
7	59
0	57
0	56
2	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
19	44
0	47
0	42
16	42
0	20
23	79
5	0
17	16
0	75
0	2
0	29
4	29
0	29
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	5
1	0
0	0
0	0
0	12
0	0
0	12
0	0
15	0
0	0
3	10
0	9
0	10
0	9
0	9
0	0
4	0
0	0
0	10
0	10
0	13
0	0
2	14
0	0
0	4
26	152
2	142
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	17
0	17
0	3
0	0
2	0
0	0
0	0
0	1
0	0
0	10
0	9
0	1
0	0
0	0
0	0
0	0
0	7
0	7
1	0
0	4
0	7
0	7
0	7
3	10
0	10
3	0
0	0
0	0
0	0
1	4
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	12
0	12
0	0
0	0
0	0
7	0
5	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
9	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	7
0	6
0	1
0	0
0	0
0	0
0	6
1	69
0	28
0	69
4	3
0	3
0	46
0	15
9	20
0	14
0	18
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
146	47
21	69
0	69
0	0
0	0
0	0
0	0
0	0
9	10
5	4
0	4
0	14
0	4
5	0
0	0
0	0
0	0
0	0
0	51
0	51
0	0
1	3
0	0
0	0
8	0
0	0
4	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	4
5	0
0	4
0	4
0	0
0	0
5	0
14	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	13
0	0
8	4
0	1
0	4
0	4
0	12
0	1
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	1
0	1
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
5	43
9	44
0	0
0	0
0	0
0	0
0	0
4	10
0	0
0	7
0	1
0	4
0	3
0	0
6	3
0	0
0	0
0	0
0	0
0	0
0	332
0	0
6	328
0	0
0	28
4	273
2	304
0	0
6	162
0	318
0	46
0	323
0	162
37	211
7	268
35	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	4
16	4
0	0
0	0
5	0
0	0
0	76
0	76
0	14
0	14
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
1	14
0	14
0	13
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
25	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	13
4	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	0
0	9
0	9
0	0
0	0
3	0
0	0
0	0
5	5
0	5
0	5
0	0
0	12
0	3
11	0
0	15
0	1
11	1
23	0
2	0
20	0
0	0
0	0
0	0
4	2
0	2
13	2
3	57
0	9
0	9
0	9
0	5
1	39
0	40
0	45
0	2
5	2
0	4
0	1
0	3
0	0
23	57
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	19
2	19
0	12
0	0
3	29
0	29
0	12
0	14
0	0
0	29
0	29
0	0
1	71
13	71
0	2
0	0
0	3
0	1
0	0
0	2
0	0
0	0
5	0
3	0
0	0
4	0
0	0
0	0
11	0
0	0
0	4
0	3
0	4
0	0
0	7
0	7
1	7
0	0
0	4
0	4
6	4
0	4
6	1
0	1
0	0
0	0
0	0
0	0
3	5
2	5
0	4
0	4
0	5
0	0
0	0
0	0
0	0
0	0
13	0
0	7
3	7
0	45
0	45
0	0
0	0
0	0
1	1
0	5
0	5
0	5
0	5
0	0
6	0
0	0
0	0
99	100
0	100
0	5
0	5
40	20
0	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	1
0	9
0	3
0	11
0	0
0	0
0	0
0	0
0	90
0	195
1	80
0	2
0	69
0	0
0	195
0	96
0	0
0	192
0	38
2	0
0	0
9	2
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	16
0	9
0	25
0	0
0	0
0	0
0	2
0	2
0	0
0	289
0	305
5	270
0	303
1	0
0	304
0	0
0	289
8	174
0	94
0	0
0	0
0	0
0	22
13	22
0	0
0	10
0	0
5	0
0	22
0	0
6	0
0	0
0	0
0	0
0	0
0	33
6	28
0	38
0	10
0	0
0	2
0	0
0	10
0	38
0	36
6	36
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	14
0	23
0	14
0	12
0	9
0	11
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3
0	0
0	6
2	6
0	6
0	0
0	5
0	6
0	22
0	6
0	9
8	19
0	0
2786	1
1	0
0	0
1	0
11	1
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	1
0	1
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
38	65
0	65
16	0
4	0
187	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
5	0
0	0
0	0
1	95
3	105
0	72
0	93
9	99
0	0
0	0
0	0
0	0
0	0
1	88
6	1
0	88
142	184
12	156
296	31
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
3	4
0	2
0	2
0	0
8	4
5	4
0	0
0	4
0	4
1	0
0	0
12	3
1	6
56	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	4
0	4
5	5
20	34
4	34
20	0
0	8
0	0
5	0
0	0
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
9	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	2
0	2
0	4
0	0
1	0
0	0
0	0
0	0
0	0
41	180
0	194
0	195
5	156
0	143
0	113
0	119
0	239
476	4
0	0
6	0
8	0
0	6
3	6
0	2
0	2
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
395	0
0	0
0	0
3	0
0	0
0	0
7	0
0	0
0	15
0	2
0	15
0	15
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
4	0
0	1
5	0
0	0
0	1
0	1
0	0
5	0
0	0
5	0
9	53
3	160
0	160
0	0
0	0
485	180
0	180
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	6
1	0
0	9
0	0
0	0
8	0
4	12
0	0
0	23
0	7
17	0
12	7
17	23
0	18
0	18
0	19
1	0
0	0
0	0
0	0
0	0
0	18
0	0
0	11
0	18
0	0
1	0
0	0
0	0
0	1
0	94
0	108
0	131
0	121
2	46
0	117
0	135
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	227
3	227
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	10
0	10
5	0
17	0
14	0
0	0
2	3
2	3
6	0
222	0
7	0
0	0
0	15
0	15
7	13
0	0
2	0
0	8
0	0
0	0
0	0
0	8
0	0
9	4
0	0
0	0
0	0
0	0
0	0
0	7
3	7
0	0
0	0
0	0
0	0
5	0
47	14
0	0
0	0
7	0
0	0
0	0
0	641
0	0
0	0
0	0
2	592
0	0
0	0
0	592
0	48
7	633
0	0
0	0
7	0
0	0
0	4
3	4
0	4
0	4
29	0
0	0
0	6
27	215
0	209
85	0
4	0
0	0
2	0
0	0
0	0
0	2
9	0
0	2
3	1
0	0
1	9
0	2
4	0
0	0
0	0
5	0
9	109
0	0
247	109
67	335
91	432
6	388
9	361
0	0
0	16
0	10
0	0
0	10
0	16
0	0
5	0
0	0
0	1
1	1
7	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	68
7	68
0	0
0	0
0	0
0	0
19	11
0	11
0	0
0	0
0	17
9	17
0	0
58	0
0	17
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
6	0
0	0
0	0
0	0
0	0
17	1
16	1
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
6	0
0	5
0	5
0	4
4	5
0	0
15	0
36	5
3	0
0	0
0	0
8	0
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
8	2
1	0
0	0
0	0
6	2
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	12
0	0
0	22
0	23
0	23
4	4
15	0
0	7
0	0
0	7
0	0
0	31
6	14
4	8
12	36
3	0
52	6
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
46	0
1	0
0	0
0	0
0	0
0	8
0	9
3	5
0	0
0	14
0	0
0	0
0	0
0	0
0	17
1	17
0	0
10	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
8	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	11
24	52
0	43
0	44
0	4
0	46
0	31
8	15
0	0
0	0
0	0
0	1
3	1
0	0
0	8
3	8
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	417
0	416
2	417
0	74
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	3
0	3
0	3
0	0
0	10
2	10
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
68	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
4	4
0	4
0	0
0	0
0	0
7	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	8
0	12
0	8
0	5
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
2	47
0	0
0	0
0	0
6	0
6	99
0	99
0	54
0	52
0	29
0	14
0	19
0	0
0	0
0	0
8	2
0	0
0	0
4	0
1	0
0	0
0	0
7	0
0	9
2	15
0	10
0	0
0	2
0	2
0	10
0	15
0	0
0	0
0	138
0	138
1	138
0	0
10	0
0	0
0	0
2	0
2	23
0	23
0	7
1	8
6	0
0	0
0	0
0	16
0	216
0	151
2	100
0	226
4	216
7	179
0	187
1	0
15	0
1	2
0	0
0	0
1	0
0	1
11	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
4	0
0	8
6	2
0	0
15	0
3	1
0	0
2	0
2	0
5	0
0	0
0	0
0	0
1	0
5	0
0	0
0	15
7	0
15	15
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
22	1
0	0
0	40
0	40
0	19
10	48
0	48
6	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	3
0	3
0	4
1	4
0	0
0	96
0	53
0	52
0	70
0	61
1	38
0	114
0	4
0	0
0	0
1	0
6	0
7	0
0	0
2	0
6	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	2
0	4
0	1
42	48
5	47
0	44
0	4
0	1
0	2
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
1	3
0	3
0	5
0	12
0	12
1	7
0	0
0	0
0	0
0	1
0	2
6	0
0	2
4	0
0	1
0	0
1	0
0	0
3	0
0	0
5	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
2	4
0	2
0	2
0	0
0	2
6	2
32	94
0	70
4	24
0	965
1	921
2	731
0	84
0	111
0	29
0	46
0	33
0	34
1	1
7	0
7	0
0	0
2	0
0	0
0	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	7
0	0
0	0
0	0
0	4
0	4
0	0
2	0
24	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
9	0
0	0
10	11
4	11
0	0
0	0
0	0
0	5
0	12
0	9
0	3
0	4
0	0
0	0
0	5
0	0
0	3
0	2
3	0
0	0
0	0
0	16
0	24
0	24
0	7
0	7
0	0
0	7
0	0
0	0
0	3
0	3
11	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
49	0
0	0
0	0
0	0
2	0
0	0
3	2
0	2
0	0
0	1
3	1
0	0
7	0
0	0
0	0
5	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
1	0
11	16
11	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	12
0	21
0	18
0	48
0	25
0	21
0	56
0	0
0	0
0	0
0	0
4	5
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
135	20
0	63
30	0
0	63
0	0
0	0
0	0
4	2
0	0
0	0
0	1
0	2
2	0
1	0
0	0
0	0
0	0
11	0
0	0
0	2
1	2
0	8
0	0
0	4
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	7
0	0
4	3
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	6
0	6
13	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	6
0	9
0	3
0	1
0	1
0	1
2	15
0	19
0	7
0	0
0	0
0	0
0	0
5	33
0	3
0	120
0	299
162	335
63	0
0	8
0	8
25	0
0	0
2	1
0	1
0	0
20	0
3	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
1	0
1	0
1	0
0	19
0	0
0	6
1	19
6	9
1	10
1	0
3	7
0	0
0	2
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
20	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	17
0	31
25	48
0	0
0	51
0	35
2	28
4	5
0	51
0	25
1	1
0	0
3	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
4	2
0	2
16	2
0	2
0	0
0	0
0	0
6	0
0	0
52	0
0	35
54	35
0	0
3	0
15	0
0	0
0	0
31	0
0	0
0	0
0	0
5	0
0	0
0	144
0	144
3	32
0	124
12	144
4	144
0	16
0	30
0	0
0	20
0	0
0	0
1	2
0	30
0	2
16	0
0	2
0	2
12	0
2	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	35
27	35
0	0
85	0
0	0
0	0
0	0
0	0
0	9
6	9
1	0
1	0
0	0
0	0
6	0
1	1
1	0
0	0
0	0
0	0
0	0
7	0
5	1
0	0
0	1
0	0
14	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
