UniqueCount	AmbigCount
4	0
0	0
0	0
0	0
0	0
8	1
0	0
6	1
5	0
0	0
1	0
3	12
0	12
14	0
3	0
5	0
23	7
24	0
5	0
10	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
0	0
74	1
9	0
0	0
23	0
8	0
0	0
0	0
0	0
9	0
0	0
21	0
5	0
0	0
0	0
9	0
2	0
31	0
0	0
104	111
10	111
0	0
0	0
6	0
0	0
1	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
11	1
0	0
8	0
0	0
0	0
1	0
5	0
9	0
2	0
1	0
0	0
4	0
0	0
30	0
18	0
15	0
13	0
20	0
1	0
0	0
1	6
5	6
0	0
0	0
21	0
0	0
0	0
5	0
13	0
0	0
7	0
44	0
9	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
43	0
0	0
0	0
0	0
13	0
2	0
0	0
9	0
0	0
0	0
18	0
3	0
2	0
0	0
0	0
8	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
6	0
0	0
0	0
13	0
16	0
9	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
25	0
8	0
0	0
0	0
0	0
0	0
16	0
0	0
2	0
2	0
3	0
0	0
15	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
15	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
1	0
8	0
20	0
0	0
14	0
9	0
0	1
5	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
7	0
2	2
10	0
0	0
0	0
0	0
2	0
0	0
25	0
0	0
0	0
8	0
15	0
7	3
0	0
0	0
4	0
5	0
0	0
0	0
0	14
0	6
0	0
3	0
0	14
6	6
0	1
3	6
0	0
0	0
43	0
5	0
0	0
10	0
0	0
18	0
4	13
0	0
0	0
4	13
0	1
0	1
25	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
5	0
0	0
1	0
7	0
5	0
6	0
0	0
4	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	22
0	7
0	38
0	0
0	0
2	0
6	0
7	0
0	4
18	9
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
4	0
8	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
5	18
0	1
8	22
15	17
0	1
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
21	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
7	0
0	1
0	1
0	34
0	40
0	40
0	161
0	10
0	10
0	0
2	0
1	0
0	2
0	2
2	0
1	0
12	0
0	0
0	0
7	1
0	0
7	0
0	0
0	1048
31	605
21	944
0	417
0	972
4	0
0	0
0	0
0	0
0	0
0	0
0	4125
10	5595
0	1
274	7835
372	7835
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
6	0
0	0
3	0
0	0
4	0
0	0
0	0
0	1
0	0
3	0
7	0
0	0
0	0
0	0
64	2
9	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
0	4
23	4
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
5	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
14	0
5	0
0	0
0	0
7	0
3	0
0	126
7	110
6	124
73	0
0	0
32	0
9	0
9	0
6	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	13
23	13
0	0
0	0
18	0
20	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
1	0
25	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	7
33	0
0	0
0	0
0	0
8	5
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	13
1	0
0	3
0	3
0	0
0	0
0	0
7	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
8	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	1
8	0
0	0
6	0
0	0
0	9
0	44
0	19
0	9
4	0
0	53
2	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
25	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
12	0
4	1
0	0
0	0
0	0
6	0
9	0
1	23
30	23
9	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
4	0
25	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
12	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
7	0
2	0
18	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
6	1373
0	1512
65	1399
8	647
0	188
1	0
401	9
301	8
24	1
8	0
2	0
5	8
0	8
0	8
9	0
0	0
0	3
0	3
0	0
4	0
0	0
3	0
12	0
5	0
3	0
0	0
0	0
1	0
0	0
9	0
0	18
2	19
0	18
0	0
0	0
0	0
442	814
0	814
256	89
16	3
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
3	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
1	9
19	9
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	7
0	7
40	0
1	0
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	0
0	0
4	48
0	42
0	30
5	48
12	0
36	0
2	1
9	60
0	59
0	0
0	1
1	1
2	0
0	0
0	0
49	0
0	0
5	0
7	0
23	4
0	0
3	0
30	13
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
5	0
2	7
5	9
0	12
0	0
0	0
18	1
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
11	22
0	22
0	0
0	0
11	0
0	0
9	0
0	0
5	0
0	0
6	0
0	0
40	0
0	7
0	7
0	1
6	0
5	0
2	0
0	0
0	0
0	0
0	4
0	4
1	0
1	0
14	0
0	0
0	0
21	0
7	0
0	0
0	0
2	0
0	0
4	0
0	0
21	0
2	0
3	0
77	0
4	0
0	0
9	1
1	1
0	0
0	0
0	0
0	0
3	0
9	0
1	10
20	10
13	0
0	0
0	0
3	0
0	0
0	0
0	0
5	11
8	5
0	8
1	0
1	0
0	0
0	0
3	0
0	0
9	0
0	0
374	4
0	0
0	0
0	0
12	0
0	0
2	0
0	0
2	11
0	11
0	10
0	10
4	14
20	4
2	0
2	0
0	0
0	17
0	17
0	17
0	0
25	0
0	0
0	11
0	11
0	0
2	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
19	0
0	0
0	0
0	53
0	0
0	30
0	23
0	27
28	10
7	0
0	2
0	2
4	2
0	0
0	0
6	0
56	1
0	38
0	38
26	22
19	40
0	33
10	0
8	0
469	0
0	0
0	0
0	1
2	1
1	0
12	0
0	0
3	0
1	0
0	0
0	0
0	0
10	0
0	0
7	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
7	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
159	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
15	0
1	0
11	4
0	0
0	0
6	0
0	0
0	0
13	0
19	0
28	0
0	0
0	0
0	0
0	0
33	0
3173	2
45	0
5	0
8	0
13	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
9	0
3	2
1	2
0	0
0	0
0	0
12	4
0	0
0	0
0	0
0	0
0	0
0	0
23	1
4	0
11	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	1
23	1
6	1
1	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
37	0
0	0
0	0
3	0
0	4
0	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
13	0
7	0
0	0
8	0
1	0
0	0
0	2
4	0
0	2
0	6
0	33
0	23
6	4
0	15
0	31
15	5
19040	13
4	0
0	0
0	0
0	0
5	0
2	0
2	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
2	3
4	0
0	0
0	1
0	9
0	0
0	9
0	3
0	3
0	0
17	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
9	0
36	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	5
9	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
8	7
7	0
17	0
36	0
0	0
0	0
23	0
16	1
81	0
6	0
8	0
7	0
0	1
3	1
0	0
0	0
7	8
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
13	0
0	0
0	14
4	899
140	887
0	14
0	0
0	0
2	0
1	0
0	0
9	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
5	0
5	469
5	1213
16	2282
5	8
1	41
27	2322
8	6
0	0
12	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
12	0
2	0
0	0
0	0
4	0
0	8
0	4
0	12
9	1
0	3
0	3
18	3
1	2
0	3
4	4
0	0
0	0
0	0
0	0
0	3
0	2
1	5
0	0
4	0
5	0
55	51
9	51
20	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
34	0
2	0
1	0
0	0
1	0
0	0
1	0
5	0
0	0
0	0
3	11
3	137
0	1
0	1
2	0
0	2
0	2
1	0
2	0
30	0
4	0
0	0
1	0
1	0
0	0
12	0
6	0
0	0
2	0
0	12
571	95
1	95
0	0
15	0
0	0
4	0
0	0
4	0
2	0
0	0
0	0
0	0
1	9
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
65	36
0	0
1	0
80	2
3	0
0	0
0	7
0	0
6	7
0	0
0	0
30	3
4	3
4	0
2	0
0	0
5	0
0	0
0	0
0	0
1	0
5	8
0	8
3	0
0	0
2	0
0	0
5	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
9	0
0	0
7	0
0	0
0	0
0	0
0	20
0	22950
0	22830
0	23
160	2235
1296	22773
10	13
34	4
0	0
35	22950
25	0
2	2
16	2
0	0
69	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
6	0
0	0
0	0
0	0
0	0
8	0
0	0
3	0
0	0
9	0
0	0
1	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	2
0	2
0	0
20	0
0	0
0	0
3	0
15	0
0	0
3	7
0	7
0	0
0	0
14	0
17	0
1	0
0	0
0	0
1	0
0	0
0	37
0	23
0	37
0	23
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
5	8
3	8
3	1
0	1
0	0
81	0
2	0
3	0
15	0
11	1
1	1
0	0
10	0
0	0
0	0
22	0
0	0
0	0
0	0
10	0
0	0
0	0
0	97
0	97
0	46
2	0
0	97
0	0
3	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	465
0	0
8	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
11	0
2	0
0	0
0	0
1	0
13	0
1	0
0	0
0	0
89	0
0	0
3	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
0	0
0	0
4	0
4	0
0	0
0	0
5	0
94	11
0	11
22	0
0	0
0	0
0	0
0	0
0	1
24	0
4	14
0	14
19	0
0	0
6	0
0	1
0	2
5	3
0	3
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1316	12
4	12
7	1
3	1
3	2
8026	0
38	0
0	0
0	0
0	0
0	0
25	3
2	0
6	3
9	0
2	5
0	24
0	19
15	0
2	0
0	0
9	0
5	0
0	0
8	0
29	0
0	0
19	7
0	7
6	0
28	0
8	0
1	0
0	0
0	0
0	0
9	1
1	1
8	0
1	0
5	0
25	0
0	0
16	0
5	1
1	0
4	1
0	0
0	0
0	0
0	0
2	12
5	2
0	9
0	32
0	0
0	16
30	12
0	44
0	41
0	13
0	34
9	0
0	0
15	0
0	0
10	0
0	1
4	1
23	3
14	3
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
38	5
0	5
0	0
31	0
0	0
1	0
3	0
0	11
0	13
0	11
0	11
19	4
5	11
4	6
19	6
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
68	0
4	0
0	0
0	0
9	1
0	0
1957	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
34	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
30	0
74	0
0	0
0	0
0	62
2	62
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	2
2	2
0	0
3	0
18	1
7	1
0	0
1	0
0	0
0	0
0	0
343	316
4	316
12	4
5	4
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	15
3	15
3	0
22	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
17	0
1	0
0	0
0	0
4	0
5	0
7	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
27	0
2	0
0	0
0	0
18	0
0	0
7	1
144	1
20	1
0	0
0	0
0	0
1	1
40	5
78	4
0	0
0	0
0	0
2	0
0	0
12	0
1	0
0	0
0	0
0	0
7	0
1	4
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
10	0
8	0
0	0
0	0
7	2
0	0
0	0
3	0
1	0
9	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
4	0
0	20
3	20
10	0
0	0
11	0
13	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
3	0
31	0
1	0
1	0
0	0
23	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
18	0
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
8	0
3	0
0	11
26	1
7	0
1	1
14	1
0	0
3	0
2	0
0	0
3	34
0	0
11	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
98	6
0	6
0	6
5	0
20	0
0	0
4	12
0	12
4	4
0	12
0	12
0	12
11	7
30	7
0	0
11	0
0	0
3	0
11	2
1	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	2
6	2
8	0
0	1
0	0
4	0
0	0
37	18687
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
9	0
22	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	16
0	10
0	16
7	0
0	21
0	0
0	21
2	21
0	2
0	0
4	0
10	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
43	0
0	0
27	0
14	0
1	0
1	3
0	0
1	0
10	5
0	0
0	0
0	0
12	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	11
0	11
4	0
0	0
0	0
0	0
10	0
3	0
21	0
49	0
0	0
26	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
38	1
13	1
5	0
2	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
5	3
6	0
0	0
3	0
4	0
0	0
1	0
3	5
15	5
4	0
5	0
0	0
0	6
0	6
0	0
2	0
11	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	2
3	2
0	2
0	0
0	0
0	0
0	0
1	0
0	4
1	4
13	4
0	0
0	0
2	1
1	1
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
8	0
13	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
0	0
0	0
1	0
10	0
0	0
5	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	2
6	2
0	0
16	0
2	0
0	0
0	0
0	0
9	0
0	0
1	0
0	1
5	4
0	4
0	0
19	0
9	0
2	0
2	0
9	13
0	0
2	0
2	0
1	0
14	0
5	2
0	0
3	0
0	0
21	1
0	0
10	2
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
2	0
0	0
2	0
2	0
2	0
8	0
0	0
2	1
2	1
11	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
0	7
0	4
0	4
12	0
0	0
13	0
0	0
16	0
14	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
5	2
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
152	0
0	0
0	0
7	0
2	0
0	0
0	0
28	0
0	0
0	0
1	0
0	0
0	0
0	0
588	0
5	0
0	0
3	0
0	0
3	0
0	0
1	0
1	0
1	15
0	15
0	0
0	0
0	0
0	0
23	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
10	6
0	6
13	6
0	0
0	0
0	0
0	0
2617	0
0	0
0	0
0	0
0	0
0	0
0	6
2	6
14	0
0	0
3	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
15	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
67	0
4	0
0	0
0	0
0	0
1	0
2	22
0	21
0	0
0	0
7	266
0	266
7	4
9	0
0	0
0	0
0	0
0	0
0	4
0	11
0	11
0	0
10	0
0	0
27	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	3
11	10
0	1
0	0
0	12
0	0
0	4
0	12
3	1
0	0
0	0
0	0
0	0
0	0
0	0
188	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
6	0
6	0
0	0
0	0
1	0
0	0
0	0
8	3
4	3
4	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
7	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
9	0
2	0
0	0
7	0
0	0
0	0
22	32
4	0
6	0
5	0
0	0
2	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
6	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
9	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
24	231
4	231
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
8	0
12	0
1	1
11	1
1	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
5	3
9	3
0	0
0	0
5	0
9	212
0	179
0	177
0	212
0	143
0	0
0	0
5	0
0	28
0	0
0	0
0	0
0	0
0	0
0	1
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
4	5
0	5
0	1
0	0
0	0
4	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
102	0
0	0
1	0
5	0
9	0
0	0
0	0
13	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
12	0
34	0
1	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
13	0
64	0
8	0
26	4
0	4
0	0
0	0
0	14
9	14
24	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
15	0
0	2
1	2
0	32
0	20
0	85
9	21
0	31
0	72
7	21
0	74
4	49
0	2
7	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	1
21	20
0	4
1	16
0	0
2	0
4	0
0	2
34	2
0	0
0	0
1	0
0	0
0	0
4	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
24	0
0	0
2	0
0	8
0	8
0	8
0	8
21	2
0	2
4	2
0	1
0	1
0	0
12	1
0	0
0	0
1	8
0	0
4	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
8	0
4	17
0	34
17	31
0	37
3	3
0	0
9	0
2	1
7	1
7	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
2	0
5	1
0	0
0	0
0	0
0	0
1	16
0	16
3	0
13	0
0	0
0	0
0	0
8	0
0	0
0	0
17	0
8	0
5	0
9	0
38	0
63	0
2	29
3	33
9	11
8	5
0	0
0	0
11	5
26	5
0	0
2	0
7	0
0	1
8	0
3	0
2	0
1	0
28	0
0	0
0	0
7	0
5	0
0	0
0	0
0	0
0	0
22	0
2	0
0	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
2	0
7	6
0	1
0	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
8	0
9	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
15	0
1	0
5	0
1	0
0	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
15	0
0	0
0	0
18	0
1	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	3
0	3
0	0
0	0
0	0
0	0
27	1
3	0
1	0
0	0
119	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
33	0
5	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
10	0
13	0
0	0
0	0
0	2
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
4	0
2	8
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
27	0
61	0
13	0
20	0
0	0
9	0
8	0
0	0
12	1
77	0
18	0
0	0
9	0
0	0
74	0
0	0
0	1
8	1
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
4	9
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
213	0
0	0
0	0
29	1463
0	0
5	0
0	0
0	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
1	0
0	0
0	0
3	0
17	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
15	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	6
0	0
0	6
4	0
0	0
0	0
182	1
0	0
0	0
0	15
44	20
0	0
0	0
0	34
0	3
0	31
0	3
0	21
29	8
1	0
0	0
3	2
0	2
2	2
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	1
8	1
169	0
0	0
0	4
6	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
11	0
31	0
0	0
20	0
1	1
6	0
0	0
0	0
1	11
0	0
0	0
0	0
17	11
0	0
3	0
0	0
0	0
6	2
32	2
0	2
0	0
0	2
0	0
0	35
6	35
5	0
2	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
16	0
0	0
0	0
0	0
20	0
0	1
