UniqueCount	AmbigCount
0	0
18	0
0	0
0	0
0	0
92	30
0	30
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
16	0
0	0
0	1
1	1
1	0
0	0
0	0
0	0
15	22
0	25
0	25
0	0
5	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
5	33
0	76
0	2
0	42
0	48
0	41
0	69
0	0
0	0
0	0
1	0
0	3
7	18
1	5
3	2
0	20
0	18
5	0
2	0
3	0
1784	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
5	0
1	0
0	0
0	0
0	0
3	0
0	0
4	0
3	0
0	0
5	0
0	18
5	18
6	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
1	0
16	0
4	0
2	0
0	0
0	0
0	0
10	15
22	42
0	0
8	2
0	0
0	0
0	0
0	4
5	0
0	0
8	4
1	0
0	0
3	0
0	0
0	0
11	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	25
2	0
1	10
0	8
0	0
58	0
23	2
0	0
5	0
23	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
5	0
9	0
0	23
0	24
6	24
2	0
2	0
0	0
0	0
3	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
20	12
15	3
8	10
11	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
0	0
1	4
0	2
0	13
1	1
0	0
3	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
10	0
3	0
5	0
0	0
0	0
3	0
3	0
4	0
0	0
1	0
0	0
0	0
0	4
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	3
0	3
0	0
0	0
0	1
3	1
0	0
2	0
14	0
0	0
0	83
140	333
360	334
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	10
0	17
0	0
4	0
0	0
12	0
0	0
0	0
7	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
1	6
3	9
0	0
0	0
5	12
0	12
1	0
3	0
7	0
30	0
20	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	58
17	64
0	0
0	0
0	0
39	0
0	0
2	0
0	0
0	0
0	0
12	0
0	0
0	0
2	0
8	0
6	0
5	0
3	0
0	0
0	0
0	0
0	2
0	2
0	5
0	5
2	0
0	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
232	0
1	0
0	1
0	1
2	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
6	0
1	0
2	0
0	0
0	0
0	0
2	1
15	1
11	187
126	187
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
10	0
9	0
3	0
0	0
0	0
0	0
0	1
1	1
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
1	20
0	5
9	10
0	0
3	11
0	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
7	0
4	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
13	0
0	0
25	7
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
35	0
7	0
0	0
2	1
0	0
0	0
0	0
1	0
0	0
12	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	1
0	1
0	0
0	0
1	0
4	0
0	0
3	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
38	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	107
39	197
8	94
7	0
4	0
14	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
7	55
0	0
0	5
0	5
95	18
0	0
0	0
0	0
4	0
0	0
6	7
1	7
0	0
2	2
0	2
0	0
5	0
0	0
0	0
1	0
6	0
0	0
0	0
4	0
13	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	33
0	18
63	33
12	0
7	0
2	0
3	0
3	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
6	21
0	0
10	32
1	0
0	0
0	2
0	0
5	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	65
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	37
0	27
0	0
0	39
0	18
0	29
9	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	25
4	24
0	23
0	19
9	3
6	0
0	0
19	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
3	0
0	19
5	19
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	278
0	1
0	0
29	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
5	1
4	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
14	0
0	0
11	0
3	8
4	4
0	5
0	0
7	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	0
0	0
0	0
1	0
1	0
5	0
102	2
0	0
0	0
0	0
3	0
6	0
18	0
0	0
0	1
13	0
3	0
4	0
4	0
0	0
0	0
0	0
5	13
0	0
8	0
0	0
35	187
8	188
0	4
7	4
2	0
8	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
1	1
1	0
0	0
0	0
1	0
0	0
4	25
0	31
0	31
0	0
21	0
0	0
0	0
0	0
2	1
33	1
3	0
10	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
17	2
0	0
2	14
2	12
0	0
0	0
4	0
19	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	5
2	5
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
21	3
40	0
5	0
0	0
0	0
0	0
0	0
2	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
2	4
1	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
8	0
1	0
0	0
0	0
0	0
0	0
0	7
4	7
0	15
4	15
0	0
0	0
0	0
0	0
10	0
0	23
10	23
2	4
3	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
2	0
3	0
5	0
0	0
7	1
26	1
24	11
1	23
0	9
0	20
0	23
0	3
17	3
23	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
5	0
0	0
0	0
0	11
0	11
0	11
1	0
0	1
0	0
13	0
0	0
0	0
0	0
0	0
0	8
0	6
36	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
3	0
3	1
3	1
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	7
4	7
1	2
0	0
0	0
0	0
0	0
0	0
27	1
1	6
11	6
7	0
18	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
4	0
3	2
0	0
4	0
4	0
0	0
0	0
0	0
13	0
0	0
11	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
13	0
0	0
4	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
19	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
16	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
15	5
0	0
9	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
1	4
8	4
0	0
0	0
0	7
0	2
2	2
0	7
0	0
0	2
14	2
3	0
0	0
7	0
3	0
19	0
4	0
1	0
0	0
0	0
10	0
1	0
10	0
0	0
0	0
97	1
1	0
2	4
1	4
0	0
0	0
0	0
0	0
24	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
2	2
3	0
15	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
17	0
0	2
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	3
0	3
0	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
1	0
5	0
0	0
0	0
1	0
0	2
1	2
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	2
6	0
0	2
0	0
9	1
3	1
0	0
0	0
0	0
0	0
7	0
0	12
0	12
0	0
0	0
0	172
0	0
0	157
5	0
0	10
5	8
3	9
0	3
8	168
1	6
4	172
0	0
3	24
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
12	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	9
3	13
0	9
1	4
29	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
1	0
0	0
4	21
0	20
0	0
15	0
0	0
0	0
0	0
4	2
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
4	0
3	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	9
1	9
28	0
7	0
0	0
1	2
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
4	1
0	0
0	0
3	0
0	0
3	0
11	0
15	0
0	0
2	0
0	0
0	0
2	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
1	0
7	0
0	0
0	0
2	0
4	14
5	24
1	1
34	5
7	0
0	0
7	0
0	0
2	0
0	0
10	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
4	1
0	0
6	1
12	0
17	0
0	0
5	0
9	0
0	0
0	0
0	0
4	0
3	0
0	1
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
106	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
34	0
4	0
11	0
1	0
0	0
0	0
0	0
81	0
3	0
0	0
0	0
4	0
5	0
12	2
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
6	5
0	0
0	0
1	0
0	0
7	0
8	1
1	0
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
24	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	2
0	0
9	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
4	9
0	9
0	0
0	0
17	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1
1	0
0	0
1	0
0	0
13	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
16	0
2	0
0	0
0	0
8	1
2	1
7	2
2	1
0	0
30	1
1	0
0	0
6	0
0	0
1	2
0	0
14	2
3	0
6	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	2
13	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
2	0
1	0
5	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
33	1
3	0
0	0
5	0
11	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
56	0
0	0
11	1
1	0
14	1
40	0
0	0
0	0
0	0
60	0
2	0
0	0
0	0
0	0
0	0
9	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
8	0
7	0
5	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	6
0	6
2	0
1	0
0	0
2	0
30	0
3	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
0	0
0	0
2	4
0	0
0	3
0	1
2	0
0	0
10	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
12	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
3	5
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	1
6	8
6	0
0	1
2	1
1	2
0	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
6	1
0	0
1	0
0	0
0	0
0	0
2	0
1	21
0	4
0	0
0	21
0	0
0	2
3	2
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	1
4	1
0	0
0	0
8	0
0	0
0	6
3	6
3	0
0	0
16	1
0	0
0	2
4	0
0	5
0	7
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	9
21	4
19	0
8	0
0	0
0	0
1	0
0	0
0	0
1	3
2	3
0	0
0	0
0	0
4	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2587	2
15	1
2	1
0	1
11	0
22	1
0	0
10	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	4
2	3
0	0
0	0
3	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
2	21
25	21
5	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
2	3
1	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
43	1
6	1
8	0
3	2
0	2
0	0
14	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	383
7	383
0	0
0	0
14	1
2	0
0	0
0	22
8	22
5	0
2	3
0	0
2	0
15	0
2	3
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
1	1
0	0
9	0
0	0
1	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	1
1	0
690	68
1	0
0	0
0	0
17	0
18	2
12	5
31	10
8	7
0	0
19	0
0	0
0	0
0	0
0	0
0	0
2	0
14	36
0	32
0	30
0	36
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
20	0
1	0
0	0
0	0
15	43
2	15
2	24
8	52
1	18
19	43
0	29
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
34	2
2	2
0	0
0	0
0	0
0	16
0	0
0	15
0	16
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	5
3	0
0	0
7	5
0	0
3	0
0	0
0	0
0	0
1	1
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
19	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
4	0
27	0
1	0
0	2
0	2
0	0
1	0
0	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
1274	1973
2	1664
0	1685
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	71
0	74
0	74
0	4
1	0
0	0
1	4
4	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
9	0
1	0
4	0
4	0
3	0
5	0
0	0
58	0
0	0
1	0
5	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	52
0	0
0	0
3	0
8	1
33	1
0	1
13	1
67	0
7	0
13	0
0	0
0	0
10	5
1	0
2	0
1	0
18	0
0	0
4	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
3	2
0	0
0	0
0	0
0	0
1	1
1	0
9	0
5	0
0	0
2	0
1	1
1	1
6	49
0	49
0	0
0	0
0	0
0	2
0	2
0	0
2	0
1	0
8	0
1	0
2	0
11	0
0	0
31	0
0	0
9	0
5	0
3	0
182	48
4360	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
6	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	6
0	9
0	10
9	0
0	4
0	11
0	4
5	0
1	0
14	0
2	0
1	0
0	0
0	0
0	0
11	0
7	1
4	24
36	25
1	48
0	48
0	0
113	0
0	0
29	0
0	0
0	0
0	1
7	1
7	1
0	7
3	0
4	7
4	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
101	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
22	4
0	0
0	0
0	2
0	0
0	2
4	2
13	0
0	0
0	0
18	19
4	0
0	0
3	0
0	0
0	0
0	1
3	1
0	0
0	20
0	34
0	17
1	0
6	0
1	0
0	0
2	0
2	0
6	0
0	0
0	0
0	0
3	0
0	1
1	3
0	0
0	0
20	0
0	0
3	0
0	0
0	0
1	1
0	1
1	9
8	307
0	209
10	306
61	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
62	0
0	14
5	14
7	3
0	0
1	0
0	0
2	0
8	26
0	12
3	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
2	0
1	34
3	34
0	4
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	20
2	14
0	24
0	19
0	10
7	19
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	5
0	9
4	7
0	2
0	0
0	0
0	0
3	9
3	4
0	0
0	0
1	1
0	24
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
8	17
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	7
0	0
0	0
2	0
0	0
0	0
0	0
4	0
5	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
8	6
0	6
4	0
0	0
0	0
0	0
5	18
0	18
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
15	0
5	0
22	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	4
1	12
0	12
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
26	0
5	0
0	0
0	1
0	1
7	0
5	0
0	2
0	0
0	0
6	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
7	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
15	0
0	0
0	0
4	0
0	0
3	0
14	0
27	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
3	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
2	0
3	0
8	0
1	0
1	0
4	0
0	0
0	0
7	0
2	0
0	0
2	0
52	1
0	1
0	0
