UniqueCount	AmbigCount
0	8
0	0
0	8
0	2
0	0
0	2
0	0
0	0
0	0
0	5
0	11
1	11
0	11
1	0
6	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
0	0
10	0
0	47
0	6548
0	26
2	1999
585	6548
5	207
3	62
0	0
0	0
0	0
7	0
0	9
0	9
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
12	24
3	16
0	0
0	0
0	0
1	1
15	5
9	3
8	0
0	0
0	0
3	0
0	0
0	2
1	0
4	1
12	3
2	0
1	0
0	0
1	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
49	0
9	0
4	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
63	0
0	32
0	78
7	78
0	3
9	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	16
0	0
0	16
0	16
0	32
5	32
0	32
1	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	2
0	0
2	0
0	0
4	0
12	0
0	0
0	1
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	14
0	14
0	0
1	0
0	0
7	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
7	0
3	0
0	3
2	4
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	2
2	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
4	0
0	5
1	0
0	5
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
522	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	3
2	3
2	0
0	3
0	0
20	0
0	0
0	0
0	0
0	0
3	0
9	0
4	0
0	0
0	0
0	0
0	7
0	16
0	16
0	0
0	2
5	3
2	4
4	3
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
1	0
1	0
2	0
0	0
0	0
4	0
2	0
0	0
1	0
3	0
0	0
14	34
0	0
0	0
4	0
0	1
3	0
0	1
4	3
0	18
0	15
0	1
0	4
1	0
0	18
6	4
0	0
0	0
0	0
0	0
233	0
5	0
0	0
6	11
7	1
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	27
2	10
2	31
1	31
10	0
0	0
0	0
2	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
3	30
0	0
9	30
1	1
2	0
2	56
17	68
0	12
0	6
0	6
0	6
4	12
0	0
0	0
1	0
4	0
34	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	29
6	22
141	11
34	16
8	0
2	0
0	0
3	0
0	0
0	0
0	0
25	0
0	0
0	0
61	0
2	0
6	0
4	0
0	0
2	0
0	0
0	0
0	0
0	29
24	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
18	0
1	0
2	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
5	3
0	3
0	0
3	0
4	6
0	6
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	1
3	0
4	0
0	0
7	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
5	2
2	0
0	0
0	0
3	7
0	7
2	0
3	0
1	0
3	1
0	1
2	0
44	11
0	8
3	14
0	14
0	0
0	2
2	0
24	0
7	0
4	0
0	0
1	0
0	0
0	0
0	0
0	4
0	9
0	2
0	15
0	15
0	15
0	9
0	10
0	15
4	4
0	5
0	4
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	2
2	2
4	0
0	0
5	0
0	0
1	0
0	0
0	0
0	3
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
1	0
1	2
10	0
4	12
0	11
0	0
0	0
0	0
0	0
0	0
8	26
28	26
5	0
6	0
1	0
5	0
0	0
4	0
129	1
0	0
0	0
0	1
0	0
4	1
4	0
1	20
6	0
0	16
0	20
5	0
0	0
3	4
0	4
2	0
0	0
0	0
5	0
0	0
0	0
0	5
0	0
5	2
0	3
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
2	0
0	0
0	4
0	4
336	0
0	0
2	0
3	0
0	0
0	0
0	0
0	121
24	148
0	1
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	19
0	0
1	24
0	21
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	12
0	127
0	103
0	0
0	90
0	71
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
3	3
3	4
4	0
0	0
0	0
0	0
0	0
0	0
3	45
1	3
9	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
9	11
4	0
2	0
0	0
22	0
0	0
0	0
11	0
1	4
2	0
10	0
7	0
0	0
1	3
0	1
6	0
1	0
3	0
0	0
0	1
1	0
0	0
0	0
0	0
6	0
3	0
1	36
0	36
0	3
0	33
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
743	664
2	16
1	659
0	9
18	0
8	1
0	1
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
9	0
1	2
6	2
3	0
0	2
0	2
20	2
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
14	0
0	0
0	0
0	31
2	31
2	3
8	3
0	0
1	0
0	0
5	0
1	0
0	2
0	0
9	0
3	2
0	0
0	0
0	0
0	0
0	0
0	1
4	1
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1125
1	788
1656	3088
44	2848
1	0
0	0
0	1
0	0
0	41
0	8
6	41
2	0
2	0
0	0
0	0
0	0
1	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
67	38
2	38
3	8
0	0
4	8
0	11
6	0
0	0
0	1
0	0
1	1
2	0
0	0
0	0
1	0
8	1
0	0
0	0
1	1
0	14
0	1
1	13
0	10
0	14
0	0
0	0
0	0
0	0
0	0
33	2
11	2
0	40
0	32
2	8
0	8
0	2
2	2
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
16	52
0	52
0	0
0	0
2	8
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
14	0
266	0
0	29
0	33
0	33
4	0
1	0
1	0
0	5
0	5
0	3
0	0
2	0
0	0
0	0
0	0
0	0
1	0
72	0
0	0
2	3
7	1
2	0
3	0
10	4
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	96
0	29
0	96
9	137
17	137
0	20
1	47
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
6	0
11	0
0	0
0	0
0	0
1546	0
0	0
0	0
0	2
0	2
15	0
8	0
0	0
0	0
1	0
0	0
6	0
0	0
6	1
3	0
8	4
25	4
4	0
0	0
0	0
0	0
0	41
0	39
0	0
0	30
9	30
0	0
2	0
0	0
0	0
2	0
3	2
0	0
0	1
0	0
0	2
0	1
0	8
1	29
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	342
0	342
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	11
2	1
0	11
1	10
0	0
0	0
0	0
3	42
0	107
0	20
1	61
1	64
4	70
2	109
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
1	0
9	0
7	0
0	0
0	0
0	0
4	8
22	0
0	11
12	2
0	9
3	4
0	3
0	0
5	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
3	0
0	0
0	5
0	1
0	5
0	0
4	3
0	5
0	2
1	2
0	0
0	0
0	0
0	0
0	2674
1	2418
6857	2713
0	0
0	2
4	2
1	0
1	0
0	0
3	1
0	0
0	21
0	26
0	2
0	29
0	12
3	0
61	22
0	22
2	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
251	1673
1	1673
0	0
1	0
0	0
0	0
4	2
1	0
10	0
20	0
0	0
0	0
3	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
5	41
4	0
4	0
27	41
0	36
4	0
3	0
1	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	3
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	29
0	3
14	32
1	33
35	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
8	0
0	0
2	0
0	0
0	0
0	0
0	14
0	0
0	0
0	14
0	0
0	0
162	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	5
0	5
0	0
3	0
5	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	8
0	8
3	63
0	0
0	0
0	0
0	0
2	1
0	0
3	0
0	8
6	8
0	3
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
747	77
0	77
1	3
0	2
0	3
3	0
2	0
0	0
3	0
9	0
15	28
0	28
0	0
0	0
0	0
0	0
27	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	2
3	0
33	1
0	0
0	1
15	0
0	0
2	0
4	0
0	0
6	2
0	2
0	0
0	1
3	1
0	0
1	3
0	0
0	0
0	0
0	0
4	75
0	0
8	76
4	1
51	37
3	37
11	3
0	86
9	86
6	0
45	10
0	75
35	82
0	70
0	0
0	0
3	0
42	24
0	24
0	0
0	0
4	1
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	68
8	72
3	72
0	8
0	12
0	0
0	4
0	4
5	4
0	0
2	0
0	0
0	1
0	0
0	1
0	1
0	0
1	0
7	0
15	0
2	0
105	0
2	0
4	1
2	0
5	32
9	35
0	22
0	0
0	0
0	0
4	7
5	6
0	7
0	0
0	0
5	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
168	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	206
0	204
0	176
10	206
0	204
0	206
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
5	1
0	0
2	0
39	4
4	0
1	0
0	0
0	0
0	0
0	4
0	14
0	14
1	9
0	7
0	1
0	0
2	2
0	4
0	7
13	6
6	0
0	0
2	0
0	0
1	0
0	9
3	9
1	0
0	0
0	0
9	9
1	8
6	0
0	0
0	5
0	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	1
0	5
0	5
3	5
0	3
0	0
1	0
3	0
3	1
0	0
1877	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	10
0	13
0	12
0	0
0	0
8	0
0	3
0	3
0	3
0	4
0	5
0	26
0	30
0	3
0	11
1	11
15	0
0	6
2	19
3	0
0	0
2	0
0	0
0	0
10	0
0	0
3	0
0	0
0	0
7	0
0	0
5	0
5	0
1	0
7	0
10	0
2	0
0	0
1	0
0	2
0	0
0	4
0	6
0	5
0	9
2	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	4
0	29
0	0
16	0
14	0
0	5
9	5
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
8	8
0	8
0	0
0	0
3	0
0	0
0	0
1	6
12	6
0	0
8	21
4	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
1	0
0	0
0	0
26	0
0	0
0	0
0	0
7	0
0	2
0	4
14	4
1	0
0	0
0	0
5	5
1	2
3	5
2	4
0	4
1	1
0	2
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	21
0	2
0	19
0	13
1	18
0	15
0	0
1	1
4	0
13	0
5	0
0	0
0	1
1	3
6	3
0	11
3	11
0	0
0	35
8	35
0	0
0	0
0	0
18	0
0	0
1	0
0	0
35	0
1	2
6	0
1	0
0	0
4	11
0	10
99	39
7	0
0	1
0	0
3	1
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
3	16
1	16
1	18
0	13
0	1
6	1
2	0
0	0
3	0
1	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
1	3
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
185	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
12	0
0	1
0	1
0	24
0	24
0	0
2	1
0	1
21	0
0	83
0	37
0	57
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
10	41
2	41
0	0
1	0
0	0
9	0
3	0
0	5
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	1
1	1
2	0
0	0
0	0
9	0
0	0
0	0
263	69
0	69
4	0
0	3
0	0
0	0
0	0
2	0
1	3
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	2
0	2
0	2
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
16	0
1	0
0	0
0	0
6	0
9	0
0	0
0	0
6	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
3	115
0	77
0	40
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
2	3
2	0
0	0
0	0
0	0
2	0
0	2
0	7
0	2
0	0
0	11
5	9
0	0
0	0
0	8
2	8
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
12	0
6	0
0	0
0	0
0	0
5	0
6	1
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	2
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
7	0
1	1
1	1
0	0
2	0
0	0
4	0
0	0
0	0
1	0
113	0
3	3
0	3
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
6	0
5	1
9	0
5	0
0	0
0	1
0	0
0	0
0	0
0	0
4	2
5	3
0	16
0	26
0	28
0	0
0	12
0	12
12	0
4	0
2	0
0	0
0	0
0	1
1	1
0	1
0	56
3	22
13	59
0	21
0	98
0	93
0	32
13	10
3	27
4	13
5	10
0	14
0	98
0	12
0	0
0	0
1	0
0	0
1	0
0	2
0	1
0	1
0	2
0	0
2	1
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	1
0	0
0	0
0	0
2	0
0	0
3	0
14	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	1
0	1
7	1
1	0
9	1
2	0
0	0
1	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
6	0
21	0
0	0
0	0
0	0
0	0
5	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	5
1	0
0	5
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
9	0
3	0
0	0
1	0
0	0
0	0
0	0
1	3
0	0
0	0
0	1
0	0
0	0
4	0
0	0
33	0
1	0
0	7
5	0
0	4
0	7
0	0
15	0
0	0
0	0
0	44
0	257
3	241
0	7
1	7
33	257
99	17
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
0	6
0	6
3	0
10	0
14	9
1	5
4	0
8	0
16	0
211	20
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
2	0
0	0
3	0
2	0
2	0
0	0
0	1
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	14
4	14
0	0
0	5
0	5
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
3	0
1	0
2	0
6	0
1	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
1	0
1	0
0	0
3	11
41	1
6	1
1	1
16	1
0	7
0	5
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
11	1
0	1
1	0
0	0
3	1
1	1
0	0
1	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	18
12	65
2	65
0	67
0	0
0	0
0	0
1	0
13	2
0	1
16	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
15	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	4
0	5
0	2
0	5
0	0
0	0
0	0
0	9
1	9
0	0
0	0
11	0
0	0
0	0
0	45
0	14
0	8
0	65
18	59
0	1
1	7
1	19
0	0
1	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	25
51	28
21	3
0	0
1	0
0	0
0	0
0	0
9	3
4	0
5	0
0	0
0	0
3	1
0	22
10	22
0	0
0	0
3	5
14	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	2
2	2
0	13
0	13
0	0
2	0
0	1
0	1
0	0
0	0
1	0
10	0
5	1
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
13	0
3	0
232	154
8	150
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
0	0
2	0
0	0
9	0
5	0
1	0
0	0
0	8
16	8
0	0
0	0
3	0
8	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
20	16
12	16
12	2
1	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
7	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
1	0
0	0
7	0
3	0
0	0
0	0
152	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
23	0
3	3
0	3
4	0
6	10
1	10
2	11
42	25
6	24
0	8
14	2
1	1
0	0
0	0
0	0
9	0
0	0
0	5
0	3
0	2
9	0
0	0
4	5
4	0
0	0
1	95
0	1
3	0
0	0
13	30
2	158
0	30
0	38
13	158
4	0
0	12
1	8
0	0
0	0
0	0
9	4
170	4
0	0
0	223
52	223
0	0
4	0
0	0
5	0
0	0
2	0
0	0
0	0
0	7
0	7
0	2
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	12
2	12
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	41
16	369
51	369
0	0
0	0
0	6
0	6
3	0
5	0
0	0
0	0
138	15
2	14
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
3	0
18	21
5	21
10	0
2	0
9	2
17	7
0	0
0	0
0	0
0	0
0	0
3	2
0	2
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	9
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
2	0
7	0
4	4
5	6
7	0
4	0
2	0
0	0
2	0
1	0
3	0
0	0
0	0
159	0
0	0
0	0
4	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
5	8
0	17
0	15
0	0
0	14
0	3
78	47
0	47
0	0
0	0
0	0
2	0
6	0
0	0
3	0
0	0
3	0
0	0
1	0
18	42
0	33
3	42
48	0
0	0
20	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
221	0
0	0
0	0
0	0
0	0
10	3
0	2
2	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
0	0
0	12
0	12
0	0
0	0
1	0
0	0
0	5
0	5
0	0
0	0
1	5
0	6
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
2	1
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
4	0
3	119
1	197
63	316
0	6
0	8
1	20
0	0
0	8
0	0
3	0
0	0
0	0
0	0
1	2
0	0
0	0
4	2
0	0
3	0
0	0
0	0
0	0
16	0
0	0
21	0
4	2
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	6
1	6
0	29
1	6
0	6
0	6
4	29
0	29
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
4	0
0	0
6	91
0	0
55	91
3	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	39
67	66
5	20
7	27
4	0
205	358
0	358
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
4	0
0	4
2	4
2	0
0	0
1	0
0	0
1	0
0	86
10	86
14	0
2	0
1	0
0	1
2	1
2	0
16	0
10	0
2	17
19	82
0	0
0	82
0	0
6	0
1	23
0	23
2	0
0	0
3	0
7	7
0	7
4	5
1	7
0	7
90	572
1	323
0	572
4	0
20	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	144
0	124
0	132
0	142
0	127
0	0
0	0
4	0
0	0
2	0
0	0
6	0
29	2
21	2
55	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
51	0
0	0
3	4
0	4
72	0
0	0
0	0
0	0
0	0
1	0
1	0
1	7
3	7
6	0
0	10
28	0
94	0
0	0
0	0
22	0
0	0
1	0
0	0
0	0
6	0
7	0
0	7
13	7
3	7
0	0
6	1
0	1
0	0
0	0
0	1
4	1
0	9
0	1
1	7
0	9
1	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
2	0
3	0
0	2
0	2
0	0
0	0
0	0
0	14
13	16
0	19
0	0
3	7
0	12
2	7
5	6
0	1
2	1
0	0
5	0
0	0
1	0
0	0
0	0
37	0
7	5
7	0
4	0
0	2
0	2
0	0
2	12
0	12
102	0
0	0
0	0
12	0
13	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
1	0
2	0
2	0
4	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
1	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
7	0
0	2
0	2
5	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	1
1	8
0	8
0	0
0	0
8	0
0	1
1	1
0	0
0	0
0	0
0	0
4	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	29
0	29
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
17	9
0	8
46	0
137	0
3	0
0	3
1	3
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
35	174
0	174
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	12
1	12
2	0
0	0
13	0
0	0
0	4
0	4
0	1
0	4
4	0
0	0
0	0
0	0
0	0
3	0
1	0
12	0
0	0
0	0
0	0
6	0
0	0
4	0
1	0
0	0
