UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	33
0	0
0	36
0	3
0	0
0	36
1	0
16	433
2	112
0	438
4	1
0	312
0	112
1	398
0	131
6	123
0	54
0	125
0	36
0	13
45	13
0	0
0	0
30	129
0	4
0	79
0	125
0	0
1	0
0	7
0	35
1	35
16	35
5	16
0	22
3	16
0	0
0	15
0	22
0	22
0	16
0	16
0	3
1	0
0	0
0	65
0	114
1	81
47	177
0	86
0	0
0	1
1	108
0	0
0	58
0	0
0	123
3	0
9	0
0	0
0	96
68	395
2	395
0	8
0	8
0	2
7	0
11	14
3	423
0	378
0	383
0	365
0	371
1	15
0	2
5	81
0	462
0	371
0	45
0	89
8	94
0	5
4	0
10	17
0	15
20	5
120	7
0	0
7	0
0	0
0	0
0	1
0	0
1	1
1	0
188	0
15	78
0	4
16	78
0	0
0	0
0	0
0	0
0	0
0	29
4	18
0	30
0	30
0	0
0	0
37	0
2	150
1	6
7	154
0	5
0	0
2	10
0	6
0	0
0	10
0	0
5	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	4
15	12
0	12
0	0
3	0
0	37
2	14
0	5
4	10
1	19
8	15
0	32
62	52
0	52
0	0
0	0
3	88
163	88
1	0
0	211
0	211
0	0
0	207
0	3
0	3
0	3
0	4
0	4
1	86
0	211
0	0
0	0
0	0
0	16
0	16
0	8
0	0
0	0
0	0
0	0
0	4
41	4
0	0
0	25
0	0
0	25
0	1
0	0
30	10
121	0
0	1
0	0
1	28
0	28
0	11
0	10
0	19
9	108
7	108
0	12
0	12
0	12
0	0
0	3
0	2
0	3
3	19
0	0
0	0
45	72
4	13
1	72
2	169
3	0
0	27
23	169
0	0
2	49
0	24
0	48
29	78
3	79
0	50
0	51
2	1
0	113
0	115
0	105
4	109
0	62
8	247
0	293
1	184
27	45
18	45
12	5
0	0
0	0
0	5
0	0
0	0
0	0
1	0
568	2062
55	2058
43	0
0	166
0	66
1	248
14	251
27	1
0	0
1	0
0	0
0	0
37	829
61	729
1	5
0	923
0	0
0	0
1	0
0	65
0	65
2	0
1	30
0	18
11	74
0	74
8	39
0	12
0	9
0	9
0	4
0	4
0	9
0	0
0	0
0	91
0	47
1	10
0	8
1	108
0	97
10	22
2	22
7	91
0	37
0	74
0	64
0	66
2	59
0	25
0	62
0	0
0	0
1	0
0	0
0	0
0	1
11	62
0	24
0	59
0	9
0	51
0	0
0	0
3	6
0	174
5	171
0	7
4	99
4	59
0	38
0	38
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	90
50	891
0	101
0	0
0	115
0	97
2	971
0	1030
7	872
46	908
8	542
0	0
0	0
2	4
90	4
0	0
0	0
0	42
0	365
12	244
0	341
0	0
1	47
22	244
0	0
0	0
3	0
33	0
0	0
3	8
4	8
0	0
0	54
0	78
0	80
1	0
3	37
0	48
0	0
0	23
0	7
0	7
7	26
0	16
0	4
0	0
0	6
5	45
0	35
0	19
0	0
0	0
0	1
2	0
0	0
2	76
0	76
0	0
1	127
0	1
0	54
0	114
0	0
0	127
0	5
0	44
0	88
0	115
0	0
0	6
0	6
0	0
0	101
169	125
0	24
0	0
0	0
0	7
45	15
251	7
0	15
0	125
0	7
5	125
0	0
18	0
0	0
0	7
0	8
0	8
0	0
0	25
0	3
1	12
0	3
3	25
0	212
0	80
0	26
0	60
0	40
5	204
3	0
1	0
0	0
0	127
174	130
0	109
0	0
1	3
0	0
0	0
0	0
0	2
0	4
3	2
0	4
0	5
0	6
1	4
0	8
0	4
3	0
7	0
2474	0
0	0
170	7
0	4
0	1
0	21
0	24
0	28
1	33
0	1
0	8
0	8
0	8
0	0
0	0
1	0
7	0
0	0
11	12
0	147
0	147
131	24
7	2
0	12
127	24
0	47
0	0
9	0
2	5
0	5
0	1
0	1
0	0
0	34
0	47
0	36
0	26
0	34
0	23
4	0
0	0
1	45
0	45
5	10
18	36
7	0
0	23
1	15
0	10
0	14
5	0
0	0
11	15
1	15
14	0
0	1
0	0
0	1
0	0
0	2
0	2
0	0
3	0
0	0
0	0
468	596
0	603
2	8
1	280
0	34
0	38
4	32
0	2
0	0
23	40
0	38
0	25
246	40
33	5
5	5
0	5
43	12
0	7
0	12
0	0
1	1
0	0
0	64
0	64
3	64
0	5
1	1
0	0
1	0
54	6
0	0
0	0
0	42
0	81
1	71
1	60
0	34
0	37
0	21
22	21
0	14
0	0
0	0
0	0
46	0
167	0
4	6
0	6
7	6
0	18
3	18
2	12
4	0
0	1
9	3
4	0
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
377	0
6	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	2
0	8
1	17
0	10
0	5
0	6
12	4
0	17
0	20
0	0
0	0
6	43
0	30
0	32
0	53
1	0
55	0
2	1
0	0
0	0
9	1
2	37
7	0
0	29
0	1
3	36
2	11
9	0
0	25
0	25
1	0
0	0
0	46
3	54
0	34
0	3
0	0
0	15
8	65
0	0
0	0
0	151
0	171
0	171
1	155
18	123
0	97
0	13
2	59
0	0
0	0
0	0
2	30
0	11
0	6
0	1
0	1
0	0
0	19
1	0
0	1
0	1
0	6
4	1
0	12
0	6
1	24
1	0
0	6
1	15
0	0
1	24
0	0
0	1
10	0
43	0
0	0
0	0
0	0
0	0
0	0
2	0
0	23
0	1
0	0
1	54
4	42
2	50
0	20
2	9
5	5
0	9
15	0
0	22
0	18
0	9
0	1
0	29
0	39
3	9
0	39
0	6
6	47
0	39
7	48
11	150
3	116
0	0
0	39
0	33
0	116
2	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
2	3
0	7
0	7
36	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	6
1	1
0	0
0	19
0	2
27	26
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
8	0
1	410
12	1141
4	1271
5	978
17	403
4	978
273	1271
0	0
14	22
0	20
5	11
1	11
2	0
0	3
0	3
0	0
0	0
0	0
0	0
0	7
0	7
2	7
2	2
0	0
0	2
0	0
2	0
10	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
5	1
59	1
91	29
0	29
8	8
20	8
0	146
0	17
0	0
0	85
3	146
0	10
100	177
0	16
17	33
9	105
1	177
71	3
15	15
0	15
0	2
0	2
0	0
10	0
1	0
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	2
0	3
1	8
0	2
3	5
0	0
3	0
0	3
0	2
0	119
0	37
0	0
0	128
3	14
0	122
0	0
0	159
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	10
0	16
27	26
0	16
0	7
0	0
1	56
5	19
0	5
4	0
0	0
0	63
6	68
0	0
0	12
0	41
0	60
0	270
1	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	37
0	24
174	21
2	59
0	4
0	0
0	0
0	153
0	0
0	153
0	0
0	0
0	0
0	5
0	23
9	26
5	0
1	266
0	266
131	269
0	182
1	273
10	273
0	5
1	17
0	0
0	0
5	2
0	0
0	93
0	0
0	116
0	124
0	171
0	4
0	183
0	0
3	43
0	183
2	89
0	85
0	44
0	89
0	62
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	11
25	350
4	280
6	12
0	70
0	280
0	350
2	1
2	350
0	11
8	18
0	159
4	6
1	207
0	11
0	200
8	0
2	219
0	213
3	221
0	46
0	89
9	0
618	135
1	0
4	0
0	28
0	0
0	0
0	32
0	0
0	34
0	24
0	24
0	0
168	0
0	0
16	0
0	0
83	90
0	90
0	79
0	27
0	27
13	74
0	34
0	48
0	28
0	81
0	49
0	87
0	69
1	4
2	0
2	0
0	0
0	43
5	40
0	16
0	13
2	8
0	5
7	10
21	0
5	0
0	27
0	16
0	26
1	3
2	3
5	2
1	2
0	43
0	0
0	9
0	17
0	2
5	0
0	4
0	25
0	0
2	43
106	0
0	0
1	8
0	696
0	329
0	529
0	529
0	1
56	0
160	1
139	0
0	7
0	12
0	2
5	71
0	71
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	208
0	305
0	208
0	278
0	279
3	240
0	280
22	427
1	24
153	429
7	8
2	213
0	199
5	197
491	13
260	0
3	1
1	0
0	0
21	8630
189	7152
392	6317
94	6389
1	2388
85	7064
4	2194
0	0
0	2
0	2
1	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
1	252
71	309
0	309
0	207
17	6
7	6
0	0
0	0
0	0
0	84
0	27
0	52
0	21
0	24
37	106
2	26
0	2
1	9
1	3
5	0
0	0
8	0
0	0
0	0
0	5
0	5
1983	0
4	0
3	0
0	0
0	0
6	0
0	41
0	7
0	24
2	41
0	41
1	28
0	24
9	1
0	0
0	0
0	0
0	2
3	0
21	9
0	2
1	2
3	0
0	98
0	0
42	98
0	0
0	0
0	0
0	44
0	15
76	85
0	85
2	44
0	13
0	0
7	0
3	72
0	6
0	56
0	70
0	80
0	81
2	0
6	1290
0	8
0	1523
0	1365
0	585
0	477
1	121
0	417
0	233
0	1859
0	0
0	383
5	351
0	383
6	364
5	303
0	260
0	183
7	0
1	0
1	0
0	0
0	0
0	13
0	13
0	0
3	0
1	6
0	6
0	0
2	0
4	263
4	133
0	150
7	150
97	292
38	295
4	144
0	0
6	74
0	16
0	67
0	67
0	32
0	65
0	9
0	0
17	0
4	1
0	0
1	0
0	0
0	0
0	1
0	0
7	2
0	2
22	5
1	5
0	0
0	30
3	41
0	42
0	36
0	23
2	20
0	24
2	7
5	0
0	0
2	0
6	0
0	0
0	0
92	0
3	0
0	0
104	3
0	3
0	98
0	72
9	98
0	256
6	256
0	0
0	0
0	156
0	156
0	156
0	67
0	45
2	152
0	141
0	3
1	150
6	171
0	0
0	24
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
1	2
0	3
0	2
2	2
0	0
0	2
0	0
16	166
0	7
0	159
0	6
0	6
0	0
0	0
0	4
0	22
5	13
0	13
10	53
0	27
0	26
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	16
40	16
0	0
0	0
0	1
0	1
0	2
0	0
0	1
0	4
0	4
0	24
0	200
79	200
0	0
2	506
6	94
0	85
7	145
0	361
18	361
8	464
199	464
28	146
1	28
4	146
5	146
0	234
0	240
0	0
0	0
0	22
0	72
0	225
0	1
0	0
0	18
0	93
0	18
0	5
0	0
1	84
0	4
0	17
3	57
0	57
0	39
0	11
0	54
0	54
0	22
0	3
0	3
0	3
1	13
8	1
0	18
15	0
0	9
3	10
0	22
0	0
0	24
0	14
0	5
124	5
0	0
34	0
0	0
0	0
20	69
2	15
0	69
0	15
3	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	7
0	0
0	0
0	0
0	0
13	0
0	294
30	331
6105	490
4	35
6	465
10	188
2	7
43	291
2	228
0	0
0	0
0	0
0	393
13	556
2	13
0	492
0	31
0	368
0	10
0	469
0	259
3	556
1	0
1363	0
12	123
0	123
0	112
0	1
0	4
0	0
3	4
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	86
0	154
0	20
0	65
2	8
0	152
0	53
0	63
0	67
0	0
1	0
0	18
3	3
0	18
0	0
0	21
0	0
0	21
4	0
2	0
0	29
0	56
0	18
8	10
0	19
0	9
2	29
3	72
0	3
0	0
1	0
0	0
18	133
2	133
0	70
0	0
0	0
0	0
9	92
0	0
10	100
0	20
0	2
6	100
0	78
0	11
12	137
3	0
2	71
3	18
3	174
0	50
2	45
0	14
0	6
1	7
101	288
0	3
0	0
0	0
0	210
0	0
0	0
54	477
0	0
0	0
2	267
2	7
0	0
0	138
0	0
0	0
0	0
24	27
10	32
0	8
33	28
0	62
0	8
3	85
0	27
39	539
0	43
0	33
12	538
0	0
0	0
0	0
0	0
0	0
0	0
2	3
4	0
0	0
0	0
2	0
0	0
152	0
2	0
0	0
0	24
0	7
0	25
0	0
0	30
0	30
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
2	137
0	114
0	0
2	145
0	150
5	114
0	0
0	162
0	3
6	162
0	0
0	0
0	0
0	0
6	0
0	0
466	0
1	55
0	58
0	87
220	0
0	238
0	211
11	124
0	419
0	197
0	206
0	11
6	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
3	0
0	0
0	0
0	0
0	4
13	4
0	0
0	76
2	20
0	67
0	147
0	70
1	63
6	147
0	13
0	16
0	5
0	16
0	0
0	2
0	5
0	8
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	12
0	0
0	0
0	2
1	25
0	4
0	4
11	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	0
0	25
4	0
20	25
0	0
0	0
3	0
0	0
0	0
0	16
27	16
0	11
12	347
0	80
0	69
28	347
0	3
0	111
0	95
34	20
0	2
0	20
0	0
0	0
0	50
0	316
0	34
0	114
0	329
0	158
207	159
236	100
20	100
12	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
1	0
12	0
0	730
122	730
10	0
2	0
0	1
0	0
4	0
2	0
7	0
0	0
5	11
0	0
0	11
0	6
0	6
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	95
0	78
0	117
2	103
0	124
0	118
0	72
0	111
12	102
0	9
0	0
0	0
0	28
0	0
4	28
0	0
1	3
145	14
3	0
56	4
136	259
0	65
1	37
44	44
0	222
216	59
1	0
3	0
0	0
0	0
8	0
0	13
13	13
0	0
0	13
0	13
0	13
0	0
0	130
4	422
94	552
0	0
0	0
14	0
3	1
0	1
0	25
0	15
0	3
13	0
0	2
0	25
5	3
0	0
0	97
0	93
0	91
0	6
6	0
0	0
2	0
104	88
0	88
0	4
0	4
2	1
1	0
38	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
1	0
0	3
0	3
0	0
2	116
0	63
8	116
0	0
19	0
0	1
0	34
2	44
2	13
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
8	52
0	2
0	61
0	47
0	110
0	111
0	120
0	105
4	239
0	43
0	199
0	0
0	0
0	0
0	5
0	5
1	0
0	6
0	0
0	18
0	2
0	6
0	1
5	0
0	2
0	0
0	15
20	0
0	0
0	1
0	0
24	4
0	4
0	0
1	0
0	65
0	57
0	121
54	165
0	138
0	57
0	165
3	121
0	123
0	94
0	112
1	0
6	0
0	60
0	147
2	132
1	0
0	0
0	1
0	12
1	33
0	12
0	31
0	5
12	33
0	27
0	36
1	59
0	57
0	3
0	1
0	59
0	3
0	3
0	0
0	0
329	0
0	4
0	4
0	3
0	4
4	0
0	0
5	0
0	0
0	0
0	8
1	7
0	8
0	0
1	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	3
0	134
0	136
0	136
0	136
0	94
0	0
23	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
5	5
1	0
0	376
0	197
0	263
6	349
3	224
1	1
0	4
4	3
15	4
4	0
0	0
0	0
0	0
1	5
0	15
0	9
0	31
6	37
0	15
19	24
0	0
4	1
0	1
0	0
3	0
7	0
0	0
0	0
0	0
0	30
16	5
0	7
2	19
0	42
0	0
0	31
0	42
1	5
0	57
0	0
0	3
1	53
0	54
0	56
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3303	9
91	11
0	11
0	2
0	2
0	0
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
13	3
1	5
0	11
0	218
0	0
54	218
1	85
0	271
8	0
8	158
5	21
0	0
0	0
0	265
2	2
2	1
1	29
4	19
11	42
0	0
0	0
61	1
1	1
0	0
0	330
0	0
0	330
0	330
0	39
0	0
0	0
5	40
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	31
3	7
1	38
5	24
0	23
0	23
0	3
0	31
0	23
0	0
0	0
62	31
0	0
0	0
0	0
0	0
0	0
0	0
6	0
5	69
353	220
0	13
5	220
53	0
0	0
0	0
0	9
0	4
0	0
0	6
0	2
0	0
3	13
0	0
0	0
0	229
0	0
1	0
3	66
0	0
0	263
0	198
0	146
0	185
0	105
0	274
0	171
0	1
2	45
0	44
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
5	0
0	0
0	0
0	0
0	9
0	0
0	2
0	12
0	12
0	8
2	2
0	0
0	0
2	289
49	4578
81	6222
105	6222
98	3154
0	1058
0	0
1	4
7	0
0	5
0	6
0	0
0	0
0	2
0	6
9	0
4	0
0	0
2	0
0	0
0	0
0	3
1	3
1	3
0	0
0	3
0	60
0	0
4	0
0	24
0	60
0	14
0	2
0	106
11	170
0	66
0	45
0	0
0	0
0	0
0	0
0	2
0	0
0	2
2	0
0	0
1	11
7	11
0	0
0	9
8	9
5	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
2	76
192	1240
0	76
0	0
2	87
1	66
0	1250
0	76
8	136
0	0
0	2
0	0
0	1
3	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	175
174	196
0	196
33	226
28	141
0	186
8	226
0	93
1	120
4	119
2	113
71	113
47	86
0	71
0	27
1	5
0	0
0	664
27	664
1	35
4	35
0	17
0	35
1	8
0	0
1	0
0	0
20	251
0	1
0	251
0	0
750	6
0	0
0	0
0	1
2	1
0	0
3	12
0	0
0	2
0	0
4	5
14	48
4	48
0	19
0	39
0	18
0	14
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	6
0	27
0	1
2	10
0	16
0	3
0	46
12	46
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	267
1	267
2	29
0	0
0	5
1	19
0	33
1	74
0	70
2	1
2	37
0	114
0	19
13	114
0	81
41	81
0	12
0	17
197	24
0	7
145	0
3	0
0	0
0	0
0	21
0	19
0	21
0	12
0	0
0	12
0	0
2	37
0	37
0	19
0	19
4	2
0	19
0	23
1	23
195	23
6	206
0	213
0	94
10	213
0	0
0	0
0	19
0	6
0	0
1	45
0	6
0	6
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	17
14	17
2	9
0	9
4	25
5	26
27	43
3	43
0	1
14	43
0	4
22	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	21
0	0
1	42
0	0
0	0
0	24
2	2
0	0
0	0
2	0
172	5
0	5
24	26
0	0
0	26
15	71
9	71
0	4
0	10
0	0
7	6
0	2
2	2
6	0
1	0
0	0
0	11
142	11
1	1
81	8
4	7
103	0
0	0
2	104
2	0
0	0
0	33
3	104
13	29
0	38
3	38
0	2
0	0
0	12
0	22
0	14
0	0
4	58
3	17
0	16
1	65
0	0
0	11
0	85
6	1
0	11
4	76
0	84
38	83
0	0
0	0
0	0
2	36
0	36
25	26
0	4
0	0
1	0
0	0
0	0
0	32
21	74
11	74
0	108
0	6
13	205
0	205
2	6
10	3
3	3
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	7
0	27
31	27
0	0
0	138
15	5
19	138
1	0
995	4
1	12
9	12
0	12
0	12
4	17
3	83
0	52
0	0
13	20
0	88
6	82
5	76
0	71
0	82
0	0
0	104
1	114
0	114
0	114
3	97
2	104
55	97
0	13
0	0
0	0
0	0
0	0
0	0
0	0
6	129
2	137
0	75
0	10
0	2
0	0
0	0
0	0
0	0
166	1061
0	975
0	26
47	809
0	295
0	368
0	454
586	0
0	0
0	0
0	0
24	3
0	0
5	0
0	0
0	0
0	3
0	4
10	7
0	3
0	1
0	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
4624	1076
0	64
0	60
1	0
0	0
0	0
0	0
99	20
0	0
0	5
0	0
7	2
0	0
0	5
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	102
5	112
0	95
11	171
3	171
4	135
0	155
0	0
1	0
0	0
0	39
105	39
0	0
0	32
0	35
0	31
0	14
0	18
1	12
5	3
0	40
0	148
12	13
0	7
0	11
0	0
3	4
0	30
0	19
0	29
0	13
0	160
4	0
0	0
7	13
0	13
1	1289
3194	1452
0	0
2	0
0	0
0	0
14	124
34	124
0	0
37	8
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	4
0	4
0	0
0	0
7	40
0	17
0	40
1	47
0	24
0	10
0	10
0	10
0	3
42	144
0	144
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	82
0	40
0	62
11	48
7	11
0	6
0	11
0	0
0	0
1	0
0	0
0	0
0	3
3	4
0	3
0	0
0	0
2	7
2	0
0	2
0	3
0	0
4	12
0	6
0	0
8	71
0	2
3	2
0	0
3	0
0	0
0	7
0	0
0	39
0	36
4	69
0	9
0	7
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	12
2	0
0	12
0	786
0	609
0	2
0	2
0	0
0	753
4	546
0	638
6	38
0	586
5	253
2	464
0	0
0	0
1	0
0	0
0	0
12	0
0	3
0	3
0	0
13	0
0	0
0	0
41	61
7	1
0	16
0	62
0	12
4	28
0	0
0	1
0	7
0	5
0	122
0	86
0	99
0	112
0	127
0	30
7	0
0	46
8	117
0	117
1	5
1	0
0	4
0	0
0	0
1	0
0	0
0	0
0	0
5	27
0	9
0	27
0	1
6	0
0	0
0	0
0	4
0	4
0	2
1	2
1	0
0	7
3	5
0	0
0	16
5	5
0	10
0	16
0	0
0	67
0	125
0	147
0	0
1	138
0	70
0	80
0	140
0	103
0	149
7	118
0	75
4	189
0	184
0	189
0	23
3	34
1	3
0	2
0	0
1	13
0	34
4	26
0	1
4	25
0	75
0	56
0	2
0	1
0	1
0	74
0	5
0	0
66	16
9	0
101	5
2	0
0	0
0	0
8	0
0	0
6	6
0	0
2	0
38	634
0	655
272	49
10	23
0	501
0	36
0	20
0	574
0	17
0	30
0	0
114	0
0	12
12	13
0	9
0	14
0	17
0	17
0	9
0	4
0	0
0	0
1	0
0	0
5	0
3	3
0	0
0	0
0	1
0	0
6	149
3	149
0	12
0	14
4	0
0	6
1	0
0	21
0	24
0	0
0	0
0	25
0	31
18	31
0	0
0	0
0	0
0	0
0	1641
0	307
0	242
0	630
0	1684
0	1683
1	1643
0	275
0	884
0	0
0	0
0	0
6	18
18	521
0	306
1	203
0	61
0	124
0	81
0	13
0	91
1	15
0	16
0	19
0	1
0	0
0	110
0	0
0	91
22	2
143	226
0	223
7	226
0	37
0	0
0	0
4	0
2	1
0	0
37	0
1	0
0	0
1	0
1	0
1	1
1	1
1	0
0	0
0	0
0	2
5	0
0	0
0	0
27	0
0	0
0	29
0	0
0	23
0	10
0	0
4	0
0	0
0	0
0	0
9	17
3	17
3	0
0	0
35	47
2	0
0	45
4	49
0	61
5	61
0	0
1	0
0	0
13	6
0	6
114	27
0	27
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	0
5	11
0	6
3	0
0	8
1	0
0	0
0	141
0	101
0	138
0	17
0	98
2	0
2	0
0	4
2	5
0	0
2	58
0	61
5	58
0	55
0	0
0	20
0	28
0	20
0	34
0	27
2	20
2	17
0	0
0	0
4	0
4	58
17	95
0	91
0	4
0	70
0	50
0	2
0	104
0	124
0	45
5	0
0	18
4	39
0	2
0	1
9	59
0	38
0	107
1	145
0	103
0	155
8	148
1	145
6	34
0	88
0	145
33	24
356	24
68	22
0	22
9	17
0	17
0	70
0	41
4	70
0	1
2	0
5	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
8	23
0	50
0	0
1	0
0	0
0	22
0	50
0	0
0	0
3	56
0	6
12	15
0	10
6	43
0	43
0	0
51	0
54	0
0	0
9	0
5	0
0	366
42	1437
24	1432
274	20
0	365
12	928
13	1432
0	342
4	19
0	1496
406	78
32	74
1	1
0	77
86	80
0	80
0	0
0	0
6	0
0	0
0	1
0	5
0	0
0	1
0	1
0	1
0	0
0	0
0	4
0	4
0	0
0	1
0	15
0	14
0	0
0	0
0	0
0	0
0	0
0	2
4	2
0	0
0	0
4	0
0	0
0	0
0	0
2	1
0	1
3	0
0	0
0	16
0	220
160	518
0	241
0	112
0	266
0	0
0	17
0	17
0	18
19	18
3	0
0	3
0	7
0	10
0	3
4	2
0	0
0	0
1	0
0	0
0	1
4	1
8	0
0	0
0	0
0	0
0	0
0	3
0	24
10	33
0	12
0	0
0	0
0	0
4	1
0	0
1	1
2	5
8	1
0	5
0	5
0	0
0	1
0	0
5	0
0	110
0	2
0	0
0	84
0	0
0	0
0	2
0	127
0	16
101	16
25	6
0	6
1	0
0	6
0	6
0	0
104	0
0	0
0	51
4	11
1	232
0	0
0	80
3	33
0	233
0	5
0	252
6	228
0	10
0	9
13	0
0	2
0	2
0	0
0	2
1	2
0	2
0	0
0	1
2	0
14	0
1	2
4	12
16	9
3	7
85	3
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
27	35
0	35
11	163
0	108
0	67
0	148
2	95
0	0
0	24
0	22
0	2
0	54
0	11
0	54
0	0
0	53
2	12
0	3
3	4
0	24
0	23
37	0
0	0
0	0
0	0
0	0
0	0
2	0
0	103
0	122
0	64
0	10
0	108
0	95
6	45
3	0
0	0
0	1
0	0
0	1
3	1
0	44
0	87
0	104
0	17
0	58
0	80
0	0
0	2
0	0
1	1
1	1
0	1
0	1
0	13
61	24
24	20
0	24
6	13
21	10
0	11
13	0
41	11
0	0
2	0
1	0
0	0
11	0
0	0
0	0
0	12
0	8
0	0
0	15
0	8
0	0
0	6
0	3
0	6
0	1
19	214
9	355
2	638
10	73
0	124
2	15
0	243
0	292
9	61
37	640
0	647
3	29
6	124
11	39
0	72
0	8
0	3
0	15
0	2
0	0
0	78
0	2
0	2
0	36
0	8
0	3
0	11
3	8
0	31
0	2
0	30
0	1
0	5
0	24
0	64
0	0
0	0
0	3
1	0
12	67
2	41
0	0
0	3
1	0
0	3
3	0
10	9
0	4
6	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	5
11	0
0	0
0	0
0	0
4	0
0	17
0	9
0	0
0	0
0	18
0	3
0	0
0	19
0	0
0	14
0	0
18	92
0	53
0	39
0	4
0	8
0	46
0	0
0	78
0	122
0	111
16	109
0	15
0	192
5	86
1	1
0	111
11	126
248	3
42	0
0	0
13	125
3	34
11	125
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	50
0	50
24	53
120	0
0	0
2	0
2	4
0	4
0	6
13	0
0	15
0	15
3	2
1	19
0	19
0	0
1	11
0	0
0	8
0	3
1	15
0	23
2	1
0	4
0	0
0	12
0	0
0	56
0	1
0	0
0	0
0	66
0	5
0	0
9	6
1	0
0	0
0	9
0	7
0	0
0	4
6	12
0	0
0	0
4	0
0	0
9	0
0	0
0	0
1	0
0	0
0	162
0	164
38	180
0	182
0	0
1	20
6	23
0	23
4	0
0	23
0	0
3	2
20	71
7	34
0	25
0	63
0	467
0	471
0	458
0	483
0	487
0	0
29	0
15	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
3	0
0	5
16	5
0	4
36	14
0	14
20	0
0	0
0	31
17	31
0	8
0	0
0	14
0	379
1	283
0	370
6	379
37	119
0	0
