UniqueCount	AmbigCount
0	77
0	9
6	15
3	80
1	0
0	0
0	0
3	0
2	0
3	0
0	0
0	7
0	4
0	2
0	2
2	7
0	2
0	2
0	0
0	0
2	0
0	0
0	7
0	7
0	5
0	7
0	2
0	3
0	5
0	0
7	0
10	0
0	0
0	6
0	0
4	2
0	0
0	0
0	1
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	2
6	33
1	33
0	0
1	0
4	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
6	0
1	0
0	0
1	0
3	5852
0	583
27	7299
12	3118
8	568
1	1661
8	0
0	0
0	0
0	1
0	0
1	0
0	2
0	2
0	1
1	1
8	1
0	0
1	0
0	0
5	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
28	19
1	63
0	182
1775	3493
2	3290
142	60
0	241
12	3
0	0
97	125
0	122
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
7	0
7	0
9	4
1	0
0	0
0	0
0	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
5	0
5	0
0	0
0	0
2	0
1	48
0	0
0	3
0	48
0	3
1	18
0	0
1	0
1	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
9	2
2	2
0	8
0	19
0	43
0	0
22	42
9	48
0	51
0	60
0	3
0	0
0	0
3	3
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
3	0
2	0
0	235
9	258
0	18
1	319
1	303
0	1
0	322
0	250
0	8
0	0
0	1
7	1
0	0
3	0
0	6
5	10
0	10
3	6
0	0
0	6
0	0
12	2
0	0
0	0
4	0
0	0
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	235
36	374
2	383
5	524
0	289
2	0
5	0
0	1
4	1
0	0
0	0
4	1
1	0
1	0
0	0
9	0
3	0
0	1
0	1
44	6
0	7
9	23
0	19
0	0
1	0
3	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
8	1
0	0
1	0
0	0
0	4
1	7
0	4
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	431
40	431
3	427
0	56
0	0
0	0
0	1
0	1
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	298
14	298
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	8
0	3
0	10
0	2
3	0
1	0
5	2
1	0
0	2
7	4
0	0
0	0
0	0
0	0
5	0
5	0
0	10
15	10
1	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	18
12	18
7	0
0	4
0	4
4	0
0	0
0	1
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
7	0
1	0
0	0
0	56
0	91
0	81
0	28
4	86
0	48
0	19
0	0
1	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	5
0	2
0	5
8	0
1	0
0	0
1	0
0	0
0	7
0	7
0	3
0	8
0	7
0	0
0	0
1	3
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	2
3	0
2	2
0	0
0	0
6	5
9	5
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	1
0	1
0	1
0	0
2	1
0	4
0	0
0	0
0	0
1	0
2	3
0	3
2	0
78	20
0	20
0	33
35	33
0	0
1	0
0	0
2	0
0	0
0	12
0	12
9	48
6	26
0	48
0	0
0	0
0	0
0	0
26	0
1	0
0	0
0	2
0	8
15	12
0	12
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
12	0
0	0
8	0
0	0
0	0
25	136
0	18
1	118
1	0
0	0
0	0
0	0
0	0
0	0
0	0
18	26
0	26
1	0
1	1
1	0
29	56
0	56
0	0
0	0
4	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
7	5
0	5
0	0
25	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	229
7	420
0	227
2	418
0	0
1	0
0	0
2	0
4	0
0	0
0	0
2	0
0	1
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
64	0
0	0
0	0
0	0
0	0
1	0
43	0
3	0
0	0
0	0
0	0
0	666
1370	667
2	14
0	14
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
98	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
294	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
466	58
0	58
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
3	2
3	1532
3	1352
545	2200
1	527
0	86
0	540
2	0
0	0
1	0
1	4
0	4
0	0
0	1
1	3
1	2
0	2
0	0
17	0
0	0
0	0
10	2
11	1
24	0
19	0
0	0
7	0
2	0
5	1
0	0
0	0
3	1
0	0
1	0
8	1
20	0
0	1
0	1
33	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
40	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	6
14	6
0	0
1	0
0	0
0	0
3	0
7	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
195	3798
0	3797
0	3372
140	4249
877	2043
0	841
34	104
0	106
3	106
190	9
1	0
0	0
0	0
0	0
0	0
16	0
6	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
8	0
6	0
0	0
1	0
8	1
0	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
32	6
40	4
0	0
0	0
0	0
2	0
0	8
0	0
2	8
1	0
4	2
0	12
0	12
0	0
0	0
1	0
1	0
0	1
5	0
0	5
2	7
0	2
0	0
0	0
0	0
0	0
1	0
0	164
934	165
40	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
1	0
1	1
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
6	0
0	0
0	0
0	0
0	0
4	3
2	3
0	0
0	0
1	0
0	0
0	0
3	25
12	25
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	96
10	96
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	2
1	0
0	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
4	0
1	0
0	0
1	0
0	0
4	0
0	0
2	0
6	7
41	1
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	86
47	153
24	99
0	87
1	155
0	13
2	3
0	10
0	3
0	0
0	0
0	0
0	0
8	0
0	5
426	5217
265	5217
0	5
0	0
0	0
2	28
0	23
0	0
0	6
0	0
5	2
0	3
0	11
0	9
0	5
4	2
0	0
0	0
0	1
11	0
0	0
1	0
1	0
0	0
0	0
192	0
11	5
0	5
68	0
0	0
0	3
7	5
0	0
1	2
171	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	1
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
15	1
24	13
0	1
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	1
0	2
0	0
0	0
0	2
0	2
9	0
0	0
0	0
1	0
0	0
0	0
0	0
4	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
243	0
8	0
1	0
0	0
0	0
0	0
0	0
25	0
3	0
1	0
1	141
7	110
3	119
3	0
2	0
0	0
5	0
4	1
0	1
1	0
1	0
4	0
3	0
31	210
0	104
0	210
2	0
0	0
0	0
6	0
0	3
0	1
0	1
3	0
0	4
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	3
0	3
0	0
0	6
1	8
2	0
0	0
0	0
0	0
0	3
0	0
0	0
1	1
1	23
82	23
0	0
0	0
0	0
0	0
7	1
13	1
11	0
1	0
7	0
3	1
0	1
0	0
5	0
1	0
1	0
0	3
0	2
0	0
3	0
0	0
0	0
2	0
4	0
0	0
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
19	26
79	26
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	0
1	0
1	0
0	0
0	0
1	2
0	0
1	2
3	0
13	0
0	0
1	59
0	59
3	0
0	0
1	0
0	0
102	0
212	8
0	22
0	14
0	8
0	0
3	0
8	0
0	0
0	0
0	1
3	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
1	0
3	0
6	0
0	0
1	0
0	5
0	76
7	81
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	17
20	17
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	1
0	1
0	14
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	1
1	2
2	2
0	0
0	0
0	0
0	0
0	0
45	0
3	0
0	0
0	0
0	4
0	4
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
2	0
0	0
0	0
1	0
0	0
30	0
4	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
5	5
21	1
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
17	0
0	104
0	104
0	0
16	0
27	6
7	5
0	0
0	0
0	0
1	1
0	0
5	1
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
1	0
0	2
0	0
0	0
3	0
5	2
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	8
0	3
0	8
0	0
1	0
0	0
0	0
1	0
0	0
0	0
16	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	7
0	13
0	36
0	25
0	44
0	17
0	0
1	12
0	0
24	6
125	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
1	42
0	50
1	83
5	0
2	0
8	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
4	0
4	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
26	29
2	29
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	16
4	6
0	25
5	6
0	12
0	26
0	4
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	3
0	3
1	0
0	0
0	0
0	0
1	0
0	0
1	0
80	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11	0
0	0
20	5
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	28
0	35
14	32
5	5
0	0
0	6
0	14
0	0
0	0
0	7
0	26
0	38
0	0
0	0
0	0
0	2
0	0
2	2
0	0
0	0
0	0
0	0
0	0
9	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	1
1	1
0	1
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
204	0
122	0
17	1
7	1
0	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
16	0
11	0
0	0
4	0
0	2
0	2
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
5	2
2	2
0	0
0	0
0	0
0	2
0	0
0	0
6	1
0	0
0	0
0	0
3	7
3	7
12	1
0	0
19	1
8	1
0	4
1	4
0	0
0	28
15	30
0	30
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
3	0
1	0
2	1
3	1
0	9
0	0
0	8
0	29
3	0
1	42
0	2
1	1
0	18
0	28
0	2
1	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	2
2	2
0	0
0	1
0	1
0	20
1	0
0	24
3	81
3	61
0	0
5577	1585
7	129
2	1
0	1
0	0
0	0
0	0
2	0
4	36
0	16
66	37
0	4
0	4
5	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
25	7
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
1	0
0	1
0	7
0	7
3	1
0	7
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	14
0	25
1	39
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
7	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
3	0
31	0
1	0
23	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	11
0	11
2	0
1	0
0	0
0	0
0	0
0	18
3	18
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
10	6
0	0
5	24
0	23
5	1
4	0
0	0
0	2
0	2
1	0
3	0
0	0
1	0
1	0
7	3
0	3
1	0
12	6
0	0
0	179
0	197
0	196
0	180
0	0
71	0
0	0
0	0
0	0
42	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	0
0	6
2	6
0	5
10	40
0	40
2	9
0	3
0	3
0	3
0	0
0	3
0	3
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
2	0
17	683
3	17
8	17
3	174
0	683
8	692
12	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	9
0	0
0	3
0	3
56	0
1	0
4	0
0	0
0	0
90	0
0	0
32	7
0	0
0	7
0	15
14	12
0	15
0	0
2	0
1	30
0	18
0	6
10	30
2	1
6	4
9	3
1	1
0	0
3	3
0	3
0	0
81	19
0	0
73	0
99	0
20	0
0	0
6	0
3	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	54
0	1
0	54
4	0
0	0
15	0
1	0
3	0
0	0
0	0
1	0
0	0
12	0
0	1
1	0
0	0
0	0
17	9
0	21
0	4
0	16
0	18
2	14
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
18	23
10	23
2	0
4	0
0	5
0	3
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	4
29	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
1	4
9	0
0	1
1	0
0	0
0	0
0	1
1	1
1	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
6	8
0	8
0	2
0	0
5	1
2	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	44
0	1
0	45
0	45
1	30
1	41
0	1
0	1
0	0
0	0
1	1
0	0
0	0
0	0
16	0
4	0
0	0
2	0
1	0
3	0
1	0
0	0
1	0
1	0
4	0
0	0
5	0
0	1
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	0
0	0
0	0
0	0
11	0
1	1
1	1
0	2
0	2
2	0
0	0
0	9
0	3
1	0
0	9
0	0
0	0
0	0
0	0
0	0
0	6
0	12
0	10
0	0
0	0
0	0
1	0
8	0
0	4
8	4
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
9	0
0	0
0	0
0	0
1	3
59	2
16	49
11	19
0	0
0	0
0	0
2	4
0	4
0	0
0	0
3	0
0	0
0	1
0	5
1	0
1	1
6	5
0	2
0	2
0	0
0	0
0	1
7	3
9	3
0	0
0	0
0	11
4	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
2	0
7	0
0	0
0	9
0	9
0	9
2	9
21	9
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
0	4
2	5
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	1
1	1
85	440
4	534
18	540
2	0
0	0
0	0
5	0
0	0
2	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	4
0	2
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	9
0	0
0	0
2	0
3	0
0	9
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	6
0	6
0	6
0	0
0	144
0	136
0	36
0	0
0	56
0	76
0	68
36	75
2	1
0	0
3	67
2	67
10	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	2
0	2
4	0
8	0
5	0
3	13
4	13
0	0
0	0
0	0
1	0
0	0
0	19
11	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	7
0	6
0	0
0	7
0	6
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	6
20	24
73	43
2	57
0	2
0	2
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
19	167
1	105
47	167
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
16	109
3	109
101	23
0	0
0	0
0	0
108	4003
0	4003
3	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
4	1
4	0
0	0
0	0
0	0
0	0
0	13
15	14
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	4
0	4
1	0
0	0
3	1
7	1
33	0
0	0
1	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
3	2
0	0
2	18
0	12
1	22
1	0
6	0
0	0
0	0
0	0
2	0
3	0
0	0
4	0
0	23
0	23
2	0
7	0
0	0
0	0
0	0
2	0
0	0
33	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
16	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	354
2	1010
0	1
5	1179
0	121
2	0
0	0
9	0
0	1
10	1
15	1
0	1
1	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
10	0
0	0
0	0
0	0
0	0
22	18
0	18
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
5	0
2	3
0	3
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1676	1008
0	1007
965	0
0	1
1	1
4	0
0	0
1	0
0	0
0	0
1	0
12	11
0	11
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	2
5	4
0	0
10	0
0	0
12	0
12	0
16	1
0	0
0	0
0	0
0	0
12	0
4	7
0	7
1	1
0	0
0	0
2	0
0	1
1	0
2	0
3	0
0	0
0	0
0	0
7	0
6	0
70	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1520	3
0	0
0	0
4	0
5	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	0
1	10
5	10
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	5
0	5
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	3
0	3
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	21
4	32
0	32
0	4
4	4
0	0
0	0
161	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	2
0	0
2	2
7	0
0	0
2	5
0	0
2	0
0	0
0	0
7	1
0	1
0	0
0	0
0	0
0	0
4	0
12	0
14	0
11	0
0	0
0	0
0	0
7	0
0	0
0	0
4	0
1	0
0	0
133	0
0	0
0	0
1	3
0	3
23	0
0	0
0	1
2	1
0	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	5
2	5
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
0	0
21	0
0	0
0	0
0	4
0	6
0	2
0	0
2	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
20	0
0	0
0	6
0	9
1	9
0	0
7	16
2	15
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
16	0
6	0
3	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
5	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
3	0
0	0
2	0
0	0
1	0
13	1
7	1
8	3
0	0
0	3
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	110
0	154
0	165
0	146
1	145
0	0
0	122
0	2
0	151
0	121
0	160
19	0
2	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
4	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	4
0	0
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	1
0	1
2	2
0	1
2	0
1	0
2	0
32	0
238	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
10	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
5	1
2	1
1	0
5	0
1135	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
3	0
1	0
0	0
4	1
0	1
0	0
0	0
7	3
2	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
2	0
4	3
5	0
2	0
2	0
3	0
0	0
0	0
0	0
0	1
0	1
36	1
0	1
4	0
0	0
0	0
0	0
2	0
1	0
4	0
0	0
0	0
0	0
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	13
0	25
18	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	5
3	5
248	32
0	0
1	9
0	9
5	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
13	0
0	0
5	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
4	0
1	0
0	0
0	0
0	0
0	20
0	18
0	19
1	0
0	0
0	0
9	0
61	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	34
1	12
0	34
0	0
0	0
17	0
4	0
0	0
0	3
0	0
0	3
0	0
4	0
2	0
0	0
0	0
18	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	431
0	28
0	539
0	436
5	515
0	549
0	526
0	90
0	554
0	531
0	0
0	0
0	2
