UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	1
0	0
1	0
0	0
0	2
1	2
0	2
1	0
6	0
0	0
0	0
17	3
86	3
4	3
7	3
6	0
0	0
0	9
1	0
0	4
2	3
0	4
0	2
5	0
0	0
6	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
1	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
3	0
0	1
0	1
0	0
9	0
3	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
1	2
2	2
0	24
18	24
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
0	0
0	0
0	0
0	33
0	33
0	0
0	5
0	17
0	17
5	0
0	0
0	0
0	8
0	4
0	8
0	0
0	0
0	0
3	1
0	0
2	1
0	0
0	0
2	3
0	3
1	0
0	0
0	0
0	0
20	2
0	2
3	3
73	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	8
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
4	5
14	3
0	3
32	0
6	3
2	3
0	0
0	0
2	14
2	14
0	0
2	0
0	0
0	0
1	0
0	1
0	5
0	0
2	5
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
14	0
0	0
107	0
11	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
1	0
8	0
0	0
0	0
1	2
5	2
13	0
0	6
0	6
0	6
2	0
0	0
0	171
0	189
0	7
0	182
0	0
12	168
0	23
0	168
0	0
1	262
8	0
0	0
0	0
0	0
0	74
8	74
0	34
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	16
6	0
0	10
0	11
0	0
0	11
0	0
1	0
0	0
6	0
0	1
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
8	2
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
4	0
2	0
0	0
4	22
73	22
4	3
0	0
40	0
0	0
0	4
0	4
0	4
0	76
0	101
1	101
0	0
0	28
0	35
0	35
0	28
0	0
0	0
0	1
0	0
0	1
0	0
0	0
6	75
0	62
0	0
6	27
0	88
0	0
0	13
0	13
0	0
0	0
0	0
2	14
0	14
7	15
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
11	0
1	4
6	0
0	2
1	2
0	0
0	0
1	0
2	45
0	45
0	42
0	9
5	0
2	0
0	0
17	3
0	1
16	1
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
7	1
3	1
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	3
3	3
1	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
21	0
0	0
27	0
0	0
56	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	9
0	0
0	0
0	0
0	0
0	8
0	4
0	8
0	0
13	0
0	0
2	0
0	0
0	0
1	1
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	62
0	59
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1
2	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	8
0	10
0	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
95	0
63	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	1
0	1
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
8	0
134	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	3
0	3
0	4
2	4
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	2
0	2
0	0
0	0
0	0
0	0
7	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
24	15
0	15
0	5
29	3
17	8
0	0
13	6
0	25
0	24
0	25
0	24
0	0
0	0
0	16
3	16
42	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	22
0	33
1	33
7	4
1	0
0	1
13	1
0	0
4	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
3	0
15	0
1	0
0	0
0	0
4	0
1	0
0	0
0	1
0	1
0	1
3	0
0	0
0	0
10	0
6	0
704	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
5	2
0	2
0	0
0	0
0	3
4	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	0
0	0
0	0
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	18
2	18
19	6
0	6
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
26	0
0	0
0	0
0	0
5	0
0	0
32	0
0	0
2	0
113	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
0	7
0	0
3	17
2	4
0	7
0	21
2	2
0	0
26	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
21	2
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
1	2
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1	0
2	0
0	0
0	0
0	0
0	0
0	0
13	0
1	2
16	1
40	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	7
0	7
2	2
0	0
3	0
0	0
1	0
1	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	6
0	6
0	0
5	13
3	12
0	2
0	13
1	4
0	0
9	10
0	12
0	2
9	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
2	121
17	2
0	94
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	13
14	13
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
11	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	7
0	11
4	1
0	4
8	3
5	0
0	1
0	7
0	7
9	1
0	0
0	0
0	3
4	0
0	0
0	0
0	2
0	4
0	6
0	6
0	0
1	0
0	0
1	0
0	0
0	0
0	0
12	2
0	0
0	0
3	0
0	0
3	1
0	2
0	0
3	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
6	0
0	1
2	1
0	0
0	0
3	0
0	0
0	0
0	0
9	0
0	2
8	2
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
3	0
0	1
15	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	13
0	8
0	0
0	14
0	0
0	5
6	13
0	7
0	13
0	10
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
2	14
6	17
146	839
0	839
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
40	0
0	0
0	0
0	5
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
1	1
2	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
6	0
2	2
2	0
0	0
0	0
8	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	277
2	57
33	277
0	79
0	79
0	87
5	66
0	78
9	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	2
5	1
9	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	20
17	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	14
0	14
0	0
0	0
41	0
5	0
4	0
0	0
1	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
1	1
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
8	2
0	2
1	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	14
0	1
0	14
0	0
0	0
0	0
0	0
3	0
0	0
0	0
14	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
0	0
2	2
2	3
0	0
0	2
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
1	1
0	0
0	0
0	34
0	1
0	3
0	2
0	0
0	0
4	37
0	0
0	0
0	0
0	0
0	3
0	0
2	0
2	4
0	20
6	19
0	1
0	20
0	0
0	0
1	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
1	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	8
1	0
0	0
0	5
0	3
0	0
0	0
0	5
7	3
0	0
3	22
0	23
0	24
0	10
0	25
0	3
14	3
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
2	0
0	0
0	14
3	2
1	16
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
3	0
0	0
0	0
19	0
39	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	7
1	0
0	0
0	0
1	3
0	3
4	0
511	0
4	0
0	0
0	0
0	0
1	0
5	0
5	0
0	0
0	0
7	0
1	4
5	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
2	4
8	4
0	3
0	0
0	0
11	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	11
0	7
0	1
0	1
0	3
6	4
0	4
0	0
1	0
0	0
0	0
0	0
1	0
0	12
6	12
0	0
0	0
1	0
0	0
1	0
1	0
6	3
1	3
0	0
3	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	5
0	0
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
17	0
0	0
10	0
0	0
0	0
0	6
0	0
0	0
0	2
0	2
9	122
0	2
0	2
30	122
0	0
0	0
0	0
0	0
0	0
0	0
3	0
112	139
15	139
1	0
24	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
11	0
5	0
1	0
0	0
0	0
3	0
0	2
1	2
0	0
0	0
6	3
6	386
0	0
117	731
0	17
0	386
0	17
0	63
0	440
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
10	4
0	0
0	4
0	0
0	0
9	0
0	0
0	5
0	0
5	0
0	5
0	0
2	0
0	5
46	0
8	0
0	3
6	3
0	0
0	0
12	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
3	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	215
0	22
1	228
3	186
0	16
0	25
73	0
27	0
0	0
0	0
2	0
1	0
0	4
0	4
1	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
7	0
0	39
0	130
1849	3299
0	3135
5	6
0	170
0	0
0	0
0	5
0	5
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
79	10
2	0
3	0
0	1
8	1
0	0
0	0
1	0
3	0
4	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
18	0
16	0
0	0
3	0
0	0
0	0
0	0
0	0
0	32
14	0
0	0
4	29
0	3
0	6
0	0
17	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	22
1	0
4	22
0	23
0	23
0	23
1	0
0	0
4	0
1	0
0	4
3	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	53
9	78
0	8
0	135
2	102
0	0
0	135
0	70
6	3
6	0
0	0
0	0
6	0
2	0
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	3
0	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	76
2	93
0	93
0	165
0	89
4	0
1	0
1	0
0	0
5	1
5	0
7	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
9	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
2	0
3	0
0	9
2	0
2	0
3	0
0	1
10	0
0	0
1	0
2	0
2	8
0	8
2	2
14	0
0	0
13	0
2	0
0	0
4	2
1	2
0	0
0	0
0	0
0	0
3	0
6	1
0	0
0	1
0	1
1	2
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	67
1	67
0	67
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
1	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
4	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
12	0
0	0
6	0
3	0
0	0
14	1
0	1
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
2	4
0	0
0	3
2	3
0	0
0	0
1	0
0	0
4	0
1	0
2	0
0	46
0	60
0	57
0	7
0	53
0	33
5	30
1	0
0	0
0	0
59	0
0	0
1	4
0	4
0	4
0	0
0	0
0	10
0	10
2	10
0	0
0	0
0	0
29	0
0	0
1	0
4	0
1	0
0	12
0	6
0	10
0	6
0	9
0	8
0	3
0	10
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	15
0	0
0	1
0	0
11	11
0	0
0	1
0	0
0	0
0	0
0	1
0	1
2	0
68	0
0	0
0	9
36	9
0	0
0	0
0	0
0	0
0	0
3	2
0	2
5	35
5	22
0	35
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	20
10	20
0	20
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
20	41
0	3
0	38
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	2
0	2
0	0
1	0
0	0
11	8
1	8
0	0
1	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	156
1	250
0	153
4	247
7	0
46	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
5	0
9	0
13	0
0	0
19	0
0	0
0	0
0	1
0	8
4	8
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
84	0
0	0
0	0
0	0
0	4
0	31
5	35
0	2
0	6
0	31
12	0
64	0
9	0
0	0
0	0
0	0
0	0
0	0
3	0
241	26
0	26
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
11	0
1	0
0	1419
2	1565
106	2049
1	657
1	112
0	556
1	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
7	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
2	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	2
2	0
0	1
3	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
18	3
26	3
4	0
3	3
5	3
4	0
1	0
0	0
0	0
0	0
19	1423
0	1423
0	1378
76	1922
7	583
0	3
1	3
1	3
1	3
0	0
0	0
0	0
0	3
0	0
0	3
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
20	28
0	28
11	0
0	0
0	0
39	0
0	6
1	6
0	0
0	0
1	0
0	0
0	0
5	1
0	56
766	56
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	0
0	1
0	1
0	10
1	10
0	0
0	0
1	0
4	0
0	0
12	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
7	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
12	0
0	0
12	0
0	0
0	0
0	0
0	0
6	0
7	0
0	4
0	4
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	21
1	21
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	21
0	16
12	21
0	3
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
2	0
2	1
6	11
0	0
0	0
0	0
0	2
0	2
0	0
2	0
0	0
2	4
0	4
0	0
3	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
16	0
2	0
0	0
0	0
0	38
2	36
0	18
1	38
0	36
0	1
0	0
0	1
0	0
2	6
0	5
0	5
0	5
27	0
0	8
23	2041
30	2038
0	5
0	0
0	0
0	27
0	26
0	0
0	2
0	0
112	0
0	0
0	2
0	2
0	0
10	4
0	2
0	4
10	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
12	3
0	3
0	0
0	0
0	1
1	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
7	15
0	0
31	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
0	0
0	0
0	0
3	1
0	5
0	0
0	1
0	2
0	5
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
5	0
1	0
0	0
0	0
0	0
0	0
15	0
0	0
1	0
0	70
6	51
6	75
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
24	166
2	85
0	166
0	0
0	0
0	0
3	0
0	5
2	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
36	8
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
22	0
0	0
0	0
4	0
1	0
1	0
0	10
0	10
2	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
4	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
7	0
13	5
17	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	14
0	14
1	0
0	0
0	0
0	0
134	0
4	0
1	8
0	0
0	8
0	0
25	0
14	0
13	0
1	0
0	0
0	1
4	0
4	0
1	0
5	0
1	1
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	47
4	47
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
30	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
2	0
2	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
13	0
0	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	10
0	10
0	0
0	0
4	0
0	0
0	0
0	0
3	6
6	0
1	14
0	0
0	14
0	0
0	0
0	0
0	0
19	2
0	0
0	0
0	0
2	0
12	1
6	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
1	7
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	5
0	13
0	18
0	13
0	13
12	0
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
9	1
1	0
0	0
6	1
7	0
0	0
1	0
0	0
1	21
0	12
0	27
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
4	7
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	9
0	8
0	18
0	8
0	16
0	19
7	4
2	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	3
15	10
0	10
9	2
0	0
0	0
0	0
0	0
0	0
4	0
34	0
0	0
0	0
0	0
2	0
0	0
2	0
50	1
7	0
0	0
13	0
1	2
9	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	61
4	30
1	38
0	0
0	15
0	6
0	5
0	0
0	5
0	19
