UniqueCount	AmbigCount
8	5
107	0
25	20
2	191
38	215
0	26
0	22
0	4
19	208
0	0
0	1
2	1
5	0
0	40
8	11
0	15
0	45
0	45
1	18
25	6
11	2
73	2
2	2
11	1
0	22
1	23
0	4
6	0
0	5
13	0
0	3
7	3
0	5
9	2
28	115
0	10
9	14
17	6
0	225
4	188
0	0
0	207
0	182
0	250
0	0
24	0
0	12
0	0
2	0
2	12
5	19
0	19
4	0
7	143
0	31
3	7
0	130
1	84
10	63
0	79
0	0
0	4
0	5
7	5
0	3
0	4
0	3
0	1
1	4
0	1
0	1
0	0
3	1
2	1
209	3
0	23
0	24
6	24
0	24
0	31
0	5
33	43
9	6
0	20
8	29
0	0
2	67
0	48
0	160
0	5
0	29
0	30
0	131
0	5
0	128
5	5
5	29
0	23
0	22
2	20
0	12
0	13
0	8
0	6
0	0
1	927
0	922
62	927
0	32
0	40
24	11
0	19
5	54
0	42
0	49
19	186
18	188
9	90
17	72
0	7
0	18
7	31
7	31
18	0
11	0
0	3
0	36
0	0
0	0
32	39
0	0
1	0
9	0
10	0
1	0
70	0
6	71
0	50
0	71
0	2
5	12
1	8
0	11
2	0
2	2
1	14
0	23
0	25
0	0
0	22
0	10
5	10
1	5
0	1
0	13
102	2
0	8
2	1829
2	5
0	0
3	60
9	2
11	1828
0	58
5	1691
0	0
12	92
0	97
5	101
4	0
0	68
3	97
0	40
0	0
32	0
2114	90
5	0
4	15
0	0
9	15
0	43
0	298
0	83
0	86
16	26
0	0
3	61
10	79
2	113
0	255
0	82
2	86
0	82
15	2
0	72
0	71
0	99
0	17
3	170
2	12
4	8
4	17
34	22
14	87
1	23
0	81
0	99
1	986
166	986
0	25
0	25
0	27
17	0
0	20
3	72
1	15
2	67
0	13
2	4
0	11
0	4
0	6
1	53
10	53
0	0
1	0
1	13
1	2
0	15
0	4
11	4
0	4
4	58
0	58
0	10
1	0
0	13
0	16
1	19
33	18
0	0
0	13
0	15
0	1
0	20
0	0
0	0
26	36
0	0
14	2
0	0
0	0
0	0
0	4
0	38
0	57
0	7
0	24
0	38
0	31
0	28
0	0
0	33
2	16
0	31
0	31
12	0
6	0
4	0
1	0
5	0
5	94
0	8
0	65
3	2
1	29
0	29
0	87
4	2
0	47
0	51
1	84
0	47
0	35
2	0
0	35
8	0
22	339
0	338
1	278
34	1
0	0
4	1
4	0
1	112
4	6
0	31
0	100
0	1
13	88
0	117
0	52
0	31
11	0
26	71
2	70
3	59
16	59
25	28
0	28
0	6
0	6
9	2
7	0
0	13
0	5
0	12
0	18
26	0
1	60
85	12
0	10
0	69
0	0
1	10
0	1
0	50
0	45
0	50
44	0
0	13
0	13
0	13
0	11
0	13
0	0
1762	1
1	0
4	0
1	0
3	0
0	43
29	11
3	15
0	44
23	0
0	8
0	3
0	8
2	0
0	0
5	32
17	32
10	26
76	0
16	0
8	0
44	13
11	12
0	7
21	1
31	0
9	98
0	10
1	73
1	79
12	21
3	26
7	26
45	0
0	14
3	65
0	70
49	0
0	102
8	104
0	130
4	105
0	101
0	119
0	128
0	0
0	171
46	171
7	0
0	84
6	145
21	143
0	143
0	0
2	8
0	2
0	10
0	10
0	35
0	5
4	58
0	6
0	31
0	29
8	2
48	2
20	62
9	56
1	1
1	0
0	3
0	4
3	2
0	5
0	3
239	25
0	1
0	0
0	1
23	0
0	0
6	0
52	0
3	50
0	109
4	0
0	2
1	32
0	84
0	114
0	2
6	157
0	164
0	24
3	52
0	24
0	0
3	52
4	26
5	194
0	44
22	8
5	21
7	38
0	17
16	8
0	11
0	0
0	8
0	0
0	11
3	0
12	2
4	0
0	0
22	6
0	1
13	0
0	84
0	80
16	9
19	40
2	255
40	51
756	255
1	17
1	16
0	0
14	3
1	0
6	0
3	0
0	31
0	38
0	38
0	0
0	0
0	0
5	0
0	0
0	30
0	270
9	266
0	164
3	1
0	266
3	76
1	17
0	17
0	0
4	0
0	1
0	1
5	0
16	0
1	6
0	24
0	15
1	24
3	1
4	18
0	17
0	22
0	0
0	5
0	4
0	0
3	5
0	9
0	19
0	19
1	21
0	15
0	17
2	22
0	48
0	4
1	4
0	56
0	56
0	49
0	27
2	27
0	50
0	32
1	7
10	0
0	0
8	61
0	90
0	4
0	99
3	52
16	51
0	22
1	20
4	22
0	0
0	0
64	0
1	4
0	0
4	2
0	0
0	0
6	0
1	0
3	0
0	6
2	6
8	6
7	0
33	1
0	0
7	21
0	19
0	1
13	19
92	1
2	3
63	1225
0	321
0	1225
0	36
0	0
19	3
0	3
0	0
0	3
88	10
0	350
29	29
0	27
16	9
70	351
1	185
2	28
2	0
2	2
0	0
0	0
0	0
0	35
0	50
0	47
0	6
0	10
3	37
136	0
36	75
0	75
3	0
0	126
0	6
1	8
166	118
4	12
2	0
2	1
0	0
0	0
0	1
0	0
14	23
0	23
0	168
0	74
1	77
1	164
5	5
1	8
0	20
3	51
0	136
2	0
0	12
0	113
7	1
21	27
8	204
0	1
0	19
0	8
0	73
6	136
9	19
5	13
0	107
0	7
0	9
12	0
1	13
0	0
0	0
0	6
0	6
0	6
0	6
9	1
0	0
11	7
0	0
3	0
0	0
1	0
3	35
0	6
1	0
3	109
0	3
4	111
0	111
11	109
0	1
0	1
22	65
264	71
11	0
0	0
16	0
6	0
12	1
0	26
0	26
0	60
0	69
0	65
1	40
8082	50
792	103
1	1
0	3
0	1
0	2
0	19
1	20
0	1
3	0
0	0
0	0
7	0
3	122
1	113
9	118
0	0
0	0
206	0
0	568
0	200
0	519
0	430
2	67
0	461
1	59
2	0
0	323
0	0
0	0
0	3
0	0
3	3
9	3
15	7
2	9
2	1
0	1
36	0
1	0
6	0
1	0
8	33
5	5
0	33
2	4
9	0
0	0
44	0
0	0
38	0
0	35
23	35
3	30
0	33
0	30
2	0
0	134
0	136
0	133
8	45
2	136
0	133
0	135
8	139
0	119
0	72
10	16
9	119
3	0
7	5
18	5
0	29
0	29
0	1
0	29
3	55
10	55
4	25
0	3
0	3
1	6
0	4
0	5
0	6
10	58
0	59
0	56
0	0
0	48
0	259
8	97
0	259
5	0
65	1
34	0
1	9
5	1
0	2
0	6
2	1
0	1
0	20
8	12
2	1
0	1
0	1
2	12
2	1
8	1
0	3
1	4
10	2
4	0
1	0
0	412
320	412
0	0
1	0
0	0
0	0
0	0
0	0
5	0
8	0
0	3
29	3
1	0
0	0
0	3
5	3
4	0
1	1
3	0
18	1
0	0
0	7
7	7
0	1
45	9
1	8
11	10
0	0
0	3
299	3
70	13
1	1
0	2
0	36
2	3
58	34
0	28
0	0
0	0
0	0
0	0
1	0
0	12
2	12
0	38
0	61
0	1
8	46
5	61
0	3
839	0
3	0
2	8
0	0
0	0
1	45
10	0
0	145
0	65
0	102
0	54
5	45
0	29
11	68
0	0
0	0
0	0
0	0
0	15
0	11
0	10
0	0
0	1
3	3
0	0
0	15
0	61
0	103
0	98
17	0
1	91
1	80
1	77
0	43
0	1
0	0
16	77
2	77
9	54
0	23
0	23
7	15
6	18
7	2
9	0
11	0
0	0
1	0
15	0
4	2
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	26
14	26
0	0
19	1
0	39
0	98
2	98
0	228
1	527
24	476
27	475
0	312
8	113
6	476
1	15
0	16
0	16
5	0
0	0
1	16
1	16
0	0
14	180
35	209
36	264
2	1
27	1
0	30
2	9
3	1
2	0
0	21
0	0
0	10
2	155
16	41
23	111
8	193
0	194
2	27
0	10
0	191
3	0
0	186
20	82
0	75
4	198
0	195
0	188
2	12
0	196
11	12
3	0
0	13
55	13
0	9
0	3
9	65
64	63
14	0
11	3
0	3
2	0
0	0
3	0
17	179
19	425
26	239
0	246
0	407
3	163
4	279
7	0
1	0
59	0
23	38
0	35
6	0
23	2
128	4
6	2
0	21
0	0
0	14
4	21
0	0
3	65
0	53
8	93
0	105
5	100
0	92
0	85
47	0
0	11
0	221
12	17
0	26
34	140
57	225
0	6
3	186
6	26
6	0
41	0
0	47
1	6
12	0
35	58
7	58
30	0
0	92
0	0
2	92
0	92
35	0
42	0
7	0
4	0
53	17
0	159
2	105
0	75
2	133
0	3
14	120
16	6
6	0
10	1
28	0
7	2
5	0
3	18
0	483
0	491
8	52
32	723
1	518
16	567
5	249
5	528
1078	414
0	682
0	692
0	83
1	53
2	867
0	855
0	0
1	2
0	2
2	0
0	59
0	69
0	47
3	0
0	72
0	45
4	25
2	32
0	0
0	0
10	7
0	50
0	4
0	0
1	16
0	16
28	255
0	236
0	255
1	0
0	28
1	31
63	293
14	292
31	0
0	0
24	0
0	38
0	70
2	31
14	11
0	4
2	14
0	48
0	70
0	75
3	0
2	49
1	48
1	22
9	114
0	21
0	69
0	0
2	1
1	5
0	28
0	3
9	3
1	28
0	0
3	17
0	0
3	29
0	0
0	20
0	11
0	20
0	0
7	0
1	16
0	25
2	82
2	63
24	55
3	13
0	0
12	81
0	0
0	1
0	23
0	0
0	108
0	0
1	82
17	108
0	0
0	0
0	0
0	0
0	24
2	25
0	127
2	10
0	103
11	167
0	170
4	139
0	0
1	0
24	6
1	1
0	1
13	0
2	0
2	0
2	29
6	29
3	6
0	0
2	0
0	7
0	7
2	130
0	147
0	83
0	2
14	2
7	1
1	730
33	773
4	718
3	763
0	720
10	761
1	0
1	17
0	38
1	56
0	39
39	34
0	39
10	0
0	13
0	3
0	28
3	7
7	0
1261	34
0	10
2	5
0	5
0	3
0	5
30	0
1	0
0	55
0	56
0	80
0	79
6	0
0	75
4	1
0	87
6	3
0	87
0	1
0	2
0	0
0	104
0	54
2	101
3	102
0	104
0	95
0	0
0	1
0	0
0	8
0	9
4	0
7	0
0	0
0	15
3	0
24	15
0	3
10	3
0	1
0	1
22	13
0	5
6	0
4	0
1	7
0	7
10	11
0	11
168	0
5	3
0	3
0	0
0	41
0	13
0	0
13	24
0	5
0	0
0	0
0	49
0	0
0	4
15	2
1	4
2	2
3208	718
0	523
2	2
7	1
0	1
1	0
0	0
3	0
4	0
0	0
0	0
4	52
0	52
17	39
1	13
0	52
343	26
7	1
14	0
0	0
0	154
0	146
18	34
0	133
1	88
112	0
45	85
21	85
1	113
0	111
0	113
43	0
48	1
23	0
6	0
9	2
24	2
25	2
31	3
25	0
67	1
5	2
113	8
66	0
61	0
37	0
24	0
46	0
0	1
0	2
0	560
3	494
30	86
0	514
82	444
6	8
0	574
0	54
0	20
2	302
2	302
708	2
0	3
0	1
1	12
0	3
0	0
14	14
1	12
11	0
0	1
28	0
0	280
0	131
0	414
0	415
1	267
0	278
0	324
0	246
1	415
0	278
26	17
5	13
1	0
2	0
2	0
10	26
0	26
23	18
13	18
4	97
0	219
0	58
0	142
0	228
0	7
0	208
0	211
0	231
0	1
0	214
0	230
0	9
0	10
4	9
5	0
1	1
0	63
0	107
4	105
6	51
0	68
0	36
0	34
19	34
0	80
1	15
1	42
21	2
2	58
3	0
0	26
21	26
3	5
0	68
8	35
0	32
0	0
3	0
73	10
9	70
0	38
9	28
1	22
1	22
6	1
3	1
3	2
0	78
0	0
1	27
91	0
2	666
311	666
15	1
7	0
9	1
0	31
0	4
0	46
8	27
0	38
0	39
2	81
1	4
4	0
0	100
0	149
0	86
6	94
102	8
1	0
24	137
0	137
0	41
0	0
0	0
3	61
0	64
6	29
1	12
0	26
0	2
0	0
2	0
0	0
0	6
0	0
0	6
12	3
9	0
3	2
2	157
0	184
6	175
0	17
0	17
0	5
31	5
0	0
3	7
0	0
0	12
0	12
0	0
60	0
0	5
3	5
4	0
5	0
1	26
1	7
0	29
0	29
0	10
1	0
87	2
0	16
5	17
0	13
0	6
0	0
0	0
21	0
8	0
0	0
0	15
0	20
0	32
0	1
0	34
37	18
0	18
0	0
0	0
0	1
0	0
0	50
0	4
0	4
0	50
1	0
0	49
4	25
0	49
0	5
0	0
0	26
0	49
0	11
0	0
0	5
0	0
7	0
1	0
0	9
2	220
3	11
0	186
9	119
0	95
2	6
22	0
0	9
0	30
0	19
3	30
4	0
0	0
2	0
0	26
0	19
0	2
40	2
41	4
0	0
0	5
0	9
8	21
0	8
1	0
0	17
2	3
22	11
0	11
3	11
1	0
7	3
53	2
17	0
0	34
5	23
0	0
0	34
0	25
3	0
0	81
16	32
0	78
23	19
0	66
0	56
2	0
10	0
0	296
7	30
3	295
0	261
173	261
0	4
0	284
0	47
0	0
89	0
60	0
95	3
48	0
0	0
9	0
0	0
0	0
0	3
0	3
8	1
3	0
3	0
3	0
2	0
0	0
30	0
2	86
6	86
2	25
1	6
0	18
0	128
1	445
0	403
6	415
0	88
14	444
9	3
30	8
3	3
17	1
7	13
0	7
0	3
5	8
0	0
3	0
0	19
6	19
6	0
0	0
0	1
0	0
6	0
2	0
0	56
0	0
1	81
1	0
0	29
2	3
53	3
3	18
12	2
2	3
5	0
9	2
0	2
0	18
5	0
9	6
7	0
0	2
0	5
0	3
0	25
0	7
3	10
0	39
0	40
0	34
0	31
0	38
0	0
0	4
6	6
0	6
0	19
22	19
20	0
0	17
0	17
0	4
4	4
0	2
0	2
0	17
0	7
0	17
0	152
43	152
0	0
3	0
2	0
1	0
0	0
10	8
6	1
11	2
7	57
0	57
0	57
21	14
0	14
0	35
1	35
5	35
88	8
0	9
4	7
5	0
0	0
0	0
35	0
4	9
19	9
0	7
0	4
0	4
0	7
0	4
0	19
1	0
2	2
0	17
0	9
3	19
1	6
19	2
0	9
1	0
0	0
0	0
9	0
2	0
1	0
0	0
2	0
35	0
3	13
0	145
4	199
0	244
0	113
2	9
1	92
0	261
0	277
0	199
3	27
0	214
26	213
0	15
2	18
0	8
1	11
0	15
2	1
19	1
2	13
0	3
0	13
0	9
2	13
0	0
1	3
0	3
17	22
23	383
0	97
1	70
0	87
9	2
1	65
0	334
0	16
0	1
2	17
4	7
120	7
269	1198
0	1198
52	1
17	2
0	2
272	1
0	0
0	0
0	0
0	0
0	46
0	39
0	45
28	8
11	5
0	5
14	9
0	1
0	0
4	21
0	21
8	7
0	0
0	0
46	0
0	0
0	63
0	30
2	63
0	30
25	63
0	59
0	243
0	241
3	15
8	66
8	0
0	0
1	0
10	0
1	0
11	63
0	0
0	47
8	0
0	0
0	63
2	75
20	75
3	0
21	4
0	2
2	1
0	2
7	53
0	53
2	419
0	418
1	410
0	3
3	111
3	80
0	5
0	39
10	2
0	2
22	1
0	0
9	0
0	0
55	6
0	10
6	3
9	13
7	1
12	0
6	5
0	5
2	29
2	0
9	4
1	2
4	27
7	0
5	60
0	4
0	8
0	7
1	70
5	40
0	53
2	139
0	73
5	8
6	4
0	27
0	0
7	34
0	4
4	5
3	14
0	14
0	4
1	10
2	0
0	7
2	8
0	3
1	8
0	3
0	11
0	11
0	5
0	18
0	54
25	72
0	1
48	0
17	0
2	135
0	138
10	99
0	0
2	0
16	34
0	13
6	47
1	47
0	34
0	47
18	47
5	27
6	37
6	14
2	4
1	0
0	251
39	252
0	251
0	231
3	13
0	244
0	277
62	227
0	3
0	228
0	0
31	247
4	0
0	277
14	254
1	0
7	23
48	25
0	1
14	1
0	1
0	0
36	43
0	43
2	0
0	0
10	52
0	30
0	24
3	23
5	22
0	98
56	17
6	109
0	7
0	109
0	60
5	67
15	57
0	1
0	162
119	6
0	6
0	1
11	2
0	0
0	0
0	6
0	6
0	6
0	0
0	0
1	161
0	130
3	171
4	134
2	96
3	106
27	46
0	46
0	1
0	3
2	6
19	3
28	0
6	5
0	5
47	3
0	5
0	5
0	5
3	496
8402	633
3	485
8	0
364456	41368
0	29756
2	0
0	34157
0	29746
20383	630
1	2
15	0
0	29
26	30
11	27
3	1
5	35
0	8
11	29
5	2
30	2
4	0
0	0
0	56
0	42
2	1
8	3
0	56
0	49
9	0
12	0
0	0
2	5
0	29
29	420
0	28
0	28
0	29
0	4
10	3
0	2
11	419
0	1
8	440
7	0
3	0
1	0
1	0
1	0
6	0
0	16
0	55
0	54
0	35
24	32
0	8
6	45
1	17
87	61
1	5
0	0
0	12
0	0
3	0
0	1
12	41
0	14
0	52
1	1
2	0
6	0
19	0
9	0
0	0
23	0
5	0
2	2
46	0
20	9
0	21
3	63
11	63
0	29
4	5
0	5
10	26
0	5
1	19
4	22
1	3
2	7
0	8
26	2
0	2
1	22
11	22
0	0
0	0
0	9
2	9
4	0
4	0
1	0
0	0
11	0
99	334
0	82
2	204
0	111
4	113
2	0
0	7
0	11
7	1
0	0
0	4
0	0
0	4
10	1
0	3
1	3
3	8
0	0
16	8
0	0
1	7
1	10
1	9
0	19
0	15
0	7
10	0
0	70
2	80
1	74
0	0
13	28
6	23
0	23
3	45
12	24
7	45
11	12
15	1
26	85
29	85
4	0
89	0
35	46
18	613
117	588
0	262
16	44
21	18
40	5
0	0
0	1
0	0
5	1
0	3
0	0
204	0
1	7
0	9
0	9
0	2
27	1
15	22
4	15
36	71
0	29
0	49
8	0
4	0
4	0
0	4
0	22
0	32
2	40
0	46
0	13
0	22
0	1
2	10
63	273
740	703
111	215
0	47
9	294
69	289
17	43
0	341
135	1792
7	73
35	92
947	96
21	150
14	412
139	1602
5	1624
1	48
207	158
30	141
12	1598
141	4
8	3
0	0
0	6
0	6
1	0
3	0
0	1
7	59
0	1
2	46
0	45
0	0
0	80
8	3
0	0
1	0
3	1
3	448
1	15
20	463
2	1
2	27
1	27
9	35
0	35
51	2
4	0
183	18
0	0
5	18
1981	3
2	2
14	1693
62	1693
0	9
0	340
67	245
0	253
0	340
0	286
3	264
0	11
0	11
0	11
1	0
7	0
0	3
1	9
0	3
0	9
0	25
0	40
0	29
57	0
0	0
0	0
9	0
0	0
0	0
0	36
72	36
0	18
0	9
0	0
7	65
11	16
0	57
42	6
0	1
0	26
2	2
0	31
0	27
4	27
0	46
0	0
0	10
4	0
0	2
16	4
1	1
0	0
0	1
0	0
0	0
9	0
0	0
0	13
11	313
8	290
0	102
5	102
0	276
6	188
3	99
2	100
0	18
6	99
0	0
0	41
0	99
0	5
0	46
0	18
4	46
0	100
0	0
0	67
0	90
2	20
20	27
2	100
0	105
0	9
8	9
2	7
1	0
4	7
0	0
0	490
2	493
10	457
0	575
19	575
0	575
349	0
6	6
3	0
1	0
5	0
0	0
0	0
8	0
25	4824
29742	5419
5	0
0	0
0	0
0	0
0	0
0	0
4	4
19	4
0	0
1	27
9	3
0	39
2	18
0	13
3	27
0	0
0	0
0	44
0	13
6	44
2	44
0	44
0	2
0	2
9	74
85	74
0	5
2	6
32	206
1	65
0	200
0	49
12	122
7	198
0	115
0	207
0	122
0	25
24	139
6	1
0	37
0	25
0	71
0	1
0	85
3	37
0	1
0	37
13	71
27	0
56	0
10	120
0	0
6	120
0	56
0	56
0	56
1	0
0	0
1	0
7	11
3	7
0	7
1	5
0	5
0	11
0	0
1	0
0	6
0	6
0	0
0	0
0	4
0	1
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	0
6	8
0	8
7	2
13	205
1	235
75	245
5	2
5	120
0	120
5	0
31	20
2	20
3	0
9	1
7	1
73	92
18	94
0	2
15	0
8	1
11	0
1	0
0	5
6	5
20	0
7	0
57	0
0	0
6	2
0	1
0	1
1	3
17	6
2	0
0	0
3	0
21	0
36	0
0	153
7	0
5	152
0	156
263	0
2	4
1	4
0	4
3	0
0	0
4	7
0	7
0	0
2	2
17	2
12	1
4	0
40	0
1	0
33	2
1	0
1	0
34	0
6	0
2	822
0	804
0	827
0	92
1	1
1	1
0	0
0	9
0	2
31	3
0	24
7	20
0	8
0	23
0	19
6	0
0	0
0	0
2	0
0	0
7	29
0	1
1	0
0	29
0	8
0	0
0	8
0	0
2	16
0	9
0	46
0	5
0	45
1	5
0	2
0	20
0	67
28	63
0	13
0	15
0	0
18	0
0	133
0	98
0	87
0	0
0	116
0	55
0	79
0	79
0	90
1	131
0	4
0	38
26	38
138	236
39	236
0	188
0	21
16	54
25	0
5	47
0	57
0	90
0	0
5	0
0	0
5	0
24	4
3	0
12	7
0	0
3	7
22	0
1	0
11	0
121	143
1	0
3	148
7	1
0	0
0	0
0	139
21	187
6	19
0	51
33	3
0	0
0	0
1	3
13	4
0	37
0	35
0	6
0	1
22	1
7	21
0	21
20	15
6	15
0	20
0	15
0	3
0	11
0	9
2	1
0	9
15	2
19	3
39	3
2	0
5	0
0	1
0	0
0	1
0	1
3	4
0	0
7	10
27	9
3	9
0	1
0	1
7	0
3	0
0	21
0	16
2	13
0	13
0	20
2	0
0	0
0	25
0	0
1	13
23	13
0	0
0	0
0	0
19	53
0	46
0	53
15	0
95	0
1	0
0	0
3	1
6	0
0	36
0	9
0	38
1	55
11	36
0	63
2	3
0	63
8	28
9	0
0	7
0	33
42	1
0	18
1	18
36	127
1	126
22	84
7	2
0	12
0	1
0	13
0	0
0	2
10	0
0	2
196	95
12	0
3	0
0	2
0	10
0	10
0	0
14	0
2	0
26	28
4	40
0	27
1	39
2	0
483	1825
5	23
25	212
10	90
192	1746
0	12
72	1327
654	1209
24	59
0	69
17	40
12	1319
0	119
0	213
72	1912
0	44
1	73
479	992
52	226
473	1250
0	70
0	113
4	75
4	118
0	113
0	21
0	43
86	4
0	10
1	13
0	56
0	140
4	74
52	76
0	29
1	58
0	30
0	11
233	24
4	1
0	37
0	169
0	7
0	2
0	52
4	7
0	209
0	76
61	232
187	236
1	192
0	205
7	8
0	7
10	0
3	0
0	45
0	57
0	46
0	2
0	60
0	57
4	122
15	205
5	142
0	185
7	1
111	101
0	86
4	1
2	0
0	2
24	52
2	47
1	3
2	3
0	88
3	49
0	47
1	0
0	0
2	0
1	22
11	11
0	36
0	30
8	30
0	13
0	1
2	26
6	4
20	0
25	2
2	21
4	32
2	31
0	20
1	0
2	7
2	7
0	4
0	12
0	12
0	1875
0	40
1	1838
0	1878
23	1810
0	40
51	1818
0	671
0	53
2	49
0	0
1	52
6	35
0	13
0	8
0	24
0	26
0	10
0	7
10	12
4	19
0	23
0	9
16	0
0	0
0	0
1	0
7	85
0	0
12	85
4	25
5	33
9	33
7	0
84	377
9	385
37	359
343	1731
133	1704
1	0
2	22
0	22
134	20
2	1
9	0
3	0
0	10
0	10
0	0
0	0
6	0
1	19
8	19
21	19
4	26
6	53
28	35
0	41
0	65
0	83
3	36
0	59
0	83
2	53
3	42
0	63
8	26
0	7
0	7
0	1
1	24
1	8
9	0
1	0
22	196
24	196
0	0
0	4
30	4
0	0
7	3
22	0
5	0
0	21
0	46
1	46
0	13
4	9
0	5
0	2
0	7
0	9
0	14
3	9
1	0
1	8
0	237
0	864
0	0
0	883
0	866
7	834
0	899
0	880
0	13
0	32
45	0
91	0
0	238
1	239
126	218
37	124
0	950
88	911
3	84
0	5
0	6
4	70
0	80
18	0
3	43
55	42
0	1
4	1
0	3
2	3
0	0
38	6
0	41
0	1
15	41
5	0
10	4
0	4
13	0
5	99
0	99
2	99
0	0
0	0
10	0
0	1
0	1
9	1
50	0
27	0
0	4
3	0
14	4
0	9
50	103
39	106
0	47
0	52
27	76
3	58
39	80
0	0
18	0
0	25
2	89
0	95
45	112
13	25
7	0
37	13
3	0
0	13
38	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
5	0
16	0
0	8
2	0
2	8
2	8
3	10
0	0
0	8
0	6
0	6
0	0
2	1
0	2
0	0
0	2
4	0
1	0
0	0
0	0
10	1
6	2
0	0
0	6
0	5
0	0
0	5
8	0
0	0
0	3
0	3
1	3
0	3
0	13
1	13
0	13
3	2
3	2
93	2
7	3525
1	3722
44	287
34	3723
0	2815
0	0
40	0
0	13
0	13
1	4
0	19
0	40
4	65
1	17
0	0
0	35
3	6
28	0
7	121
25	120
0	120
2	121
10	406
3	380
7	406
3	18
0	62
1	12
0	55
14	19
0	48
4	18
0	48
4	47
3	32
21	5
3	1
0	14
0	82
0	10
0	1
0	82
0	10
0	14
9	0
2	6
0	6
1	0
0	0
10	0
0	0
0	0
0	17
4	2
6	57
0	59
8	28
0	58
15	1
0	40
0	10
5	0
2	9
0	181
0	247
18	9
1	159
0	37
4	250
5	0
4	57
3	18
0	91
0	86
4	63
0	138
0	135
0	172
17	32
1	94
9	90
0	94
3	0
0	6
0	5
0	6
0	6
0	5
0	0
2	0
0	342
10	6
2	376
0	236
0	225
0	551
0	564
0	199
14	228
0	208
0	0
453	497
121	497
0	33
7	0
0	32
7	18
0	0
10	31
2	0
9	407
0	407
1	23
0	0
16	6
0	3
0	30
8	27
0	27
0	105
13	104
8	3
0	29
0	10
24	0
4	0
2	0
2	12
5	24
3	23
0	14
3	1
0	4
0	2
0	2
2	4
0	5
4	0
0	2
0	5
5	5
0	5
7	2
0	2
2	0
0	19
0	21
0	20
0	20
2	17
0	20
0	2
4	0
0	0
2	68
3	6
24	106
0	2
0	28
1	106
0	0
9	0
0	0
5	0
0	15
10	399
0	403
0	13
11	16
5	3
1	410
11	1
13	1
138	1
3	0
9	0
73	0
20	92
0	92
1	0
0	29
0	14
2	20
0	8
5	34
1	15
1	15
2	0
0	22
0	40
7	0
0	1
9	19
0	1
4	0
1	0
2	0
24	106
0	125
36	276
0	324
10	14
1	67
0	117
0	32
0	139
3	10
6	3
8	0
4	10
8	0
0	19
24	19
0	16
0	108
18	81
0	6
166	115
0	0
2	13
7	0
0	6
0	3
10	0
6	27
12	47
24	21
0	3
0	23
0	0
0	19
0	10
0	31
21	0
0	0
1	31
0	31
0	0
0	21
0	0
0	0
0	21
1	34
0	34
0	19
0	0
6	0
9	74
0	73
0	68
13	1
11	67
0	74
10	0
0	0
0	0
13	23
0	0
30	30
0	0
1	7
2	0
0	0
10	0
0	0
53	0
16	10
0	29
39	21
6	2
0	0
0	1
36	1
2	0
0	134
0	138
0	153
39	13
57	153
0	153
0	64
4	55
0	17
4	0
1	1
180	2
79	1
9	18
4	2
1	36
0	30
22	0
0	0
1	4
10	0
19	0
0	0
0	0
3	0
2	0
0	0
3	0
0	0
0	0
0	108
6	101
1	3
0	1
4	105
2	104
0	2
0	111
0	104
0	103
2	6
2	102
2	98
0	2
0	105
2	0
4	5
7	0
8	0
0	5
0	5
0	5
5	0
0	0
4	0
0	0
0	0
1	1
5	12
90	23
1	0
46	0
28	12
2	11
2	0
7	44
40	44
137	2
17	2
8	7
6	7
21	0
1	0
6	0
0	2205
0	2205
2	0
0	0
10	0
2	5
22	26
3	19
6	16
25	10
0	15
4	5
5	13
0	26
0	39
61	39
0	29
0	4
3	48
0	45
0	1
2	0
0	0
12	3
14	3
121	3
0	49
3	35
0	123
50	208
5	4
0	106
35	0
0	20
0	14
0	3
0	9
0	19
1	0
11	1
0	34
0	34
7	6
3	4
0	0
12	0
6	74
1	81
3	32
0	2
2	2
0	2
0	22
12	22
11	0
2	0
3	1
6	1
2	267
0	269
60	251
4	266
0	0
2	2
12	0
21	0
11	16
0	15
3	0
0	0
20	0
3	0
34	0
264	0
0	57
7	21
0	57
2	30
11	15
0	41
0	33
0	41
25	0
0	53
0	34
9	42
6	23
0	0
0	2
15	2
6	0
3	3
7	15
0	16
0	17
0	27
0	0
0	19
0	0
3	12
0	2
0	0
0	0
0	0
15	2
3	0
1	0
11	234
0	206
46	234
7	3
0	3
50	2
483	32
4	6
2	0
0	28
1	6
4	0
1	28
0	30
0	16
0	19
0	14
0	11
0	0
0	0
0	0
15	0
0	0
22	0
15	84
91	84
0	14
0	15
13	174
3	90
0	132
1	142
7	8
8	22
0	212
0	46
81	176
2	196
5	143
7	174
0	39
6	29
0	3
0	17
0	6
0	21
1	24
2	43
20	61
8	39
0	24
2	0
0	101
2	57
16	105
25	45
0	45
0	4
0	5
0	16
29	20
3	8
0	37
0	74
0	19
0	33
0	89
0	71
0	331
8	331
3	0
8	15
2	21
0	21
0	4
0	4
2	3
0	3
0	1
332	0
3	0
0	0
8	0
3	0
1	0
23	99
0	47
0	46
0	6
0	0
0	0
17	0
3	7
0	115
0	3
24	101
3	115
0	11
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	14
