UniqueCount	AmbigCount
0	7
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	8
6	8
16	0
0	0
0	78
0	78
1	33
8	33
7	0
1	0
16	0
0	0
0	0
0	0
2	9
3	9
0	0
0	0
1	0
10	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	0
0	0
0	4
5	4
0	0
2	0
0	0
0	0
3	0
2	0
0	0
36	0
52	10
0	176
0	96
0	96
0	223
0	92
0	0
0	0
3	2
0	2
13	0
12	0
33	0
117	3
27	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
15	0
0	0
4	0
0	28
0	31
0	31
0	0
2	0
0	0
12	0
0	0
0	3
0	3
20	1
0	0
3	0
0	0
3	0
5	5
6	5
1	25
0	24
0	1
0	0
0	0
2	0
2	1
0	1
44	0
18	1
0	0
199	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
1	0
0	0
0	0
0	0
0	0
53	47
2	42
1	104
450	106
0	12
0	12
3	12
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
2	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	1
0	2
0	0
2	9
0	9
0	1
0	4
0	0
3	0
0	0
0	4
0	1
0	4
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
2	12
0	12
0	0
0	0
0	2
12	2
0	0
0	23
0	0
3	21
0	6
2	1
6	3
3	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
5	0
26	1
7	0
12	1
21	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	16
0	12
0	5
0	1
0	0
1	1
1	14
0	0
6	1
0	1
0	1
0	0
0	10
0	1
0	1
1	1
0	0
0	0
7	0
1	0
3	1
0	0
2	12
1	4
2	8
0	4
0	0
0	7
53	58
0	6
0	58
0	0
0	0
0	0
1	0
4	1
0	0
0	1
7	1
0	0
0	13
0	2
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	11
0	20
0	10
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
393	3
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
3	1
0	1
2	0
0	0
4	0
14	0
28	0
0	0
0	0
2	0
0	0
0	0
260	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	1
0	1
6	0
0	0
0	0
0	4
0	0
0	0
0	0
2	0
29	0
0	0
72	43
2	43
205	0
92	0
0	0
10	0
12	462
3	448
0	449
40	24
47	24
0	1
25	1
0	0
0	0
11	14
0	0
4	14
0	0
6	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	17
0	17
3	30
0	30
10	0
25	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
2	0
1	0
1	0
0	0
0	0
0	0
24	13
27	2
3	0
0	0
0	0
5	5
2	5
2	13
2	13
0	0
0	0
0	0
0	0
0	0
0	0
4	14
3	14
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
8	0
4	0
0	0
12	0
0	0
0	0
0	0
3	0
6	0
0	0
20	0
0	0
5	0
1	0
5	0
11	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	2
1	0
0	138
0	138
7	3
0	3
0	3
0	3
18	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
0	0
3	8
0	0
0	10
0	2
0	2
0	0
0	0
6	174
44	174
0	111
14	1
0	0
0	7
3	7
4	0
0	19
4	19
1	5
1	0
4	0
0	2
5	2
273	0
0	0
23	0
1	14
0	0
13	29
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
3	0
10	2
6	1
1	6
0	0
0	1
1	6
0	0
11	6
17	6
1	0
3	6
1	14
0	0
0	8
3	0
0	0
0	0
1	0
23	58
0	58
0	5
0	5
0	4
68	1
11	0
3	0
0	0
0	0
0	0
0	0
0	0
9	7
0	7
0	7
0	7
0	0
24	1
0	0
0	0
0	0
0	0
0	1
0	4
0	0
9	5
0	4
0	6
21	0
0	43
0	47
0	35
0	35
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
2	0
17	0
4	0
0	4
3	9
0	2
0	7
0	16
0	16
87	275
13	275
0	0
0	0
0	30
86	30
4	0
0	0
0	0
2	0
0	0
4	0
11	2
2	2
21	0
0	0
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
7	0
0	0
11	0
6	4
1	4
4	0
0	0
0	0
0	20
6	95
0	32
0	40
0	18
8	66
0	102
0	104
0	107
8	102
0	0
2	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
21	0
2	0
0	0
0	0
0	1
0	65
0	23
0	93
0	2
0	79
0	6
1	6
4	10
0	5
0	0
0	0
0	0
19	0
0	0
0	0
3	0
0	0
0	1
0	1
57	0
3	0
1	0
4	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	14
2	0
4	14
1	0
0	1
0	1
0	0
29	0
3	0
0	0
2	41
0	41
0	25
0	5
6	41
0	0
0	0
3	0
0	0
0	0
0	0
18	155
7	155
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
5	0
0	0
3	0
0	0
0	5
0	4
3	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
1	7
18	7
1	1
0	0
0	1
28	6
0	6
0	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
5	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
5	14
0	16
9	64
0	27
0	50
0	0
2	0
0	0
0	0
0	5
0	5
0	0
0	3
0	2
0	5
0	2
0	0
0	5
3	7
1	7
12	0
1	0
0	0
0	0
0	0
0	0
8	1
0	8
1	19
7	13
0	2
0	13
0	0
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
10	4
0	3
5	14
0	14
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
7	1
13	0
226	0
0	0
0	8
0	8
0	1
0	8
0	8
1	8
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
33	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	8
7	4
2	4
0	4
0	0
0	0
7	0
0	0
7	0
0	0
0	4
0	1
0	31
0	31
0	31
0	5
0	28
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
4	0
8	0
0	0
3	0
0	0
1	0
0	0
4	0
1	0
0	6
0	6
10	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
0	3
0	0
2	0
0	0
22	0
0	5
0	0
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	0
0	3
0	0
0	1
0	4
2	4
0	1
3	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	5
52	178
5	331
1	139
39	3
1	250
28	1
13	126
44	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	8
0	8
0	0
1	2
2	0
2	0
0	0
0	1
0	16
0	6
0	16
12	22
0	0
0	0
1	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
3	0
10	1
43	1
18	9
6	9
0	0
0	0
0	0
2	0
2	0
0	0
4	0
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	27
4	114
0	58
0	70
0	40
2	9
0	0
0	7
0	0
6	15
0	15
0	12
0	1
0	30
0	13
0	29
0	21
0	16
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
80	3
1	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
7	0
0	2
2	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
28	0
0	0
5	0
14	0
0	0
0	0
12	5
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
12	3
0	3
0	0
0	0
0	0
0	7
1	9
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
1	1
0	0
0	1
0	0
24	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
27	0
0	8
3	8
1	0
2	1
0	3
4	1
0	0
0	3
0	0
10	0
0	1
0	1
0	0
5	20
0	23
0	43
3	10
0	0
0	0
0	0
0	27
0	15
0	15
0	3
0	24
20	82
5	82
0	0
0	0
0	0
0	0
24	0
0	0
1	0
0	0
0	12
0	12
1	0
0	5
3	5
0	0
0	5
13	0
8	0
4	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
30	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
5	3
0	3
7	3
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
316	0
0	0
0	0
0	0
2	0
2	0
0	0
0	2
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
26	6
94	1
22	35
74	33
41	40
0	0
0	0
0	0
0	0
1	0
7	6
0	6
1	1
4	1
2	0
4	0
0	0
1	0
0	0
0	7
1	3
2	4
5	0
0	3
0	3
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
5	0
12	0
0	0
0	0
0	16
78	16
9	9
0	0
0	5
0	5
0	0
1	0
2	7
0	0
0	0
0	1
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
4	0
0	0
1	0
0	0
0	0
0	0
4	0
1	3
5	68
0	65
0	0
0	0
0	0
0	0
0	0
0	0
15	13
0	13
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
1	0
6	0
0	11
0	26
0	11
0	0
0	0
0	30
0	11
0	26
0	50
0	74
0	74
0	0
1	2
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
9	4
0	0
2	4
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
8	0
0	0
0	10
0	12
0	7
0	0
0	2
0	7
0	0
0	0
0	0
14	5
0	5
11	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
0	0
6	0
0	0
2	0
0	3
0	6
9	1
0	1
0	0
0	3
0	0
0	11
0	10
0	8
0	4
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	3
7	3
0	0
0	0
0	0
0	0
0	0
0	0
6	25
2	25
0	0
2	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	3
6	3
0	4
0	4
0	0
8	0
0	3
0	3
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
11	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
12	1157
24	1174
23	85
0	1309
22	938
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	1
0	0
2	1
0	0
39	13
0	13
0	0
0	0
3	4
5	0
0	0
0	0
0	0
5	0
5	0
0	7
0	6
0	6
0	0
0	0
272	158
0	157
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	6
0	2
0	6
0	1
0	2
0	2
0	0
0	0
4	23
0	23
5	4
2	13
0	22
0	62
0	13
0	53
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	2
0	2
4	0
1	0
0	127
27	127
5	40
0	0
11	2
0	0
7	0
0	0
6	0
4	0
3	0
0	0
16	0
0	0
1	2
0	0
0	0
0	0
0	0
0	8
0	5
1	3
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
918	0
0	0
1	27
9	79
11	81
0	5
5	29
15	4
0	2
155	0
53	0
0	3
3	3
3	0
0	0
0	10
0	10
0	5
0	10
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	0
22	0
4	0
0	0
0	0
0	2
1	2
0	4
0	0
0	4
0	0
0	0
0	0
0	0
8	0
56	0
5	0
0	0
4	39
2	5
0	0
0	1
0	0
0	1
0	29
2	24
3	10
0	5
0	5
56	0
0	0
5	0
0	0
0	0
0	0
0	0
13	0
5	0
0	0
7	843
38	843
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
107	2
7	0
0	0
0	0
4	6
8	6
0	0
6	3
7	0
4	0
0	0
27	3
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
4	0
5	0
0	18
0	18
0	0
0	0
0	0
1	1
0	0
0	0
0	2
0	2
0	0
3	2
0	0
0	2
0	0
0	0
0	0
0	7
2	7
2	0
8	0
5	0
0	0
0	22
0	17
0	22
0	17
1	22
0	22
0	0
3	0
0	0
2	0
0	0
3	0
43	0
2	0
22	0
8	0
0	0
0	0
0	0
1	13
0	10
0	14
9	0
2	2
0	0
0	0
0	0
6	0
4	6
4	6
17	0
13	0
0	0
5	0
0	0
1	0
25	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	0
14	0
1	5
11	11
0	6
183	6
51	6
0	0
12	0
9	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
1	8
1	8
2	0
0	0
0	0
0	0
0	0
0	0
1	0
21	0
0	31
31	31
0	24
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
10	0
0	0
0	0
0	2
0	2
0	1
0	3
0	2
8	0
0	0
1	0
1	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	22
0	22
63	87
0	0
2	2
0	0
0	0
2	1
1	0
19	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
5	137
2	156
0	163
7	0
7	0
61	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
3	0
0	0
0	0
2	0
0	0
0	1
0	0
0	1
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	1
0	3
0	25
2	7
0	13
4	23
0	15
0	14
0	1
0	14
6	10
0	9
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	32
0	11
142	47
0	11
0	0
0	0
0	0
0	0
1	2
1	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	0
0	0
37	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
10	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	1
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
17	0
0	0
1	0
7	2
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
6	0
0	0
12	0
0	38
1	37
0	0
3	0
7	0
0	0
0	0
4	0
10	0
5	0
6	0
42	4
0	0
0	0
0	0
0	0
5	0
278	0
4	0
30	14
0	14
0	0
7	25
0	25
0	1
0	1
7	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
7	37
0	0
11	37
4	44
0	0
0	7
0	0
1	0
11	17
0	0
1	0
0	0
0	0
0	15
5	16
112	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
11	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	1
8	0
0	0
0	2
0	1
0	2
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	3
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	3
1	1
0	4
0	1
0	8
0	0
0	0
4	0
0	6
0	6
0	0
0	0
0	0
1	0
7	0
7	0
0	0
0	0
0	0
0	0
0	7
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	25
0	25
2	401
801	401
0	0
3	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
7	0
4	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
1	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
47	0
0	0
0	0
0	0
11	0
0	0
2	13
0	13
0	13
6	0
0	0
0	0
0	0
7	0
0	0
7	0
0	0
0	0
0	0
37	0
0	19
0	28
0	39
2	1
0	1
0	0
3	0
0	0
20	2
1	1
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
14	14
0	13
0	0
0	0
2	0
0	0
1	0
5	0
6	0
12	2
6	2
0	7
0	0
0	7
0	0
9	0
0	0
0	0
0	0
6	0
204	1678
7	1685
0	25
3	0
14	10
0	10
0	10
36	7
2	13
32	17
0	16
0	0
0	0
0	0
4	0
0	0
0	0
17	1
0	3
3	2
8	0
2	0
1	0
0	0
3	2
0	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	16
0	10
0	17
0	32
0	28
2	0
0	6
2	6
0	0
0	6
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
209	286
0	0
15	0
0	0
0	0
0	0
0	0
96	624
59	624
0	2
0	10
0	12
48	3
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
1	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
3	3
0	1
12	0
0	0
53	9
0	0
0	1
0	1
22	82
0	82
0	0
0	9
11	11
0	0
0	0
0	2
4	0
1	0
0	0
0	0
0	0
4	0
2	115
0	72
0	29
0	3
0	14
0	0
0	0
0	0
10	0
2	0
0	0
6	3
4	3
0	0
76	0
5	0
10	1
0	1
0	0
6	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	3
2	3
0	0
0	0
0	0
16	190
0	6
0	190
1	0
2	0
2	0
2	0
0	0
0	0
1	0
0	103
8	5
0	98
0	24
10	24
1	0
5	1
0	0
0	0
0	0
0	13
0	13
3	13
30	0
0	0
4	0
0	0
0	0
17	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
3	1
0	0
0	0
0	0
0	0
7	0
9	0
252	0
0	0
36	0
0	22
0	90
0	22
3	8
36	91
3	1
3	1
3	0
0	0
187	0
15	0
0	0
0	0
0	59
17	59
1	0
9	0
0	0
1	0
0	0
5	0
7	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	6
0	1
0	0
0	4
0	6
1	6
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	4
0	4
2	0
0	0
0	0
4	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	180
0	191
24	148
5	251
0	0
0	0
0	0
0	0
2	0
0	0
0	8
8	8
0	9
6	72
3	413
68	348
0	203
0	402
1	2
0	0
6	0
0	0
0	0
0	0
0	0
0	3
0	3
7	0
0	3
0	0
0	28
0	18
0	28
0	10
1	2
0	0
0	0
0	0
0	13
2	14
712	6188
2	6188
2	13
175	620
0	606
7	606
0	315
15	14
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
3	28
6	29
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	6
1	2
0	6
0	0
0	0
0	0
8	0
0	99
0	59
0	0
0	51
0	16
3	0
0	0
3	0
14	0
0	0
2	0
184	0
0	30
7	45
0	53
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
10	0
11	0
0	0
53	8
0	0
8	0
0	0
0	0
13	0
1	1
0	0
0	0
3	24
0	24
0	24
3	0
0	0
0	0
0	0
12	0
0	0
2	19
0	0
0	0
3	19
1	0
45	2
0	0
1	0
30	0
14	0
0	0
0	0
0	0
5	0
4	0
4	0
0	0
0	0
3	0
6	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	202
2	200
0	0
0	16
0	202
0	0
0	54
0	115
0	109
0	1
0	192
0	0
0	0
26	248
32	248
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	7
0	7
0	12
0	2
0	2
1	3
45	486
0	217
0	330
75	0
0	0
1	0
0	0
0	0
13	1
0	1
0	0
4	0
5	0
1	0
0	0
1	5
0	5
0	5
0	5
0	6
0	3
0	6
0	5
0	0
0	6
6	0
1	5
0	5
0	5
0	3
50	0
0	0
0	0
0	0
1	1
0	0
2	0
0	0
0	0
0	7
0	7
3331	0
0	0
66	153
2	153
0	95
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	11
7	11
12	8
0	8
0	0
40	0
0	0
0	0
0	0
11	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	0
14	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	0
19	6
49	7
8	0
9	0
0	0
0	0
10	0
1	0
5	0
0	0
0	1
0	1
1	0
1	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	40
0	28
8	22
6	31
1	33
0	0
0	0
0	0
1	0
0	0
1	13
0	1
0	0
0	0
0	4
0	4
1	3
0	0
0	0
6	0
63	24
3	129
13	129
0	0
4	0
0	0
1	0
1	0
15	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	187
6	75
0	164
0	211
3	12
2	7
0	0
0	0
7	1
4	3
4	2
206	145
0	145
10	0
0	0
0	0
1	4
0	4
2	0
1	0
6	0
0	0
0	0
17	23
0	23
9	1
10	1
10	2
25	1
0	0
0	0
0	0
17	28
12	27
18	0
0	3
1	30
0	27
0	61
0	0
0	65
4	61
0	0
0	0
0	0
1	4
0	0
2	4
0	2
0	2
2	0
2	0
91	4
0	0
0	0
0	0
124	3
48	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	3
18	3
0	0
0	0
6	0
0	0
7	0
0	0
0	0
1	0
0	0
4	0
0	0
2	0
6	1
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
1	0
3	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
3	0
0	0
4	0
33	82
1	0
0	0
0	0
1	1
1	1
2	1
1	0
2	0
0	0
0	0
7	0
51	0
0	0
0	0
1	0
4	0
0	14
0	13
0	22
7	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
0	0
0	1
0	17
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	5
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
5	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	40
0	43
0	0
14	39
0	0
0	0
0	0
0	0
0	0
1	27
0	6
2	27
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
5	5
0	3
0	2
0	0
3	0
0	0
6	0
0	0
6	31
120	31
0	0
4	0
0	0
0	0
0	0
13	4
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
17	19
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	1
0	1
6	0
0	1
4	1
0	0
1	0
0	1
0	1
0	0
1	1
2	2
1	3
2	3
0	3
0	7
0	0
0	7
0	0
0	0
0	0
0	3
3	0
0	1
10	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
3	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
2	29
21	0
3	0
127	0
1	0
0	0
5	0
0	0
0	4
0	4
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
13	3
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	829
3	849
4	1
9	852
0	5
25	312
0	48
3	311
0	1
0	981
0	0
0	0
5	0
0	0
0	289
29	289
2	258
1	0
0	0
0	0
10	3
4	3
0	0
3	0
5	0
571	0
0	0
0	0
0	0
0	0
0	0
