UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
5	0
0	1
8	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
1	0
1	0
0	0
6	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
34	12
5	12
0	49
133	49
0	0
0	0
0	0
0	0
0	0
3	5
3	5
9	44
4	16
0	44
0	0
5	0
0	0
0	0
15	0
0	0
0	0
0	4
0	37
30	39
0	38
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	38
0	1
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
3	0
1	2
0	0
8	13
0	13
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	166
9	283
0	162
0	279
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
3	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
22	0
0	0
0	0
2	0
0	0
4	0
3	0
3	0
0	0
3	0
0	0
0	0
1	0
7	9
0	9
0	0
5	0
6	0
3	0
0	0
0	0
0	0
0	0
98	0
0	0
0	0
0	0
0	0
0	10
3	10
0	1
3	1
0	10
0	0
175	0
5	0
0	0
0	0
0	0
0	0
5	4
3	0
377	33
0	33
4	0
1	0
0	0
0	0
3	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1200
3	1234
68	1592
1	614
0	92
0	347
2	1
0	0
2	0
0	0
0	0
5	0
0	1
0	0
0	0
0	0
0	1
7	0
0	0
0	0
0	0
3	0
12	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
12	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	2
0	2
2	0
2	0
0	0
6	0
11	0
0	0
0	0
0	0
3	0
1	1
0	0
0	0
0	2
7	962
0	962
0	929
77	1377
2	468
0	2
2	0
0	2
3	2
0	0
0	0
2	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	4
0	0
0	4
0	0
4	0
0	5
0	5
6	11
0	11
3	0
0	0
0	0
22	0
0	10
0	12
1	2
3	0
1	0
0	0
0	0
0	0
0	41
759	41
32	0
0	0
0	1
0	1
0	0
1	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
1	14
2	7
0	6
1	6
0	0
0	0
0	1
7	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
2	0
2	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
2	9
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	9
0	2
7	6
5	3
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	10
1	0
0	0
0	0
0	2
3	2
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	7
2	54
1	21
2	7
0	54
0	4
0	2
0	2
0	2
6	4
0	6
0	1
0	2
2	0
0	10
17	1951
29	1949
1	8
0	0
0	0
0	25
0	25
0	0
0	6
1	0
30	0
0	1
0	2
0	1
0	1
0	5
1	3
5	5
3	0
0	0
0	0
0	0
0	0
1	0
0	0
147	0
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
13	1
4	0
11	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	0
0	0
0	3
0	3
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	108
1	77
1	105
0	0
1	0
4	0
3	0
0	0
0	0
3	0
0	0
6	0
0	0
25	161
9	76
0	161
0	0
0	0
0	0
2	0
0	5
0	2
0	1
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
46	12
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
2	0
10	0
0	0
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	9
0	11
0	11
0	5
0	11
0	0
0	0
0	0
0	0
0	0
1	1
2	0
5	0
0	0
0	0
0	0
7	0
7	0
17	0
0	0
0	0
0	0
0	8
1	8
0	0
0	0
1	2
2	2
0	0
0	0
0	0
0	0
1	5
0	3
0	5
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	13
0	13
0	0
0	0
0	0
1	0
92	0
7	2
0	1
0	0
0	1
1	0
12	0
5	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
6	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	54
4	54
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
7	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	5
5	1
1	3
1	8
4	0
0	0
1	0
0	0
0	0
0	0
49	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
2	3
0	0
2	2
11	2
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
4	2
0	19
1	19
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
9	3
4	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
10	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	1
4	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
0	4
0	0
0	0
0	2
0	4
1	0
0	0
0	2
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	8
6	8
0	11
0	4
4	11
0	9
11	5
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	1
1	0
0	0
0	0
0	0
0	10
1	20
0	24
5	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	4
1	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	3
0	1
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	1
0	0
0	0
0	0
7	9
0	9
5	1
0	0
0	0
0	0
0	1
0	1
6	0
25	0
0	2
0	2
0	0
0	0
0	0
2	0
15	3
2	0
0	0
9	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	26
0	27
0	20
0	7
0	0
0	19
0	2
0	0
0	0
0	13
0	36
2	28
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
5	0
0	0
0	2
0	0
1	2
0	1
2	1
0	1
4	1
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	0
84	0
0	0
0	0
0	0
0	0
2	3
0	0
1	0
0	0
17	0
0	0
0	0
0	3
0	0
6	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
8	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
2	0
0	0
2	9
7	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
3	1
0	1
0	12
2	12
5	39
0	4
0	12
0	28
1	11
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	1
0	1
2	0
0	1
0	1
0	20
4	0
9	4
0	44
1	24
0	0
2093	470
0	53
0	0
0	0
0	0
0	0
0	0
0	0
12	40
0	6
21	40
2	0
0	0
0	0
0	0
23	0
0	0
0	0
1	0
0	0
4	0
11	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
3	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	2
0	22
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	2
6	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
5	0
1	0
1	0
1	0
11	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
1	0
0	0
0	0
0	0
0	14
2	14
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
2	0
0	0
0	0
0	125
0	121
0	125
0	121
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	2
0	0
0	4
0	0
0	0
0	2
2	2
0	2
4	74
0	74
9	4
0	0
0	6
0	0
1	5
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
29	578
1	0
2	0
5	3
0	591
1	591
3	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	1
15	3
0	0
0	1
0	2
18	0
0	0
0	0
0	0
0	0
23	0
0	0
25	6
4	0
0	6
0	4
0	4
0	4
0	0
1	1
3	7
0	2
1	0
2	7
0	0
13	1
4	1
1	0
0	0
5	13
0	13
0	0
0	0
0	0
0	0
2	0
0	0
2	0
23	0
0	2
0	2
0	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
20	7
0	32
0	10
0	28
0	32
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	3
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
2	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	14
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
3	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	22
0	0
0	22
0	22
0	14
0	22
0	0
0	0
2	0
0	0
0	0
0	1
0	0
2	0
6	0
4	0
0	0
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	1
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	14
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
11	0
0	0
1	0
0	0
0	0
0	0
1	3
28	0
5	28
5	7
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
1	0
0	4
0	3
2	0
1	4
0	4
0	3
1	3
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	19
5	19
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	1
7	1
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	12
9	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
5	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
61	204
5	346
21	352
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
6	11
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	35
0	10
0	0
0	62
2	93
0	84
37	93
0	0
9	0
2	31
12	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	2
0	0
0	0
2	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	4
1	0
0	0
0	4
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	11
0	17
1	4
0	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	6
0	5
1	6
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
191	415
19	411
373	50
0	0
5	0
0	0
62	1139
0	1139
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	3
0	12
18	12
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	2
0	2
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
8	0
1	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	191
1	382
2	1
0	453
1	44
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
5	0
11	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
737	470
0	470
521	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
1	0
0	0
0	1
0	0
0	0
5	0
0	0
7	0
2	0
0	1
0	0
0	3
8	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	7
0	7
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
729	0
0	0
0	0
1	0
2	1
1	1
2	2
0	2
0	9
0	1
2	9
0	0
0	0
0	9
0	1
3	0
0	4
0	5
1	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
3	0
0	1
0	1
1	0
0	0
0	0
3	0
0	0
5	1
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	3
5	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	4
1	0
0	0
0	0
0	0
0	5
0	5
2	0
0	0
0	0
1	0
6	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	5
0	0
1	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	14
8	14
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
9	1
0	0
0	1
0	0
3	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	21
0	30
0	35
0	31
0	30
0	4
0	13
0	0
0	34
0	22
0	32
3	0
0	0
4	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	8
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	5
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
1	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	3
1	3
4	0
0	0
0	0
0	2
1	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	1
0	1
11	7
0	6
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	10
0	17
9	27
0	0
11	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
5	0
0	0
2	0
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
2	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	244
2	17
0	247
0	241
0	247
0	256
0	264
0	1
0	253
0	261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
5	3
0	3
5	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
4	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
1	0
0	0
0	0
8	0
0	0
0	10
1	14
0	8
0	0
0	9
0	10
0	10
0	4
0	10
0	0
0	4
0	0
0	6
0	8
0	8
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
8	0
0	44
0	0
0	15
0	0
0	0
0	10
1	49
0	0
0	0
0	0
5	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
5	0
0	1
0	0
2	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
0	20
0	30
1	30
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
13	5
0	5
0	16
0	16
0	16
0	0
0	0
0	0
0	0
1	0
0	3
0	14
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	0
7	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
1	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
11	0
0	2
0	0
2	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
180	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	3
1	0
1	3
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
6	0
0	3
0	0
0	4
0	0
0	4
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
1	0
1	6
0	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	41
0	0
0	0
0	4
0	0
13	4
0	0
0	3
0	11
0	6
0	0
0	4
1	2
0	11
0	4
0	0
0	0
1	0
0	2
8	2
0	0
1	0
0	0
0	0
0	0
0	0
0	10
0	11
0	11
