UniqueCount	AmbigCount
0	0
1	21
0	21
0	0
0	0
8	0
7	0
0	6
0	8
0	7
3	1
0	0
0	0
1	0
0	0
0	0
12	1
10	1
0	0
2	0
3	0
85	0
0	1
0	1
0	0
0	1
0	5
2	6
0	0
16	2
4	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
9	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
2	8
3	8
0	0
2	0
0	0
0	5
0	5
0	0
1	0
0	0
0	0
0	2
3	2
0	0
0	0
0	0
0	0
0	0
2	0
0	7
0	5
0	0
0	2
0	8
0	8
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
5	0
19	3
0	3
9	0
0	0
0	2
0	2
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	80
0	65
0	74
12	0
0	0
9	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
16	42
0	27
0	42
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
1	2
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
82	5
0	0
0	0
0	1
0	0
2	0
7	0
6	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
7	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	5
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
2	0
0	0
0	10
0	10
0	0
0	0
4	0
4	0
64	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	10
3	10
0	1
1	1
0	0
1	2
5	2
0	0
0	0
0	0
51	3
2	0
0	0
0	0
4	2
3	0
3	0
0	0
0	0
0	0
2	0
0	0
6	0
4	0
0	0
0	0
0	5
0	3
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
256	3
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
3	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
16	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
0	0
1	3
0	0
0	0
0	3
0	0
8	0
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
5	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
8	7
0	0
0	7
0	0
4	0
0	10
0	7
0	2
7	7
0	4
3	0
0	0
4	0
8	0
21	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	3
0	1
0	2
2	4
2	2
0	0
3	0
0	1
0	0
1	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
4	7
0	13
1	0
0	0
1	0
0	0
0	0
0	0
3	2
5	2
0	0
0	0
2	0
1	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
25	7
5	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
2	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
3	3
0	12
0	12
0	0
0	0
0	16
13	16
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	3
6	2
0	3
0	2
0	2
0	3
1	2
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	3
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	1
3	0
8	0
0	6
0	4
0	0
1	0
0	4
0	9
1	5
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
123	0
97	0
1	0
0	0
0	0
0	0
0	3
0	0
3	0
0	0
14	2
1	5
0	5
0	5
0	0
13	0
3	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
1	2
0	0
3	0
0	0
0	0
2	0
0	0
2	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
4	3
1	3
0	7
0	0
0	10
0	22
3	0
0	32
3	7
0	0
0	10
0	19
0	2
2	2
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	1
0	7
5	3
0	0
2444	689
10	293
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
41	2
0	0
0	0
0	0
0	0
0	0
2	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	11
0	4
0	15
0	0
0	0
2	0
0	0
0	0
10	0
0	0
0	0
4	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
5	1
4	2
1	0
0	0
18	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	8
0	8
6	0
0	0
0	0
0	0
0	0
3	30
0	30
0	0
0	0
0	7
0	6
0	0
0	0
0	0
7	10
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	3
0	3
0	2
9	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	64
0	60
0	64
0	60
0	0
13	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
5	10
6	10
0	0
0	0
0	6
0	0
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
33	460
4	0
2	0
5	0
3	467
1	467
0	0
10	0
0	0
0	0
0	0
0	0
13	0
0	0
0	2
2	2
5	0
1	1
0	0
36	0
0	0
4	0
0	0
0	0
26	0
0	0
4	1
18	0
0	1
0	4
0	4
0	4
0	0
1	0
0	4
0	3
0	1
0	4
0	0
8	1
0	0
0	1
0	0
0	2
0	2
1	0
0	0
9	4
0	0
0	0
0	0
0	1
4	1
0	0
0	3
0	3
0	0
5	0
12	2
32	0
12	0
10	2
0	0
0	0
7	0
19	0
6	0
2	0
0	0
0	0
7	112
0	3
0	112
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	4
32	4
0	0
15	0
0	3
0	3
0	5
0	5
2	4
0	0
0	0
0	0
0	0
0	0
0	0
11	29
0	29
20	0
0	0
0	0
0	0
3	10
0	10
0	0
4	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
4	0
0	1
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
0	11
0	11
0	0
0	0
5	0
6	3
0	3
5	0
14	0
0	0
0	0
3	0
10	0
0	1
1	1
0	0
1	0
0	0
0	0
0	0
38	2
0	2
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	1
0	1
0	0
1	0
1	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	14
0	0
0	14
0	14
0	6
0	14
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
42	0
12	0
0	0
0	0
6	0
0	0
15	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
6	0
0	0
0	0
0	12
0	13
0	2
1	0
0	0
2	0
0	0
10	0
0	7
0	7
5	0
0	0
0	0
0	0
7	2
1	0
4	2
3	2
2	2
0	0
0	4
0	4
5	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
7	0
2	27
2	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
1	3
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
45	0
4	0
1	0
0	0
84	234
1	411
9	420
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	4
0	0
0	4
5	0
0	6
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	6
1	0
0	23
6	29
5	29
6	29
4	0
2	0
0	37
0	37
0	0
1	4
0	0
3	4
0	0
0	0
0	0
0	0
0	0
5	0
0	4
1	4
0	0
0	0
9	0
1	0
0	0
0	1
0	0
0	0
0	0
20	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	6
0	0
8	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
3	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	117
11	116
150	9
0	0
0	0
7	0
6	162
0	162
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	6
5	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
11	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
6	0
0	9
0	18
0	9
4	0
5	0
0	0
0	44
2	95
0	1
0	109
2	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	11
3	11
11	1
7	1
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
0	0
0	0
0	0
0	0
1	0
6	1
0	10
0	10
0	2
11	0
0	0
8	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
702	428
0	428
765	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
10	0
0	0
4	0
0	0
0	0
0	4
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
49	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
973	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	9
0	0
1	9
0	0
0	0
0	9
0	0
0	3
1	6
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
8	0
0	0
6	0
29	0
34	0
0	37
8	37
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	6
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
12	0
5	0
20	0
21	0
0	0
8	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
21	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	4
2	4
0	4
0	4
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
3	0
8	0
21	0
1	3
0	0
0	3
6	0
12	0
3	0
13	0
3	0
6	0
4	0
9	0
0	69
16	69
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
0	1
0	9
0	9
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
6	0
0	0
0	5
0	5
2	0
9	0
6	0
1	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
28	0
4	0
0	0
1	0
8	0
0	0
0	0
5	0
4	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	1
17	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
6	1
0	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
5	1
4	1
0	2
29	0
3	0
14	0
7	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
12	101
3	111
0	111
0	97
0	71
0	4
9	109
0	0
0	97
1	96
0	111
0	0
0	0
0	0
12	0
3	0
2	0
0	0
0	0
11	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
3	7
0	7
0	0
10	0
0	0
0	1
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
7	0
2	7
0	7
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
10	1
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
68	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
29	6
0	5
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
8	4
0	20
1	24
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
3	4
0	0
0	1
0	1
1	0
0	0
24	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	27
0	15
3	12
0	15
0	0
5	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
68	6
0	7
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
8	0
5	0
0	0
0	4
0	3
0	4
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
2	0
8	3
0	3
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	258
0	11
13	280
0	275
1	285
0	259
0	301
0	0
0	276
0	318
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	1
0	1
2	0
0	0
13	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
3	0
14	0
0	0
2	0
1	0
0	0
10	0
5	0
0	0
4	0
0	0
0	0
1	0
5	0
0	0
0	0
3	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
2	0
3	0
7	0
15	0
4	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
5	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
5	0
0	0
0	0
0	0
0	1
0	1
4	0
0	0
0	0
0	0
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	4
0	2
1	4
6	0
0	2
0	4
0	2
0	2
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	11
0	3
1	9
0	3
0	3
0	4
2	16
0	0
0	0
11	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
11	0
21	0
0	0
0	0
1	6
2	6
0	0
3	0
0	0
0	0
0	0
1	0
0	0
13	0
4	0
1	0
0	0
3	0
2	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	12
0	15
0	15
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	0
1	0
23	0
0	0
30	0
0	0
0	0
5	0
0	0
0	27
1	33
0	33
0	0
0	0
0	2
1	2
2	0
0	0
0	24
0	24
0	5
0	0
0	0
0	0
0	0
3	0
0	0
0	15
0	17
0	0
0	17
19	1
6	1
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	3
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	1
56	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
21	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
7	0
6	0
0	0
0	3
0	12
2	12
0	0
0	3
0	0
0	6
0	0
0	6
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
17	0
2	0
22	0
1	0
0	0
12	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
5	0
0	0
5	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
0	57
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	4
0	1
0	0
0	3
0	3
0	4
0	3
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	0
0	0
10	0
4	5
0	0
0	5
0	5
0	0
1	0
0	0
0	0
7	0
0	0
6	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
6	7
0	2
0	7
0	0
2	0
0	39
7	39
2	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	6
8	6
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	4
0	0
0	0
1	0
4	0
6	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
29	50
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	10
0	0
3	7
0	10
0	0
0	0
0	1
1	1
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	0
0	2
0	2
0	2
0	2
2	0
0	0
0	0
0	0
0	0
4	0
17	7
2	7
0	5
0	5
0	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	18
0	23
0	23
0	4
0	16
0	23
7	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
2	0
2	0
1	48
2	7
0	33
5	48
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
7	0
6	0
0	0
11	1
15	0
4	2
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
911	0
0	0
0	0
7	0
1	0
0	0
0	0
0	40
9	60
0	0
0	20
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	40
0	39
0	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	162
0	1
0	162
6	144
0	0
0	129
4	116
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	6
0	3
0	0
0	0
0	0
3	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	1
0	0
0	0
1	0
0	0
0	7
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
3	1
0	1
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
7	0
788	1059
1	3
0	1053
1	15
13	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	11
0	11
1	0
0	0
0	0
0	0
0	0
3	0
5	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	13
8	13
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	345
0	264
