UniqueCount	AmbigCount
0	0
0	0
10	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	1
0	0
1	0
0	0
3	5
2	0
0	0
1	6
2	0
0	3
4	3
0	0
0	0
0	0
6	10
0	9
0	51
0	52
1	62
0	9
0	42
0	10
0	0
0	40
1	12
0	0
0	0
0	0
0	0
0	0
11	0
11	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
3	37
0	50
0	3
2	0
0	47
3	0
0	8
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	5
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
4	0
0	0
29	0
11	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	15
2	181
0	65
0	123
0	76
8	2
0	0
1	1
0	0
1	0
0	1
2	10
3	0
0	13
2	10
0	13
0	5
0	3
0	0
0	0
0	0
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	0
3	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
53	0
0	0
0	0
4	2
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	3
0	3
0	0
0	1
8	13
0	0
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	2
0	0
0	2
0	0
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	10
0	12
0	2
0	0
0	0
0	0
2	34
2	34
0	34
1	15
0	34
12	36
0	36
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	6
0	1
0	6
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
206	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	3
0	0
3	2
0	0
0	0
0	0
0	0
0	0
1	10
0	10
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	2
2	2
6	0
3	0
0	0
0	2
0	0
0	0
0	0
27	0
0	0
0	3
0	3
3	0
0	0
0	0
0	0
0	0
0	0
73	0
0	4
0	1
0	4
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	10
10	10
1	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
9	32
0	32
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	5
0	5
1	1
0	0
0	0
0	0
0	7
0	38
0	7
0	7
0	2
0	41
0	9
0	39
0	45
0	54
0	54
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
1	1
1	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
0	1
0	0
0	0
0	2
0	3
2	0
1	0
0	0
2	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	5
0	6
0	6
0	7
0	0
0	5
0	1
0	8
0	6
0	3
0	6
0	7
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	7
2	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
15	668
29	635
3	29
0	739
4	595
0	12
1	12
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	12
0	10
0	12
0	0
0	0
288	69
2	69
2	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
1	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
1	48
0	49
0	74
0	44
0	73
0	0
0	0
0	0
0	0
0	0
2	4
1	4
2	0
6	0
0	0
0	0
0	0
0	5
0	6
0	1
0	1
0	1
0	74
16	74
0	19
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1317	0
2	0
0	3
0	4
1	4
0	0
0	3
0	0
0	0
16	0
36	0
0	8
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	2
0	0
0	0
0	9
1	9
0	0
2	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
5	0
1	0
0	0
0	0
1	0
17	0
1	0
0	0
0	11
2	0
0	2
0	0
0	0
4	0
0	11
7	5
0	0
0	16
0	16
1	0
0	0
2	0
0	0
0	4
0	4
0	0
0	0
4	0
0	0
8	545
0	545
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	5
6	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	5
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
2	0
0	5
1	0
0	0
0	0
0	0
0	0
3	6
1	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	34
0	23
0	33
0	23
0	27
1	28
0	5
2	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	62
0	44
0	65
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
15	0
1	0
0	0
0	0
0	0
0	0
34	0
1	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	1
0	2
0	1
1	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	1
2	1
3	0
0	0
0	0
0	0
2	0
0	5
2	5
0	0
0	0
0	0
0	0
1	0
1	4
2	4
10	0
0	2
0	2
0	2
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
14	2
0	2
1	1
0	1
1	1
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	25
0	25
13	2
1	0
0	0
0	0
2	0
1	0
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	11
0	9
0	11
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	3
0	3
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	18
0	24
8	54
0	33
0	34
0	5
4	24
0	36
0	31
5	5
0	0
0	7
0	3
0	0
0	3
0	5
0	0
2	0
5	5
4	5
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
2	4
0	0
0	4
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	2
0	2
4	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
5	0
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	31
6	31
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
20	0
0	0
0	0
2	0
0	0
1	0
224	0
0	0
3	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
2	55
0	0
5	55
2	57
0	0
0	2
4	0
0	0
5	0
0	0
0	0
0	0
0	0
0	4
3	4
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	73
4	25
79	73
0	3
1	0
5	0
11	25
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	17
0	0
0	13
0	0
1	0
0	13
0	0
0	0
0	0
0	4
0	0
0	13
0	0
0	13
3	0
0	4
4	0
0	0
7	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	402
962	402
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	10
0	10
0	0
1	0
0	0
22	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
5	0
0	16
0	19
0	24
0	1
0	9
0	8
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
9	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	888
20	889
0	15
5	0
1	7
0	0
0	0
9	3
2	4
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
1	3
0	0
0	0
0	0
1	0
0	0
1	1
0	1
0	0
0	0
0	0
0	7
0	7
7	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	21
0	0
0	21
0	2
0	30
0	38
0	35
3	2
0	0
0	0
0	0
0	0
5	0
4	0
1	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
559	866
0	0
0	0
1	0
0	0
0	0
0	0
110	46
79	46
0	3
0	1
6	4
0	0
1	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
5	1
0	0
0	0
0	0
0	0
3	0
8	10
0	6
0	0
0	0
0	2
0	0
0	0
0	0
23	131
0	131
0	0
0	16
5	24
0	0
0	8
0	8
4	0
0	0
0	0
0	0
0	0
0	0
19	139
0	98
0	33
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
7	0
0	0
5	0
0	0
0	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
7	85
1	10
1	85
8	0
0	0
0	0
0	0
0	0
0	0
1	0
10	72
0	4
0	68
0	5
8	5
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	6
0	6
4	6
0	0
0	0
0	0
0	2
0	0
0	0
163	0
0	0
1	0
0	5
0	2
0	5
0	1
1	2
2	0
0	0
1	0
0	0
9	0
1	0
0	0
0	0
0	52
14	52
0	0
11	7
1	7
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	19
0	3
0	1
0	13
0	20
0	20
0	3
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	11
4	6
0	12
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	20
5	236
2	240
0	126
5	247
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	2
0	8
0	6
0	0
0	0
0	0
0	0
0	3
0	4
983	3336
7	3336
2	5
432	1782
0	1755
2	1754
0	983
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	6
0	1
0	6
0	0
0	0
0	0
0	0
0	70
0	50
4	0
0	44
1	15
4	0
3	1
1	1
0	1
0	0
0	0
145	0
0	52
1	98
0	111
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
2	1
5	0
0	0
19	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
8	38
0	2
1	0
2	38
0	0
1	1
0	0
0	0
3	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
5	0
0	0
2	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
34	258
45	258
0	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
2	4
0	9
0	1
0	0
0	0
10	200
0	55
0	162
58	0
0	0
0	0
0	0
2	1
4	18
0	18
0	13
8	4
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	6
0	7
0	15
1	18
0	0
0	12
6	0
13	18
0	3
0	3
0	0
16	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
3	1
2	1
0	1
0	1
0	0
57	106
0	106
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
2	3
0	3
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
5	24
0	14
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	135
0	57
0	129
0	148
0	0
0	0
0	0
0	0
0	0
1	0
0	0
197	97
0	97
23	0
0	0
0	0
0	19
0	19
0	0
0	0
7	1
0	0
0	0
0	1
1	1
6	0
4	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
2	5
0	6
0	25
0	0
0	4
0	25
0	1
0	0
0	1
0	16
0	7
0	9
1	4
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
4	2
0	2
0	0
0	0
1	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	14
0	14
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
9	0
19	33
0	0
0	0
0	0
3	1
0	1
0	1
0	0
0	0
0	0
0	0
6	1
101	1
0	0
1	0
0	0
0	0
4	14
0	0
0	5
3	17
0	7
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	7
0	3
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
1	0
4	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	4
1	4
0	0
1	6
1	6
0	0
0	6
0	12
0	0
0	7
0	0
0	0
0	0
4	0
0	0
2	25
0	0
0	25
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	1
1	1
6	17
181	31
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	1
6	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	10
0	20
0	0
3	30
0	0
0	12
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
66	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
2	0
0	0
5	0
0	0
2	363
0	387
0	1
9	391
1	3
9	366
0	75
3	366
0	0
0	587
0	0
0	0
0	0
0	0
0	169
12	169
3	130
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
95	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
2	7
0	7
0	0
1	7
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
21	13
0	0
0	0
2	1
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
120	51
0	0
0	0
3	0
0	0
0	8
0	8
0	3
0	60
0	75
0	75
0	1
5	49
4	56
0	56
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	42
7	47
0	3
3	9
0	73
0	0
0	10
0	10
0	0
0	4
0	0
3	5
0	5
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
5	0
2	59
5	59
0	44
0	13
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
4	3
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	0
3	0
0	3
0	3
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
5	17
0	17
4	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
0	2
0	4
3	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	0
4	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	5
0	5
1	3
0	3
0	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
678	2
0	0
1	0
0	0
0	0
1	0
0	0
0	0
12	2
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
6	0
0	0
1	5
0	5
0	0
2	0
0	0
0	4
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
16	33
0	33
0	2
1	0
1	0
5	0
2	2
0	16
0	15
2	13
0	9
0	0
0	0
0	2
0	2
5	0
0	0
0	0
11	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	11
0	11
0	11
1	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
1021	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
11	5
0	5
0	0
1	0
0	11
4	22
0	3
3	3
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
29	0
0	0
0	20
3	20
19	7
0	4
8	0
6	0
0	0
0	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
69	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
155	0
0	0
1	0
188	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	13
0	0
0	51
0	3
0	13
3	51
0	3
0	1
4	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	4
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	1
5	1
0	0
0	0
9	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	17
0	17
0	0
0	6
0	6
3	0
0	6
0	0
0	0
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
10	0
0	0
0	309
0	269
0	12
0	197
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	26
25	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	27
0	27
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	1
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	12
0	0
1	10
0	1
0	7
0	0
0	7
0	10
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	19
2	20
2	55
8	55
0	0
0	2
0	0
0	0
0	0
2	0
1	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
7	0
3	0
