UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
2	0
0	0
0	0
0	0
48	2
7	1
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	3
4	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	1
3	1
0	0
0	0
0	0
0	0
0	145
27	145
9	132
55	0
0	0
2	0
0	0
3	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
18	12
0	0
0	0
15	0
8	0
4	0
0	0
0	0
0	0
0	0
8	0
0	0
0	1
2	1
0	1
5	0
12	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	2
26	0
0	0
0	0
0	0
13	7
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
3	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
14	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
21	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
4	0
15	0
0	0
2	0
0	0
0	43
0	57
0	68
0	36
1	0
0	94
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
0	20
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
8	8
0	8
0	0
0	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
38	0
13	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	8
17	8
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
27	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
9	0
1	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
1	786
0	837
2	752
5	328
0	127
1	0
316	1
221	0
19	1
0	0
0	0
5	4
6	4
0	4
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	10
0	10
1	10
0	1
0	0
1	0
237	653
1	653
314	52
13	6
0	0
0	0
0	7
0	7
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
34	0
0	0
0	0
0	0
0	1
11	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	0
0	3
0	1
0	0
2	0
1	40
0	32
5	20
0	35
0	0
6	0
1	3
1	18
0	15
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	2
8	2
1	0
12	0
0	0
3	0
18	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
0	0
2	0
0	0
0	0
1	0
0	0
0	0
9	0
17	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
5	0
2	0
0	0
0	0
0	0
10	3
21	0
0	2
0	2
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	26
5	26
0	1
0	1
0	0
0	0
0	0
5	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
5	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
4	0
8	0
0	11
13	11
10	0
0	0
0	0
3	0
0	0
0	0
1	0
7	12
4	10
1	4
0	0
1	0
5	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
1	11
0	11
0	10
5	15
26	4
0	0
1	0
0	0
0	11
0	11
0	7
0	0
0	0
0	0
7	15
0	13
0	5
0	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	34
0	5
0	24
0	13
0	15
6	7
0	0
0	3
0	0
2	3
0	3
2	0
13	3
61	0
0	26
0	26
7	9
0	15
0	17
6	0
1	0
56	0
0	0
0	0
0	9
7	9
1	0
7	0
2	0
6	0
1	0
0	0
0	0
0	0
11	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	3
4	3
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
3	0
4	0
0	0
0	0
20	0
9	0
1	0
1	0
1	0
1	0
0	0
13	0
3742	1
7	0
0	0
9	0
1	0
0	0
0	0
6	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	2
3	2
0	0
0	0
0	0
2	3
1	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
9	0
3	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
1	1
11	1
8	1
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
13	0
1	0
0	0
0	0
0	0
1	0
5	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	4
5	4
0	4
0	6
0	7
0	1
0	2
0	2
0	7
8	2
5651	1
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
5	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
33	2
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
2	0
9	1013
215	1007
0	6
0	0
1	0
2	0
1	0
0	0
5	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	1
0	0
1	1
0	0
0	155
2	321
12	668
2	5
0	12
13	661
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
5	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
92	107
12	106
20	0
0	0
3	0
0	0
1	0
3	0
0	0
0	0
9	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
1	0
1	0
4	0
7	4
0	4
1	6
5	113
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
3	0
0	0
5	0
0	25
541	97
11	96
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
1	19
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
54	49
4	0
0	0
45	0
3	0
0	0
0	3
0	0
8	3
0	0
0	0
3	0
4	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
15	0
0	0
0	0
0	0
0	0
0	3
0	9
0	5116
0	5069
0	9
107	537
220	5084
4	5
25	13
0	1
19	5110
8	0
1	3
2	3
1	0
19	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
1	3
6	3
0	0
16	0
0	0
0	0
0	0
0	0
2	0
9	11
0	11
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	36
0	36
0	39
0	36
3	0
0	9
8	2
0	0
4	0
0	0
0	0
0	0
0	0
14	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	1
6	1
6	1
4	0
1	0
0	0
61	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	110
0	109
0	56
0	1
0	109
0	0
8	2
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	466
0	0
3	1
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
17	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
23	0
0	13
0	13
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
615	1
0	1
3	0
0	0
4	0
2194	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
8	0
0	0
9	0
25	0
0	0
0	0
3	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
49	11
0	11
0	0
6	0
0	0
0	0
0	0
0	3
0	6
0	6
1	6
2	0
13	3
0	0
0	0
0	0
15	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
50	0
1	0
0	0
4	0
3	0
0	0
2161	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
10	0
5	0
0	0
1	0
0	0
0	0
7	0
0	0
3	0
44	0
0	0
0	0
0	49
0	49
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
2	0
0	0
0	0
14	1
9	1
0	0
0	0
0	0
0	0
0	0
529	458
3	458
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	3
6	0
1	0
2	0
0	4
0	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	1
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	2
136	2
23	0
0	9
0	9
0	9
0	0
20	2
50	5
2	1
0	1
0	0
0	0
0	0
20	0
1	0
0	0
0	0
0	0
5	9
3	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
4	0
0	0
4	0
4	0
4	0
12	0
3	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
3	0
6	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
13	0
0	0
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	1
24	0
1	0
1	0
5	0
0	0
2	0
5	0
0	0
1	45
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
147	47
1	39
0	47
0	0
7	0
0	0
2	17
0	17
2	1
0	8
0	8
0	8
5	10
67	12
2	0
7	0
0	0
11	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
2	0
35	19356
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
2	0
0	0
0	0
0	8
0	17
0	15
0	17
11	8
0	33
0	0
2	33
0	33
0	2
0	4
0	1
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
4	0
0	0
0	0
0	0
10	3
0	0
0	0
0	0
12	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
8	7
0	7
3	0
0	0
0	0
0	0
3	0
2	0
3	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
33	1
4	1
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
5	0
7	2
0	0
1	0
0	0
0	0
4	0
3	0
0	1
0	0
1	0
0	4
0	4
0	0
0	0
2	0
4	0
0	1
0	0
4	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
12	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	2
3	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
16	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
3	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	10
0	1
0	10
0	0
0	10
11	0
2	0
4	0
3	0
78	11
0	0
12	0
1	0
3	0
6	0
0	0
0	0
8	2
0	0
4	0
0	0
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	1
0	0
1	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
6	0
0	0
10	0
0	0
0	0
7	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
2	0
1	0
0	0
0	0
0	0
396	0
1	1
3	1
0	0
2	0
2	2
0	0
0	0
1	0
5	7
2	7
0	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
8	3
0	7
5	7
0	0
0	0
0	0
3	0
1511	0
0	0
1	0
0	2
0	2
0	0
1	1
2	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
3	5
0	0
21	154
3	151
38	10
1	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
4	0
4	3
0	2
14	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
8	8
0	8
0	0
0	6
0	3
0	4
0	6
0	11
0	0
0	0
0	0
0	0
0	0
0	0
61	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	3
0	0
10	0
0	0
0	0
0	0
3	0
5	8
4	1
3	0
6	0
0	0
2	0
0	0
0	0
2	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
28	457
28	457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
4	3
0	0
0	0
0	0
3	209
7	166
0	165
0	209
0	130
0	0
0	0
1	0
2	54
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	15
0	15
0	6
0	0
0	0
3	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
11	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	1
1	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
4	0
0	1
0	1
0	0
0	0
5	0
0	0
0	0
10	0
26	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
5	0
30	0
0	0
17	0
0	0
0	0
0	0
0	3
2	3
3	0
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
2	0
3	0
0	0
9	23
4	58
0	106
4	21
0	61
0	81
0	27
0	129
0	112
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
3	1
0	0
21	0
0	0
9	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
4	0
2	8
3	8
12	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
0	6
2	6
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	1
1	1
10	0
13	1
1	0
0	0
38	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
4	0
5	2
11	10
3	23
0	31
4	14
0	36
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
6	0
9	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
26	0
23	0
2	21
1	18
7	10
1	5
0	0
0	0
2	0
16	0
0	0
0	0
4	0
0	3
1	3
2	3
0	0
3	0
3	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
36	0
1	0
0	0
0	3
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
5	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	0
0	0
1	0
4	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	2
3	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
3	0
0	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
6	1
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
4	1
0	0
1	0
0	0
0	0
0	2
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	0
2	0
0	0
24	1242
0	0
6	0
0	0
0	3
0	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
7	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
6	3
0	0
2	4
0	0
0	0
1	0
1	0
0	0
0	0
0	43
133	70
0	0
0	0
0	59
2	5
1	56
0	5
0	38
0	8
2	0
4	0
4	4
0	4
2	4
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
167	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	3
0	0
0	0
6	0
9	2
0	0
0	0
0	0
2	2
3	2
10	0
0	0
0	0
4	13
0	12
0	13
8	2
0	13
3	0
0	9
1	9
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
5	0
1	0
8	0
0	0
0	0
14	19
1	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	13
2	13
0	0
0	0
0	0
0	0
0	0
2	7
11	8
2	0
3	0
2	0
0	0
4	0
2	0
0	0
0	1
4	1
0	3
5	3
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
7	0
0	0
6	0
5	0
1	0
0	0
0	0
3	0
6	0
0	0
16	0
0	0
0	0
0	12
0	12
11	0
0	0
0	0
0	0
0	14
0	14
0	2
0	7
0	6
0	4
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
0	7
0	7
0	0
0	0
4	1
5	8
37	27
0	6
0	8
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
22	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
5	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
2	479
0	431
2	479
0	0
54	479
0	0
0	0
2	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	107
89	107
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	1
0	1
2	1
5	0
0	0
1	0
0	0
0	0
0	0
0	2
1	233
35	233
5	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	3
0	7
0	4
5	31
0	34
2	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
25	13
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
0	6
0	8
0	10
0	4
0	10
3	4
0	2
0	10
0	8
0	0
0	0
1	3
38	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
19	1
0	0
7	0
0	0
6	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
15	0
0	0
7	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
