UniqueCount	AmbigCount
0	1
0	29
1	0
0	28
3	0
0	29
0	0
16	4
1	0
0	0
0	0
8	0
1	0
10	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
3	0
0	0
0	0
0	0
0	3
0	0
20	0
0	0
1	0
0	3
0	0
2	0
4	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	1
0	2
1	2
1	2
58	7
792	0
20	7
1	0
2	0
1	0
8	0
1	0
0	0
0	0
0	0
0	0
6	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	7
10	7
0	3
0	7
0	4
0	6
0	0
9	1
7	1
0	0
4	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
1	0
0	0
0	155
0	0
0	50
0	3
0	155
0	0
7	0
4	0
8	0
2	0
4	0
0	0
3	0
0	0
0	17
1	17
0	0
1	0
0	0
0	20
5	20
0	0
0	0
0	0
0	2
0	0
0	0
0	7
0	7
1	7
80	17
1	0
0	0
0	0
0	0
157	18
5	6
0	4
0	6
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
21	1
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
4	0
0	2
0	2
4	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
5	0
0	0
19	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	4
3	4
0	0
2	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
1	54
0	32
0	0
0	0
0	0
2	16
0	1
0	34
0	1
0	1
0	50
0	1
49	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
25	0
0	1
10	44
22	16
0	28
0	0
0	0
0	0
1	0
3	2
8	0
0	2
0	0
0	0
3	0
0	0
7	2
12	0
0	0
0	0
0	0
14	0
1	0
0	0
0	0
0	0
1	44
0	24
0	41
0	9
0	13
0	13
1	0
2	0
0	0
0	1
0	23
0	6
2	21
0	1
0	14
0	1
0	0
0	0
0	0
2	0
2	0
4	0
0	0
0	0
0	2
3	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
10	33
9	0
9	1
5	0
0	0
1	0
4	0
0	1
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
5	0
0	0
11	0
6	0
0	0
0	0
11	0
0	0
2	0
0	0
1345	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
2	0
5	2
0	0
13	0
0	0
0	0
3	0
4	0
55	0
6	0
0	0
13	14
0	4
0	9
0	4
7	10
0	0
21	0
6	2
5	3
0	3
13	29
758	29
0	3
0	1
8	0
9	0
6	0
2	0
4	0
0	2
0	2
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
24	0
0	67
0	67
0	68
0	10
0	0
0	0
0	0
0	3
0	0
0	3
6	0
1	0
10	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	1
0	20
18	0
0	2
0	11
12	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
6	0
0	0
0	0
4	2
12	2
0	0
6	2
0	0
2	0
13	0
0	0
13	0
0	10
1	6
0	0
0	4
9	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
4	1
2	0
0	0
1	0
1	0
0	0
0	0
4	0
3	0
0	0
0	0
2	0
3	0
3	0
3	0
0	30
0	4
0	23
6	36
0	2
4	2
0	34
12	2
0	12
0	0
0	0
1	0
0	0
1	0
9	1
4	1
0	15
0	15
12	1
11	4
7	0
63	21
2	0
2	0
0	0
5	1
0	0
0	0
3	0
7	1
7	0
7	1
7	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	0
1	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
8	0
0	0
16	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
29	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
29	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
8	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
12	10
0	4
1	0
0	0
3	5
0	3
0	5
0	0
4	0
0	0
2	0
7	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
3	0
0	0
0	0
1	0
12	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	0
0	0
1	0
0	0
10	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	1021
279	1154
223	1020
1	1155
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
12	30
42	43
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
10	0
2	0
11	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
11	0
0	0
0	0
0	0
2	7
0	7
0	0
8	0
0	0
0	0
0	129
0	102
0	109
0	136
1	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
4	0
0	1
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
22	0
0	7
0	5
0	0
0	0
0	7
0	3
0	12
0	0
0	0
5	0
0	0
5	0
0	0
31	299
35	299
0	23
11	1
0	0
10	0
0	0
6	0
0	0
0	0
4	0
0	0
0	0
0	5
0	5
0	5
1	0
0	5
1	1
0	0
0	0
0	0
0	0
93	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
15	0
0	0
0	0
0	0
2	0
0	0
3	0
6	540
654	541
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	1
0	0
0	1
5	0
0	0
1	0
0	0
4	0
0	0
28	0
1	0
8	0
0	0
0	6
5	0
0	12
0	5
19	13
1	0
4	0
2	0
0	0
8	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
3	0
0	0
0	0
1	1
11	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
11	0
1	0
29	0
15	5
0	0
0	0
0	0
1	0
0	2
2	2
1	0
5	0
0	0
0	0
3	0
1	0
0	0
2	0
15	15
0	29
22	0
636	32
4	29
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	1
5	2
1	2
3	0
0	0
1	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	2
2	4
0	0
7	6
0	0
0	5
1	0
0	0
0	0
0	0
0	0
0	3
7	5
11	2
0	0
0	0
0	0
10	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	24
42	25
29	29
80	40
34	7
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
5	0
2	0
0	0
0	3
1	1
0	1
0	2
0	0
0	0
0	0
4	852
4	31
3	10
461	4796
8	1609
1	24
3	1962
222	401
4	4
4	18
0	0
1	0
9	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
13	9
0	9
0	1
7	0
4	0
11	0
2	0
15	0
1	0
0	0
0	0
3	0
0	0
0	0
4	0
8	0
4	0
1	0
0	9
4	9
0	0
0	1
0	1
0	0
0	0
2	0
3	0
4	0
0	0
6	2
1	0
0	0
0	0
0	199
9	171
0	93
13	171
0	62
2	2
0	2
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3
0	3
38	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
5	0
0	0
5	0
3	0
1	0
0	0
0	3
0	3
0	0
16	0
5	0
3	1
1	0
0	16
0	16
0	16
0	0
0	0
12	0
0	0
0	5
18	12
0	30
0	18
0	30
21	15
0	0
0	27
0	0
1	0
0	0
12	0
15	0
0	0
0	0
0	1
1	1
6	0
0	0
27	0
0	0
6	0
18	4
0	0
0	0
0	0
0	0
9	1
2	0
0	2
15	1
0	0
0	0
3	3
0	3
3	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	11
0	3
19	14
24	0
10	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	1
1	1
0	0
1	0
0	0
11	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
8	0
0	0
0	0
0	2
2	1
4	1
0	2
0	1
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	23
0	21
0	10
31	31
34	0
5	1
0	0
9	1
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
1	1
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	20
5	20
10	12
7	1
0	0
0	0
5	0
0	0
0	0
0	1
2	8
0	8
0	0
0	0
0	0
0	28
0	41
0	46
1	5
0	9
0	34
0	4
0	0
18	3
0	1
2	4
0	0
0	4
1	4
32	0
0	0
0	0
0	0
1	23
15	23
4	0
9	0
1	12
1	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
8	0
2	0
0	0
10	0
18	0
0	0
2	0
3	1
0	1
0	14
14	14
0	2
0	16
0	2
0	0
0	0
0	0
9	0
2	2
0	1
9	22
0	22
6	0
21	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
1	0
0	0
0	0
1	0
20	0
0	12
0	12
0	9
0	0
0	9
7	0
3	2
6	0
0	0
1	0
2	0
0	0
2	0
73	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	3
11	11
0	3
0	0
0	11
18	3
0	3
0	0
0	0
21	0
2	7
0	0
30	0
0	0
7	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
12	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
0	0
1	0
1	0
5	0
0	0
10	0
0	4
0	3
0	1
0	0
0	0
5	0
1	0
3	0
0	0
10	0
0	0
0	0
94	0
2	0
1	0
0	2
5	0
3	0
0	0
0	0
1	4
1	4
0	0
0	0
6	0
3	0
0	0
4	0
0	0
6	0
0	0
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
53	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	2
9	0
1	556
0	555
38	703
0	661
0	0
0	0
1	0
7	0
1	0
0	0
0	0
0	0
58	3
176	0
5	0
5	0
1	0
0	0
3	14
0	17
0	14
2	17
15	16
0	0
0	14
1	14
28	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
5	0
0	0
6	0
2	0
0	2
0	2
4	0
4	0
7	3
0	0
0	0
1	0
0	0
5	0
15	28
0	28
0	0
2	1
0	0
6	21
1	21
12	1
6	0
0	0
0	0
8	0
65	66
0	66
1	0
1	0
0	0
1	0
19	0
0	0
195	0
0	0
12	0
8	0
0	3
6	13
0	13
0	0
5	0
4	0
0	0
0	0
4	0
8	0
0	0
5	0
0	7
1	0
0	7
7	2
2	8
0	8
0	0
2	0
3	0
1	0
0	0
22	0
8	0
1	1
3	0
0	0
1	0
0	0
0	0
0	0
0	0
5	1285
2307	1285
0	0
7	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
14	0
1	132
0	221
0	284
2	221
0	20
5	20
0	0
0	0
35	0
0	0
13	0
0	0
0	1
0	1
1	0
1	0
494	0
12	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	1
0	14
0	14
0	1
3	0
0	1
0	1
1	0
28	1
19	0
0	0
0	5
0	5
1	0
1	0
202	0
2	0
0	11
4	11
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	10
0	10
0	0
0	0
0	0
8	0
3	0
6	0
0	0
0	26
0	22
0	2
0	24
0	25
1	2
0	26
2	0
3	1
28	88
0	88
0	0
0	12
4	59
0	59
6	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
7	0
7	0
1	0
1	0
0	0
0	0
3	0
0	0
0	4
3	4
0	0
0	0
16	51
0	0
0	0
0	0
0	0
0	0
8	0
1	0
3	0
5	11
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
5	0
5	0
18	0
0	0
0	0
13	39
0	0
0	0
0	0
0	1
0	1
0	0
0	0
26	0
0	0
0	0
5	0
0	1
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	3
4	16
8	16
2	0
0	0
0	2
0	0
1	2
3	0
22	41
0	41
0	34
27	24
0	34
1	0
18	0
2	0
7	0
2	0
6	0
20	0
6	0
0	0
0	0
20	0
2	6
11	9
4	1
14	4
0	0
2	0
2	0
1	0
0	0
1	0
0	0
2	0
1	0
11	0
7	0
0	0
1	0
0	0
0	0
5	0
9	0
2	0
0	5
0	5
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
0	9
3	9
0	9
6	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	6
0	0
0	6
0	0
0	0
0	6
0	6
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
25	0
0	0
290	14
2	0
3	0
2	4
0	12
0	12
0	0
40	0
4	0
0	0
0	0
0	0
0	0
26	0
5	0
3	0
2	0
0	0
0	0
0	0
3	0
4	0
2	0
7	0
3	0
3	0
0	0
5	0
0	0
2	3
3	0
16	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
9	20
0	20
0	0
25	0
0	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	2
4	2
0	0
3	0
0	0
5	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
0	12
9	12
0	0
0	0
1	0
0	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	12
0	14
0	0
0	4
0	1
0	0
1	4
7	0
2	0
1	2
7	2
2	0
0	0
11	0
0	78
0	2
3	0
8	78
0	0
0	0
21	0
0	0
6	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
12	0
16	0
0	0
1	0
0	0
13	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	4
2	4
3	0
0	9
0	9
0	0
2	0
0	0
17	0
0	0
3	0
13	0
0	4
5	13
0	4
10	0
14	9
9	2
1	0
7	0
0	14
0	1
0	14
0	0
0	0
4	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
6	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	6
0	6
4	0
3	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
10	0
2	0
3	1
0	1
0	0
1	0
0	0
0	0
8	0
0	0
0	0
2	1
2	1
8	0
6	0
0	0
0	0
7	0
3	0
0	0
0	12
6	0
1	0
3	1
2	1
5	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
40	18
0	0
1	0
0	0
11	0
3	0
0	0
1	0
1	0
4	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
138	0
0	0
0	3
0	3
5	0
1	0
2	0
3	0
15	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
2	0
0	0
22	0
0	1
0	0
0	0
8	0
0	36
5	30
0	36
4	36
0	28
0	36
0	36
11	36
1	0
0	0
0	0
0	0
0	0
0	0
17	7
22	3
0	0
1	0
0	0
0	0
3	0
0	0
0	0
36	0
1	0
1	0
45	0
2	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
33	0
26	0
9	0
3	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
180	0
22	0
0	0
7	3
0	3
118	30
0	30
8	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
3	1
0	2
0	1
0	0
1	0
3	0
2	0
2	0
0	0
0	7
0	7
0	7
8	1
0	0
0	1
0	0
0	0
1	0
0	0
0	3
0	9
0	0
0	0
0	6
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
1	1
1	1
12	0
0	17
0	17
0	2
6	11
0	2
6	0
0	16
0	3
4	11
2	14
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
4	0
2	0
0	0
15	0
3	35
0	39
0	0
7	39
0	32
0	42
0	0
0	2
0	2
2	0
0	0
5	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
5	0
2	8
23	12
0	3
2	2
0	8
1	2
0	0
0	2
0	0
0	2
0	0
0	0
3	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	2
5	2
0	0
0	0
0	4
2	4
0	0
0	4
0	4
0	0
16	0
0	0
25	3
4	1
0	0
2	1
16	0
3	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	1
19	37
10	0
0	37
23	6
0	15
35	19
0	3
4	3
4	0
0	0
3	0
10	0
15	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
3	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
1	0
0	12
20	46
1	0
1	2
4	37
0	36
6	36
117	1
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
33	0
0	0
0	0
0	0
23	0
0	0
0	30
9	30
28	0
2	0
11	0
9	0
9	0
2	75
4	75
28	71
37	0
3	0
0	1
3	1
0	0
8	0
3	1
284	45
0	0
0	0
0	0
0	0
0	3
0	3
40	0
1	0
8	0
0	3
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	5
17	10
0	5
1	0
2	0
0	0
0	0
0	92
0	123
0	125
0	102
0	0
0	0
8	2
0	2
0	0
0	0
0	0
0	0
0	4
12	0
3	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
16	0
11	2
11	1
16	2
19	6
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	4
5	4
134	0
6	2
7	6
0	0
2	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
1	0
2	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	5
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
20	1
0	0
0	0
306	30
47	0
2	0
0	0
0	0
3	7
0	7
0	3
0	0
1	1
0	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
45	1
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
6	0
3	0
0	0
1	0
4	0
2	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
3	0
4	0
6	0
7	0
0	0
0	0
3	0
3	1
1	0
0	0
0	0
3	0
0	0
4	0
2	0
6	0
0	0
0	0
25	1
3	1
0	0
0	0
3	0
1	0
1	19
0	19
0	0
12	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
55	23
0	23
0	0
0	1
0	44
2	44
1	1
0	0
0	0
0	0
0	0
0	0
0	4
3	0
2	0
1	0
11	0
3	1
4	1
0	0
1	0
2	0
8	0
0	0
0	0
0	0
4	1
1	1
0	0
12	0
0	0
8	0
13	0
1	3
0	0
2	0
0	0
5	0
6	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
5	0
1	3
37	3
30	4
0	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	17
3	12
0	8
0	8
5	8
12	1
0	0
10	4
80	27
0	1
0	1
4	1
0	0
1	0
0	0
7	3
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
8	3
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	1
0	0
0	0
6	0
3	0
0	0
0	0
9	0
0	0
0	0
0	0
2	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
11	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	1
15	0
0	0
11	0
0	0
1	0
0	0
19	0
0	0
17	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	6
86	6
6	0
12	0
19	28
0	28
0	0
2	9
0	9
2	0
7	0
1	0
0	0
2	0
0	0
0	0
0	0
2	1
0	0
0	0
5	0
2	0
0	0
11	0
0	0
0	0
0	0
4	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
1	0
6	0
0	0
0	0
2	3
0	0
0	0
0	0
6	0
0	0
0	0
0	0
8	0
3	0
0	0
0	0
46	0
3	0
0	0
0	0
3	0
0	0
0	3
1	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
27	3
0	16
34	16
0	0
0	0
5	0
6	0
2	1
1	1
0	0
0	1
7	1
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
0	0
7	6
4	2
1	6
1	6
1	0
4	0
16	0
10	0
9	0
0	0
5	0
2	0
1	0
0	0
956	384
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
37	0
0	0
0	0
0	0
0	0
45	0
5	0
1	2
0	0
4	0
1	2
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
5	19
0	19
24	5
0	0
0	0
0	0
29	395
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
10	0
2	0
3	0
22	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
2332	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	1
3	1
0	0
4	0
0	0
6	0
3	0
1	3
1	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
3	0
0	0
0	1
0	0
0	0
4	0
0	0
7	0
6	0
0	0
0	0
0	4
0	4
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
17	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
4	0
2	0
6	0
0	0
6	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
29	0
0	0
6	0
0	0
0	0
1	26
26	1
0	27
5	0
14	5
82	4
0	32
2	32
5	14
0	14
3	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
1	0
0	0
0	0
4	0
1	0
0	2
4	2
3	0
0	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
22	1
1	0
3	0
7	0
0	12
0	12
3	0
17	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
28	7
0	0
0	0
0	0
0	0
19	34
4	0
0	0
1	1
4	14
0	14
0	0
0	0
