UniqueCount	AmbigCount
0	0
1	1
0	0
11	0
1	17
0	27
262	643
14	0
0	0
3	0
2	0
9	0
0	0
1	0
2	0
1	0
1	0
6	0
0	0
7	0
0	0
24	3
0	0
0	5
0	4
265	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
8	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
7	0
2	0
2	0
0	0
5	0
0	9
0	9
0	5
0	0
0	0
0	0
19	0
0	0
7	0
0	0
0	17
12	17
0	0
2	2
6	10
3	10
0	7
0	7
0	0
0	0
33	7
0	7
0	0
4	0
0	0
5	0
0	1
3	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
13	1
33	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
11	0
2	0
2	0
2	0
1	1
0	0
0	2
0	1
1	1
3	5
0	0
0	5
0	0
1	0
2	1
0	0
1	0
0	0
14	0
0	3
0	3
11	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
1	0
0	0
6	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	4
0	5
81	0
0	4
1	0
0	0
0	0
0	0
0	0
101	0
23	0
1	0
46	0
22	3
2	3
0	0
39	0
5	0
0	0
1	0
0	0
52	0
1	0
0	0
13	0
0	0
31	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	1
0	0
0	0
12	0
0	0
0	0
0	0
3	49
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	22
0	22
0	0
0	0
4	0
0	0
0	3
0	10
0	15
0	15
0	0
0	0
0	0
0	0
43	0
0	0
2	0
5	0
0	0
0	0
12	0
0	0
0	42
14	107
0	107
0	0
0	0
0	0
0	0
1	0
3	0
8	0
3	0
0	0
0	0
2	0
4	0
0	0
1	0
0	0
13	0
0	0
1	0
0	0
0	0
2	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
3	78
10	0
0	0
0	0
1	0
11	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
55	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
5	22
0	0
0	0
0	0
5	1
5	0
0	0
0	0
0	0
3	0
0	0
0	0
8	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
2	7
0	3
0	8
0	8
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
19	0
0	0
32	1
0	1
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
16	0
4	0
9	0
1	0
8	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
0	8
0	8
0	3
0	8
0	3
0	0
0	0
0	0
7	0
1	0
0	0
0	16
0	19
0	10
0	11
0	0
1	0
4	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	79
73	171
0	2
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
1	0
0	13
4	13
0	11
0	0
0	0
0	0
0	0
0	0
238	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	2
0	0
19	0
7	0
0	0
0	0
0	0
42	0
0	0
0	0
0	1
0	4
0	3
10	1
1	0
85	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
5	0
0	0
0	0
0	0
3	0
18	0
27	4
0	3
14	0
2	7
0	7
0	3
8	1
8	1
0	1
1	4
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	10
2	10
41	6
21	14
19	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
8	0
0	0
0	0
0	0
0	34
0	34
25	0
0	0
0	28
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
10	0
0	0
0	1
0	0
0	0
0	0
2	0
6	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	1
7	0
0	0
0	0
0	0
11	0
136	0
2	0
1	0
17	0
6	1
2	1
0	0
3	2
0	0
0	0
1	0
0	3
0	3
0	0
0	0
10	2
0	0
0	0
0	0
11	4
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
10	1
27	0
0	0
30	1
1	0
0	0
0	13
2	13
3	0
0	0
0	0
10	0
7	0
0	0
0	0
6	0
7	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
15	4
32	0
0	0
7	4
2	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
77	1
1	0
0	0
0	0
0	0
1	0
0	0
1	0
8	0
0	0
19	1
4	1
4	0
0	0
9	0
2	0
20	0
4	0
68	131
9	131
0	0
0	0
12	1
0	0
3	0
2	0
0	0
0	4
0	7
3	4
7	3
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
28	0
9	0
28	0
0	0
0	0
0	0
0	0
7	0
0	6
15	6
0	0
3	0
16	0
0	0
0	0
0	0
6	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
3	0
0	29
0	29
3	0
0	0
0	0
0	0
11	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
59	2
0	2
0	0
1	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
2	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	1
0	0
0	0
4	0
11	0
0	0
0	0
7	0
5	0
0	0
4	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
17	0
0	0
0	0
0	0
5	0
10	0
0	0
3	1
6	1
0	0
0	0
0	24
13	3
1	0
13	0
0	24
1	0
0	0
19	3
0	1
0	1
52	0
0	0
0	0
2	0
0	0
65	0
0	18
0	4
2	4
2	18
0	0
0	0
3	0
2	0
0	0
7	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
0	1
0	1
0	0
0	0
1	0
3	0
0	0
1	1
2	1
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	39
1	28
0	45
0	0
0	0
1	0
6	0
1	0
1	49
26	102
5	102
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
5	0
2	7
0	1
2	6
6	3
4	0
0	0
1	2
5	0
0	0
2	0
0	0
4	0
0	0
15	0
0	0
1	0
2	2
2	3
1	0
6	0
0	0
1	0
0	0
0	0
0	12
0	28
20	28
1	81
3	4
0	4
4	0
0	0
1	0
0	0
2	0
0	0
6	6
18	0
1	0
0	0
6	0
0	0
0	0
0	0
0	3796
68	2084
196	3485
0	1688
0	3520
0	0
0	0
2	0
0	0
0	0
0	0
0	7087
6	9118
0	12
354	13199
648	13199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
73	1
9	2
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	4
20	4
0	1
0	1
0	0
10	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
7	0
0	191
19	177
3	189
73	0
7	0
11	0
0	0
8	0
0	0
30	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
11	0
0	16
27	16
0	0
0	0
22	0
17	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	3
35	0
0	0
0	0
0	0
15	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	11
0	11
0	0
0	0
0	0
12	0
0	0
129	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
55	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
2	1
0	0
0	0
3	0
0	0
1	2
0	2
3	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
2	1
18	0
0	0
0	0
3	0
0	43
0	42
0	51
8	27
3	0
0	74
2	0
0	1
0	0
0	2
13	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	33
0	33
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
12	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
46	0
32	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
7	0
0	0
17	0
8	1
0	0
1	0
0	0
0	0
10	0
0	12
5	12
7	5
0	0
4	0
0	0
0	0
0	3
0	3
3	1
0	1
1	0
19	0
0	0
0	0
0	0
0	4
4	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
8	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
28	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	236
0	251
2	233
2	98
0	41
11	0
415	7
278	4
24	3
0	0
0	0
2	13
5	21
0	21
8	0
0	0
0	0
5	1
2	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	19
0	19
3	19
0	0
0	0
1	0
266	457
0	457
336	79
10	5
0	0
0	0
0	0
2	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
71	0
0	0
0	0
0	0
0	1
19	1
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	4
0	0
0	0
2	4
0	0
0	0
0	69
0	54
0	42
0	69
5	0
6	0
0	0
11	40
0	40
0	0
1	0
3	0
4	0
0	0
0	0
15	0
0	0
1	0
13	0
54	0
0	0
24	0
24	20
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
1	0
0	0
1	0
0	0
0	0
2	2
0	0
0	0
59	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
28	0
0	0
3	0
0	0
0	0
0	0
27	3
0	2
0	2
0	0
4	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
19	0
120	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	1
17	1
6	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
3	15
19	15
10	0
0	0
0	0
0	0
0	0
3	0
5	0
7	5
2	4
0	1
1	0
2	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
7	0
0	0
0	0
0	0
0	12
0	14
1	14
1	12
1	18
30	4
4	0
0	0
0	0
0	17
0	17
0	14
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
7	0
0	8
0	8
0	0
0	0
0	0
0	0
1	0
0	0
1	0
5	0
0	48
0	2
0	34
5	16
0	16
22	8
12	0
0	5
0	3
11	5
0	0
7	0
20	0
89	6
1	48
5	44
14	9
0	26
0	41
0	0
10	2
332	0
0	0
2	0
7	6
4	6
0	0
8	0
0	0
6	0
1	0
0	0
0	0
0	0
27	0
3	0
7	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
38	2
17	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	0
0	0
0	0
0	0
0	0
15	0
0	0
8	0
0	0
0	0
0	0
0	0
4	0
26	0
23	0
10	0
0	0
1	0
0	0
0	0
33	0
3449	4
21	0
6	0
3	1
13	1
0	0
0	0
1	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	5
0	5
2	0
0	0
0	0
16	4
1	0
2	0
0	0
0	0
0	0
1	0
17	2
1	0
6	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
1	0
0	0
0	1
12	1
9	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
1	0
5	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	15
3	15
0	0
0	0
0	2
0	2
0	1
0	3
0	2
8	2
1638	1
0	0
2	0
0	0
2	1
0	1
0	0
2	0
0	0
0	0
4	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
3	0
3	0
0	0
0	20
0	20
0	2
0	10
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
8	0
72	2
0	0
3	0
0	0
0	0
0	0
10	0
0	0
10	0
2	0
7	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	3
7	3
9	0
0	0
4	7
0	0
0	7
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
5	2
9	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	1
5	700
108	700
0	1
0	0
3	0
2	0
1	0
2	0
0	0
8	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
5	241
2	683
11	1287
7	6
0	24
17	1338
24	2
0	0
4	0
0	0
0	0
0	0
1	0
0	0
8	0
10	0
7	0
11	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
65	100
16	100
14	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
19	0
0	0
0	0
22	2
12	2
6	2
0	0
0	0
2	3
7	3
12	13
13	4
3	4
5	1
7	107
0	0
1	0
2	0
1	2
0	2
0	0
0	0
3	0
0	0
0	0
1	0
5	0
0	0
6	0
4	0
0	0
17	0
1	28
510	111
18	111
0	0
18	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	5
12	0
0	0
0	0
0	0
0	0
0	0
0	0
8	58
58	58
24	0
0	0
18	0
1	0
0	0
0	12
0	0
17	12
0	0
0	0
26	2
13	2
0	0
3	0
0	0
0	0
0	0
0	0
4	0
1	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
21	0
8	0
3	0
0	0
0	0
0	0
3	17
0	2038
0	2017
0	17
416	268
119	2011
10	15
32	6
0	0
7	2038
11	0
0	0
0	0
0	0
46	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
20	0
0	0
0	0
0	0
1	3
1	3
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
10	14
0	14
1	0
20	4
0	0
0	0
0	0
0	0
0	0
5	16
0	16
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	80
0	80
0	88
0	80
4	0
1	11
31	3
0	0
0	0
0	0
1	1
0	0
0	0
20	0
6	0
4	0
0	0
0	0
0	0
14	0
7	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	8
6	8
2	1
1	1
0	0
64	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	106
0	106
0	53
3	0
2	106
0	0
11	0
13	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	542
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
41	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
63	7
0	7
2	0
0	0
1	0
0	0
0	0
2	0
21	1
0	13
0	13
20	0
2	0
9	1
19	0
0	0
0	3
0	3
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
223	0
0	0
5	4
0	4
3	3
691	3
41	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	3
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
9	0
0	0
21	0
30	0
0	0
0	0
3	0
8	0
6	0
6	1
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
55	10
0	10
0	0
0	0
0	0
0	0
0	0
16	160
0	14
0	79
0	14
19	6
18	160
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
52	0
4	0
0	0
14	0
6	0
0	0
2026	0
3	0
0	0
0	0
0	0
0	0
6	0
2	2
0	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
14	0
78	0
4	0
0	0
0	60
3	60
0	0
10	0
0	0
0	0
5	0
0	0
0	0
0	0
5	0
0	0
0	0
14	1
9	1
0	0
0	0
0	0
0	0
0	0
508	461
1	461
12	0
10	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	9
2	10
7	0
32	2
0	0
0	7
0	7
0	0
0	0
0	0
0	0
14	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
11	0
4	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
39	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	2
1	2
17	0
0	0
0	0
0	0
0	0
0	0
0	3
151	3
19	0
0	0
2	0
0	0
0	1
33	3
59	2
0	0
0	0
2	0
4	0
0	0
15	0
0	0
1	0
0	0
0	0
7	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	6
1	6
0	0
0	0
2	3
8	0
0	0
1	0
3	1
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	1
0	4
0	4
0	0
0	1
10	0
0	44
4	44
23	0
2	0
6	0
2	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
25	0
1	0
0	0
0	0
8	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	1
9	1
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	0
1	1
0	4
17	0
2	0
2	0
4	0
0	0
1	0
3	0
0	0
0	30
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
4	0
0	0
110	50
0	50
1	50
0	0
4	0
0	0
0	10
0	10
0	6
0	17
0	20
0	17
9	0
53	0
0	0
2	0
0	0
7	0
17	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
6	8
17	0
0	0
0	0
5	0
0	0
34	25892
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
8	0
0	1
0	0
0	0
0	0
0	0
13	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
6	0
0	0
0	0
0	13
0	23
0	22
0	20
5	7
1	45
17	7
0	45
1	45
0	8
1	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
8	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
1	0
4	0
0	0
1	0
0	0
4	0
3	12
0	12
11	0
0	0
2	0
0	0
4	0
0	0
8	1
19	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
5	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
1	0
1	0
13	0
0	0
0	0
2	0
0	0
6	0
0	0
8	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	1
0	1
0	1
0	1
15	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
24	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
12	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
25	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
15	0
10	0
3	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
0	8
0	2
0	11
0	1
5	10
23	0
13	0
2	0
4	0
6	52
0	0
2	0
3	0
3	0
9	2
7	0
0	0
1	4
11	0
10	3
0	0
21	0
4	0
0	0
0	0
7	0
0	0
0	0
0	0
3	1
3	0
14	1
0	0
3	2
0	2
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
6	0
3	0
2	1
0	1
0	0
0	0
9	0
7	0
0	0
1	0
5	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
4	0
73	0
0	0
0	0
4	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
180	0
5	2
0	2
3	0
0	0
9	2
0	0
0	0
1	5
3	14
6	19
0	5
0	0
0	0
5	0
22	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	2
0	3
9	3
0	0
0	0
0	0
1	0
3694	0
0	0
1	0
0	0
4	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
5	1
0	0
3	0
1	0
3	0
4	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	79
7	79
22	8
11	0
0	0
2	0
0	0
0	0
1	0
0	1
0	1
4	0
10	0
0	0
23	0
0	0
0	0
0	1
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	6
6	10
0	3
0	0
0	14
0	0
2	1
0	14
0	3
2	1
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	2
2	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	0
2	0
0	0
2	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	0
8	1
0	0
0	0
0	0
1	0
4	8
4	1
0	0
2	0
0	0
1	0
0	0
0	0
23	0
0	0
1	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
33	508
27	508
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
14	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	7
9	7
0	0
0	0
0	0
0	138
5	85
0	106
0	138
0	57
0	0
0	0
1	0
2	37
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
