UniqueCount	AmbigCount
75	3
0	0
0	0
9	1
0	0
36	0
24	0
1	3
1	3
0	0
3	0
0	0
0	0
5	0
4	0
4	0
4	0
0	0
2	0
0	30
0	33
0	33
0	0
0	0
0	0
0	0
5	0
0	6
0	6
9	0
6	0
19	0
5	0
2	0
5	9
9	9
0	1
0	1
0	0
0	0
4	0
20	0
4	1
1	1
0	0
14	1
0	0
43	0
3	1
2	0
0	0
5	0
0	18
5	18
2	7
2	7
4	5
11	5
0	3
8	0
7	0
0	0
0	0
0	0
5	7
0	20
0	63
133	63
0	0
0	0
0	0
0	0
6	0
6	0
3	0
0	0
2	0
0	0
0	0
0	0
1	1
3	0
3	0
0	0
17	4
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
7	0
0	0
0	1
0	0
0	2
0	2
0	0
6	2
6	0
0	3
0	3
0	2
4	6
0	2
0	1
0	0
9	0
0	0
0	0
7	0
0	2
0	2
0	0
11	0
1	7
0	7
2	0
0	0
1	0
1	0
0	0
0	9
1	0
0	9
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
3	0
0	0
7	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
2	1
0	0
1	1
0	0
11	0
8	2
4	2
19	0
7	0
4	0
0	0
0	0
0	0
0	5
0	0
0	1
0	0
2	0
1	0
3	0
0	0
0	0
0	0
2	0
5	0
3	0
1	0
0	0
0	1
0	1
2	21
0	19
0	4
5	4
0	0
0	2
2	10
0	1
8	4
0	8
0	0
0	0
6	15
1	1
0	8
1	2
0	2
0	0
4	0
4	0
27	2
1	0
0	7
0	5
0	3
1	4
3	0
0	22
170	158
0	20
0	158
0	0
1	0
0	0
77	0
0	0
0	0
1	0
3	0
10	0
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
731	0
2	0
13	0
5	0
0	0
1	0
0	0
0	0
2	0
0	0
0	4
0	4
2	0
1	0
17	0
28	0
0	0
0	0
2	0
1	4
0	4
299	3
0	0
0	0
0	0
0	0
1	0
4	0
0	0
2	2
0	2
2	0
0	0
3	0
0	2
0	0
0	0
0	0
1	0
7	0
0	0
35	15
0	15
157	0
182	0
0	0
24	0
8	267
0	260
0	262
37	12
23	12
0	1
25	1
0	0
0	0
25	0
0	0
0	0
0	0
1	1
0	1
1	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
6	0
3	21
0	21
0	1
1	1
3	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
1	0
63	0
3	0
5	0
0	0
6	0
0	3
0	3
0	0
0	0
0	0
0	0
7	0
0	0
4	2
1	2
2	15
5	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	5
0	5
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
12	0
4	0
50	0
17	0
0	0
1	0
5	0
0	0
0	0
5	0
7	1
3	0
13	0
0	0
0	0
0	0
0	0
2	2
1	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	38
0	38
9	1
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
7	0
0	0
0	1
3	1
4	2
1	0
14	0
0	0
0	0
5	0
3	0
3	0
1	0
0	6
0	6
1	6
0	2
3	2
6	136
34	136
0	79
18	9
0	0
0	0
2	0
0	0
0	5
2	5
0	0
0	0
2	1
1	3
3	3
65	0
0	0
8	0
0	2
0	0
5	11
0	9
0	0
0	2
0	0
0	2
0	0
4	0
0	0
2	1
1	0
0	0
0	0
0	1
9	0
0	12
31	0
0	5
0	0
0	4
4	16
0	0
9	8
12	8
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
13	37
2	37
3	5
0	4
0	5
56	4
5	0
14	0
0	0
0	1
0	0
0	1
2	0
0	1
0	1
0	1
1	1
10	5
1	0
1	0
3	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	5
20	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
2	0
7	0
0	0
0	0
4	0
1	0
0	0
40	0
0	0
10	0
7	0
0	0
0	0
0	17
1	23
0	3
0	9
0	9
0	9
25	72
0	72
0	0
0	0
0	17
27	17
0	2
8	0
2	0
1	0
3	0
0	0
46	0
16	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
26	31
0	24
0	7
17	7
12	0
0	11
5	4
0	0
2	0
10	0
0	0
7	0
2	0
47	0
26	0
2	0
0	0
0	0
5	0
6	2
0	2
0	0
0	0
2	0
0	1
18	38
0	18
1	17
0	12
0	25
0	37
0	38
0	44
0	37
6	0
8	0
6	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
72	0
1	0
4	0
2	0
0	13
0	23
0	4
0	33
6	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
3	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
6	1
38	0
6	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
8	0
0	2
0	2
0	0
97	4
5	0
2	0
2	18
0	18
0	13
0	1
18	18
0	0
0	0
0	0
0	0
1	0
0	0
22	91
2	91
0	0
0	0
0	1
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
20	0
0	0
0	0
0	0
0	14
0	12
0	0
0	14
0	2
0	0
0	0
0	0
2	0
0	0
0	5
11	5
2	0
0	0
0	16
70	23
0	23
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	3
0	3
0	0
8	0
2	0
0	97
0	50
8	244
0	93
0	147
1	0
5	0
0	0
0	0
9	2
0	1
9	0
6	0
0	1
0	2
0	1
3	0
0	2
0	0
6	0
7	0
0	0
5	0
0	0
0	0
0	0
13	0
0	8
0	17
0	9
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	12
0	9
0	9
0	9
3	3
0	0
0	0
0	0
5	0
0	0
0	0
13	0
0	0
18	0
4	3
2	4
42	0
0	0
0	1
3	1
0	0
0	5
0	0
1	5
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
3	0
0	0
0	0
0	0
38	3
0	3
2	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	19
0	23
0	24
0	30
0	26
0	28
0	7
0	0
0	17
1	9
5	0
4	1
3	0
0	0
0	0
26	0
0	0
0	0
5	1
0	1
0	0
0	0
1	0
7	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
4	0
13	0
2	0
3	0
0	0
5	0
5	0
9	0
1	0
10	0
0	1
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	1
0	0
0	0
0	1
0	1
3	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
1	2
78	175
8	357
0	113
48	4
0	281
36	4
21	113
20	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
3	0
5	0
0	0
7	0
11	15
14	12
3	30
0	8
6	9
0	19
5	36
1	55
2	0
0	0
0	0
3	1
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
12	3
0	10
0	4
0	10
7	12
7	0
0	2
13	2
0	0
0	0
0	0
0	0
2	0
2	0
0	0
13	0
0	1
9	1
0	7
24	7
1	1
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
5	0
0	0
2	2
0	0
0	0
3	0
0	0
35	0
0	22
0	134
0	53
0	90
0	69
1	5
0	0
0	0
1	2
0	4
0	4
0	7
2	0
0	7
0	7
0	7
0	7
0	0
0	0
2	0
1	0
2	0
10	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
3	0
27	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	29
0	1
0	24
0	30
0	24
1	0
0	0
0	0
19	0
0	0
7	2
9	0
5	0
0	0
7	6
1	4
0	0
0	1
5	0
0	0
0	0
850	4
1	12
0	22
36	24
0	0
10	0
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	2
0	8
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
4	2
2	2
7	0
0	0
0	0
0	0
3	0
0	0
3	0
0	7
0	1
0	0
0	0
0	0
0	7
0	0
1	0
0	0
3	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	2
1	0
0	2
0	0
4	0
5	0
4	0
0	0
4	0
2	33
0	55
5	88
0	15
0	0
0	0
7	0
0	38
0	32
0	32
7	16
0	39
12	119
0	119
0	0
0	1
0	1
0	0
1	0
4	0
12	0
1	7
0	16
0	9
0	0
0	1
4	1
0	0
0	0
4	3
0	3
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	1
0	0
0	0
2	0
0	0
4	1
4	1
4	0
9	12
0	0
12	11
0	11
0	12
1	2
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
46	0
0	0
8	0
0	0
5	0
2	2
0	0
0	0
4	0
0	0
0	4
2	4
2	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
18	0
0	0
0	5
0	5
0	0
0	0
0	0
4	0
3	2
0	0
30	2
6	0
0	0
0	0
18	9
4	0
23	33
85	39
39	66
0	0
4	0
0	0
5	0
0	0
2	11
0	11
0	0
1	9
0	0
0	0
0	0
5	0
0	0
0	2
0	7
0	2
1	0
0	0
0	0
0	7
0	0
2	0
7	0
10	0
0	0
0	0
0	0
0	0
24	0
0	0
9	0
0	0
10	0
25	19
0	2
0	16
0	14
0	0
0	7
11	4
4	0
0	0
7	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
1	0
1	0
6	0
0	1
7	0
0	0
0	0
0	0
0	0
0	5
2	27
0	22
0	0
0	0
1	0
0	1
0	0
0	0
48	52
0	51
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
1	0
0	3
0	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	4
0	4
6	0
0	0
2	0
11	0
0	0
0	13
0	0
0	0
0	0
0	14
0	0
0	13
0	14
0	15
0	15
0	0
0	0
0	0
5	0
0	0
1	0
0	0
3	0
1	0
16	0
8	6
5	6
4	0
4	0
0	0
1	0
3	0
0	0
3	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	4
17	1
0	0
4	4
3	1
1	0
0	12
0	14
0	0
18	1
0	0
0	14
0	0
1	0
0	0
8	3
2	3
0	0
0	0
2	1
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
45	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
5	0
0	0
0	0
0	0
0	0
0	6
0	5
0	6
0	0
0	6
6	0
14	0
0	0
7	0
2	0
16	0
2	0
0	0
0	0
0	0
3	0
0	3
3	3
0	0
0	0
0	0
0	0
1	0
2	0
6	18
0	18
0	0
0	0
0	0
14	0
4	14
5	14
0	0
0	0
1	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
6	0
2	5
2	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
6	0
2	0
0	0
1	0
0	0
0	10
0	10
0	0
82	0
0	0
20	685
27	693
22	40
0	750
36	537
0	8
0	8
2	0
0	0
3	0
0	0
0	0
1	0
0	10
0	10
0	0
0	0
0	0
0	0
1	0
0	0
2	8
3	8
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
7	0
5	3
0	0
4	0
7	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
67	41
3	41
3	0
6	0
0	0
0	0
0	0
12	0
7	0
0	0
0	0
0	3
0	0
0	3
0	2
0	0
0	0
10	5
0	100
8	100
9	1
0	34
0	34
0	70
0	34
2	70
0	0
2	0
7	0
25	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
12	0
0	18
1	18
0	10
10	0
1	0
0	0
1	0
0	0
14	0
5	0
2	0
7	0
11	0
3	0
0	0
1	0
0	0
0	0
0	0
0	18
0	12
3	9
5	9
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
170	1
9	0
0	25
12	61
7	74
1	1
0	42
21	14
0	4
181	0
125	0
5	28
4	28
5	0
5	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
7	0
0	0
2	0
13	0
0	0
0	0
0	0
23	0
4	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
6	0
2	1
14	0
10	0
4	0
4	9
3	0
0	0
0	0
0	0
0	0
0	9
0	5
0	0
0	15
0	15
91	6
0	0
0	0
0	0
0	0
4	0
0	0
7	0
12	0
6	0
10	1150
26	1150
0	0
0	0
0	0
0	0
16	0
2	0
0	0
0	0
347	0
18	0
4	0
0	0
3	37
36	37
0	0
0	0
4	0
2	0
0	0
10	0
0	0
1	0
0	0
0	3
1	3
0	1
0	0
0	7
0	0
0	0
0	7
0	0
0	7
19	0
2	0
4	0
0	0
0	0
3	0
2	2
1	0
10	0
4	0
0	0
0	0
0	0
0	0
24	0
3	0
0	2
2	0
0	0
14	3
0	0
1	3
3	2
0	4
0	0
0	0
1	0
0	0
0	0
8	0
4	0
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
1	0
0	0
45	0
13	0
0	1
34	1
8	0
0	0
1	0
0	0
5	9
0	3
0	3
4	0
0	0
0	0
0	0
0	0
2	0
3	0
24	0
38	0
20	0
0	0
0	0
9	0
54	0
2	0
20	0
0	3
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	1
6	1
1	3
10	9
0	6
99	0
20	0
0	0
12	0
0	0
0	22
0	22
0	0
1	12
108	12
1	0
7	0
16	0
8	0
1	0
2	4
0	4
3	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	32
33	32
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
3	0
6	0
5	0
9	0
3	0
9	0
0	0
0	0
0	0
3	0
2	0
20	0
18	0
36	0
8	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
13	0
0	0
0	0
3	0
20	3
0	3
27	0
14	0
6	0
3	0
1	0
0	0
0	0
1	0
0	0
4	2
9	2
168	118
2	0
16	1
1	0
6	0
1	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
6	107
0	120
0	129
6	0
3	0
55	0
2	0
0	8
5	8
0	0
2	0
1	0
0	0
0	0
0	1
2	0
0	0
2	0
6	0
4	0
0	0
10	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	1
0	7
6	3
0	5
0	10
0	5
0	5
0	0
0	3
0	4
0	4
4	1
0	0
0	2
0	3
0	0
0	3
0	1
0	7
0	0
44	18
93	10
0	0
7	0
0	0
0	0
3	4
1	4
0	11
0	0
1	11
0	0
0	8
3	0
0	0
3	3
0	0
0	0
30	0
0	0
0	0
0	1
8	2
0	0
1	1
0	0
15	2
5	2
0	4
0	0
0	0
0	1
3	1
1	1
0	0
4	0
1	0
0	0
1	5
0	5
0	0
0	4
0	4
0	4
0	0
0	4
1	0
0	0
0	11
3	5
0	11
4	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
4	0
3	1
0	1
0	0
11	0
2	0
0	0
2	0
2	0
57	0
0	0
4	0
12	1
9	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
3	0
1	0
0	0
2	0
0	0
19	0
10	0
44	0
1	7
0	8
1	0
0	0
3	0
5	0
3	0
10	0
4	5
5	4
1	4
32	6
0	0
0	0
0	0
0	0
3	0
68	0
3	0
13	11
0	11
0	0
0	1
0	1
0	0
0	0
0	0
22	0
4	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
5	11
0	0
9	11
10	11
0	0
0	0
0	0
7	0
28	16
0	0
0	0
2	0
0	0
3	12
7	12
83	0
0	0
0	0
0	0
0	0
21	0
1	0
15	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
7	0
10	0
0	0
0	0
1	0
0	0
3	0
6	0
4	0
0	2
7	1
0	0
0	0
0	0
0	0
190	51
0	0
7	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	4
0	0
2	4
0	0
0	1
0	4
0	1
0	1
0	0
0	0
0	1
0	4
0	0
0	5
0	1
0	0
6	0
0	0
0	0
11	18
0	18
1	0
0	0
0	0
0	0
5	0
5	0
1	0
0	0
3	0
0	0
0	21
0	21
1	0
3	0
0	0
17	4
3	4
0	1
1	0
5	0
0	0
21	27
3	27
4	164
268	164
2	0
3	0
0	0
0	0
0	0
10	0
18	3
0	0
0	0
8	1
0	1
3	0
8	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
4	0
12	0
0	0
4	0
0	2
0	2
46	0
2	0
2	0
18	0
2	0
0	0
0	0
0	5
7	0
0	5
13	5
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
28	0
2	0
0	0
0	0
10	0
0	1
6	0
0	0
0	0
8	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	5
0	6
0	10
2	0
0	6
0	6
1	0
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
7	0
6	0
0	0
3	0
17	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
2	0
5	0
1	0
2	0
4	0
7	3
1	2
1	1
0	0
0	0
3	0
0	0
0	0
1	0
92	752
5	752
0	6
0	0
5	2
0	12
0	12
8	0
0	12
20	19
0	19
0	0
0	0
0	0
0	0
0	0
1	0
17	4
3	4
3	0
13	0
0	0
0	0
1	0
8	1
0	0
9	0
2	0
0	0
0	0
4	0
3	0
18	0
0	0
0	0
33	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	5
0	4
0	15
0	9
17	3
0	14
5	14
0	3
0	4
3	0
1	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
34	32
0	0
6	0
8	0
2	0
13	0
0	0
26	263
33	263
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
2	3
4	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
3	0
0	0
0	0
0	0
7	0
4	0
0	0
0	0
1	0
2	0
0	4
0	2
5	2
0	1
0	1
7	0
3	0
0	0
1	0
0	0
0	0
3	0
3	0
0	0
8	0
9	0
1	0
0	0
0	0
0	0
5	0
0	0
16	9
0	0
7	1
2	1
20	55
11	55
0	0
0	0
3	0
0	0
0	0
2	4
10	0
35	0
0	0
3	0
0	0
2	0
26	449
0	315
0	96
0	30
0	34
0	0
0	0
0	0
3	0
9	0
0	0
4	4
7	4
4	0
72	0
4	1
7	1
1	1
0	0
5	0
0	0
5	4
0	4
1	0
0	0
0	0
2	0
1	0
0	4
3	4
2	0
0	0
0	0
5	170
0	7
0	170
8	0
4	0
23	0
7	0
11	0
2	0
4	1
0	30
8	6
0	24
0	3
0	3
1	0
22	1
0	0
0	0
0	0
0	11
0	19
4	19
49	0
0	0
9	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
0	10
0	10
4	10
0	0
4	0
0	0
2	0
8	0
0	0
94	0
0	0
97	2
0	6
0	71
0	10
6	9
36	72
10	4
1	4
3	0
9	0
143	0
14	0
0	0
0	0
0	72
30	72
7	1
0	0
0	0
0	0
0	0
5	0
2	0
0	0
5	0
0	0
0	0
0	0
29	1
0	0
12	0
10	0
1	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	1
0	0
0	0
0	0
0	1
0	1
0	1
6	0
1	2
0	2
2	0
1	0
6	0
0	0
3	0
5	0
0	4
0	4
0	0
0	0
0	0
9	0
2	0
1	0
0	0
0	0
0	6
3	6
0	0
6	1
0	1
0	0
0	0
0	138
0	135
13	101
3	179
0	0
3	0
0	0
0	0
0	0
1	0
1	15
5	15
0	1
0	6
1	140
31	141
0	80
16	141
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	5
0	5
8	0
0	0
0	0
0	19
0	9
0	19
0	10
0	0
0	0
0	0
3	0
0	37
0	37
588	6429
7	6429
7	42
40	251
0	245
8	245
0	142
14	6
0	0
0	0
0	0
1	2
0	0
1	2
0	6
11	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	0
1	27
0	27
0	0
0	0
2	0
0	0
0	0
2	2
0	2
0	2
12	0
0	3
0	3
47	0
0	1
0	1
0	1
0	0
0	0
9	0
15	0
0	22
0	16
7	2
0	13
2	9
7	0
0	1
0	0
1	0
11	0
3	0
23	0
0	16
4	32
0	32
1	0
0	0
7	0
0	0
34	4
2	4
6	0
26	0
1	0
12	0
0	0
1	0
28	3
0	0
57	0
4	0
0	0
11	0
0	0
0	0
0	0
0	14
0	14
0	10
1	0
0	0
2	0
0	0
8	0
0	3
0	20
0	3
3	0
1	20
2	0
31	0
8	0
1	2
29	1
9	1
0	0
0	0
0	0
0	0
20	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	3
4	3
0	0
0	0
3	0
21	0
8	0
0	0
5	0
0	0
6	0
42	0
36	0
14	0
4	0
8	0
0	61
0	59
1	4
0	0
0	59
0	4
0	7
0	21
0	38
0	0
0	59
24	0
4	0
6	85
25	85
3	0
80	0
0	0
18	0
0	9
0	9
3	4
0	0
0	0
0	0
8	0
0	11
0	0
0	11
0	3
5	3
0	0
4	69
0	51
0	26
38	0
8	5
4	0
0	0
0	0
1	22
0	22
0	7
3	2
8	0
5	0
0	0
0	3
0	3
1	3
0	3
0	0
0	0
0	0
3	3
0	0
0	0
5	0
13	3
0	2
0	2
0	0
6	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
1399	0
0	0
20	35
10	35
0	15
0	0
11	0
0	0
0	0
3	0
12	3
11	3
4	0
0	0
0	0
0	0
0	62
9	62
18	13
3	13
0	0
15	0
0	0
1	0
0	1
0	1
0	0
0	0
0	37
0	24
1	13
0	0
0	22
51	22
7	0
34	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	0
0	0
0	0
21	2
36	1
8	0
4	0
0	0
0	0
9	0
3	0
4	0
2	2
0	8
0	8
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
25	0
0	0
0	19
0	17
17	17
0	8
0	12
0	3
0	3
0	0
6	0
0	0
13	11
0	1
0	0
0	0
0	0
0	0
5	0
0	0
2	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
5	0
0	0
0	0
6	1
1	1
1	1
4	0
0	0
5	3
0	3
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	35
15	17
1	31
0	45
0	8
1	5
3	0
0	0
4	0
0	0
0	0
98	62
3	62
1	0
14	1
3	1
0	0
0	0
3	0
10	0
2	0
0	0
0	0
17	11
0	11
10	0
0	0
2	0
5	0
0	0
6	0
2	0
11	19
7	19
16	0
0	0
13	19
0	16
0	19
0	0
0	27
0	19
0	4
0	1
0	5
0	12
2	2
1	10
1	0
0	0
15	0
1	0
164	10
0	0
0	3
0	3
21	0
12	0
2	6
2	6
0	0
0	0
3	0
6	0
0	0
6	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
1	0
0	0
6	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
3	6
5	6
1	0
14	0
0	0
5	0
2	0
2	0
0	0
0	0
0	0
12	0
0	0
9	0
0	0
45	0
4	2
27	2
6	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	2
0	0
1	0
0	0
2	0
0	0
0	0
5	0
3	0
8	0
1	0
4	0
1	0
0	0
0	0
0	0
11	24
0	0
0	0
0	0
0	4
0	3
0	4
2	0
0	0
8	0
2	0
32	0
20	0
0	1
2	1
1	0
1	0
0	26
0	10
0	31
34	23
0	0
0	17
0	0
0	0
5	0
13	2
0	0
0	1
0	0
1	1
6	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	4
0	0
0	0
0	0
5	14
0	14
8	6
0	13
0	0
1	0
0	0
0	0
3	0
1	0
9	0
0	0
0	0
6	0
0	0
1	1
1	1
0	0
0	0
3	0
0	2
0	2
5	0
0	0
0	0
5	0
0	0
0	1
0	1
0	0
0	0
2	0
5	0
0	0
0	0
0	0
4	3
0	3
1	0
0	0
0	0
0	0
0	78
0	87
0	0
19	64
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
5	2
2	1
0	1
0	0
0	0
0	0
5	0
0	0
2	14
69	14
0	0
9	0
0	0
1	0
1	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
6	0
0	0
1	2
0	2
0	0
53	56
2	0
0	0
4	0
2	0
0	0
0	0
0	0
3	0
2	0
14	0
0	0
2	0
0	0
0	0
4	4
0	4
20	0
1	1
0	1
0	0
18	0
0	3
0	3
0	0
2	0
0	0
1	0
3	0
0	4
0	5
0	0
0	5
0	0
0	4
0	4
10	0
3	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
0	7
0	7
13	0
1	0
54	0
6	0
0	0
11	0
0	0
0	6
0	6
2	0
0	0
6	0
0	0
2	0
0	0
3	0
0	0
45	29
3	0
0	0
0	0
0	0
0	0
1	0
5	0
0	498
0	515
3	10
0	505
0	0
26	112
0	5
5	117
0	0
0	538
0	0
0	0
4	0
0	0
0	182
9	182
107	134
3	0
8	0
0	5
0	1
6	1
0	0
8	0
9	0
236	0
7	0
0	0
1	0
0	4
1	4
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	8
0	0
4	8
17	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
2	1
0	0
0	0
0	0
0	7
29	9
2	0
0	3
0	3
0	0
0	0
1	0
1	0
3	0
1	1
6	1
1	1
2	0
0	1
0	0
0	25
68	25
14	0
3	0
1	0
3	0
0	2
0	2
0	2
0	17
1	25
8	25
0	5
0	15
0	27
0	27
0	15
5	0
0	4
0	4
0	2
0	0
1	0
0	0
0	18
0	2
0	0
2	17
0	2
0	0
0	3
