Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
### salmon (selective-alignment-based) v1.9.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/ref/salmon/all.megan6 }
### [ libType ] => { A }
### [ output ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly.gcbias/CH01-14.quant }
### [ mates1 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH01-14.trimmed.R1.fastq.gz }
### [ mates2 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH01-14.trimmed.R2.fastq.gz }
### [ validateMappings ] => { }
### [ threads ] => { 20 }
### [ gcBias ] => { }
Logs will be written to /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly.gcbias/CH01-14.quant/logs
[2024-03-04 12:49:18.567] [jointLog] [info] setting maxHashResizeThreads to 20
[2024-03-04 12:49:18.567] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-04 12:49:18.567] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-04 12:49:18.567] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-04 12:49:18.567] [jointLog] [info] parsing read library format
[2024-03-04 12:49:18.567] [jointLog] [info] There is 1 library.
[2024-03-04 12:49:18.568] [jointLog] [info] Loading pufferfish index
[2024-03-04 12:49:18.569] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 435.67 ms
-----------------------------------------
size = 437842
-----------------------------------------
| Loading contig offsets | Time = 25.612 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 28.288 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 277.54 ms
-----------------------------------------
size = 94501831
Number of ones: 437841
Number of ones per inventory item: 512
Inventory entries filled: 856
-----------------------------------------
| Loading contig boundaries | Time = 195.3 ms
-----------------------------------------
size = 94501831
-----------------------------------------
| Loading sequence | Time = 23.547 ms
-----------------------------------------
size = 81366601
-----------------------------------------
| Loading positions | Time = 661.74 ms
-----------------------------------------
size = 133861661
-----------------------------------------
| Loading reference sequence | Time = 116.17 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 11.489 ms
-----------------------------------------
[2024-03-04 12:49:20.364] [jointLog] [info] done
[2024-03-04 12:49:20.402] [jointLog] [info] Index contained 191,492 targets




[2024-03-04 12:49:21.234] [jointLog] [info] Number of decoys : 0
[2024-03-04 12:49:22.554] [jointLog] [info] Automatically detected most likely library type as IU

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 695,687, hits per frag:  1.66551[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,502,854, hits per frag:  1.56002[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,328,744, hits per frag:  1.62808[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,152,645, hits per frag:  1.64477[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 3,973,020, hits per frag:  1.63853[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 4,764,201, hits per frag:  1.61409[A[32mprocessed[31m 3,500,001 [32mfragments[0m
hits: 5,513,083, hits per frag:  1.58335[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 6,331,643, hits per frag:  1.59657[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,159,473, hits per frag:  1.61009[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 7,984,559, hits per frag:  1.60038[A[32mprocessed[31m 5,500,001 [32mfragments[0m
hits: 8,808,249, hits per frag:  1.61991[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 9,589,794, hits per frag:  1.61752[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 10,345,828, hits per frag:  1.60086[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 11,166,288, hits per frag:  1.59981[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 11,992,395, hits per frag:  1.61376[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 12,819,251, hits per frag:  1.62678[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 13,641,689, hits per frag:  1.61544[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 14,418,697, hits per frag:  1.61148[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 15,193,867, hits per frag:  1.60777[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 16,019,824, hits per frag:  1.60996[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 16,847,022, hits per frag:  1.61671[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 17,671,941, hits per frag:  1.60777[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 18,496,037, hits per frag:  1.62154[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 19,272,030, hits per frag:  1.60765[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 20,054,961, hits per frag:  1.60745[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 20,881,309, hits per frag:  1.60702[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 21,708,403, hits per frag:  1.61251[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 22,532,047, hits per frag:  1.62186[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 23,356,684, hits per frag:  1.6125[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 24,123,063, hits per frag:  1.61275[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 24,911,081, hits per frag:  1.61661[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 25,734,534, hits per frag:  1.60882[A[32mprocessed[31m 16,500,000 [32mfragments[0m
