Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
### salmon (selective-alignment-based) v1.9.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/ref/salmon/all.megan6 }
### [ libType ] => { A }
### [ output ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly.gcbias/CH01-38.quant }
### [ mates1 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH01-38.trimmed.R1.fastq.gz }
### [ mates2 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH01-38.trimmed.R2.fastq.gz }
### [ validateMappings ] => { }
### [ threads ] => { 20 }
### [ gcBias ] => { }
Logs will be written to /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly.gcbias/CH01-38.quant/logs
[2024-03-04 12:49:18.568] [jointLog] [info] setting maxHashResizeThreads to 20
[2024-03-04 12:49:18.568] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-04 12:49:18.568] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-04 12:49:18.568] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-04 12:49:18.568] [jointLog] [info] parsing read library format
[2024-03-04 12:49:18.568] [jointLog] [info] There is 1 library.
[2024-03-04 12:49:18.569] [jointLog] [info] Loading pufferfish index
[2024-03-04 12:49:18.570] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 437.31 ms
-----------------------------------------
size = 437842
-----------------------------------------
| Loading contig offsets | Time = 22.764 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 28.369 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 278.01 ms
-----------------------------------------
size = 94501831
Number of ones: 437841
Number of ones per inventory item: 512
Inventory entries filled: 856
-----------------------------------------
| Loading contig boundaries | Time = 195.75 ms
-----------------------------------------
size = 94501831
-----------------------------------------
| Loading sequence | Time = 23.655 ms
-----------------------------------------
size = 81366601
-----------------------------------------
| Loading positions | Time = 666.23 ms
-----------------------------------------
size = 133861661
-----------------------------------------
| Loading reference sequence | Time = 112.46 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 9.8318 ms
-----------------------------------------
[2024-03-04 12:49:20.364] [jointLog] [info] done
[2024-03-04 12:49:20.429] [jointLog] [info] Index contained 191,492 targets
[2024-03-04 12:49:21.435] [jointLog] [info] Number of decoys : 0




[2024-03-04 12:49:22.711] [jointLog] [info] Automatically detected most likely library type as IU

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 839,341, hits per frag:  2.11353[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,826,141, hits per frag:  1.99935[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,832,190, hits per frag:  1.95108[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,834,214, hits per frag:  1.99714[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,832,767, hits per frag:  1.98877[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,740,054, hits per frag:  1.92663[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,695,710, hits per frag:  1.92656[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,698,467, hits per frag:  1.95118[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,704,427, hits per frag:  1.9543[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,705,829, hits per frag:  1.9511[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 10,708,636, hits per frag:  1.95658[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 11,588,230, hits per frag:  1.95337[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 12,574,524, hits per frag:  1.95784[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 13,582,713, hits per frag:  1.94228[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 14,589,665, hits per frag:  1.98191[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 15,592,881, hits per frag:  1.95003[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 16,546,633, hits per frag:  1.95239[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 17,476,811, hits per frag:  1.94472[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 18,482,308, hits per frag:  1.95316[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 19,493,883, hits per frag:  1.95522[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 20,500,343, hits per frag:  1.95905[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 21,506,093, hits per frag:  1.96126[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 22,421,273, hits per frag:  1.95473[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 23,394,691, hits per frag:  1.95265[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 24,403,717, hits per frag:  1.95751[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 25,412,259, hits per frag:  1.96906[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 26,417,726, hits per frag:  1.96589[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 27,423,986, hits per frag:  1.978[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 28,317,177, hits per frag:  1.95483[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 29,310,249, hits per frag:  1.96163[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 30,320,917, hits per frag:  1.95942[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 31,327,384, hits per frag:  1.96672[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 32,333,789, hits per frag:  1.96014[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 33,293,148, hits per frag:  1.96863[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 34,251,649, hits per frag:  1.96124[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 35,252,528, hits per frag:  1.96728[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 36,257,385, hits per frag:  1.9611[A[32mprocessed[31m 19,000,000 [32mfragments[0m
