Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
### salmon (selective-alignment-based) v1.9.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/ref/salmon/all.megan6 }
### [ libType ] => { A }
### [ output ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly.gcbias/CH07-11.quant }
### [ mates1 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH07-11.trimmed.R1.fastq.gz }
### [ mates2 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH07-11.trimmed.R2.fastq.gz }
### [ validateMappings ] => { }
### [ threads ] => { 20 }
### [ gcBias ] => { }
Logs will be written to /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly.gcbias/CH07-11.quant/logs
[2024-03-04 13:00:15.058] [jointLog] [info] setting maxHashResizeThreads to 20
[2024-03-04 13:00:15.058] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-04 13:00:15.058] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-04 13:00:15.058] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-04 13:00:15.058] [jointLog] [info] parsing read library format
[2024-03-04 13:00:15.058] [jointLog] [info] There is 1 library.
[2024-03-04 13:00:15.059] [jointLog] [info] Loading pufferfish index
[2024-03-04 13:00:15.059] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 52.499 ms
-----------------------------------------
size = 437842
-----------------------------------------
| Loading contig offsets | Time = 1.1291 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 479.33 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 19.85 ms
-----------------------------------------
size = 94501831
Number of ones: 437841
Number of ones per inventory item: 512
Inventory entries filled: 856
-----------------------------------------
| Loading contig boundaries | Time = 154.72 ms
-----------------------------------------
size = 94501831
-----------------------------------------
| Loading sequence | Time = 15.058 ms
-----------------------------------------
size = 81366601
-----------------------------------------
| Loading positions | Time = 168.3 ms
-----------------------------------------
size = 133861661
-----------------------------------------
| Loading reference sequence | Time = 22.538 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 1.4223 ms
-----------------------------------------
[2024-03-04 13:00:15.496] [jointLog] [info] done
[2024-03-04 13:00:15.556] [jointLog] [info] Index contained 191,492 targets




[2024-03-04 13:00:16.549] [jointLog] [info] Number of decoys : 0
[2024-03-04 13:00:17.751] [jointLog] [info] Automatically detected most likely library type as IU

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 747,090, hits per frag:  1.51117[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,617,107, hits per frag:  1.62366[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,511,785, hits per frag:  1.68816[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,408,471, hits per frag:  1.79586[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,303,167, hits per frag:  1.7244[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,193,519, hits per frag:  1.74978[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 5,981,537, hits per frag:  1.75919[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 6,847,493, hits per frag:  1.71341[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,742,348, hits per frag:  1.72626[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,642,245, hits per frag:  1.77056[A[32mprocessed[31m 5,500,001 [32mfragments[0m
hits: 9,540,082, hits per frag:  1.75154[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,437,844, hits per frag:  1.749[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,269,063, hits per frag:  1.74714[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,099,129, hits per frag:  1.74265[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 12,986,335, hits per frag:  1.73816[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 13,886,306, hits per frag:  1.74799[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 14,782,717, hits per frag:  1.74261[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 15,678,507, hits per frag:  1.7555[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,572,233, hits per frag:  1.74506[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 17,362,884, hits per frag:  1.75408[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 18,243,412, hits per frag:  1.73971[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 19,144,289, hits per frag:  1.74376[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 20,043,808, hits per frag:  1.7508[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 20,942,806, hits per frag:  1.75558[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 21,841,628, hits per frag:  1.74885[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 22,661,759, hits per frag:  1.7516[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 23,521,370, hits per frag:  1.74682[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 24,417,080, hits per frag:  1.74709[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 25,316,562, hits per frag:  1.7514[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 26,215,680, hits per frag:  1.75045[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 27,113,267, hits per frag:  1.75617[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 27,979,079, hits per frag:  1.76344[A[32mprocessed[31m 16,500,000 [32mfragments[0m
