Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
### salmon (selective-alignment-based) v1.9.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/ref/salmon/all.megan6 }
### [ libType ] => { A }
### [ output ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly.gcbias/CH05-07.quant }
### [ mates1 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH05-07.trimmed.R1.fastq.gz }
### [ mates2 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH05-07.trimmed.R2.fastq.gz }
### [ validateMappings ] => { }
### [ threads ] => { 20 }
### [ gcBias ] => { }
Logs will be written to /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly.gcbias/CH05-07.quant/logs
[2024-03-04 12:54:46.875] [jointLog] [info] setting maxHashResizeThreads to 20
[2024-03-04 12:54:46.875] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-04 12:54:46.875] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-04 12:54:46.875] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-04 12:54:46.875] [jointLog] [info] parsing read library format
[2024-03-04 12:54:46.875] [jointLog] [info] There is 1 library.
[2024-03-04 12:54:46.875] [jointLog] [info] Loading pufferfish index
[2024-03-04 12:54:46.875] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 54.838 ms
-----------------------------------------
size = 437842
-----------------------------------------
| Loading contig offsets | Time = 1.1731 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 524.79 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 34.977 ms
-----------------------------------------
size = 94501831
Number of ones: 437841
Number of ones per inventory item: 512
Inventory entries filled: 856
-----------------------------------------
| Loading contig boundaries | Time = 157.04 ms
-----------------------------------------
size = 94501831
-----------------------------------------
| Loading sequence | Time = 16.168 ms
-----------------------------------------
size = 81366601
-----------------------------------------
| Loading positions | Time = 184.73 ms
-----------------------------------------
size = 133861661
-----------------------------------------
| Loading reference sequence | Time = 22.786 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 1.3712 ms
-----------------------------------------
[2024-03-04 12:54:47.351] [jointLog] [info] done
[2024-03-04 12:54:47.430] [jointLog] [info] Index contained 191,492 targets




[2024-03-04 12:54:48.421] [jointLog] [info] Number of decoys : 0
[2024-03-04 12:54:50.160] [jointLog] [info] Automatically detected most likely library type as IU

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 483,204, hits per frag:  1.06988[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,052,612, hits per frag:  1.09815[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 1,633,490, hits per frag:  1.09385[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 2,212,523, hits per frag:  1.12802[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 2,790,295, hits per frag:  1.1354[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 3,323,207, hits per frag:  1.1094[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 3,866,512, hits per frag:  1.13163[A[32mprocessed[31m 4,000,001 [32mfragments[0m
hits: 4,444,981, hits per frag:  1.12938[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 5,027,939, hits per frag:  1.11766[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 5,607,122, hits per frag:  1.12205[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 6,184,873, hits per frag:  1.13506[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 6,702,844, hits per frag:  1.13297[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 7,266,128, hits per frag:  1.12852[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 7,847,514, hits per frag:  1.12436[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 8,428,486, hits per frag:  1.12983[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 9,008,193, hits per frag:  1.1352[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 9,586,675, hits per frag:  1.13496[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 10,099,698, hits per frag:  1.13169[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 10,675,678, hits per frag:  1.13134[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 11,258,325, hits per frag:  1.13572[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 11,839,520, hits per frag:  1.13132[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 12,418,956, hits per frag:  1.14099[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 12,978,446, hits per frag:  1.13099[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 13,512,625, hits per frag:  1.13235[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 14,092,386, hits per frag:  1.13006[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 14,675,372, hits per frag:  1.13352[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 15,256,385, hits per frag:  1.13088[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 15,836,628, hits per frag:  1.13685[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 16,372,886, hits per frag:  1.13559[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 16,928,445, hits per frag:  1.13531[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 17,509,276, hits per frag:  1.13409[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 18,091,654, hits per frag:  1.13588[A[32mprocessed[31m 16,500,000 [32mfragments[0m
