Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
### salmon (selective-alignment-based) v1.9.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/ref/salmon/all.megan6 }
### [ libType ] => { A }
### [ output ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly.gcbias/CH07-08.quant }
### [ mates1 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH07-08.trimmed.R1.fastq.gz }
### [ mates2 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH07-08.trimmed.R2.fastq.gz }
### [ validateMappings ] => { }
### [ threads ] => { 20 }
### [ gcBias ] => { }
Logs will be written to /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly.gcbias/CH07-08.quant/logs
[2024-03-04 12:59:47.153] [jointLog] [info] setting maxHashResizeThreads to 20
[2024-03-04 12:59:47.153] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-04 12:59:47.153] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-04 12:59:47.153] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-04 12:59:47.153] [jointLog] [info] parsing read library format
[2024-03-04 12:59:47.153] [jointLog] [info] There is 1 library.
[2024-03-04 12:59:47.154] [jointLog] [info] Loading pufferfish index
[2024-03-04 12:59:47.154] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 52.8 ms
-----------------------------------------
size = 437842
-----------------------------------------
| Loading contig offsets | Time = 1.0563 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 498.05 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 35.093 ms
-----------------------------------------
size = 94501831
Number of ones: 437841
Number of ones per inventory item: 512
Inventory entries filled: 856
-----------------------------------------
| Loading contig boundaries | Time = 156.45 ms
-----------------------------------------
size = 94501831
-----------------------------------------
| Loading sequence | Time = 15.921 ms
-----------------------------------------
size = 81366601
-----------------------------------------
| Loading positions | Time = 177.38 ms
-----------------------------------------
size = 133861661
-----------------------------------------
| Loading reference sequence | Time = 21.726 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 1.3497 ms
-----------------------------------------
[2024-03-04 12:59:47.618] [jointLog] [info] done
[2024-03-04 12:59:47.694] [jointLog] [info] Index contained 191,492 targets




[2024-03-04 12:59:48.684] [jointLog] [info] Number of decoys : 0
[2024-03-04 12:59:49.704] [jointLog] [info] Automatically detected most likely library type as IU

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 922,047, hits per frag:  2.2106[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,997,809, hits per frag:  2.04662[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 3,096,782, hits per frag:  2.08872[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 4,194,245, hits per frag:  2.18183[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 5,287,713, hits per frag:  2.18228[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 6,340,640, hits per frag:  2.13489[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 7,331,670, hits per frag:  2.15795[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 8,421,733, hits per frag:  2.12463[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 9,524,279, hits per frag:  2.13735[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 10,625,313, hits per frag:  2.1527[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 11,725,709, hits per frag:  2.17073[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 12,768,991, hits per frag:  2.16143[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 13,774,763, hits per frag:  2.152[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 14,865,333, hits per frag:  2.14184[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 15,965,149, hits per frag:  2.15994[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 17,064,768, hits per frag:  2.1536[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 18,165,139, hits per frag:  2.14211[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 19,198,042, hits per frag:  2.14149[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 20,225,113, hits per frag:  2.14925[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 21,321,846, hits per frag:  2.15006[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 22,427,223, hits per frag:  2.1668[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 23,528,358, hits per frag:  2.16017[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 24,629,223, hits per frag:  2.1518[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 25,657,335, hits per frag:  2.14399[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 26,701,861, hits per frag:  2.13936[A[32mprocessed[31m 13,000,001 [32mfragments[0m
hits: 27,801,368, hits per frag:  2.14173[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 28,904,780, hits per frag:  2.14657[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 30,006,561, hits per frag:  2.16635[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 31,108,710, hits per frag:  2.1536[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 32,124,945, hits per frag:  2.14643[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 33,171,351, hits per frag:  2.14301[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 34,268,587, hits per frag:  2.16119[A[32mprocessed[31m 16,500,001 [32mfragments[0m
