UniqueCount	AmbigCount
0	0
1	0
0	0
0	0
0	0
0	0
0	0
15	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	10
0	11
2	2
0	0
0	0
0	0
1	0
0	0
0	0
12	25
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	7
6	7
1	0
0	0
0	66
0	66
0	24
8	24
7	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
10	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	4
5	4
0	0
0	0
0	0
0	0
3	0
2	0
0	0
25	0
14	7
0	104
0	24
0	24
0	150
0	88
0	0
0	0
3	0
0	0
0	0
7	0
31	0
29	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	19
0	22
0	22
0	0
2	0
0	0
12	0
0	0
0	3
0	3
4	0
0	0
3	0
0	0
1	0
0	0
0	0
1	21
0	20
0	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
152	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
2	1
0	0
1	51
435	53
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
3	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	5
0	0
3	3
0	4
2	0
5	3
2	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
0	12
0	1
0	1
0	0
1	1
1	10
0	0
4	1
0	1
0	1
0	0
0	10
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	1
0	0
2	2
0	0
0	2
0	0
0	0
0	7
52	50
0	3
0	50
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	13
0	2
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	20
0	10
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
2	0
0	0
0	0
13	0
17	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
19	0
0	0
25	9
0	9
1	0
0	0
0	0
0	0
0	336
0	326
0	330
25	24
38	24
0	0
2	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	6
3	17
0	17
10	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
15	0
5	2
3	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	13
3	13
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
3	0
1	0
0	0
5	0
0	0
4	0
1	0
2	0
10	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	27
0	27
0	0
0	0
0	0
0	3
17	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	0
0	10
0	2
0	2
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	7
0	7
4	0
0	13
4	13
1	5
0	0
0	0
0	0
2	0
225	0
0	0
10	0
1	8
0	0
12	19
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	4
0	0
0	0
1	3
0	0
0	0
0	0
0	0
3	6
1	14
0	0
0	8
0	0
0	0
0	0
0	0
23	29
0	29
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	7
0	7
0	7
0	7
0	0
15	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
9	4
0	4
0	0
1	0
0	33
0	33
0	21
0	21
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
0	0
1	5
0	0
0	5
0	13
0	13
62	229
0	229
0	0
0	0
0	10
57	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	77
0	27
0	40
0	18
8	47
0	84
0	86
0	88
1	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	21
0	23
0	49
0	2
0	47
0	3
0	3
4	10
0	5
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	1
0	1
44	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	7
2	0
4	7
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	34
0	34
0	18
0	5
4	34
0	0
0	0
3	0
0	0
0	0
0	0
7	4
1	4
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
3	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
26	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	3
0	15
9	52
0	27
0	49
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	3
0	2
0	5
0	2
0	0
0	5
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	17
0	11
0	2
0	13
0	0
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
10	1
0	0
5	11
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
180	0
0	0
0	0
0	0
0	1
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	4
1	0
0	0
0	4
0	0
0	0
7	0
0	0
0	0
0	0
0	4
0	1
0	31
0	31
0	31
0	5
0	28
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	3
0	0
0	1
0	4
2	4
0	1
3	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
2	33
0	37
0	4
1	0
1	36
0	0
0	19
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	3
0	3
0	0
1	2
2	0
2	0
0	0
0	0
0	16
0	0
0	16
12	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
34	1
18	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
4	108
0	58
0	64
0	34
1	9
0	0
0	7
0	0
4	15
0	15
0	10
0	1
0	28
0	11
0	27
0	19
0	16
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
7	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
28	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
8	3
0	3
0	0
0	0
0	0
0	7
1	9
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
1	1
0	0
0	1
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
16	0
0	8
3	8
1	0
2	1
0	3
0	1
0	0
0	3
0	0
0	0
0	1
0	1
0	0
5	9
0	6
0	15
3	0
0	0
0	0
0	0
0	12
0	12
0	12
0	3
0	12
20	32
5	32
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
2	4
0	0
0	4
5	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
9	32
0	0
0	0
0	0
0	0
0	0
3	6
0	6
0	0
4	0
2	0
2	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	5
0	0
0	5
0	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
5	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	11
0	26
0	11
0	0
0	0
0	30
0	11
0	26
0	42
0	66
0	66
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	4
0	0
2	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
0	7
0	8
0	7
0	0
0	2
0	3
0	0
0	0
0	0
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	12
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
6	3
0	3
0	3
0	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
12	1033
24	1009
16	41
0	1141
9	884
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	1
0	0
21	4
0	4
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	7
0	6
0	6
0	0
0	0
259	100
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	2
0	6
0	1
0	2
0	2
0	0
0	0
4	1
0	1
0	1
2	13
0	22
0	36
0	13
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	2
0	2
4	0
1	0
0	122
27	122
5	35
0	0
6	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
599	0
0	0
0	0
1	0
4	0
0	0
0	0
2	0
0	0
15	0
52	0
0	3
3	3
1	0
0	0
0	5
0	5
0	0
0	5
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	0
4	0
1	0
0	0
0	0
0	0
1	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
1	18
1	0
0	0
0	1
0	0
0	1
0	13
2	8
3	5
0	4
0	4
0	0
0	0
5	0
0	0
0	0
0	0
0	0
9	0
5	0
0	0
6	675
5	675
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
3	6
5	6
0	0
6	3
7	0
4	0
0	0
15	3
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
5	0
0	18
0	18
0	0
0	0
0	0
1	1
0	0
0	0
0	2
0	2
0	0
3	2
0	0
0	2
0	0
0	0
0	0
0	7
2	7
0	0
8	0
1	0
0	0
0	21
0	16
0	21
0	16
0	21
0	21
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
4	0
0	0
0	0
0	0
0	12
0	8
0	12
9	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
1	0
0	0
4	0
0	0
0	0
25	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	2
0	1
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
21	0
0	3
4	3
0	1
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
1	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	19
0	19
2	5
0	0
0	0
0	0
0	0
0	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	14
1	13
0	14
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	2
0	11
2	1
0	7
4	9
0	7
0	6
0	1
0	8
6	2
0	1
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	6
0	0
7	17
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
0	0
1	0
0	24
0	24
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
3	3
0	0
0	0
0	0
0	0
1	0
270	0
1	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	35
0	0
1	35
4	42
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	3
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	4
0	1
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	1
1	389
801	389
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
1	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
18	0
0	0
0	0
0	0
10	0
0	0
1	13
0	13
0	13
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
17	0
0	14
0	28
0	34
2	0
0	0
0	0
3	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	14
0	13
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
9	0
0	0
0	0
0	0
4	0
204	1198
7	1205
0	15
0	0
10	7
0	0
0	0
18	4
2	3
13	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
2	0
5	0
2	0
1	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	8
0	17
0	24
0	26
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
208	280
0	0
3	0
0	0
0	0
0	0
0	0
94	25
59	25
0	2
0	7
0	9
0	3
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	3
0	1
4	0
0	0
0	0
0	0
0	1
0	1
8	60
0	60
0	0
0	6
8	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	102
0	63
0	25
0	3
0	14
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
19	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	71
0	6
0	71
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	88
0	0
0	88
0	20
6	20
0	0
0	1
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	1
0	0
0	0
0	0
0	0
0	0
9	0
212	0
0	0
0	0
0	8
0	4
0	8
0	1
14	4
0	0
3	0
0	0
0	0
12	0
0	0
0	0
0	0
0	43
6	43
0	0
9	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	6
0	1
0	0
0	4
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	11
0	14
1	7
0	14
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	9
6	59
3	400
60	348
0	203
0	393
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	5
0	4
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
706	2908
2	2908
1	0
159	565
0	565
1	565
0	276
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	3
3	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	4
1	0
0	4
0	0
0	0
0	0
0	0
0	93
0	59
0	0
0	45
0	16
1	0
0	0
3	0
14	0
0	0
0	0
102	0
0	19
6	39
0	41
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
8	0
0	0
17	3
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	8
0	8
0	8
2	0
0	0
0	0
0	0
2	0
0	0
2	16
0	0
0	0
3	16
1	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
3	0
3	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	1
0	10
0	0
0	1
0	4
0	8
0	0
0	9
0	0
0	0
26	237
32	237
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	4
0	7
0	9
0	2
0	2
1	0
29	320
0	109
0	234
44	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	5
0	5
0	6
0	3
0	6
0	5
0	0
0	6
6	0
1	5
0	5
0	5
0	3
2	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
66	152
0	152
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	7
6	7
0	1
0	1
0	0
21	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	37
0	28
0	19
2	27
0	27
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	0
0	0
1	0
3	23
5	23
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	168
2	63
0	145
0	180
0	0
0	0
0	0
0	0
6	1
4	3
0	2
175	80
0	80
10	0
0	0
0	0
1	4
0	4
0	0
1	0
6	0
0	0
0	0
0	1
0	1
7	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	7
0	4
0	31
0	0
0	5
4	31
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
31	40
0	0
0	0
0	0
1	1
0	1
2	1
1	0
2	0
0	0
0	0
6	0
38	0
0	0
0	0
0	0
0	0
0	5
0	10
0	10
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	1
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
1	18
0	0
2	18
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	3
0	1
0	2
0	0
3	0
0	0
4	0
0	0
6	12
116	12
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
