Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
### salmon (selective-alignment-based) v1.9.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/ref/salmon/all.megan6 }
### [ libType ] => { A }
### [ output ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly/CH07-08.quant }
### [ mates1 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH07-08.trimmed.R1.fastq.gz }
### [ mates2 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH07-08.trimmed.R2.fastq.gz }
### [ validateMappings ] => { }
### [ threads ] => { 20 }
Logs will be written to /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly/CH07-08.quant/logs
[2023-10-03 15:17:07.197] [jointLog] [info] setting maxHashResizeThreads to 20
[2023-10-03 15:17:07.197] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-10-03 15:17:07.197] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-10-03 15:17:07.197] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-10-03 15:17:07.197] [jointLog] [info] parsing read library format
[2023-10-03 15:17:07.197] [jointLog] [info] There is 1 library.
[2023-10-03 15:17:07.198] [jointLog] [info] Loading pufferfish index
[2023-10-03 15:17:07.198] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 52.831 ms
-----------------------------------------
size = 437842
-----------------------------------------
| Loading contig offsets | Time = 1.1313 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 544.03 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 23.427 ms
-----------------------------------------
size = 94501831
Number of ones: 437841
Number of ones per inventory item: 512
Inventory entries filled: 856
-----------------------------------------
| Loading contig boundaries | Time = 155.14 ms
-----------------------------------------
size = 94501831
-----------------------------------------
| Loading sequence | Time = 14.58 ms
-----------------------------------------
size = 81366601
-----------------------------------------
| Loading positions | Time = 168.1 ms
-----------------------------------------
size = 133861661
-----------------------------------------
| Loading reference sequence | Time = 20.498 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 1.3596 ms
-----------------------------------------




[2023-10-03 15:17:07.637] [jointLog] [info] done
[2023-10-03 15:17:07.675] [jointLog] [info] Index contained 191,492 targets
[2023-10-03 15:17:07.730] [jointLog] [info] Number of decoys : 0
[2023-10-03 15:17:08.706] [jointLog] [info] Automatically detected most likely library type as IU

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 922,020, hits per frag:  2.23074[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,997,753, hits per frag:  2.00352[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 3,096,597, hits per frag:  2.17423[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 4,194,425, hits per frag:  2.18476[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 5,287,865, hits per frag:  2.11797[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 6,340,913, hits per frag:  2.13555[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 7,331,691, hits per frag:  2.16009[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 8,421,698, hits per frag:  2.1514[A[32mprocessed[31m 4,500,001 [32mfragments[0m
hits: 9,524,304, hits per frag:  2.16095[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 10,625,356, hits per frag:  2.14612[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 11,725,831, hits per frag:  2.13369[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 12,769,094, hits per frag:  2.14002[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 13,774,758, hits per frag:  2.14249[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 14,865,310, hits per frag:  2.13862[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 15,965,220, hits per frag:  2.13274[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 17,065,012, hits per frag:  2.14019[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 18,165,326, hits per frag:  2.14382[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 19,197,767, hits per frag:  2.14643[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 20,225,235, hits per frag:  2.13718[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 21,321,747, hits per frag:  2.15016[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 22,427,119, hits per frag:  2.15873[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 23,528,358, hits per frag:  2.14173[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 24,629,355, hits per frag:  2.14643[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 25,657,232, hits per frag:  2.15587[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 26,701,946, hits per frag:  2.14975[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 27,801,362, hits per frag:  2.14498[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 28,904,949, hits per frag:  2.15554[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 30,006,487, hits per frag:  2.15498[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 31,108,753, hits per frag:  2.15448[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 32,124,959, hits per frag:  2.14435[A[32mprocessed[31m 15,500,001 [32mfragments[0m
hits: 33,171,279, hits per frag:  2.1426[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 34,268,758, hits per frag:  2.15987[A[32mprocessed[31m 16,500,000 [32mfragments[0m
