Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
### salmon (selective-alignment-based) v1.9.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/ref/salmon/all.megan6 }
### [ libType ] => { A }
### [ output ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly/CH07-11.quant }
### [ mates1 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH07-11.trimmed.R1.fastq.gz }
### [ mates2 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH07-11.trimmed.R2.fastq.gz }
### [ validateMappings ] => { }
### [ threads ] => { 20 }
Logs will be written to /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly/CH07-11.quant/logs
[2023-10-03 15:17:42.902] [jointLog] [info] setting maxHashResizeThreads to 20
[2023-10-03 15:17:42.902] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-10-03 15:17:42.902] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-10-03 15:17:42.902] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-10-03 15:17:42.902] [jointLog] [info] parsing read library format
[2023-10-03 15:17:42.902] [jointLog] [info] There is 1 library.
[2023-10-03 15:17:42.903] [jointLog] [info] Loading pufferfish index
[2023-10-03 15:17:42.903] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 58.712 ms
-----------------------------------------
size = 437842
-----------------------------------------
| Loading contig offsets | Time = 1.8202 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 874.35 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 23.932 ms
-----------------------------------------
size = 94501831
Number of ones: 437841
Number of ones per inventory item: 512
Inventory entries filled: 856
-----------------------------------------
| Loading contig boundaries | Time = 162.46 ms
-----------------------------------------
size = 94501831
-----------------------------------------
| Loading sequence | Time = 16.636 ms
-----------------------------------------
size = 81366601
-----------------------------------------
| Loading positions | Time = 175.76 ms
-----------------------------------------
size = 133861661
-----------------------------------------
| Loading reference sequence | Time = 21.248 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 1.7985 ms
-----------------------------------------




[2023-10-03 15:17:43.367] [jointLog] [info] done
[2023-10-03 15:17:43.407] [jointLog] [info] Index contained 191,492 targets
[2023-10-03 15:17:43.459] [jointLog] [info] Number of decoys : 0
[2023-10-03 15:17:44.633] [jointLog] [info] Automatically detected most likely library type as IU

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 747,356, hits per frag:  1.79835[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,616,906, hits per frag:  1.64505[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,511,948, hits per frag:  1.74527[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,408,329, hits per frag:  1.71931[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,303,024, hits per frag:  1.79314[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,193,529, hits per frag:  1.78393[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 5,981,575, hits per frag:  1.73255[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 6,847,493, hits per frag:  1.73229[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,742,341, hits per frag:  1.7467[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,642,287, hits per frag:  1.74714[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,539,988, hits per frag:  1.74942[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,437,753, hits per frag:  1.7631[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,268,725, hits per frag:  1.74205[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,099,042, hits per frag:  1.74923[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 12,986,443, hits per frag:  1.75004[A[32mprocessed[31m 8,000,001 [32mfragments[0m
hits: 13,886,266, hits per frag:  1.74297[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 14,782,634, hits per frag:  1.76837[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 15,678,471, hits per frag:  1.7471[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,572,193, hits per frag:  1.7458[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 17,362,823, hits per frag:  1.73692[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 18,243,384, hits per frag:  1.73852[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 19,144,203, hits per frag:  1.7517[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 20,043,945, hits per frag:  1.74856[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 20,943,000, hits per frag:  1.74531[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 21,841,634, hits per frag:  1.74803[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 22,661,603, hits per frag:  1.75182[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 23,521,413, hits per frag:  1.74385[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 24,416,954, hits per frag:  1.74592[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 25,316,465, hits per frag:  1.75564[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 26,215,643, hits per frag:  1.74788[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 27,113,231, hits per frag:  1.75789[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 27,978,772, hits per frag:  1.74919[A[32mprocessed[31m 16,500,001 [32mfragments[0m
hits: 28,793,547, hits per frag:  1.75274[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 29,679,156, hits per frag:  1.75308[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 30,578,127, hits per frag:  1.75208[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 31,477,929, hits per frag:  1.75625[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 32,376,221, hits per frag:  1.76353[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 33,271,319, hits per frag:  1.75545[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 34,095,214, hits per frag:  1.74929[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 34,971,141, hits per frag:  1.75346[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 35,867,475, hits per frag:  1.75058[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 36,766,133, hits per frag:  1.75439[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 37,661,755, hits per frag:  1.75424[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 38,555,194, hits per frag:  1.7536[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 39,387,920, hits per frag:  1.75309[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 40,260,437, hits per frag:  1.75236[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 41,157,318, hits per frag:  1.7587[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 42,056,468, hits per frag:  1.75898[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 42,954,807, hits per frag:  1.75821[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 43,852,350, hits per frag:  1.75707[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 44,697,154, hits per frag:  1.75615[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 45,564,385, hits per frag:  1.75449[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 46,462,425, hits per frag:  1.75341[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 47,364,022, hits per frag:  1.75519[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 48,263,266, hits per frag:  1.75923[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 49,161,075, hits per frag:  1.75961[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 50,020,934, hits per frag:  1.76202[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 50,875,877, hits per frag:  1.75622[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 51,771,775, hits per frag:  1.75616[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 52,676,627, hits per frag:  1.75713[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 53,575,248, hits per frag:  1.7592[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 54,474,530, hits per frag:  1.7593[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 55,355,534, hits per frag:  1.76492[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 56,202,500, hits per frag:  1.75976[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 57,097,887, hits per frag:  1.76079[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 57,998,304, hits per frag:  1.7582[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 58,896,120, hits per frag:  1.76096[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 59,796,688, hits per frag:  1.75975[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 60,693,966, hits per frag:  1.76172[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 61,525,993, hits per frag:  1.75982[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 62,416,971, hits per frag:  1.75924[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 63,317,248, hits per frag:  1.75885[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 64,217,320, hits per frag:  1.76016[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 65,115,194, hits per frag:  1.76107[A[32mprocessed[31m 37,500,001 [32mfragments[0m
hits: 66,005,971, hits per frag:  1.76056







[2023-10-03 15:24:31.848] [jointLog] [info] Computed 116,805 rich equivalence classes for further processing
[2023-10-03 15:24:31.848] [jointLog] [info] Counted 24,783,510 total reads in the equivalence classes 
[2023-10-03 15:24:31.856] [jointLog] [info] Number of mappings discarded because of alignment score : 527,115,124
[2023-10-03 15:24:31.856] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 7,162,565
[2023-10-03 15:24:31.856] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2023-10-03 15:24:31.856] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 2,040,524
[2023-10-03 15:24:31.856] [jointLog] [info] Mapping rate = 65.9733%

[2023-10-03 15:24:31.856] [jointLog] [info] finished quantifyLibrary()
[2023-10-03 15:24:31.857] [jointLog] [info] Starting optimizer
[2023-10-03 15:24:31.951] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
