Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
### salmon (selective-alignment-based) v1.9.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/ref/salmon/all.megan6 }
### [ libType ] => { A }
### [ output ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly/CH01-14.quant }
### [ mates1 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH01-14.trimmed.R1.fastq.gz }
### [ mates2 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH01-14.trimmed.R2.fastq.gz }
### [ validateMappings ] => { }
### [ threads ] => { 20 }
Logs will be written to /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly/CH01-14.quant/logs
[2023-10-03 15:07:24.214] [jointLog] [info] setting maxHashResizeThreads to 20
[2023-10-03 15:07:24.214] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-10-03 15:07:24.214] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-10-03 15:07:24.214] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-10-03 15:07:24.214] [jointLog] [info] parsing read library format
[2023-10-03 15:07:24.214] [jointLog] [info] There is 1 library.
[2023-10-03 15:07:24.252] [jointLog] [info] Loading pufferfish index
[2023-10-03 15:07:24.260] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 106.42 ms
-----------------------------------------
size = 437842
-----------------------------------------
| Loading contig offsets | Time = 19.112 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 9.2082 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 103.7 ms
-----------------------------------------
size = 94501831
Number of ones: 437841
Number of ones per inventory item: 512
Inventory entries filled: 856
-----------------------------------------
| Loading contig boundaries | Time = 253.25 ms
-----------------------------------------
size = 94501831
-----------------------------------------
| Loading sequence | Time = 23.073 ms
-----------------------------------------
size = 81366601
-----------------------------------------
| Loading positions | Time = 299.33 ms
-----------------------------------------
size = 133861661
-----------------------------------------
| Loading reference sequence | Time = 82.782 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 15.142 ms
-----------------------------------------




[2023-10-03 15:07:25.194] [jointLog] [info] done
[2023-10-03 15:07:25.231] [jointLog] [info] Index contained 191,492 targets
[2023-10-03 15:07:25.281] [jointLog] [info] Number of decoys : 0
[2023-10-03 15:07:26.581] [jointLog] [info] Automatically detected most likely library type as IU

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 695,920, hits per frag:  1.69936[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,502,906, hits per frag:  1.62474[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,328,871, hits per frag:  1.6061[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,152,572, hits per frag:  1.58383[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 3,972,953, hits per frag:  1.60192[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 4,764,250, hits per frag:  1.61243[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 5,513,029, hits per frag:  1.60745[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 6,331,830, hits per frag:  1.58351[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,159,555, hits per frag:  1.62871[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 7,984,483, hits per frag:  1.59747[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 8,808,053, hits per frag:  1.63281[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 9,589,764, hits per frag:  1.6226[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 10,346,036, hits per frag:  1.61513[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 11,166,163, hits per frag:  1.60984[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 11,992,137, hits per frag:  1.60697[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 12,819,309, hits per frag:  1.61994[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 13,641,769, hits per frag:  1.61202[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 14,418,675, hits per frag:  1.60659[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 15,193,554, hits per frag:  1.60977[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 16,019,736, hits per frag:  1.61909[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 16,846,818, hits per frag:  1.60953[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 17,671,955, hits per frag:  1.60704[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 18,496,109, hits per frag:  1.62098[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 19,271,925, hits per frag:  1.60828[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 20,054,926, hits per frag:  1.61715[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 20,881,218, hits per frag:  1.61938[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 21,708,545, hits per frag:  1.62228[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 22,532,012, hits per frag:  1.61648[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 23,356,426, hits per frag:  1.61603[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 24,122,935, hits per frag:  1.60951[A[32mprocessed[31m 15,500,001 [32mfragments[0m
hits: 24,910,941, hits per frag:  1.61435[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 25,734,590, hits per frag:  1.61264[A[32mprocessed[31m 16,500,000 [32mfragments[0m
