Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
### salmon (selective-alignment-based) v1.9.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/ref/salmon/all.megan6 }
### [ libType ] => { A }
### [ output ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly/CH05-07.quant }
### [ mates1 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH05-07.trimmed.R1.fastq.gz }
### [ mates2 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH05-07.trimmed.R2.fastq.gz }
### [ validateMappings ] => { }
### [ threads ] => { 20 }
Logs will be written to /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly/CH05-07.quant/logs
[2023-10-03 15:12:41.397] [jointLog] [info] setting maxHashResizeThreads to 20
[2023-10-03 15:12:41.397] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-10-03 15:12:41.397] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-10-03 15:12:41.397] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-10-03 15:12:41.397] [jointLog] [info] parsing read library format
[2023-10-03 15:12:41.397] [jointLog] [info] There is 1 library.
[2023-10-03 15:12:41.398] [jointLog] [info] Loading pufferfish index
[2023-10-03 15:12:41.398] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 52.651 ms
-----------------------------------------
size = 437842
-----------------------------------------
| Loading contig offsets | Time = 1.097 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 481.89 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 20.679 ms
-----------------------------------------
size = 94501831
Number of ones: 437841
Number of ones per inventory item: 512
Inventory entries filled: 856
-----------------------------------------
| Loading contig boundaries | Time = 155.17 ms
-----------------------------------------
size = 94501831
-----------------------------------------
| Loading sequence | Time = 14.593 ms
-----------------------------------------
size = 81366601
-----------------------------------------
| Loading positions | Time = 163.05 ms
-----------------------------------------
size = 133861661
-----------------------------------------
| Loading reference sequence | Time = 20.062 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 1.7529 ms
-----------------------------------------




[2023-10-03 15:12:41.829] [jointLog] [info] done
[2023-10-03 15:12:41.868] [jointLog] [info] Index contained 191,492 targets
[2023-10-03 15:12:41.918] [jointLog] [info] Number of decoys : 0
[2023-10-03 15:12:43.624] [jointLog] [info] Automatically detected most likely library type as IU

[A[32mprocessed[31m 500,001 [32mfragments[0m
hits: 483,267, hits per frag:  1.07402[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,052,506, hits per frag:  1.0585[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 1,633,581, hits per frag:  1.11982[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 2,212,753, hits per frag:  1.1082[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 2,790,311, hits per frag:  1.12305[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 3,323,504, hits per frag:  1.10799[A[32mprocessed[31m 3,500,001 [32mfragments[0m
hits: 3,866,574, hits per frag:  1.13214[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 4,444,790, hits per frag:  1.11608[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 5,027,790, hits per frag:  1.12197[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 5,607,164, hits per frag:  1.14003[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 6,184,939, hits per frag:  1.14272[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 6,702,905, hits per frag:  1.12161[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 7,265,964, hits per frag:  1.13785[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 7,847,548, hits per frag:  1.1315[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 8,428,527, hits per frag:  1.13499[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 9,008,133, hits per frag:  1.12844[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 9,586,622, hits per frag:  1.14098[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 10,099,780, hits per frag:  1.1247[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 10,675,665, hits per frag:  1.12598[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 11,258,426, hits per frag:  1.13154[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 11,839,578, hits per frag:  1.13412[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 12,418,949, hits per frag:  1.12942[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 12,978,905, hits per frag:  1.13173[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 13,512,429, hits per frag:  1.12631[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 14,092,422, hits per frag:  1.13012[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 14,675,475, hits per frag:  1.13612[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 15,256,339, hits per frag:  1.13596[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 15,836,761, hits per frag:  1.1354[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 16,372,739, hits per frag:  1.13478[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 16,928,517, hits per frag:  1.12906[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 17,509,344, hits per frag:  1.13825[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 18,091,680, hits per frag:  1.13516[A[32mprocessed[31m 16,500,000 [32mfragments[0m
