Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
### salmon (selective-alignment-based) v1.9.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/ref/salmon/all.megan6 }
### [ libType ] => { A }
### [ output ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly/CH01-38.quant }
### [ mates1 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH01-38.trimmed.R1.fastq.gz }
### [ mates2 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH01-38.trimmed.R2.fastq.gz }
### [ validateMappings ] => { }
### [ threads ] => { 20 }
Logs will be written to /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly/CH01-38.quant/logs
[2023-10-03 15:07:24.214] [jointLog] [info] setting maxHashResizeThreads to 20
[2023-10-03 15:07:24.214] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-10-03 15:07:24.214] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-10-03 15:07:24.214] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-10-03 15:07:24.214] [jointLog] [info] parsing read library format
[2023-10-03 15:07:24.214] [jointLog] [info] There is 1 library.
[2023-10-03 15:07:24.252] [jointLog] [info] Loading pufferfish index
[2023-10-03 15:07:24.260] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 106.26 ms
-----------------------------------------
size = 437842
-----------------------------------------
| Loading contig offsets | Time = 19.083 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 9.5221 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 114.66 ms
-----------------------------------------
size = 94501831
Number of ones: 437841
Number of ones per inventory item: 512
Inventory entries filled: 856
-----------------------------------------
| Loading contig boundaries | Time = 241.49 ms
-----------------------------------------
size = 94501831
-----------------------------------------
| Loading sequence | Time = 23.517 ms
-----------------------------------------
size = 81366601
-----------------------------------------
| Loading positions | Time = 297.88 ms
-----------------------------------------
size = 133861661
-----------------------------------------
| Loading reference sequence | Time = 84.655 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 15.004 ms
-----------------------------------------




[2023-10-03 15:07:25.194] [jointLog] [info] done
[2023-10-03 15:07:25.233] [jointLog] [info] Index contained 191,492 targets
[2023-10-03 15:07:25.284] [jointLog] [info] Number of decoys : 0
[2023-10-03 15:07:26.417] [jointLog] [info] Automatically detected most likely library type as IU

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 839,382, hits per frag:  1.77927[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,826,000, hits per frag:  1.93881[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,832,313, hits per frag:  1.91208[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,834,339, hits per frag:  1.9889[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,832,680, hits per frag:  1.98985[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,740,257, hits per frag:  1.98241[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,695,506, hits per frag:  1.94738[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,698,536, hits per frag:  1.93396[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,704,243, hits per frag:  1.94342[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,705,864, hits per frag:  1.9506[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 10,708,591, hits per frag:  1.9823[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 11,588,349, hits per frag:  1.93381[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 12,574,543, hits per frag:  1.95596[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 13,582,616, hits per frag:  1.95355[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 14,589,494, hits per frag:  1.98069[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 15,592,750, hits per frag:  1.97424[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 16,546,453, hits per frag:  1.96197[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 17,476,888, hits per frag:  1.94522[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 18,482,279, hits per frag:  1.95109[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 19,493,894, hits per frag:  1.95913[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 20,500,409, hits per frag:  1.96497[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 21,506,071, hits per frag:  1.95936[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 22,421,281, hits per frag:  1.95949[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 23,394,604, hits per frag:  1.95987[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 24,403,571, hits per frag:  1.95987[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 25,412,230, hits per frag:  1.95829[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 26,417,827, hits per frag:  1.95981[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 27,424,358, hits per frag:  1.96196[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 28,317,167, hits per frag:  1.96787[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 29,310,301, hits per frag:  1.9586[A[32mprocessed[31m 15,500,001 [32mfragments[0m
hits: 30,320,738, hits per frag:  1.96637[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 31,327,275, hits per frag:  1.96429[A[32mprocessed[31m 16,500,000 [32mfragments[0m
