UniqueCount	AmbigCount
1	0
0	0
9	1
34	7
29	8
12	0
6	7
0	5
3	0
0	4
0	4
0	4
0	0
0	4
5	0
0	0
0	41
104	41
0	13
31	3
10	2
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
40	0
0	0
1	0
0	0
0	0
0	0
129	0
0	0
0	0
0	0
35	10
1461	8
137	16
16	0
21	8
14	0
0	0
0	0
0	0
6	0
6	1
6	1
4	1
5	1
4	1
4	0
0	0
0	0
14	0
0	0
62	7
2	7
0	0
3	2
0	0
175	9
123	11
794	14
0	8
1	8
10	0
0	0
286	0
16	13
126	1
69	11
9	8
8	8
0	0
3	1
3	0
7	0
0	0
0	0
2	0
90	0
1	0
22	11
0	11
0	0
1	2
0	2
0	0
0	0
0	0
41	0
2	0
0	0
0	0
18	0
0	0
14	0
3	11
4	4
0	11
4	3
4	1
5	0
1	0
32	6
32	3
48	0
2	0
0	0
0	0
8	27
0	0
15	27
0	28
0	0
0	1
5	0
26	0
65	29
0	0
5	0
1	0
12	0
0	12
6	12
90	0
0	0
0	0
0	0
5	0
18	0
1	0
0	0
205	25
50	30
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
8	0
0	0
2	1
62	0
53	0
0	0
0	0
9	0
20	0
2	0
21	1
0	0
0	1
0	1
1	1
0	1
1	1
0	1
1	1
4	0
0	0
4	5
2	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
12	34
0	34
6	0
5	0
1	3
7	4
50	3
249	3
9	0
1	0
0	2
0	2
0	6
3	6
29	0
77	0
0	0
19	11
0	11
0	0
8	2
58	2
0	0
4	10
0	10
39	62
124	62
2	0
3	0
7	0
9	0
0	0
5	0
39	3
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
76	11
86	10
0	0
6	0
0	1
0	1
1	0
0	0
33	3
137	4
113	1
0	0
3	0
0	0
11	2
5	2
0	0
0	0
0	0
5	0
0	0
0	0
0	0
7	0
1	0
0	0
35	0
12	2
7	0
13	0
0	0
0	0
0	0
0	0
28	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
2	0
0	0
4	0
0	0
0	0
0	4
0	4
0	4
0	0
0	13
0	13
14	0
7	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
15	0
0	0
11	0
0	0
5	0
10	2
4	0
17	7
83	8
238	1
0	1
0	2
0	1
0	0
34	0
68	0
12	0
4	0
3	0
21	0
0	1
4	1
0	0
0	0
4	0
0	0
0	0
0	0
7	0
1	0
3	0
38	255
4	255
0	2
0	0
0	3
0	5
0	5
3	3
0	5
8	16
2	16
5	0
0	0
0	0
0	0
13	0
5	3
3	2
0	1
0	2
7	0
0	0
0	0
2	0
14	0
0	0
1	0
0	0
0	1
0	1
2	0
61	4
128	4
0	0
0	0
10	0
22	0
0	0
1	0
1	0
0	0
0	0
0	0
0	20
0	0
0	20
0	2
0	2
0	22
0	4
43	0
0	7
7	7
0	5
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	1
7	0
10	0
0	0
51	78
0	0
9	0
21	7
14	5
62	2
0	0
86	190
2	190
0	1
1	0
0	1
0	0
2	0
0	0
2	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	4
3	4
28	0
0	0
3	2
0	0
1	0
5	0
0	0
0	0
0	0
37	1
110	1
0	0
1	1
5	0
9	0
52	0
0	91
37	91
0	8
0	1
0	1
20	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
144	0
13	0
1	0
2	0
0	0
2	0
0	0
51	22
0	0
43	11
43	11
0	9
6	9
0	0
0	0
2	7
0	0
11	5
1	8
1	0
9	0
2	0
3	0
0	0
1	0
641	8178
30	4973
5	2358
8	469
0	810
4	0
18	0
9	0
20	0
17	0
0	0
3	6
5	6
3	0
7	0
14	0
5	2
1	4
0	2
3	0
0	0
0	6
2	6
10	0
0	0
0	0
3	2
3	0
0	2
0	2
6	0
0	0
6	0
1	28
0	0
0	28
21	0
6	1
140	16
47	9
79	14
15	7
23	7
1	25
1	5
0	20
0	0
14	0
27	0
8	0
6	0
34	2
5	2
0	3
0	5
1	5
106	0
0	0
7	0
7	0
0	0
9	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
1	0
97	1
0	0
33	7
0	5
0	35
0	5
4	1
3	35
0	0
0	0
0	0
0	0
162	0
17	0
1	0
8	0
0	15
7	15
12	0
0	3
0	3
0	0
8	0
0	0
1	0
0	0
1	0
0	0
0	0
3	3
188	0
0	0
18	0
0	0
1	0
0	0
0	15
0	15
1	1
0	0
8	0
0	0
0	0
0	0
0	0
0	3
0	1
0	2
0	2
0	3
0	3
0	1
1	0
0	4
0	4
25	4
49	2
159	0
8	4
0	23
75	25
0	0
0	0
1	0
0	0
0	0
40	1
1	0
15	0
6	0
0	0
8	2
16	3
17	4
51	12
0	8
0	0
0	0
1	175
0	150
8	128
1	220
0	0
0	0
0	0
1	0
0	0
1	0
0	4
5	4
0	3
0	6
9	77
5	72
0	40
0	69
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	0
0	0
0	0
0	4
1	1
0	4
0	3
0	0
0	0
3	0
0	0
0	3
0	3
144	1172
0	1172
0	4
26	225
0	221
0	221
0	125
3	4
0	0
0	0
6	0
10	3
0	0
10	3
0	0
81	0
0	0
2	0
0	0
0	0
0	0
2	5
0	4
0	0
0	0
5	0
1	35
8	35
0	0
7	0
0	0
4	0
1	0
0	0
0	0
0	0
23	0
30	6
35	9
861	4
0	0
0	0
0	0
7	1
1	1
10	0
25	0
0	12
0	12
0	1
0	1
26	2
8	0
0	0
0	0
2	0
54	0
2	0
60	0
0	1
0	5
0	5
0	0
0	0
0	0
0	0
333	4
9	9
117	8
168	3
0	0
0	0
0	0
3	0
44	4
0	0
697	6
34	6
15	1
0	0
1	0
7	1
12	1
0	30
1	30
0	30
0	0
52	1
59	1
9	0
6	1
0	0
0	27
0	6
0	0
2	27
5	0
5	0
11	0
0	0
28	0
22	0
12	0
3	0
0	0
7	0
400	0
0	0
0	2
6	0
0	0
3	0
3	0
0	0
2	0
14	0
8	0
0	0
5	3
2	3
5	0
121	5
132	6
12	2
78	5
3	2
48	5
215	8
307	5
240	11
49	14
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	60
2	60
0	0
405	2
12	0
51	0
0	9
0	9
0	0
14	0
0	0
3	0
6	0
0	3
0	2
0	3
2	0
3	1
2	0
9	77
1	34
2	50
14	0
209	3
17	0
0	0
0	0
9	20
0	20
0	11
0	0
1	0
4	0
0	0
4	0
0	0
0	35
0	21
0	0
0	5
0	5
2	30
0	0
0	5
5	0
27	35
0	3
0	4
0	0
10	0
0	0
0	0
0	0
0	0
0	0
11	1
2	1
0	0
0	0
0	0
34	0
0	0
10	14
22	14
0	3
5	2
2	1
0	0
0	0
8	0
66	7
98	7
0	0
0	0
4	0
0	0
3	1271
287	1278
528	414
5	413
3	0
10	0
0	0
1	0
1	1
0	1
0	0
0	0
0	315
34	267
29	48
10	65
0	171
171	171
17	1
281	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
3	3
13	3
9	2
0	0
0	0
0	0
0	0
0	0
0	0
8	2
28	1
11	1
1	0
0	0
0	0
0	0
1	0
2	0
0	22
0	35
1	35
0	0
12	0
3	0
8	3
8	3
8	0
5	0
9	0
0	0
1	0
3	3
158	12
168	9
5	0
0	11
0	7
12	11
0	6
2	8
21	0
0	0
0	0
2	0
5	0
10	14
4	0
0	0
10	0
7	2
0	2
2	0
24	4
55	4
19	0
2	0
0	1
0	1
30	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	2
0	2
0	0
0	3
2	9
6	9
0	1
3	3
5	3
6	0
7	0
0	0
0	0
0	103
29	57
1	91
0	128
1	5
0	4
5	0
2	0
0	0
0	0
0	0
37	28
0	28
6	0
49	4
11	4
0	1
0	1
6	0
1	0
0	0
0	0
0	0
14	17
0	17
5	0
0	0
5	0
18	1
0	0
12	0
0	0
18	25
19	25
27	0
0	0
26	6
0	5
0	9
0	0
0	21
0	9
0	0
0	2
0	2
0	11
3	0
2	11
0	0
0	0
10	2
1	0
174	15
0	0
1	0
18	0
0	0
0	0
4	0
13	1
7	1
1	0
5	4
9	4
0	0
13	0
0	0
0	0
1	0
10	0
60	7
7	1
12	6
3	0
1	0
0	0
0	0
0	0
0	1
0	1
8	0
3	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
31	5
25	9
91	6
6	4
72	4
0	0
10	0
0	0
0	0
0	0
0	0
0	0
113	0
38	3
196	3
29	0
437	0
48	4
162	4
11	1
0	0
0	0
1	0
1	0
8	0
6	6
11	6
5	0
1	0
3	0
0	0
4	0
4	0
8	0
0	0
4	0
7	0
0	0
1	0
1	0
2	0
94	2
276	2
57	0
98	28
82	9
4	0
0	0
0	0
11	13
0	0
1	0
0	0
1	1
0	1
0	1
4	0
0	0
126	1
73	1
27	0
32	0
2	0
6	0
1	0
2	0
0	20
0	1
0	19
2	1
0	1
2	0
3	0
0	0
12	2
15	2
20	0
0	1
0	6
0	1
0	0
0	6
3	0
0	0
0	0
5	0
15	0
1	0
0	0
2	0
0	0
0	0
12	3
1	3
0	0
0	0
0	0
0	0
18	3
0	28
104	28
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
4	0
0	0
1	0
2	0
1	0
5	0
13	0
0	0
5	5
7	5
7	6
0	0
1	0
0	8
15	8
60	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
5	1
0	1
5	1
7	1
0	1
1	1
2	118
0	132
0	0
15	104
0	8
3	8
2	0
0	0
1	0
0	1
0	0
0	1
2	0
1	0
13	0
0	0
0	0
0	0
6	0
0	0
8	3
0	3
0	0
0	0
0	0
18	0
24	1
0	0
0	3
27	3
0	0
5	0
0	0
5	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	5
3	5
2	0
0	0
1	0
1	0
0	0
5	0
6	0
6	0
0	0
3	0
0	0
0	0
50	85
10	0
2	0
0	0
43	0
0	0
6	8
3	8
15	1
13	6
70	5
3	0
56	2
1	0
0	0
15	0
11	0
36	0
4	0
0	0
0	0
14	0
0	3
1	3
10	0
0	0
4	0
0	2
3	2
0	0
0	4
0	0
0	4
0	0
0	0
1	0
5	1
8	0
0	0
1	0
2	0
4	0
0	0
5	8
2	8
31	5
27	0
156	6
39	5
0	0
4	0
0	0
4	3
4	3
8	3
0	2
0	2
3	0
2	0
44	0
9	0
11	2
93	1
17	1
1	175
1	175
12	0
15	6
71	3
0	0
3	0
14	0
0	0
0	0
25	3
16	0
9	0
0	0
0	0
0	0
2	0
18	1
0	145
0	181
0	35
1	148
0	2
0	51
0	10
0	49
0	0
0	166
7	0
0	0
1	0
5	0
0	26
3	26
7	18
1	0
0	0
0	0
0	3
4	3
0	0
14	0
19	0
251	0
2	3
0	0
0	0
3	39
120	39
0	0
0	0
0	6
0	5
0	5
0	3
0	2
10	3
0	2
0	2
0	0
0	2
10	0
0	0
6	0
2	0
18	0
4	2
0	0
1	0
0	0
0	0
3	0
0	0
35	4
3	4
1	2
7	2
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
2	0
2	0
5	0
0	1
3	3
4	4
12	1
1	0
0	1
4	13
32	13
24	0
0	0
5	0
7	1
0	3
1	3
0	0
0	43
0	57
9	57
0	0
0	8
0	10
0	10
5	9
3	1
1	2
4	2
0	0
0	1
0	0
0	0
0	55
0	8
3	0
6	46
0	12
1	0
0	4
0	4
1	0
0	0
2	6
0	8
0	8
0	0
0	0
0	0
0	0
13	5
1	0
0	0
7	2
3	3
2	5
0	0
0	0
0	0
1	0
140	272
2	3
0	13
20	13
15	0
2	0
4	0
3	13
0	13
0	9
0	2
0	1
7	0
0	0
9	5
25	0
53	0
4	0
0	0
0	0
0	0
7	0
7	1
4	0
1	7
1	7
3	0
12	0
0	0
0	0
0	0
6	0
0	0
1	6
22	6
2	0
19	0
0	0
1	0
0	0
9	0
4	0
0	0
49	5
107	0
20	5
0	1
56	6
32	5
14	9
129	9
6	0
0	0
8	0
0	0
0	0
0	0
42	0
44	0
2	0
12	0
3	0
22	0
0	0
0	0
0	0
0	0
0	0
45	10
5	10
0	0
0	0
4	0
4	0
20	1
152	0
0	0
101	8
80	3
4	0
68	5
89	3
134	6
255	4
0	0
0	0
0	0
20	5
63	5
0	0
2	0
109	4
147	4
0	0
0	0
84	4
18	4
73	3
28	3
137	167
0	1376
703	1210
1	317
50	3
72	2
380	3
0	0
3	0
5	0
9	0
44	0
0	0
15	0
0	0
0	0
1	0
2	0
0	5
10	5
0	0
8	0
0	0
3	0
7	4
6	1
3	1
150	4
0	0
0	121
11	29
7	121
13	0
38	0
1	1
0	1
23	49
10	49
1	2
0	2
0	0
83	0
4	22
445	22
38	64
0	64
0	0
0	1
4	1
0	14
0	14
0	2
137	3
102	7
86	9
4	3
293	9
322	3
10	4
41	2
7	2
42	9
174	2
160	4
59	1
2	0
0	0
0	0
0	0
0	0
16	0
1	1
1	1
7	0
9	0
0	0
40	7
47	7
25	3
143	3
8	0
0	0
31	0
2	7
1	10
2	11
5	0
71	0
22	0
31	6
0	0
24	6
4	0
10	0
69	91
0	91
0	0
1	0
4	0
6	0
17	0
32	0
14	0
0	0
26	2
8	1
42	6
68	7
0	0
0	0
7	0
22	7
90	7
69	1
89	1
5	0
7	0
0	0
1	5
0	5
0	7
0	7
0	8
13	8
0	1
0	1
0	0
8	0
0	0
1	0
14	12
8	13
9	2
87	2
38	5
2	2
0	0
0	1
12	0
4	0
7	4
2	0
68	0
6	1
28	0
4	0
300	6
2	0
0	0
136	0
5	0
0	6
0	3
1	6
8	6
9	0
2	0
51	5
63	5
70	3
31	3
87	1
82	1
0	0
265	1
195	0
1	0
0	0
22	2
117	3
0	0
0	0
1	0
1	0
4	4
1	0
4	0
0	0
0	0
10	0
0	0
0	0
3	0
1	0
8	1
139	1
0	0
12	0
0	0
4	0
0	0
3	8
0	0
0	0
0	7
2	0
0	1
0	7
0	0
1	0
11	0
0	3
0	3
0	0
18	2
15	2
0	0
3	0
0	5
0	5
0	5
0	4
1	1
5	0
0	6
1	6
388	128
0	0
74	0
1	0
0	0
0	0
0	0
0	0
1	0
11	2
19	2
0	0
16	0
0	7
0	21
4	21
13	2
4	9
24	13
38	7
55	19
3	0
0	0
1	0
3	0
0	0
5	0
0	0
0	0
0	0
20	0
0	0
3	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
54	0
2	0
10	0
0	0
300	0
24	7
70	7
72	2
37	2
0	0
0	0
0	0
0	0
0	0
2	0
11	0
24	0
23	6
44	6
0	629
45	629
30	7
0	0
156	15
1209	477
16	470
142	6
5	0
0	0
1	0
2	0
0	0
0	0
0	0
0	2
2	1
9	2
13	1
3	0
9	6
2	1
0	0
3	5
2	0
13	0
0	0
16	4
21	4
43	0
2	0
0	0
1	1
4	0
125	5
15	0
1	0
9	0
2	0
22	0
3	0
3	0
59	6
655	6
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
98	0
239	1
139	2
23	0
27	0
31	1
12	0
0	0
0	12
3	12
1	4
0	2
2	0
0	0
0	0
0	0
4	0
1	0
0	0
13	0
0	0
3	2
10	2
115	0
674	210
84	210
25	10
54	10
4	0
1	0
222	1
30	0
12	0
2	0
0	0
95	4
2	0
13	0
15	0
8	0
4	0
128	0
0	4
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
6	0
13	0
0	0
0	0
0	4
0	0
8	20
1	5
0	4
0	24
1	2
0	0
20	3
2	0
3	0
0	0
0	0
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	8
89	5
65	3
7	0
26	0
2	0
115	13
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	9
0	6
0	1
0	1
2	0
7	0
1	0
5	0
0	0
0	0
1	0
2	0
5	0
9	0
0	0
1	0
0	0
1	26
5	26
5	11
3	2
1	2
0	0
0	0
0	0
0	11
0	11
3	0
15	0
164	0
8	2
80	6
9	0
7	0
10	0
0	0
17	4
4	0
2	0
171	16
137	0
48	8
22	8
46	4
62	2
45	2
23	2
0	0
10	0
8	0
0	0
0	0
22	0
0	5
0	5
0	0
0	0
0	0
167	3
28	0
0	0
188	1
0	0
2	0
73	0
0	0
0	0
45	2
0	2
0	0
0	134
39	134
5	0
0	4
0	4
0	0
17	36
42	72
10	24
2	11
1	0
14	24
109	60
2	72
0	0
14	0
1	0
10	0
0	0
0	0
0	0
68	0
0	0
52	5
232	5
16	0
1	0
5	0
4	0
0	0
170	0
0	0
0	0
46	1
35	1
5	0
0	0
0	0
0	68
2	58
9	9
8	42
10	1
41	0
11	0
1	3
0	233
116	234
5	3
6	3
7	0
9	0
15	0
0	0
0	0
1	0
0	0
24	0
0	0
0	0
0	0
16	0
3	0
5	4
0	4
1	0
212	2
135	6
84	6
476	5
7	0
272	4
63	1
61	1
9	0
20	0
22	0
294	15
14	927
2290	927
11	0
466	4
19	3
30	6
65	7
53	11
1	0
68	371
25	44
2	35
181	367
62	78
6	89
77	224
36	227
55	9
72	8
18	3
5	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
3	0
99	0
53	0
2	0
19	3
70	3
0	1
1	1
2	2
0	0
1	0
6	0
6	1
3	1
7	0
12	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	13
0	13
0	0
50	7
166	8
248	2
580	5
150	13
212	8
3	0
1	0
1	0
0	0
6	6
12	6
2	6
6	6
0	0
0	0
0	0
0	3
0	6
0	1
0	3
5	2
0	0
0	1
0	3
0	5
5	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
5	5
0	5
6	0
0	0
2	10
0	10
0	0
6	1
0	1
0	1
0	11
0	1
2	10
0	1
0	1
2	0
3	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
2	0
0	0
186	8
58	8
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
8	0
1	0
0	0
0	0
1	4
8	2
8	6
8	0
0	0
0	0
0	0
6	10
2	10
54	0
0	0
33	2
0	0
0	0
0	0
4	0
11	0
37	8
55	8
214	0
77	14
21	49
21	4
70	50
46	0
42	1
3	0
0	0
0	0
0	0
0	8
7	8
1	0
2	0
99	6
61	6
11	0
11	0
0	0
0	107
0	48
15	0
0	163
4	2
19	97
0	106
0	67
0	117
0	76
2	0
0	0
5	0
0	0
4	0
1	0
3	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
188	1
0	1
1	1
19	3
1	1
30	151
2	151
10	1
2	5
6	5
3	1
9	0
0	0
4	0
6	0
4	0
12	0
37	4
4	0
14	0
0	4
1	4
0	0
258	12
34	4
102	3
91	13
175	3
129	19
4	0
6	4
1	0
6	0
13	0
0	0
3	0
4	0
0	0
9	0
0	0
13	0
7	0
6	0
0	0
128	6
2	0
74	6
0	0
7	0
23	0
28	8
8	3
0	3
10	4
0	0
0	0
0	0
1	0
0	0
1	0
2	0
21	0
7	17
3	17
14	0
0	0
0	0
2	0
10	0
8	0
0	22
0	10
2	22
0	35
0	34
0	35
0	32
0	35
3	35
31	2
23	7
80	8
16	1
107	1
55	1
0	0
0	1
0	4
0	1
0	1
0	4
15	0
7	0
3	0
33	8
76	11
13	3
4	0
13	0
66	0
0	0
0	0
0	0
0	0
2	5
6	2
9	7
16	15
15	15
2	0
14	3
6	2
1	0
0	0
0	0
4	0
3	0
113	18
0	18
81	3
42	3
172	0
14	0
16	0
0	0
0	0
0	0
0	0
0	1
9	1
2	0
2	0
0	0
1	1
1	1
5	0
189	0
274	0
14	0
0	11
0	0
3	2
2	11
13	0
1	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
5	7
2	6
6	1
4	5
7	5
5	18
8	18
4	0
10	7
0	11
0	11
0	12
0	0
1	0
0	0
0	0
5	1
19	0
18	0
22	0
4	1
38	1
453	4
6	5
39	9
134	0
6	0
1	0
0	0
0	0
2	0
0	1
0	3
0	13
0	5
0	13
102	6
11	3
94	7
7	0
389	3
39	3
3	0
14	0
5	0
0	0
0	0
0	0
10	6
5	6
2	0
0	0
0	1
3	1
1	0
7	0
0	13
6	12
0	0
0	13
2	7
19	13
0	0
0	0
0	0
0	0
5	7
0	7
1	0
5	0
0	0
2	0
1	0
0	0
0	33
0	4
5	6
0	4
0	2
0	0
0	39
4	2
7	0
0	0
9	0
0	0
7	1
0	0
14	987
207	4465
10	3393
4	124
3	4466
0	0
0	0
0	6
0	6
0	0
3	0
10	0
0	0
2	9
0	9
0	0
0	0
0	0
0	0
0	0
0	20
1	20
6	0
41	0
3	0
9	11
1	11
33	0
0	0
0	0
0	0
1	0
0	0
1	3
0	3
2	0
0	0
0	0
0	0
0	0
21	0
7	0
194	7
0	58
35	58
41	0
12	0
5	0
2	0
0	0
11	0
0	0
0	0
0	0
0	8
0	3
0	0
0	17
0	21
0	3
0	20
0	17
0	21
0	20
0	2
0	3
0	4
1	1
4	4
0	1
33	1
0	0
0	0
0	0
3	0
21	525
18	1057
33	307
78	1167
98	1135
0	1175
16	526
3	4
3	25
11	24
12	2
5	0
0	0
0	0
0	0
6	0
3	0
0	1
0	0
4	0
21	3
0	0
0	3
0	3
0	6
3	2
3	2
0	0
0	0
0	0
0	0
0	0
911	0
28	0
4	0
4	0
3	0
1	1
14	0
0	7
11	7
0	0
0	1
12	1
1	0
0	0
12	0
76	0
0	0
0	0
0	0
20	1
4	18
9	16
9	18
13	0
33	0
0	1
3	1
0	0
0	0
8	0
0	0
0	19
0	0
0	19
0	19
0	1
0	20
3	0
7	1
0	1
0	1
0	1
11	0
0	0
0	0
2	0
0	0
5	0
137	3
4	0
80	2
1	93
36	93
85	4
0	0
9	0
9	0
0	3
4	3
0	1
24	10
0	0
5	0
0	0
1	0
13	0
0	0
0	0
0	0
21	0
5	3
6	3
3	0
0	2
268	2
0	2
0	0
17	12
16	13
0	5
0	0
0	2
13	3
0	2
20	0
3	0
0	0
0	1
1	0
6	0
0	0
0	0
0	10
0	10
1	2
1	2
0	0
1	0
0	0
0	0
5	3
1	3
1	0
0	0
4	0
0	0
0	0
6	0
0	0
0	0
1	3
1	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	2
4	0
0	0
0	4
0	4
10	6
0	0
14	0
5	0
0	0
1	0
3	0
0	7
26	7
3	5
13	5
0	0
1	1
10	1
9	0
8	6
2	6
0	0
1	12
0	12
0	12
0	0
6	0
4	0
0	0
50	4
330	0
29	1
15	1
85	4
0	0
0	0
2	0
92	2
304	0
35	2
9	0
7	4
63	1
17	13
47	8
10	0
2	0
0	0
0	0
31	0
5	0
0	9
9	0
0	0
1	0
53	5
6	5
0	0
0	0
0	0
16	0
7	5
10	5
8	4
0	0
0	0
4	0
0	0
0	0
0	0
0	1
6	0
0	4
0	4
0	112
0	4
0	4
15	112
0	0
0	0
0	0
14	1
22	1
13	0
0	0
65	63
0	63
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
11	2
0	0
0	0
0	0
0	0
4	0
0	0
13	0
0	0
4	2
4	292
0	2
51	548
2	29
0	298
0	23
5	62
1	309
3	0
0	0
0	0
0	0
0	0
0	0
9	0
0	1
0	6
0	0
0	5
0	0
0	7
0	5
0	0
0	0
12	0
6	0
0	8
0	8
0	7
0	8
0	7
0	6
2	8
11	0
25	0
3	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
79	84
13	84
40	3
0	0
2	2
1	0
0	0
2	4
3	4
11	8
28	8
0	0
0	0
2	0
6	37
0	37
10	1
73	5
203	4
0	0
8	0
0	0
62	7
119	7
226	11
19	4
170	4
5	0
18	0
1	0
2	1638
0	168
5	2101
0	919
0	170
1	519
26	0
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
4	0
1	0
1	0
2	0
3	0
2	0
3	0
0	0
0	1
2	1
8	0
0	0
13	26
1	15
0	47
621	1054
1	1024
154	55
0	53
11	0
4	2
88	111
0	106
33	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
36	0
0	0
17	7
6	0
4	0
4	0
0	0
0	0
5	1
12	1
1	0
0	0
1	0
3	0
0	0
0	0
5	21
6	27
19	26
39	33
18	65
2	62
44	0
100	8
5	158
42	158
13	5
0	0
6	0
0	2
0	2
0	0
0	0
0	0
25	0
1	0
0	0
1	0
0	0
0	0
0	0
16	0
2	10
1	1
0	3
1	10
0	3
2	5
0	0
10	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
1	0
15	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	13
1	0
5	11
5	14
0	15
0	13
0	3
0	0
3	0
0	3
30	3
0	0
0	0
10	0
19	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
1	95
4	106
0	4
0	119
1	112
0	0
0	120
0	104
0	0
0	1
0	1
0	1
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
2	0
4	0
4	18
40	0
61	6
6	0
52	14
7	10
9	2
31	5
14	4
0	0
0	5
3	5
0	1
0	0
98	178
20	321
0	336
7	424
0	246
0	0
7	0
1	0
0	0
4	0
1	0
3	0
1	0
0	0
0	0
5	0
2	0
0	0
0	0
11	6
0	1
5	5
0	5
0	0
0	0
20	0
0	0
11	1
7	0
1	2
16	0
2	0
5	0
0	0
24	0
5	0
6	0
4	1
7	13
3	13
0	6
2	1
8	0
0	0
1	1
0	1
18	0
1	0
0	7
6	7
0	0
0	0
10	0
732	3
0	0
4	6
0	5
4	6
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
35	66
2	302
56	243
501	1
241	28
81	32
286	383
0	409
105	1
20	61
38	62
31	31
205	2
88	7
10	0
0	263
7	263
1	0
0	0
4	1
5	0
30	0
9	0
0	0
0	3
2	3
0	4
0	1
6	0
0	0
0	0
1	0
2	4
0	1
0	0
0	0
0	0
0	0
18	0
17	3
0	2
0	2
0	0
0	7
1	7
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
27	50
61	53
15	3
0	0
0	0
1	2
0	2
2	1
8	4
0	0
0	0
6	0
0	0
0	0
0	0
23	7
9	5
5	0
9	2
25	47
1	47
2	2
1	2
0	0
0	0
6	5
7	5
11	0
0	0
16	1
12	0
1	1
0	0
0	0
10	1
0	0
0	0
6	0
0	0
7	0
1	0
0	0
4	0
2	0
0	0
0	9
0	29
0	29
1	20
0	28
0	21
5	3
7	0
119	5
0	0
37	18
9	18
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	19
0	12
0	19
55	0
0	0
2	0
1	0
0	0
0	19
0	19
0	2
3	26
1	6
5	2
0	0
1	3
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
195	3
0	2
0	0
0	0
0	13
8	13
0	0
6	0
3	0
7	0
118	2
0	0
0	0
177	0
0	0
22	0
8	0
0	0
0	0
0	7
0	7
0	56
0	7
0	0
0	0
0	0
2	7
0	56
0	0
0	0
1	1
14	0
6	0
