UniqueCount	AmbigCount
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
4	0
5	0
0	0
15	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	1
0	0
2	1
1	0
0	0
0	0
0	0
2	0
6	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
2	1
3	1
0	0
0	0
0	0
0	0
0	0
2	0
1	0
4	0
1	0
0	0
7	0
2	2
6	0
0	0
0	0
6	0
0	3
2	3
0	8
9	0
0	8
0	0
2	0
1	0
3	0
6	0
11	0
0	0
0	0
1	0
1	0
13	0
0	0
0	14
0	14
0	0
0	0
5	0
0	0
0	0
2	0
10	0
0	0
0	0
0	4
0	8
2	8
0	8
51	1
17	1
1	1
0	1
3	0
5	0
0	0
0	0
0	0
4	0
4	0
2	0
2	0
20	0
0	0
1	0
0	0
4	0
0	0
4	0
3	2
0	0
1	0
8	0
27	2
0	0
0	0
0	0
0	0
2	0
8	0
3	0
0	0
3	0
5	0
1	0
0	0
0	0
0	0
3	0
2	0
3	0
11	3
6	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
2	0
3	0
0	0
0	0
3	0
12	26
54	41
5	1
67	5
7	0
1	0
5	0
9	2
15	2
3	0
5	0
0	2
0	2
2	0
0	0
83	0
0	0
0	0
2	0
1	0
5	0
10	0
57	1
1	0
4	0
4	0
0	0
0	7
6	7
18	0
5	0
0	0
0	0
0	0
5	1
1	1
0	0
0	0
0	0
0	0
0	0
0	1
339	0
0	0
3	0
3	1
19	3
0	2
0	0
2	2
157	0
20	1
11	0
2	0
0	0
0	0
0	0
93	0
0	0
2	0
0	0
12	0
5	0
30	5
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	1
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	5
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
21	0
0	0
2	0
10	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
9	1
2	1
0	0
5	0
3	1
0	0
0	0
1	0
0	3
0	1
0	2
1	2
1	2
9	0
1	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
2	0
2	0
21	0
14	7
0	7
0	0
0	0
24	0
0	1
0	0
76	0
0	0
0	0
0	0
0	0
4	0
78	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	7
0	0
0	0
0	0
0	0
3	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
0	4
0	0
0	0
0	0
3	0
7	0
10	0
2	0
1	0
0	0
0	0
2	0
1	0
25	2
3	0
106	1
11	0
1	0
31	5
0	3
3	3
3	9
39	5
0	1
14	0
0	0
7	1
2	1
8	0
4	8
0	0
0	8
1	0
0	0
0	20
6	20
0	20
0	0
2	0
0	0
6	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
3	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
9	0
0	2
2	3
2	1
0	0
1	0
0	0
2	0
1	0
3	0
17	0
0	0
6	0
1	0
0	0
2	0
0	0
0	0
0	0
21	0
0	0
2	0
1	0
2	0
0	0
31	0
1	0
0	0
23	0
3	0
9	0
0	0
0	0
0	5
2	5
0	0
9	0
5	0
0	7
0	0
0	7
0	7
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
3	0
4	0
0	0
23	0
160	0
0	0
28	1
3	0
37	1
163	0
0	0
6	0
1	0
138	0
5	0
0	0
0	0
0	0
0	0
12	0
3	0
1	0
12	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
31	0
21	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	0
0	0
0	0
1	0
4	1
4	0
1	0
0	0
2	0
1	0
0	0
0	4
0	4
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
8	64
0	64
2	0
84	0
0	0
3	0
72	2
2	0
1	0
0	1
1	2
2	3
1	0
0	0
1	0
3	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
151	0
6	0
1	0
2	0
0	0
6	22
3	4
0	12
0	6
4	0
4	0
19	0
23	0
0	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
5	0
0	0
0	0
5	0
1	0
15	0
0	7
6	7
14	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	6
2	6
5	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
3	0
46	1
0	7
8	10
18	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
1	2
7	0
0	0
0	0
2	0
2	0
1	0
0	0
2	0
14	1
2	0
3	0
0	0
1	0
0	0
0	0
0	0
3	1
4	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
8	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
6	0
0	3
0	0
0	3
3	0
0	0
3	1
0	0
0	0
0	0
0	3
6	120
1	9
0	0
0	120
0	0
0	1
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
18	0
0	0
1	0
0	0
0	0
0	0
0	14
15	15
13	0
0	0
3	1
0	0
0	0
0	0
4	27
0	27
25	0
0	0
0	0
0	3
3	1
1	0
3	0
2	0
0	0
1	0
4	12
0	13
30	1
22	2
14	3
1	0
0	0
0	0
0	0
0	0
7	2
3	2
19	2
0	0
0	0
0	0
0	0
13	0
21	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
4177	5
33	1
0	38
0	38
11	2
81	2
1	0
98	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
7	0
6	0
3	0
0	0
0	0
3	0
6	11
47	11
10	0
0	0
0	1
0	0
0	0
1	0
0	0
0	1
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
36	2
8	2
5	0
5	0
0	0
0	0
8	0
1	0
0	0
0	0
17	1
1	0
0	0
2	0
2	0
1	0
0	0
0	0
9	436
18	436
1	0
0	0
22	6
0	0
2	0
0	80
0	82
0	0
0	12
2	3
8	5
34	0
0	0
1	1
0	1
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	2
12	2
1	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
11	0
0	0
1	0
1	0
1	0
0	0
3	0
4	0
4	0
62	2
0	0
6	0
0	0
33	0
24	0
24	8
47	10
22	5
0	0
19	0
0	0
0	0
0	0
1	4
0	0
4	0
8	12
0	10
0	9
0	12
1	0
4	0
0	0
0	0
0	0
5	2
4	2
1	0
0	0
25	0
4	0
1	0
2	0
32	0
0	0
0	0
0	0
4	11
0	13
1	21
8	31
0	16
0	11
0	10
0	0
1	0
0	0
1	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
12	1
6	1
3	0
0	0
1	2
0	0
10	0
6	0
0	0
70	0
0	0
1	2
0	0
0	0
1	3
0	0
0	7
0	7
0	0
0	0
0	0
0	0
2	0
2	0
47	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	1
1	1
0	0
0	1
0	1
0	0
4	0
0	0
2	0
0	0
58	0
0	0
5	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
36	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
7	3
68	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	9
2	9
0	9
0	0
0	0
0	0
2	0
0	0
0	1
0	1
36	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
1169	1390
3	1174
2	1175
0	1
0	1
9	0
4	0
0	0
6	12
0	12
0	76
0	77
0	77
15	4
10	0
0	16
4	20
10	3
5	0
0	3
6	7
0	1
15	0
5	0
2	0
15	0
0	0
18	0
1	0
10	0
15	11
4	2
1	0
1	0
28	0
0	0
2	0
35	2
1	0
0	0
0	0
0	0
5	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
247	264
3	0
0	0
1	0
39	0
74	6
0	6
17	0
219	0
24	5
61	5
1	0
2	0
4	9
4	0
2	0
2	0
18	0
1	0
13	15
1	15
0	0
0	0
4	0
0	0
1	0
0	0
0	1
1	0
15	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
3	1
0	0
0	2
6	2
1	0
5	0
0	0
12	0
4	0
1	0
0	0
3	2
1	2
2	36
3	36
2	0
0	0
2	0
0	0
0	0
0	0
4	0
2	0
2	0
11	0
11	0
22	0
0	0
8	2
1	0
37	0
5	0
7	0
362	81
5002	1
0	0
0	0
0	0
1	0
1	0
6	0
2	0
0	0
0	0
8	0
0	0
3	0
0	0
0	0
0	0
6	2
4	0
0	0
0	0
0	0
0	0
9	0
15	0
24	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
19	8
4	0
0	0
0	0
0	0
2	0
5	0
0	0
35	25
12	34
0	47
38	1
0	27
2	14
0	29
3	0
7	0
24	0
1	0
0	0
5	0
0	0
2	0
114	0
36	3
35	61
120	62
0	171
0	171
0	0
322	2
0	0
90	0
0	1
0	0
3	0
4	0
10	0
0	8
3	0
0	8
7	0
1	0
2	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
378	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
3	0
9	0
0	0
3	0
0	0
13	0
0	0
0	0
2	10
0	0
0	2
0	10
0	9
0	0
0	0
55	1
1	0
0	0
0	2
0	2
0	2
5	2
61	0
0	0
5	0
11	50
2	0
0	0
3	0
0	0
0	0
0	1
2	1
1	0
0	42
3	49
0	21
0	0
13	0
0	0
11	1
2	0
5	0
24	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
42	0
1	0
0	0
0	0
0	0
1	0
0	0
1	12
2	539
1	336
37	536
78	0
0	0
6	0
10	0
0	0
0	0
0	0
0	0
70	0
0	15
2	15
9	0
0	0
1	0
0	0
4	0
27	55
4	49
0	53
0	0
0	0
2	2
0	0
3	2
1	0
0	0
1	0
3	0
17	0
4	0
5	131
9	131
2	0
21	0
4	0
17	4
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
10	0
0	0
3	0
11	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
6	0
0	0
8	0
1	0
0	0
0	0
2	0
4	0
6	0
1	0
7	1
3	0
0	0
0	0
3	0
0	0
10	0
4	0
0	0
0	0
0	0
1	0
0	0
14	3
0	0
1	13
0	1
2	7
1	12
0	10
0	3
0	2
0	0
0	0
0	0
0	0
0	0
3	0
31	0
15	0
0	0
4	0
4	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
4	2
1	0
1	2
0	0
0	0
0	0
2	0
0	0
0	0
0	6
0	4
0	4
0	1
0	0
0	0
0	6
1	4
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	1
4	0
1	0
0	0
0	0
25	2
0	0
20	0
0	0
0	0
0	0
3	0
0	0
0	0
2	75
13	75
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	379
0	0
1	0
2	0
19	2
2	0
0	0
5	0
7	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	1
3	0
2	0
0	0
0	0
0	0
0	0
18	10
0	10
0	0
0	0
0	0
10	0
11	28
4	29
6	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
22	0
32	4
30	0
0	0
1	0
6	0
0	0
1	0
0	0
2	0
0	0
0	2
0	2
1	0
17	1
2	1
0	1
9	0
0	6
2	6
0	6
0	0
0	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
16	0
0	0
0	0
5	0
5	0
1	2
0	0
0	0
0	0
0	0
1	0
8	0
4	0
0	1
9	0
1	0
0	0
2	1
2	0
6	1
5	0
16	0
2	0
0	0
69	0
33	0
0	0
0	0
8	0
2	0
3	0
0	0
1	0
0	0
16	0
8	0
0	0
4	0
13	0
4	0
1	0
0	0
0	0
5	3
1	3
0	0
0	0
0	0
0	0
0	1
0	1
14	0
0	0
0	0
6	0
0	0
1	0
7	0
43	0
0	0
1	0
0	0
1	1
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
4	0
0	1
0	0
0	0
0	0
6	0
3	0
0	1
0	1
0	0
6	0
0	0
0	0
7	0
68	0
3	0
9	0
0	0
0	1
0	1
2	0
4	0
4	0
0	0
84	0
0	0
2	0
0	0
2	0
0	0
0	0
8	0
0	0
1	1
24	1
4	0
4	0
0	0
1	0
9	14
0	14
0	0
0	0
1	0
0	0
39	0
4	0
8	0
9	0
13	0
1	0
3	0
3	6
0	6
0	0
0	0
0	0
0	0
2	0
5	0
1	0
5	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
5	0
1	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
10	0
0	0
6	0
0	0
12	0
0	0
2	0
0	0
5	0
3	1
22	0
5	4
1	0
14	0
11	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
1	0
0	0
0	0
1	0
16	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
12	0
1	0
99	5
71	5
1	0
0	0
0	0
0	0
5	0
1	0
1	0
1	0
12	2280
34	2280
0	0
4	0
0	0
0	0
1	0
1	0
2	0
8	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
5	0
0	0
0	0
1	0
0	0
0	0
0	27
1	27
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
8	0
20	1
3	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
10	0
1	0
0	0
0	0
0	0
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	1
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
92	15
4	16
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
4	4
0	4
0	0
60	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
4	0
4	0
0	0
0	12
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
3	0
8	0
457	65
0	65
0	0
0	0
0	0
0	290
27	13
0	9
16	290
7	0
65	1
219	0
0	1
0	0
0	0
4	0
4	3
3	3
2	0
3	0
1	0
13	0
2	2
23	0
0	0
1	1
8	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
7	0
6	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
6	0
3	1
1	0
0	0
2	0
0	0
0	0
2	0
2	0
34	0
1	0
0	0
0	0
0	0
4	0
0	0
1	1
4	1
0	0
6	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
5	0
2	0
5	1
1	1
1	0
4	0
0	0
2	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
2	0
6	0
0	0
4	0
0	0
14	0
0	2
13	0
6	0
13	2
16	0
0	0
0	0
0	0
1	0
4	1
1	0
2	0
3	1
5	1
0	0
1	0
32	0
0	0
0	0
0	0
0	0
9	3
0	3
56	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
11	0
1	2
7	2
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
7	0
0	0
2	1
1	1
6	0
0	0
1	1
2	1
20	0
0	0
0	0
82	0
8	0
0	0
0	0
3	3
6	1
2	0
3	4
8	0
0	0
0	0
1	0
6	0
12	0
0	0
0	0
2	0
0	0
0	4
0	4
3	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	3
0	22
0	21
0	0
0	22
1	0
0	0
1	0
1	0
1	0
0	1
2	1
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
0	0
7	0
0	0
4	0
0	0
85	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
1	0
4	0
3	0
0	0
0	3
0	0
0	0
2	0
0	0
7	0
0	0
58	3
0	0
0	0
0	0
0	0
4	0
0	0
0	0
85	1
2	0
353	0
0	0
0	0
1	0
1	0
0	0
0	0
32	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
8	0
2	0
1	0
0	0
0	0
2	0
1	0
0	1
0	1
0	1
2	1
2	0
4	0
0	0
0	0
329	2
6	1
0	0
10	0
6	0
0	3
0	3
3	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
2	0
38	4
22	3
0	0
1	0
0	0
0	0
4	0
2	0
0	0
0	0
2	0
6	0
1	0
6	0
1	0
0	1
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
8	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
5	0
7	0
0	3
2	3
0	0
1	1
0	0
1	1
0	0
0	2
3	2
3	0
1	0
0	0
1	0
0	0
1	0
5	0
3	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
2	0
43	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
1842	446
0	112
2	446
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	45
0	45
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	3
0	3
0	0
2	2
6	2
0	0
0	0
0	0
42	1
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
4	0
0	0
5	0
116	488
1	0
3	488
2	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
5	0
0	0
3	1
16	1
1	0
1	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
8	2
16	2
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
14	5
0	5
3	0
0	0
10	1
14	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
2	0
9	1
0	0
27	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
8	0
4	0
7	0
4	0
2	0
20	0
36	77
0	68
2	12
0	81
0	0
0	0
3	0
0	0
2	1
3	1
4	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
70	0
0	0
18	0
0	0
46	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
8	9
0	9
1	0
3	0
0	0
0	0
0	0
0	0
34	0
1	0
0	0
3	0
4	0
0	0
0	0
1	0
32	6
1720	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
15	0
38	14
0	0
0	1
2	1
0	5
6	5
1	0
1	1
0	0
0	0
1	0
0	0
0	0
34	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
5	0
3	0
0	0
0	0
3	0
23	2
0	0
0	0
0	0
5	0
0	0
0	0
5	5
1	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
15	0
1	0
0	2
2	0
12	0
3	1
4	0
2	0
0	1
0	1
0	0
25	0
0	0
10	0
2	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
3	0
14	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	32
1	22
0	37
0	0
0	16
124	0
26	1
4	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
7	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
2	1
0	1
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
10	39
306	1503
109	1503
0	400
7	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
8	0
0	0
10	0
1	1
29	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
3	0
0	6
2	6
0	0
0	0
2	0
54	7
3	0
0	0
0	97
2	99
1	0
0	97
8	0
0	0
2	0
0	0
0	0
0	0
15	3
0	0
1	0
1	0
0	0
2	0
0	0
0	0
2	3
1	2
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
56	0
13196	4
4	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
6	0
0	0
0	1
1	1
7	0
3	0
6	7
0	0
0	0
2	11
1	0
0	0
0	0
36	0
0	0
0	0
28	38
0	38
3	0
0	0
0	0
2	0
0	0
7	0
0	0
1	0
0	0
1	0
0	0
0	0
26	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
21	0
0	0
0	2
7	2
0	0
2	0
0	1
8	1
7	0
4	2
0	0
34	0
9	33
5	33
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
4	0
0	0
0	0
0	0
0	1
61	0
3	0
0	0
0	0
0	0
13	15
5	0
0	0
0	0
1	0
6	0
4	0
3	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
1	0
0	0
3	0
3	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
5	0
27	0
0	21
0	7
0	7
0	26
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	98
32	100
18	104
26	76
3	115
1	80
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
31	0
10	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
24	1
2	0
1	0
0	0
1	0
28	25
31	27
44	0
1	0
15	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
11	2
1	0
16	0
0	2
32	11
1	0
29	3
114	1
4	2
62	1
2	0
0	0
5	0
5	5
0	0
4	0
0	0
4	0
10	0
5	0
0	0
0	0
69	1
0	0
21	3
0	3
3	0
13	57
5	0
0	5
0	5
0	0
0	0
0	0
0	0
0	15
6	15
15	0
8	0
62	0
0	0
0	0
0	0
0	0
0	0
4	0
46	0
0	0
1	0
0	0
8	0
7	0
4	0
43	0
1	14
19	14
1	17
1	17
0	15
0	15
1	0
10	0
0	0
0	0
0	0
3	0
1	0
1	2
0	2
2	0
0	0
2	1
25	1
1	0
0	0
0	0
0	0
58	2
7	0
3	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
6	0
0	0
6	0
1	0
0	0
18	0
0	0
0	0
11	3
17	1
10	1
0	0
4	0
9	0
0	0
0	5
0	5
0	0
0	0
1	0
0	0
0	0
6	0
2	0
0	0
1	2
0	2
0	0
0	0
3	0
0	0
0	0
15	0
0	0
41	0
1	0
0	1
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
2	0
2	0
0	0
0	0
0	0
2	2
1	2
0	0
0	0
2	0
2	0
6	0
91	0
1	0
0	0
0	15
11	1
0	15
0	2
10	0
3	0
2	0
8	0
1	0
3	0
7	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
36	0
1	3
1	3
0	1
0	1
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	2
8	2
5	0
7	0
7	0
27	0
14	0
0	0
0	0
0	0
7	0
2	0
1	0
590	0
0	0
7	0
6	0
0	0
4	0
7	0
1	0
9	0
0	0
1	0
3	0
11	0
4	0
1	0
3	0
0	0
0	0
0	0
3	3
55	2
5	0
12	0
4	0
0	0
0	0
0	1
0	1
0	0
0	0
67	1
13	49
0	49
4	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
62	8
264	2
52	2
0	0
0	0
0	0
3	0
3	0
2	0
1	0
8	0
0	0
0	0
1	5
5	5
0	0
0	0
0	0
0	2
0	1
0	0
0	1
