UniqueCount	AmbigCount
0	0
0	0
0	0
84	0
4	0
0	0
1	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	3
0	7
0	4
0	7
0	0
0	19
3	11
0	19
0	0
7	0
1	7
0	6
1	0
3	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
4	0
0	0
0	3
3	3
8	0
1	0
0	0
0	0
0	25
0	25
0	16
0	5
0	5
0	11
0	6
16	5
0	5
0	2
47	12
2	1
0	0
7	2
2	0
0	0
0	0
1	0
0	20
1	45
0	21
2	3
0	7
0	7
3	21
0	39
0	6
1	6
0	43
0	43
0	43
6	0
6	0
0	0
0	0
0	0
0	19
0	19
1	14
0	14
25	0
0	0
1	0
0	24
1	237
2	159
0	71
0	275
0	237
2	249
0	209
1	4
19	0
0	0
0	0
6	0
9	1
0	7
8	7
4	1
5	1
3	0
0	0
0	5
0	5
1	0
0	0
8	2
1	0
0	8
0	5
0	4
2	0
0	0
3	0
0	0
2	0
0	0
0	0
0	1
6	1
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
2	0
9	2
0	0
1	0
0	0
6	0
6	0
0	2
0	0
1	0
5	0
0	0
1	0
1	0
7	2
0	5
0	47
7	47
0	23
6	57
4	57
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
4	46
0	0
0	1
0	1
0	3
0	4
2	2
1	0
0	175
0	121
0	119
1	136
0	135
0	76
1	193
0	11
0	1
0	1
1	0
2	0
8	0
0	0
0	0
1	0
3	1
5	1
0	0
3	1
0	1
0	3
0	3
4	1
0	1
2	1
13	19
0	11
0	11
0	3
0	3
1	3
0	0
0	0
2	4
0	5
8	0
5	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	39
0	1
2	50
4	11
0	4
3	0
8	4
1	4
3	0
0	0
4	0
0	0
0	0
4	0
4	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
54	90
0	48
1	42
0	476
6	456
0	298
5	61
0	99
1	93
10	228
0	155
4	198
0	0
0	0
0	0
0	0
1	1
3	0
0	0
0	1
0	1
2	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
5	1
0	10
2	10
1	0
4	0
68	0
6	1
1	0
0	0
0	0
0	2
1	5
2	0
3	0
0	0
0	0
20	44
1	44
0	0
1	0
0	0
0	12
0	41
0	34
0	7
0	20
0	0
0	11
3	2
0	0
0	9
4	0
1	1
1	1
0	0
5	18
1	38
0	38
0	13
0	13
0	5
0	13
0	5
1	0
1	9
0	6
44	0
0	0
0	2
6	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
15	1
2	1
0	0
3	1
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
3	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	12
0	3
3	1
12	12
14	0
1	0
10	0
0	0
0	1
1	0
1	0
3	0
0	2
0	2
0	0
0	10
3	8
0	7
0	34
0	21
0	25
0	25
0	32
0	28
0	11
0	0
0	0
1	0
0	0
0	0
0	1
1	0
0	1
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
11	12
0	46
95	0
9	46
0	0
0	0
0	0
6	7
0	0
0	0
0	1
0	7
2	0
0	0
0	0
0	0
0	0
2	0
1	0
2	3
1	3
3	4
0	0
0	1
1	3
0	0
3	0
0	0
1	0
2	12
2	12
3	0
0	2
1	0
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	1
5	0
0	0
0	0
0	0
0	4
0	4
1	0
0	0
0	35
1	35
2	1
4	4
3	0
0	0
1	0
0	0
2	0
0	0
2	4
0	0
0	2
2	2
0	18
2	18
0	18
0	6
0	15
0	12
0	0
0	0
1	0
0	0
0	53
6	32
0	411
1	1361
505	1446
56	0
0	0
0	0
38	0
3	0
0	7
0	7
8	0
11	0
6	0
0	4
0	4
0	0
0	2
0	5
3	5
0	0
4	0
1	0
2	0
1	6
1	0
0	6
0	6
2	15
3	3
1	0
0	0
0	0
6	0
0	10
0	0
0	9
0	4
7	0
0	0
0	0
0	0
0	0
18	0
3	0
0	0
0	0
0	0
4	14
2	14
1	0
0	13
18	21
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	1
2	0
6	0
0	2
2	2
9	0
11	1
5	0
0	0
0	3
0	0
1	3
0	0
0	0
0	0
0	6
0	33
0	5
19	38
0	6
0	16
0	3
0	0
0	3
0	16
0	0
0	0
0	0
4	0
1	1
13	1
1	0
0	0
0	0
3	0
0	0
0	0
22	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
1	1
17	2
0	2
0	0
0	0
0	0
10	0
0	0
105	0
1	0
0	0
0	0
7	0
0	0
3	0
4	5
34	0
0	5
0	0
6	0
14	0
0	0
2	120
0	124
1	37
16	123
9	123
0	123
2	61
0	91
0	8
0	64
0	0
0	0
18	15
0	91
6	16
7	0
0	2
0	2
0	0
0	0
5	1
0	0
0	0
0	0
0	4
0	0
3	0
3	0
5	0
2	0
0	0
0	58
30	62
0	4
18	0
0	0
0	0
0	0
2	0
0	39
0	39
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
2	5
0	0
1	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
7	2
0	0
57	0
0	0
6	0
0	0
0	0
3	3
1	1
0	4
0	0
0	0
5	5
10	5
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	2
0	2
0	0
1	1
3	1
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	4
0	2
0	0
0	86
0	104
0	12
0	45
0	1
0	103
0	16
0	76
0	75
0	5
0	0
0	0
1	3
0	3
0	27
9	27
2	3
0	24
7	0
0	0
0	0
0	2
0	3
0	3
2	1
288	0
0	0
0	22
6	9
1	22
0	1
7	13
190	0
33	0
0	22
0	39
0	21
1	34
0	3
0	21
2	0
3	0
1662	0
2	5
0	4
0	7
0	2
0	0
0	0
1	33
75	33
0	0
0	0
0	0
8	0
0	1
0	0
0	0
1	75
113	75
14	2
0	0
0	2
2	0
0	0
6	1
10	8
0	0
0	8
7	4
0	0
0	0
0	0
4	2
0	2
3	2
0	2
0	4
0	4
0	4
0	0
0	3
0	3
3	0
0	0
0	0
0	0
0	0
16	0
1	1
0	8
0	5
0	2
0	4
0	1
0	8
0	8
24	0
7	37
21	37
0	23
0	0
37	0
6	0
1	0
1	0
0	0
0	0
5	0
2	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
18	0
63	0
0	0
0	0
0	0
1	55
1	58
6	56
0	13
0	55
9	60
0	47
0	9
0	0
0	0
0	0
0	0
0	59
0	1
7	1
0	0
0	6
0	6
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
16	0
0	0
4	0
0	0
0	0
0	1
0	0
0	0
8	0
4	1
0	0
0	1
2	0
1	0
5	0
3	0
1	0
2	0
0	0
6	20
0	0
0	20
0	20
0	0
1	0
0	0
0	0
0	2
0	0
0	0
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	24
0	6
18	24
0	0
3	0
34	0
27	0
0	121
0	121
0	122
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	5
0	1
0	6
0	3
0	0
0	0
0	0
1	6
0	0
0	0
0	6
0	0
0	0
0	0
0	7
0	7
0	4
0	4
0	10
0	10
0	8
0	0
0	0
0	0
0	0
3	0
0	3
18	0
4	3
0	0
8	0
1	0
0	0
0	0
5	0
0	0
0	0
13	0
0	5
6	5
0	0
0	0
0	0
0	0
0	0
6	0
20	0
1	0
0	0
1	4
0	0
2	0
0	0
1	4
0	4
0	0
0	0
3	5
3	2
0	0
0	5
4	2
0	0
0	0
0	4
0	0
9	12
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
1	1
0	1
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	2
0	2
4	0
0	0
30	0
0	0
0	0
0	0
0	0
2	0
1	14
3	0
0	4
0	4
0	14
1	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
3	4
0	0
4	5
0	0
0	0
0	0
2	0
47	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
1	0
19	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	3
64	3
0	19
0	5
0	3
0	16
0	11
10	5
1	6
0	11
0	12
20	2
0	0
0	0
0	3
0	4
0	1
0	1
0	4
0	3
2	1
0	0
1	0
1	1
1	1
1	0
0	0
0	0
0	0
0	0
12	0
0	1
14	0
0	0
0	0
0	0
0	0
0	0
0	10
0	8
0	8
0	2
3	0
0	0
0	9
0	9
0	0
0	9
16	0
2	0
0	0
0	0
10	7
0	7
0	0
0	0
0	15
12	15
0	0
1	0
10	1
0	1
0	0
18	0
0	0
0	0
11	0
0	0
3	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	1
1	1
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	8093
763	2007
1781	9095
113	3377
0	3926
0	0
0	0
0	0
0	2
0	22
3	10
0	13
0	9
11	0
59	18
0	18
0	0
0	1
0	1
0	0
0	0
2	0
6	1
17	7
0	6
0	13
1	7
0	6
0	0
0	0
15	0
0	131
3	131
0	2
0	29
1	126
0	0
0	40
0	0
0	13
0	0
77	0
7	0
0	0
3	0
11	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
1	5
0	0
0	5
2	2
6	0
20	70
2	40
4	70
0	0
37	1
10	1
1	0
0	1
0	0
5	0
0	5
0	3
0	3
0	4
0	1
0	0
3	3
0	1
0	5
0	3
0	2
0	4
0	0
0	19
0	15
0	19
14	8
0	15
0	0
8	0
5	0
0	12
0	8
0	12
0	0
0	0
2	2
1	0
0	2
0	0
0	0
61	0
5	9
0	9
0	69
1	69
0	0
0	0
0	0
1	0
0	0
1	0
0	15
0	15
0	1
0	1
0	1
0	1
0	0
0	0
20	0
8	0
0	0
1	0
0	0
2	0
0	0
9	0
0	0
797	944
3	3
0	624
0	1
2	944
7	0
3	0
3	0
0	0
1	0
0	0
0	0
0	0
4	0
6	4
26	22
0	1
0	0
0	46
0	39
0	11
0	0
0	0
0	44
2	0
0	46
0	0
2	1
1	0
2	0
0	0
0	0
13	0
0	11
4	0
0	9
0	9
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
23	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	0
2	0
3	4
1	6
10	3
0	0
0	6
18	1
2	4
2	6
1	7
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
1	0
2	0
0	0
0	0
16	0
0	57
31	57
9	0
0	0
1	0
5	0
3	1
0	0
0	0
0	0
2	0
0	0
3	0
0	1
3	1
0	0
0	0
2	0
6	1
0	2
0	0
1	0
0	0
0	0
3	0
9	0
0	0
0	0
8	0
0	7
0	2
0	2
32	2
0	0
0	0
0	6
0	1
1	5
0	5
0	0
0	0
0	0
0	0
1	8
0	1
0	4
0	7
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
1	1
0	4
0	5
0	6
0	1
2	1
8	0
1	0
9	1
0	1
4	0
0	0
0	0
9	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	3
0	1
0	3
6	1
16	0
2	3
11	0
337	0
8	2
166	0
0	0
0	0
2	1
1	1
0	1
4	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
11	2
3	0
0	0
0	0
0	0
1	10
0	10
6	0
0	94
0	71
0	21
0	9
10	6
0	107
0	3
3	0
5	95
7	95
0	112
0	94
2	0
0	0
0	0
1	0
0	0
4	0
0	1
0	1
0	0
0	0
0	2
0	0
0	0
2	0
0	2
0	2
6	0
22	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	2
6	0
3	2
0	0
0	0
2	0
8	0
7	3
1	3
0	5
0	5
1	5
0	5
0	0
0	0
0	1
0	0
0	1
0	4
0	7
0	7
0	1
0	7
5	0
1	0
0	0
0	0
2	6
0	6
0	6
1	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	5
1	0
0	0
0	5
0	5
0	0
1	0
0	0
0	0
0	0
16	0
10	0
0	1
0	0
0	0
0	0
0	0
0	4
1	0
0	4
0	11
0	11
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	1
4	4
0	1
46	0
0	0
3	0
0	5
0	5
0	0
0	3
0	3
0	0
0	3
0	3
2	0
0	0
0	0
2	0
2	0
0	27
6	27
3	4
0	0
0	0
0	0
7	4
0	4
1	10
0	0
0	17
0	17
2	0
0	0
0	0
0	2
3	0
0	2
0	0
0	0
0	0
3	0
0	0
1	0
0	0
2	1
0	1
5	1
2	9
3	0
0	10
4	0
3	12
1	0
6	0
0	12
1	0
0	0
4	4
0	4
7	1
0	1
0	0
0	0
0	0
1	0
0	1
4	1
0	0
5	0
7	3
0	3
1	0
0	0
11	0
0	0
0	0
0	4
2	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	1
0	0
0	0
1	0
6	8
32	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	32
0	44
0	31
0	40
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
1	12
0	12
0	0
1	0
0	3
6	1
0	1
0	9
0	6
3	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
10	0
12	176
0	3
6	183
4	4
8	2
14	13
6	5
4	0
11	0
0	0
1	0
0	4
0	4
1	0
0	9
0	1
0	1
0	1
3	2
0	4
0	5
0	0
0	6
8	11
0	5
0	14
0	1
9	1
0	4
0	0
0	0
6	4
0	0
7	0
7	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
1	0
2	4
0	4
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	13
0	35
0	35
2	1
0	0
0	0
0	13
4	39
0	52
2	13
1	15
0	0
0	99
8	99
0	99
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	9
0	9
0	0
10	0
2	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	14
0	14
0	11
8	0
0	0
0	0
2	0
0	0
8	6
0	0
8	3
0	0
0	2
0	3
3	3
0	0
0	0
0	2
1	8
0	12
0	10
2	0
3	0
2	0
5	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
6	1
0	2
0	2
0	5
0	5
2	4
0	45
0	45
1	45
5	45
3	9
5	9
3	0
2	0
0	0
0	0
0	0
4	0
0	1
0	0
0	0
0	1
2	1
4	0
22	0
0	0
0	0
0	0
1	1
0	0
0	0
0	56
0	200
0	27
0	146
0	25
13	185
1	157
21	0
1	0
5	0
0	0
0	0
4	0
1	0
0	0
1	0
2	0
6	0
0	0
0	0
0	0
0	0
9	0
15	0
0	0
3	0
2	0
0	0
2	0
5	0
0	73
18	73
47	0
149	0
0	0
0	3
0	3
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	2
2	2
3	0
1	0
2	1
1	0
0	0
1	1
0	1
0	0
0	0
0	0
1	1
1	0
4	0
319	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	2
3	2
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	1
0	0
2	0
0	0
2	0
0	1
0	0
0	0
0	1
0	0
0	0
12	0
0	9
2	9
0	0
1	0
0	4
0	4
0	0
1	7
0	0
12	0
0	0
23	142
1	73
0	2
0	55
5	125
0	0
0	0
0	4
1	4
6	0
0	4
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
6	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	3
0	11
3	10
0	0
4	0
0	0
3	0
0	0
4	0
0	0
0	0
4	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
0	1
10	3
1	1
0	0
7	0
0	0
2	3
0	1
5	1
13	0
7	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	2
0	2
0	0
0	0
4	3
0	3
0	0
2	0
0	0
0	0
1	6
0	6
1	2
1	0
0	0
0	0
0	0
0	11
0	11
9	2
6	2
0	0
0	0
0	0
0	10
0	0
0	10
32	10
0	10
0	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
5	3
0	2
0	3
0	5
0	5
4	5
0	3
0	3
2	0
19	16
0	24
0	17
0	27
1	0
0	24
3	0
0	0
0	27
0	0
0	0
1	0
0	1
1	0
0	1
0	3
3	3
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
7	0
4	0
11	0
0	0
0	0
10	0
0	9
0	5
0	5
0	0
0	3
0	12
2	12
8	1
0	1
1	0
0	0
0	0
2	0
0	0
3	0
4	0
0	0
0	0
39	0
0	0
3	2
1	2
0	0
0	0
2	0
0	0
0	1
0	2
0	1
9	2
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	4
4	3
0	4
0	0
0	1
0	0
2	0
0	0
1	0
1	0
1	0
0	9
0	9
0	0
0	0
0	1
0	2
6	1
0	0
0	15
3	15
1	0
679	0
0	145
141	259
1	120
0	6
0	0
0	0
0	0
0	0
13	0
0	9
0	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	11
1	11
79	0
49	95
2	95
0	8
1	9
6	43
1	6
0	1
6	48
1	0
5	2
0	2
0	2
0	2
4	1
0	1
8	1
2	0
0	0
0	0
3	0
1	0
25	1
0	8
1	8
19	4
0	4
0	2
0	2
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
62	58
0	40
0	18
0	17
2	21
0	21
0	0
36	0
1	0
0	0
1	0
1	0
0	0
0	0
1	15
0	4
0	4
0	4
2	4
1	13
0	13
0	3
0	2
12	2
6	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
29	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	7
0	0
8	14
0	1
0	15
13	0
0	7
0	0
0	7
1	7
1	1
0	1
6	0
5	0
0	0
17	1
0	0
0	22
17	22
0	0
7	0
0	0
2	0
1	0
2	0
79	0
0	0
1	0
2	0
0	0
0	21
4	40
9	40
1	12
0	0
1	21
12	4
0	4
0	0
38	0
0	0
2	0
0	0
0	0
374	0
1	0
0	0
0	3
20	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	12
0	14
0	5
0	11
0	5
0	3
11	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	191
1	137
0	153
25	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	4
0	1
6	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
27	6
0	0
0	7
0	11
8	8
0	18
3	0
0	3
0	3
259	237
0	2
0	209
5	24
0	210
21	190
1	0
0	0
0	1
0	1
0	0
0	1
0	1
3	2
0	1
0	0
53	0
2	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
45	0
5	0
0	0
0	0
0	0
0	0
30	108
0	108
2	6
0	18
0	18
15	7
0	10
0	9
0	0
0	0
0	0
0	0
0	0
2	26
0	6
0	8
0	9
0	5
0	17
0	13
0	27
0	6
0	0
0	2
0	0
0	4
0	4
0	0
0	0
0	1
0	4
0	5
0	4
4	0
4	0
0	0
0	0
21	0
18	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	6
1	20
0	20
0	6
0	22
0	8
0	4
0	4
10	0
0	0
15	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
7	4
0	4
0	0
25	0
10	50
0	0
6	50
0	5
0	9
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	11
0	12
0	4
0	4
0	5
0	1
0	0
0	0
0	0
0	0
6	1
0	0
0	4
0	3
0	0
69	0
0	3
19	0
0	0
0	0
3	0
1	0
0	4
2	6
0	1
0	2
0	1
0	1
0	0
4	0
0	0
0	1
0	1
2	4
0	4
0	0
2	0
0	0
3	12
0	6
0	3
0	11
4	6
0	1
0	1
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
1	2
0	7
0	7
0	7
0	7
0	7
0	0
0	3
0	3
0	1
32	1745
1552	1745
0	559
1	0
3	0
0	2
0	0
0	74
0	0
0	0
0	0
0	0
2	0
0	106
0	106
3	98
0	0
0	0
10	0
0	1
0	0
0	1
0	0
1	0
1	2
4	2
0	0
1	0
0	0
0	0
0	0
811	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
15	1
19	10
1	10
15	10
0	0
0	2
0	0
1	0
0	0
0	0
0	0
3	2
0	0
0	7
0	0
0	0
0	0
0	7
0	0
0	0
0	0
7	0
1	4
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
2	3
0	3
3	0
22	0
10	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
25	76
24	76
1	4
1	4
5	23
0	0
3	23
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
16	0
0	0
0	0
0	14
6	7
0	22
0	21
0	0
0	3
0	3
5	0
0	0
3	0
0	0
2	0
0	13
0	7
0	7
0	8
0	11
5	0
2	0
0	0
1	0
0	0
0	1
0	0
1	0
0	0
2	0
1	2
1	0
0	0
15	0
0	0
0	0
0	0
2	0
7	1
0	1
0	1
0	22
0	0
0	22
0	7
0	7
0	0
0	0
2	0
2	0
0	0
0	0
8	25
0	25
0	0
5	0
42	202
136	206
37	32
45	32
0	0
0	0
16	0
0	465
0	465
47	466
9	401
15	466
12	460
34	17
0	0
3	11
4	11
3	0
0	0
0	4
0	4
0	4
0	4
0	1
0	0
1	0
4	1
3	9
0	9
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	15
4	15
0	0
0	8
0	8
18	29
0	29
7	2
0	4
0	2
1	6
0	4
0	12
0	0
2	0
2	0
0	0
0	31
1	35
0	33
0	0
0	1
0	31
0	3
0	1
0	2
0	3
0	0
0	0
38	0
0	4
7	72
0	72
0	0
0	0
0	0
0	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
0	28
1	6
0	3
0	6
0	28
0	6
3	16
0	1
3	12
10	1
221	2
0	0
0	0
1	1
0	3
0	0
4	12
0	14
2	8
1	1
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
13	111
0	94
1	17
3	0
0	0
0	0
26	0
0	0
4	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
3	0
9	0
5	32
0	30
5	36
2	1
1	34
0	0
0	0
0	2
0	2
0	0
0	0
0	0
10	0
12	0
6	1
0	1
0	0
2	0
0	1
7	1
0	0
0	0
18	0
0	0
0	0
28	0
2	0
0	0
0	0
0	0
0	0
0	7
0	11
0	0
11	0
1	0
0	0
0	9
9	0
2	6
0	14
1	7
14	7
0	0
1	0
5	0
0	41
0	1
0	39
0	41
0	35
15	35
3	6
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	3
0	0
0	3
0	3
0	3
0	1
3	50
0	38
0	17
0	1
0	29
0	26
1	28
0	9
1	9
2	1
3	0
0	0
0	2
0	0
9	2
0	0
0	0
17	7
4	1
0	0
1	0
3	0
2	0
1	1
0	1
0	0
4	8
0	3
1	10
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	12
1	12
0	0
0	0
0	9
0	2
0	0
0	0
0	0
0	0
0	30
0	16
4	28
4	40
5	10
0	0
1	1
2	16
5	0
0	0
0	0
0	0
0	8
1	13
0	19
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
2	1
0	2
0	0
0	3
2	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
1	0
39	0
0	0
118	23
1	16
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	2
0	2
0	0
0	0
0	28
0	25
0	62
0	62
14	0
1	0
0	0
2	0
1	0
651	0
0	0
0	0
3	0
1	0
0	1
0	0
2	0
0	0
1	0
54	7
140	7
0	7
0	7
0	7
2	0
3	0
0	0
0	1
2	0
0	1
0	1
0	0
5	0
0	0
0	0
3	1
0	1
7	0
0	0
0	0
1	0
0	0
0	2
10	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
82	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	7
0	0
0	0
11	7
0	0
2	0
2	3
0	1
1	5
0	5
0	0
0	0
0	0
0	1
6	1
0	1
3	21
0	21
7	6
0	0
0	22
5	0
0	19
0	1
5	12
0	5
3	1
0	5
13	1
1	5
0	5
1	0
0	0
14	55
0	208
0	195
0	122
0	209
0	208
0	180
0	213
4	194
0	209
0	0
2	0
0	0
0	0
6	0
0	9
0	9
0	9
1	2
0	0
2	0
3	0
23	0
0	0
