UniqueCount	AmbigCount
0	3
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	29
24	40
0	11
2	0
0	14
0	23
0	20
0	29
0	38
0	35
0	22
0	35
0	1
1	1
0	0
2	0
0	0
0	0
0	0
0	13
0	26
2	62
36	62
2	0
0	0
1	0
0	0
0	0
1	1
105	1
3	27
1	27
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
3	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	438
34	550
0	130
72	211
0	2
7	429
0	30
0	6
4	432
0	426
0	375
0	20
0	77
0	31
5	31
0	0
5	0
9	50
0	18
1	25
0	24
0	0
0	1
0	10
1	0
0	0
2	319
0	211
2	577
1	662
0	222
0	448
7	516
1	0
0	0
0	26
0	11
33	26
0	1
0	2
5	2
0	0
0	0
1	0
0	0
0	8
0	0
0	8
1	0
1	8
0	0
1	0
0	1
0	1
0	1
0	1
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
5	50
0	66
7	38
3	3
0	4
1	0
0	0
2	0
0	0
0	1
0	0
0	0
0	26
0	20
0	6
11	14
0	19
0	5
0	5
0	5
0	26
0	18
0	19
0	23
0	0
0	0
0	0
1	7
0	7
2	18
0	10
1	18
0	16
0	0
0	0
1	0
0	27
0	11
0	18
0	11
2	36
0	16
0	26
1	6
0	3
0	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
1	0
1	38
0	54
1	25
0	15
0	25
4	43
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
7	0
1	0
0	0
0	0
8	0
2	2
0	0
0	0
0	0
1	0
48	162
0	0
0	162
5	2
0	0
6	0
0	0
0	0
13	1
0	0
3	0
0	0
0	1
0	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
2	0
0	4
1	4
79	0
0	0
3	0
72	0
1	9
0	0
1	9
0	221
0	221
0	195
24	23
0	20
0	26
0	19
0	14
0	1
0	14
0	9
0	10
0	0
0	0
0	25
0	370
0	499
0	461
0	502
0	262
0	206
6	503
0	503
0	17
0	506
3	0
1	0
1	0
1	0
0	0
0	3
0	18
0	10
0	51
0	51
4	0
3	40
2	1
0	40
0	0
0	120
0	74
0	2
0	113
0	39
0	92
6	0
0	102
0	502
122	604
2	0
1	0
0	0
0	33
0	11
0	38
0	52
0	57
73	90
0	0
0	90
0	14
13	14
0	75
2	70
6	76
3	4
0	25
0	0
3	6
0	0
0	6
5	0
0	0
0	0
27	0
0	35
2	3
0	10
1	43
0	4
0	4
0	4
0	4
1	1
0	0
0	0
106	1
0	0
0	0
0	0
1	0
0	270
0	255
0	270
3	227
0	182
0	1
7	0
1	1
0	1
8	719
0	719
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	119
0	0
0	17
3	106
3	0
3	123
27	167
0	167
0	0
0	0
0	1
0	0
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
3	0
0	0
0	0
0	21
0	14
0	3
0	0
0	10
0	21
0	3
0	4
1	1
0	0
0	0
0	0
0	2
2	4
0	0
0	0
2	4
0	0
0	4
0	0
0	2
0	53
4	53
0	44
0	0
0	1
0	0
15	2
0	1
0	1
0	0
1	1
0	0
0	0
3	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
2	15
5	15
2	15
0	57
0	0
0	1
0	63
0	124
0	61
0	2
0	2
0	42
350	51
0	51
14	0
2	41
9	42
0	42
0	7
0	19
0	1
0	0
0	1
0	0
4	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
4	3
0	38
82	45
2	0
6	0
2	0
0	1
0	13
1	0
2	14
0	0
0	5
0	11
1	20
0	7
2	0
0	0
0	1
0	9
0	8
0	7
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	24
49	24
0	2
8	9
2	7
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	29
0	29
0	0
2	0
0	0
0	0
0	0
3	0
21	0
0	1
0	4
0	1
0	1
0	1
3	2
0	4
1	2
0	0
0	1
1	455
3	455
5	479
0	41
0	455
0	0
3	146
0	62
0	98
1	167
0	36
5	146
0	0
66	620
0	8
4	161
0	459
14	16
1	10
1	13
0	13
0	0
0	45
1	45
0	45
0	41
46	39
0	0
4	0
62	0
46	329
3	75
3	254
0	0
2	0
33	0
0	0
0	0
1	0
0	0
0	0
0	2
0	1
9	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	101
3	16
1	0
12	117
5	58
1	0
0	0
0	2
0	8
0	2
19	8
0	5
0	5
43	5
0	0
3	0
0	0
21	164
3	164
0	14
0	13
0	19
0	15
0	6
0	0
0	0
6	77
0	36
17	93
0	93
4	76
0	4
0	0
0	8
0	1
0	4
0	1
0	1
0	1
0	0
0	1
0	0
27	6
0	6
1	0
4	0
0	0
0	0
80	0
0	0
2	3
0	49
0	3
0	0
0	30
11	53
0	4
0	1
1	0
0	3
0	4
0	0
0	3
0	43
0	0
0	0
0	23
0	43
0	0
1	43
0	0
0	23
0	0
28	0
21	0
0	0
0	0
3	0
0	0
0	0
0	0
7	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	1
1	0
0	0
4	7
4	1
1	2
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	28
0	28
0	0
4	20
0	5
0	0
0	25
3	0
2	0
7	0
0	0
0	7
0	4
0	0
0	8
0	11
0	3
0	10
0	0
7	34
5	34
0	7
0	0
0	1
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	4
0	4
0	39
0	28
0	24
0	20
0	1
1	11
0	8
0	0
0	0
1	0
0	0
0	0
4	1
0	1
0	0
6	0
3	0
5	0
0	0
0	0
0	1
0	2
0	0
0	0
2	2
2	0
3	0
0	0
0	0
0	0
3	0
0	3
0	4
0	4
1	4
0	4
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	36
0	308
0	308
0	0
0	224
219	248
0	24
2	82
0	91
15	13
0	86
3	0
0	81
0	53
6	47
0	15
0	42
0	0
0	0
0	0
1	1
2	0
0	0
0	0
0	0
3	0
3	0
0	9
13	157
0	36
0	161
0	10
3	10
0	1
4	12
0	3
3	10
0	8
0	10
0	3
0	0
0	8
0	6
0	8
0	0
0	2
1	2
25	3
0	0
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
2	8
6	9
0	6
0	8
0	3
0	2
0	7
0	1
14	476
2	478
2	467
0	127
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
15	0
0	0
1	0
0	0
0	0
39	141
0	141
0	0
0	0
0	0
52	418
0	0
0	126
0	196
0	126
0	335
1	66
0	66
0	2
0	0
0	2
0	2
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
176	1368
1	1068
0	300
0	59
0	0
0	0
0	0
0	4
0	4
0	0
1	0
0	0
0	13
3	13
0	5
0	2
0	0
0	3
0	13
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
76	0
0	0
8	145
0	3
0	7
0	198
0	198
0	0
0	0
0	5
0	41
0	41
38	56
0	9
0	7
0	0
5	80
1	81
0	42
0	85
2	57
2	0
4	12
0	16
0	0
0	3
0	3
0	4
0	29
0	1
0	26
0	3
0	0
1	0
0	0
0	0
0	1
0	1
2	49
122	49
0	7
0	11
0	11
0	0
0	0
0	9
0	9
1	14
2	18
0	18
0	0
0	0
0	1
0	1
0	14
0	14
0	5
0	5
0	11
0	5
0	9
3	0
7	0
1	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
65	1
0	0
0	0
5	0
1	0
6	0
0	0
0	0
0	0
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	2
0	123
0	81
0	115
0	0
0	0
0	9
7	9
0	4
0	4
1	0
1	0
1	0
0	0
0	0
19	0
19	0
169	1
8	0
2	1
0	82
29	82
0	81
0	2
3	0
0	3
0	2
2	0
2	8
0	11
1	0
1	5
1	4
0	11
0	5
0	5
0	11
0	11
42	1
3	1
0	0
0	0
0	0
0	22
17	22
0	0
0	0
0	0
0	0
5	0
10	0
15	0
0	41
0	22
0	40
0	13
0	35
0	0
0	41
0	22
9	8
0	0
0	0
4	0
0	0
0	0
0	0
0	25
0	34
5	34
0	34
0	0
4	0
0	0
161	279
0	2
0	279
0	149
0	37
0	37
0	36
0	7
6	4
0	4
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	69
0	65
0	51
3	69
0	65
1	69
0	3
0	47
0	52
0	44
0	747
0	117
0	704
7	274
0	751
0	751
0	317
0	326
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	321
16	321
0	86
0	5
0	3
3	5
0	0
0	2
1	2
16	98
4	98
0	0
1	0
12	1
10	0
2	7
0	5
0	63
0	38
1	77
0	18
0	74
0	0
1	0
0	11
0	4
0	16
0	0
0	17
0	12
0	11
0	11
0	4
0	13
0	3
2	14
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	229
13	229
0	97
6	168
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	0
0	1
0	0
12	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	9
0	5
0	16
0	9
0	9
0	3
1	3
0	5
0	20
0	8
0	9
0	17
0	16
0	20
0	0
0	112
0	55
0	72
0	38
6	40
0	41
0	24
0	0
1	0
0	23
0	1
0	51
0	9
0	6
0	36
0	61
0	40
0	0
0	1
0	0
71	26
4	21
0	0
42	112
0	112
1	0
1	9
0	0
0	2
0	5
0	9
0	8
5	8
0	0
0	0
0	0
32	0
27	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
0	2
3	3
0	2
1	1
0	1
2	1
0	0
0	0
0	1
0	1
0	1
0	0
0	15
0	48
0	6
0	2
0	34
0	52
0	43
0	32
2	0
0	0
0	0
157	1265
24	1265
4	249
16	0
0	16
0	2
10	4
0	7
0	1
9	0
5	16
0	4
0	0
0	0
0	4
0	0
0	140
0	145
0	141
2	149
1	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
2	2
8	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	5
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
615	0
0	18
3	13
0	21
0	1
0	7
201	0
2	56
0	55
2	27
0	0
1	6
0	0
2	16
0	0
0	2
0	14
2	41
0	39
0	17
1	0
0	58
0	17
0	60
0	60
0	60
1	28
0	26
13	199
23	235
24	20
110	239
0	0
0	0
0	0
24	0
48	0
0	9
0	7
0	3
0	3
3	21
0	21
0	5
0	10
0	0
0	0
0	36
0	4
0	4
0	37
7	32
0	1
0	0
0	0
16	19
1	162
10	19
0	162
0	162
13	125
0	0
1	162
0	162
0	0
0	122
0	135
2	134
0	161
0	0
0	5
0	2
0	7
0	5
0	7
1084	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	26
0	2
0	31
3	0
4	37
4	37
0	28
0	0
1	37
0	0
0	36
2	0
0	3
0	0
0	3
0	3
2	0
1	11
0	3
0	5
1	7
2	9
1	1
2	11
2	12
6	8
0	7
0	0
0	0
0	0
0	11
0	18
0	18
0	24
0	1
0	27
24	54
0	7
0	41
0	36
0	63
0	36
5	66
0	289
2	277
4	62
0	285
1	0
0	0
1	0
0	3
66	3
0	0
0	2
0	2
0	2
0	50
0	0
0	32
3	46
0	2
0	39
0	50
3	50
0	1
0	4
7	4
0	0
0	13
0	12
0	2
0	18
0	1
0	2
0	0
0	2
1	22
0	24
0	16
0	20
0	3
0	11
0	0
1	0
0	0
0	0
0	0
177	63
27	63
0	54
0	95
0	54
0	77
0	0
27	2
1	0
0	29
0	29
0	0
0	1
0	1
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	11
0	1
0	11
0	6
0	36
0	5
0	40
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	1
0	2
0	3
0	5
0	2
0	5
0	2
1	3
0	0
0	0
3	0
0	16
0	16
0	14
4	16
0	12
4	12
0	0
0	12
0	0
0	0
0	0
0	0
1	0
1	3
404	0
810	209
0	209
0	0
0	0
0	21
0	21
1	0
14	0
12	0
0	0
1	12
0	0
2	12
0	0
0	0
0	0
3	0
3	120
4	137
1	120
0	0
52	0
0	47
0	11
0	6
2	39
2	0
0	36
0	0
0	7
0	0
0	0
0	2
6	9
2	0
1	0
0	3
0	3
0	20
0	15
0	20
0	26
0	6
0	0
0	0
0	0
0	0
0	0
30	5862
32	5862
114	0
0	2
0	0
0	1
0	2
0	0
0	0
0	1
2	7
0	0
0	4
0	4
3	18
0	21
0	9
0	23
2	8
0	2
0	2
0	0
4	0
0	0
0	148
0	36
23	161
1	4
1	3
3	1
0	10
0	12
0	11
0	4
4	4
3	0
0	0
0	0
1	0
14	17
0	17
0	1
0	35
4	36
0	35
2	0
0	12
0	8
5	12
37	0
0	0
0	0
0	0
18	0
0	0
0	0
0	1
0	1
0	4
0	4
0	3
0	0
1	0
1	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	6
0	10
0	10
0	8
0	10
0	0
0	0
0	0
131	9
3	9
0	0
0	0
0	11
0	6
0	10
0	0
7	17
1	0
0	0
0	0
0	0
0	0
0	5
2	5
0	0
0	32
0	48
0	47
0	29
0	47
0	0
0	0
1	0
0	4
0	2
0	1
5	7
0	3
0	4
0	6
0	2
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
9	7
1	2
0	0
0	2
0	9
3	0
0	7
1	6
0	0
0	0
0	5
0	0
0	0
1	2
0	2
0	0
36	4
3	4
0	7
0	7
0	7
0	1
0	0
1	1
1	1
0	0
0	14
0	14
0	37
0	4
0	27
0	23
0	27
0	25
0	22
1	0
0	11
5	0
5	0
0	3
0	13
0	12
0	0
0	3
0	0
0	0
0	0
2	20
0	14
22	22
48	2
0	22
9	34
0	2
0	34
5	0
8	1
0	1
1	0
0	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
9	0
0	4
1	0
2	3
0	4
0	3
1	0
0	3
0	0
0	0
0	3
0	2
0	6
0	1
0	3
39	3
0	0
0	0
0	3
1	0
30	0
0	13
3	1
0	0
0	0
18	16
2	14
0	11
0	6
0	16
6	1
4	13
0	0
0	0
2	20
0	20
0	23
0	1
0	6
3	28
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	1
3	0
24	31
0	31
40	0
1	0
5	0
0	0
0	0
0	2
0	2
0	0
1	1
0	0
0	0
0	0
0	44
0	20
0	44
0	46
0	46
0	0
0	0
0	0
0	0
11	3
0	2
8	0
1	0
0	8
0	0
0	3
0	5
0	0
0	0
1	24
0	24
0	20
4	6
3	22
0	23
1	29
0	0
4	95
0	114
0	95
0	111
0	54
0	229
0	0
3	0
0	86
3	274
1	265
1	178
0	298
3	0
0	0
0	17
0	17
0	17
0	0
0	9
0	1
0	8
0	0
0	10
0	0
0	0
0	15
0	6
0	0
1	12
0	1
0	1
0	0
0	0
6	59
0	63
0	31
0	27
0	2
0	0
0	0
0	0
0	13
1	12
0	15
1	0
5	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	0
0	4
0	0
0	0
1	3
2	8
1	9
0	2
0	0
0	0
0	0
0	0
0	8
0	14
0	6
4	14
0	10
25	0
0	12
3	12
0	3
2	3
27	0
0	0
0	0
562	0
71	0
0	0
1099	629
0	629
0	0
0	0
2	0
0	3
0	0
0	3
0	3
0	3
0	0
2	3
0	0
1	3
0	0
0	0
1	0
0	0
18	73
0	73
2	0
0	0
0	0
3	0
0	0
0	0
132	0
1	0
1	0
0	0
4	294
84	321
34	87
5	310
0	252
2	313
3	291
0	17
38	302
0	0
0	1
18	19
0	22
0	0
0	1
0	22
0	1
6	0
308	0
3	0
268	0
0	0
0	0
0	0
0	0
0	0
8	1440
0	0
4	1439
1	125
0	0
88	0
0	0
0	0
1	0
0	0
1	0
0	6
0	14
9	14
9	9
1	18
0	0
0	31
2	0
0	10
0	47
0	48
0	3
0	18
0	20
0	20
0	0
6	0
0	0
0	0
34	30
0	30
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
1	7
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	170
0	194
3	126
4	183
0	183
0	5
0	7
0	2
0	20
0	20
0	17
0	0
73	0
0	0
0	0
0	59
0	38
0	59
0	60
4	59
0	14
0	0
0	0
2	1
0	8
0	16
0	65
0	49
0	45
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
1	67
0	19
0	39
0	58
0	0
0	42
0	2
1	58
0	22
1	7
0	8
0	0
0	0
0	0
1	6
4	10
0	0
2	0
0	3
0	4
0	2
0	0
0	3
0	0
2	2
0	4
0	0
1	7
0	6
0	0
0	0
0	5
0	0
0	0
716	318
0	95
14	332
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	96
0	96
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
15	70
6	70
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	13
0	4
0	14
0	0
0	14
0	9
0	0
1	12
5	0
0	0
0	0
1	0
4	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
56	0
2	0
0	0
0	17
9	17
0	0
0	0
55	552
0	0
0	0
0	0
1	5
33	553
1	0
0	6
0	0
0	0
3	0
4	0
1	0
0	0
0	0
0	49
0	51
6	8
3	23
2	50
0	35
0	9
0	6
0	51
0	0
1	0
0	0
0	1
0	1
0	0
0	3
1	1
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	5
5	109
3	6
0	6
0	5
0	3
0	2
3	5
30	103
0	265
0	175
0	0
0	72
4	72
0	0
34	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
5	0
0	0
0	28
0	63
2	60
0	63
0	0
1	0
0	9
0	10
0	7
0	0
1	0
0	14
0	0
0	14
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	72
0	73
0	99
7	99
0	290
0	299
0	252
0	268
0	317
0	306
0	236
2	263
0	648
0	647
0	279
0	308
2	648
1	218
0	281
0	648
0	647
0	218
1	53
0	53
0	53
0	0
1	0
0	0
0	0
0	14
0	14
0	8
0	1
2	0
0	0
1140	0
0	0
0	107
0	107
2	0
0	6
0	2
0	0
0	4
0	8
0	0
0	2
0	9
0	0
3	0
0	7
0	17
10	19
0	0
0	0
0	17
0	16
0	2
0	12
0	12
887	12
1	12
0	2
0	0
0	2
0	2
0	3
0	2
0	2
0	4
13	57
0	45
0	59
1	62
0	5
0	5
4	0
1	0
0	0
2	0
0	0
48	35
5	35
0	35
4	21
0	21
0	0
1	0
0	0
0	0
0	0
1	0
0	328
4	333
0	317
0	336
0	114
0	188
0	347
0	334
0	330
2	12
0	0
0	12
14	0
4	0
0	0
55	36
0	36
0	238
0	264
0	0
0	0
0	142
2	106
0	266
0	24
0	24
0	29
0	26
0	0
2	0
3	103
0	188
2	0
0	0
0	106
0	127
0	3
0	0
1	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	1
0	1
74	0
0	0
4	0
0	0
6	17
6	17
0	11
0	0
0	1
1	24
0	0
15	24
0	1
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	9
2	9
0	0
0	1
0	1
0	0
12	9
0	8
0	9
9	22
0	2
0	2
0	22
0	0
0	0
20	544
11	540
9	29
2	29
3	0
0	0
0	0
0	0
6	41
4	41
2	0
0	138
5	8
0	138
0	57
0	42
0	0
0	0
10	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
9	2
2	25
0	25
0	9
0	2
4	0
4	11
0	6
0	0
5	36
0	36
0	0
1	0
0	0
0	0
0	24
0	1
8	25
0	1
87	1
0	21
0	10
0	5
2	33
0	22
0	12
0	30
21	5
0	22
0	0
0	28
0	1
0	10
0	0
0	0
0	0
0	0
0	5
0	24
0	24
0	8
0	3
0	6
1	2
0	0
0	0
202	0
3	0
0	2
0	0
0	2
0	143
1	24
0	3
0	184
0	0
0	28
0	221
0	193
3	1
0	177
0	34
0	24
0	12
0	211
0	159
5	24
18	270
0	118
0	6
2	6
0	47
0	105
0	47
0	0
0	0
1	1
0	1
0	0
38	5
0	84
0	120
0	107
0	51
10	49
0	32
0	1
385	0
0	15
0	2
0	17
0	2
0	2
0	1
0	2
4	3
1	0
1	0
0	0
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	5
0	3
0	585
221	587
1	0
0	0
0	0
0	0
0	3
5	3
0	7
0	2
0	13
0	13
0	4
0	0
1	4
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	149
0	184
1	15
23	116
0	148
0	78
0	151
0	78
0	151
0	180
0	0
10	141
0	152
0	180
0	197
0	4
0	3
0	0
0	1
0	4
9	57
8	57
0	0
1	21
23	21
0	0
0	0
1	3
3	12
0	14
2	108
0	108
0	72
0	1
0	223
0	218
0	63
11	229
3	229
0	0
0	219
6	45
9	219
0	18
0	0
6	0
0	2
0	2
1	2
0	2
0	2
0	3
1	3
0	3
1	10
0	1
0	27
2	32
0	5
0	0
0	26
0	1
0	2
0	0
0	1
0	28
0	2
0	0
0	0
0	0
0	0
2	51
0	51
0	0
0	8
0	8
2	1
0	1
0	14
21	49
3	47
3	44
3	47
1	0
0	20
0	0
10	20
0	0
0	4
0	0
0	5
0	2
0	5
0	0
0	0
0	0
0	0
0	1
0	22
0	22
0	3
0	0
0	0
0	25
0	26
0	4
0	1
9	0
0	23
0	23
0	0
96	2
0	3
5	0
0	21
0	40
0	0
0	0
0	0
7	2
0	0
0	0
0	0
0	0
5	0
1	0
382	65
0	61
0	0
2	2
3	2
111	34
2	34
0	0
0	0
0	0
26	40
0	40
6	1
0	1
0	1
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22	46
0	46
0	1
0	45
0	0
0	11
5	56
0	2
0	0
1	8
0	8
4	2
4	0
177	0
0	6
1	6
1	0
0	0
0	0
349	5
2	0
0	17
3	6
7	16
2	20
1	6
0	0
0	0
1	0
371	1
4	1
0	0
0	0
0	0
0	1
3	0
0	1
0	1
0	126
0	0
1	175
5	180
0	5
0	13
0	14
0	16
0	12
0	19
0	0
0	19
0	1
0	11
0	21
0	0
0	8
0	28
0	28
0	0
1	65
0	37
0	0
0	28
0	31
0	0
0	0
0	0
0	2
0	2
0	9
0	19
0	19
16	0
0	3
1	22
2	35
7	33
0	20
51	1
3	32
33	32
0	119
1	28
0	126
0	119
1	0
0	0
0	17
0	60
0	57
0	9
7	70
0	1
0	23
0	6
1	0
0	0
0	0
0	7
0	25
0	24
0	25
2	26
7	0
0	67
1	67
3	16
66	0
7	17
0	1
0	17
0	1
9	0
0	0
32	97
3	97
0	0
6	255
4	264
0	350
70	285
15	260
6	372
0	0
3	0
4	0
0	0
0	0
0	11
0	1
0	0
0	1
0	11
0	0
0	0
0	1
1	11
0	1
0	11
0	0
0	11
0	0
1	1
0	0
0	0
4	0
0	0
0	0
9	0
0	0
0	0
0	0
1	12
0	2
11	12
0	0
0	0
0	0
0	0
86	343
2	190
63	418
0	479
4	357
0	3
3	11
0	13
0	9
0	19
0	188
0	0
0	190
71	190
0	17
0	4
0	1
1	6
0	5
0	0
24	15
0	1
0	4
0	15
0	5
30	5
0	22
0	2
0	22
1	2
0	0
0	0
257	1
1	0
3	4
0	4
0	0
0	0
9	4
2	0
0	4
3	0
2	1
0	3
0	3
0	0
0	0
0	0
0	0
15	137
2	137
0	28
0	28
0	11
0	3
0	11
0	0
0	10
2	2
0	8
0	4
0	3
0	3
0	11
0	0
0	0
0	0
11	0
0	0
2	0
0	0
0	0
0	0
0	24
0	0
0	14
0	18
0	1
0	0
0	12
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	4
0	0
0	5
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
491	9
0	9
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	39
3	56
0	6
4	43
0	74
0	48
0	30
0	78
0	0
0	0
0	0
0	1
1	10
0	10
0	15
0	1
0	0
0	8
0	8
0	0
11	3
0	18
0	0
0	3
0	11
1	8
1	0
0	0
8	0
0	0
0	35
0	35
0	35
7	0
0	75
0	72
0	84
0	85
0	84
0	1
0	0
0	1
0	0
0	0
0	7
1	24
0	30
0	6
0	1
0	32
0	31
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	18
0	3
1	2
0	20
0	0
0	0
0	10
0	2
0	0
0	23
1	0
0	0
1	4
0	6
1	6
0	2
3	377
0	352
0	386
0	363
0	351
24	5
18	5
0	24
2	12
0	23
0	24
0	20
0	25
0	25
0	0
1	405
1	1060
2276	1061
3	0
0	0
3	0
0	0
2	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
2	20
0	2
0	0
0	0
4	3
3	5
0	4
1	0
0	2
4	5
0	252
0	5
0	337
2	128
0	28
2	23
0	21
0	1
4	1
0	5
11	338
0	3
3	18
0	1
2	29
8	1
0	5
1	0
33	0
0	0
4	6
1	1
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	2
0	2
0	12
108	17
0	10
1	20
21	0
0	0
1	0
0	0
5	1
2	0
0	1
0	1
0	0
0	0
0	3
0	1
0	0
0	2
0	1
2	2
1	38
5	85
0	33
0	26
7	50
0	0
0	0
0	0
0	0
10	0
0	0
5	4
4	4
0	0
4	0
0	1
0	1
3	913
295	913
0	0
0	0
33	6
0	0
1	0
0	0
0	0
0	260
99	260
0	123
0	123
0	122
0	0
94	0
0	0
336	0
28	0
141	40
0	40
0	0
0	0
0	3
0	0
0	2
0	0
0	0
77	0
0	0
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
